[APP NAME] = Piano
[SCOPE] = COSMOS
[MODULE] = MOD_MMI_MEDIA_APP

#starttrace
TRC_MSG(TRC_VAPP_PIANO_ON_INIT, "[PIANO] onInit()")
TRC_MSG(TRC_VAPP_PIANO_KEYBOARD_CLOSE_MIDI_PLAYER, "[PIANO][keyboard] closeMidiPlayer()")

TRC_MSG(TRC_VAPP_PIANO_KEYBOARD_PLAY_WAV_SOUND,    "[PIANO][keyboard] playWavSound() [play wav = %d]")
TRC_MSG(TRC_VAPP_PIANO_KEYBOARD_STOP_WAV_SOUND,    "[PIANO]]keyboard] stopWavSound() [stop wav = %d]")

TRC_MSG(TRC_VAPP_PIANO_KEYBOARD_KEY_DOWN, "[PIANO][keyboard] touch[%d] key down = %d, lock count = %d")
TRC_MSG(TRC_VAPP_PIANO_KEYBOARD_KEY_UP,   "[PIANO][keyboard] touch[%d] key up = %d, lock count = %d")
TRC_MSG(TRC_VAPP_PIANO_KEYBOARD_KEY_MOVE_UP, "[PIANO][keyboard] touch[%d] key move up = %d, lock count = %d")
TRC_MSG(TRC_VAPP_PIANO_KEYBOARD_KEY_MOVE_DOWN, "[PIANO][keyboard] touch[%d] key move down = %d, lock count = %d")
TRC_MSG(TRC_VAPP_PIANO_KEYBOARD_DO_MOVE, "[PIANO][keyboard] Do move: press prev key and down key")

TRC_MSG(TRC_VAPP_PIANO_KEYBOARD_ON_PEN_INPUT_TIMER_START,       "[PIANO][keyboard] onPenInput() [Timer start time = %d, isMidi = %d, isTriger = %d]")
TRC_MSG(TRC_VAPP_PIANO_KEYBOARD_KEY_CATCHER_TIMEOUT_TOTAL_NOTE, "[PIANO][keyboard] onCatcherTimerCallback() [down = %d, up = %d][todoDown = %d, todoUp = %d]")
TRC_MSG(TRC_VAPP_PIANO_KEYBOARD_KEY_CATCHER_TIMEOUT_END,        "[PIANO][keyboard] onCatcherTimerCallback() [End Time = %d, Duration = %d]")
TRC_MSG(TRC_VAPP_PIANO_KEYBOARD_KEY_CATCHER_TIMEOUT_CASE_1,     "[PIANO][keyboard] onCatcherTimerCallback()_Case1")
TRC_MSG(TRC_VAPP_PIANO_KEYBOARD_KEY_CATCHER_TIMEOUT_CASE_2,     "[PIANO][keyboard] onCatcherTimerCallback()_Case2")
TRC_MSG(TRC_VAPP_PIANO_KEYBOARD_KEY_CATCHER_TIMEOUT_CASE_3,     "[PIANO][keyboard] onCatcherTimerCallback()_Case3")
TRC_MSG(TRC_VAPP_PIANO_KEYBOARD_KEY_CATCHER_TIMEOUT_CASE_4,     "[PIANO][keyboard] onCatcherTimerCallback()_Case4")

TRC_MSG(TRC_VAPP_PIANO_KEYBOARD_ON_PEN_INPUT_EVENT_START, "[PIANO] keyboard_onPenInput() [Start time = %d]")
TRC_MSG(TRC_VAPP_PIANO_KEYBOARD_ON_PEN_INPUT_EVENT_END, "[PIANO] keyboard_onPenInput() [End time = %d, Duration = %d]")

TRC_MSG(TRC_VAPP_PIANO_KEYBOARD_PEN_EVENT_POS, "[PIANO][keyboard] pos = (%d, %d)")
TRC_MSG(TRC_VAPP_PIANO_KEYBOARD_PEN_EVENT_PREV_POS, "[PIANO][keyboard] prev pos = (%d, %d)")
