[APP NAME] = Image Editor
[SCOPE] = COSMOS
[MODULE] = MOD_MMI_MEDIA_APP

#start trace
TRC_MSG(TRC_IMGEDT_COMMON_INFO, "[IMGEDT]<INFO>, LINE:[%d] VAL:[%d]")
TRC_MSG(TRC_IMGEDT_ROTATE_ADJUST_1, "[IMGEDT][ACTION]rotateAjust. begin. rot:[%d]")
TRC_MSG(TRC_IMGEDT_ROTATE_ADJUST_2, "[IMGEDT][ACTION]rotateAjust. end. res:[%d]")
TRC_MSG(TRC_IMGEDT_ROTATE_END_1, "[IMGEDT][ACTION]rotateEnd. begin. isApply:[%d]")
TRC_MSG(TRC_IMGEDT_ROTATE_END_2, "[IMGEDT][ACTION]rotateEnd. end. res:[%d]")
TRC_MSG(TRC_IMGEDT_FLIP_BEGIN_1, "[IMGEDT][ACTION]flipBegin. begin. m_currType:[%d]")
TRC_MSG(TRC_IMGEDT_FLIP_BEGIN_2, "[IMGEDT][ACTION]flipBegin. end. res:[%d]")
TRC_MSG(TRC_IMGEDT_FLIP_ADJUST_1, "[IMGEDT][ACTION]flipAdjust. begin. bHorz|bVert:[%d][%d]")
TRC_MSG(TRC_IMGEDT_FLIP_ADJUST_2, "[IMGEDT][ACTION]flipAdjust. end. res:[%d]")
TRC_MSG(TRC_IMGEDT_FLIP_END_1, "[IMGEDT][ACTION]flipEnd. begin. isApply:[%d]")
TRC_MSG(TRC_IMGEDT_FLIP_END_2, "[IMGEDT][ACTION]flipEnd. end. res:[%d]")
TRC_MSG(TRC_IMGEDT_ADJSUT_BEGIN_1, "[IMGEDT][ACTION]adjustBegin. begin. m_currType:[%d]")
TRC_MSG(TRC_IMGEDT_ADJSUT_BEGIN_2, "[IMGEDT][ACTION]adjustBegin. end. res:[%d]")
TRC_MSG(TRC_IMGEDT_ADJSUT_SET_1, "[IMGEDT][ACTION]adjustSet. begin. type:[%d], value:[%d]")
TRC_MSG(TRC_IMGEDT_ADJSUT_SET_2, "[IMGEDT][ACTION]adjustSet. end. res:[%d]")
TRC_MSG(TRC_IMGEDT_ADJSUT_END_1, "[IMGEDT][ACTION]adjustEnd. begin. isApply:[%d]")
TRC_MSG(TRC_IMGEDT_ADJSUT_END_2, "[IMGEDT][ACTION]adjustEnd. end. res:[%d]")
TRC_MSG(TRC_IMGEDT_EFFECT_BEGIN, "[IMGEDT][ACTION]effectBegin. begin. m_currType:[%d]")
TRC_MSG(TRC_IMGEDT_EFFECT_SET_1, "[IMGEDT][ACTION]effectSet. begin. currType:[%d], newType[%d]")
TRC_MSG(TRC_IMGEDT_EFFECT_SET_2, "[IMGEDT][ACTION]effectSet. end. res:[%d]")
TRC_MSG(TRC_IMGEDT_EFFECT_END_1, "[IMGEDT][ACTION]effectEnd. begin. isApply:[%d]")
TRC_MSG(TRC_IMGEDT_EFFECT_END_2, "[IMGEDT][ACTION]effectEnd. end. res:[%d]")
TRC_MSG(TRC_IMGEDT_ADD_ICON_BEGIN, "[IMGEDT][ACTION]addIcon. begin. id:[%d], x|y|w|h:[%d][%d][%d][%d]")
TRC_MSG(TRC_IMGEDT_ADD_ICON_END, "[IMGEDT][ACTION]addIcon. end. res:[%d]")
TRC_MSG(TRC_IMGEDT_ADD_TEXT_BEGIN, "[IMGEDT][ACTION]addIcon. begin. buff:[%d], x|y|w|h:[%d][%d][%d][%d]")
TRC_MSG(TRC_IMGEDT_ADD_TEXT_END, "[IMGEDT][ACTION]addIcon. end. res:[%d]")
TRC_MSG(TRC_IMGEDT_ADD_FRAME_BEGIN_1, "[IMGEDT][ACTION]addFrameBegin. begin. id:[%d], m_currType:[%d]")
TRC_MSG(TRC_IMGEDT_ADD_FRAME_BEGIN_2, "[IMGEDT][ACTION]addFrameBegin. res:[%d]")
TRC_MSG(TRC_IMGEDT_ADD_FRAME_CHANGE_1, "[IMGEDT][ACTION]addFrameChange. begin. id:[%d]")
TRC_MSG(TRC_IMGEDT_ADD_FRAME_CHANGE_2, "[IMGEDT][ACTION]addFrameChange. res:[%d]")
TRC_MSG(TRC_IMGEDT_ADD_FRAME_END_1, "[IMGEDT][ACTION]addFrameEnd. begin. is_apply:[%d]")
TRC_MSG(TRC_IMGEDT_ADD_FRAME_END_2, "[IMGEDT][ACTION]addFrameEnd. res:[%d]")
TRC_MSG(TRC_IMGEDT_DOODLE_BEGIN_1, "[IMGEDT][ACTION]DoodleBegin. bein, width:[%d],color:[%d],m_currType:[%d]")
TRC_MSG(TRC_IMGEDT_DOODLE_BEGIN_2, "[IMGEDT][ACTION]DoodleBegin. end, res:[%d]")
TRC_MSG(TRC_IMGEDT_DOODLE_DRAW_1, "[IMGEDT][ACTION]DoodleDraw. bein")
TRC_MSG(TRC_IMGEDT_DOODLE_DRAW_2, "[IMGEDT][ACTION]DoodleDraw. end, res:[%d]")
TRC_MSG(TRC_IMGEDT_DOODLE_ERASE_1, "[IMGEDT][ACTION]doodleErase. bein, radius:[%d]")
TRC_MSG(TRC_IMGEDT_DOODLE_ERASE_2, "[IMGEDT][ACTION]doodleErase. end, res:[%d]")
TRC_MSG(TRC_IMGEDT_DOODLE_END_1, "[IMGEDT][ACTION]doodleEnd. bein, apply:[%d]")
TRC_MSG(TRC_IMGEDT_DOODLE_END_2, "[IMGEDT][ACTION]doodleEnd. end, res:[%d]")
TRC_MSG(TRC_IMGEDT_UNDO_BEGIN, "[IMGEDT][ACTION]undo. bein, valid:[%d]")
TRC_MSG(TRC_IMGEDT_UNDO_END, "[IMGEDT][ACTION]undo. end, res:[%d]")
TRC_MSG(TRC_IMGEDT_RENDER_OVER_CALLBACK, "[IMGEDT][ACTION]RenderOverCallback. res:[%d]")
TRC_MSG(TRC_IMGEDT_CREATE_META_CALLBACK, "[IMGEDT][ACTION]CreateMetaCallback. res:[%d]")
TRC_MSG(TRC_IMGEDT_SAVE_BEGIN, "[IMGEDT][ACTION]save. bein, w|h:[%d][%d]")
TRC_MSG(TRC_IMGEDT_SAVE_END, "[IMGEDT][ACTION]save. end, res:[%d]")
TRC_MSG(TRC_IMGEDT_SAVE_CANCEL_BEGIN, "[IMGEDT][ACTION]savecancel. bein, m_currType:[%d][%d]")
TRC_MSG(TRC_IMGEDT_SAVE_CANCEL_END, "[IMGEDT][ACTION]savecancel. end, res:[%d]")
TRC_MSG(TRC_IMGEDT_SAVE_PROGRESS, "[IMGEDT][ACTION]onSaveProgress. progress:[%d], line:[%d]")
TRC_MSG(TRC_IMGEDT_START_STROKE, "[IMGEDT][ACTION]startStroke. mode:[%d], line:[%d]")
TRC_MSG(TRC_IMGEDT_UPDATE_STROKE, "[IMGEDT][ACTION]updateStroke. mode:[%d], line:[%d]")
TRC_MSG(TRC_IMGEDT_END_STROKE, "[IMGEDT][ACTION]endStroke. mode:[%d], line:[%d]")
TRC_MSG(TRC_IMGEDT_GET_STROKE_AREA, "[IMGEDT][ACTION]getStrokeRect. x1|y1|x2|y2|:[%d][%d][%d][%d]")
TRC_MSG(TRC_IMGEDT_ZOOM_SLIDER_PRESS_BEGIN, "[IMGEDT][ACTION]onZoomSliderPressed begin. index:[%d]")
TRC_MSG(TRC_IMGEDT_ZOOM_SLIDER_PRESS_END, "[IMGEDT][ACTION]onZoomSliderPressed end. Larger:[%d]. ret:[%d]")
TRC_MSG(TRC_IMGEDT_ZOOM_SLIDER_MOVE_BEGIN, "[IMGEDT][ACTION]onZoomSliderMove begin. index:[%d]")
TRC_MSG(TRC_IMGEDT_ZOOM_SLIDER_MOVE_END, "[IMGEDT][ACTION]onZoomSliderMove end. Larger:[%d]. ret:[%d]")
TRC_MSG(TRC_IMGEDT_ZOOM_SLIDER_RELEASE_BEGIN, "[IMGEDT][ACTION]onZoomSliderReleased begin. index:[%d]")
TRC_MSG(TRC_IMGEDT_ZOOM_SLIDER_RELEASE_END, "[IMGEDT][ACTION]onZoomSliderReleased end. Larger:[%d]. ret:[%d]")
TRC_MSG(TRC_IMGEDT_ZOOM_ANI_START_BEGIN, "[IMGEDT][IES]zoomAniBegin begin. Larger:[%d]")
TRC_MSG(TRC_IMGEDT_ZOOM_ANI_START_END, "[IMGEDT][ACTION]zoomAniBegin end. res:[%d]")
TRC_MSG(TRC_IMGEDT_ZOOM_ANI_ADJUST_BEGIN, "[IMGEDT][IES]zoomAniAdjust begin. index:[%d]. Larger:[%d]")
TRC_MSG(TRC_IMGEDT_ZOOM_ANI_ADJUST_END, "[IMGEDT][ACTION]zoomAniAdjust end. res:[%d]")
TRC_MSG(TRC_IMGEDT_ZOOM_ANI_END, "[IMGEDT][IES]zoomAniEnd. res:[%d]")
