
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
         0          0          0          0          0   ScrLockerSetting.obj
       326          9          0          0        322   ScrLockerSos.obj
         0          0          0          0          0   ScrSaverAdapter.obj
         0          0          0          0          0   ScrSaverFactory.obj
         0          0          0          0          0   ScrSaverMain.obj
         0          0          0          0          0   ScrSaverMedia.obj
         0          0          0          0          0   ScrSaverObject.obj
      2836         84          0          8       1838   SecSetCuiVerify.obj
      1758          0         16          0        922   SecSetHPVeri.obj
       328         12          0          2        194   SecSetMenu.obj
       732          0          6          0        370   SecSetPhone.obj
      1386          0          0          0        836   SecSetSSC.obj
       216         48          0          0        205   SecSetSimCommon.obj
      2056          2         12          0        854   SecSetSimMenu.obj
      1008          0          0          0        397   SecSetUbchv.obj
       336          0          0          0        422   SecSetUtil.obj
         0          0          0          0          0   ShellApp.obj
       266          0          0          8        466   ShutdownAni.obj
       454         88          0          4        575   ShutdownFlow.obj
         2          0          0          0         52   ShutdownSubLcd.obj
       160         14          0          0        128   SimCtrlApp.obj
         0          0          0          0          0   SimSelCui.obj
         0          0          0          0          0   SimSpace.obj
       910          0          0          6       1298   SmsAppCommonUI.obj
      2978          4          0        268       2123   SmsAppEditor.obj
       992          0          0          4        489   SmsAppEms.obj
      7766          0          2       1204       4826   SmsAppMainUI.obj
      1332          0          0        128        933   SmsAppMisc.obj
      1112          0          0          0       1202   SmsAppMsg.obj
      4892          2          1       1404       2674   SmsAppSendMsg.obj
      4006        470         38          8       2314   SmsAppSetting.obj
      2428         20          0        176       2022   SmsAppTemplates.obj
       164          0          0          0        181   SmsAppUM.obj
      1702          0          0          1       1185   SmsAppUmSap.obj
      1704         34          0         22       1815   SmsAppUtil.obj
       684          0          0         16       1046   SmsGenericCui.obj
      1386          0          0          6       1457   SmsSaveCui.obj
     10608          0          0        453       5878   SmsSenderCui.obj
        80          0          0          0        122   SmsUtilCui.obj
         0          0          0          0          0   Soundset.obj
       524          0          0         36        913   SsStructMgmt.obj
      3914          0          0          0       2863   SsUi.obj
         0          0          0          0          0   SsoCui.obj
         0          0          0          0          0   TTSSetting.obj
        92         50          0          0        233   ToDoListApp.obj
      2082          0          0         28       1443   ToneSelectorCui.obj
         0          0          0          0          0   ToneSelectorCuiForSLIM.obj
     21804          0          0         88      13648   UCMUI.obj
      6112          0          0          8       1669   UCMsgHdlrApp.obj
         0          0          0          0          0   UDXHdlr.obj
         0          0          0          0          0   UDXMain.obj
         0          0          0          0          0   UDXScr.obj
       902          0          0          0        584   UMAdaptor.obj
      2392          0          0          0       1711   UMApperance.obj
      1212          0          0          0       1415   UMCentralCtrl.obj
      4290          4          0         32       5000   UMFsm.obj
      3346          0          2        604       3230   UMInterface.obj
       224        271          8       3196        413   UMMain.obj
     13916          0          0          0       9689   UMScrHdlr.obj
       984          0          0          0       1510   UMUtility.obj
     52212          0          4       6184      19523   UcAppCore.obj
      2934         69          0          0       1101   UcAppInterface.obj
       768          0          0          0        431   UcCui.obj
         0          0          0          0          0   UcPcrdApp.obj
      4266          0         16          0       3829   UcScrUICb.obj
       276       1552          0         80        825   UcScrUICtrl.obj
      2834        392          0          0       1199   UcScrUIDraw.obj
      1100          0          0          0       2183   UcScrUIHldr.obj
      4068          0          0          0       2158   UcScrUIPlugin.obj
      1484          0          0          0        553   UcmEventHdlr.obj
      7258          6          4        172       4970   UcmKernel.obj
         0          0          0          0          0   UcmUha.obj
         0          0          0          0          0   UcmUhaCore.obj
         0          0          0          0          0   UcmVtCore.obj
      2540         24         16          0       1752   UseDetailCui.obj
      2942         68         16         40       2200   ViewSettingCommon.obj
      2106        108          4         20       1561   Voicemail.obj
       186          0          0          0        463   WorldClockCui.obj
      2994        168          0        160       1742   alarm.obj
       294          7          0        886       2161   alarmframework.obj
         0          0          0          0          0   apncontrollist.obj
        16          0          0          0         59   athandler.obj
         0          0          0          0          0   birthday.obj
      4006        334          4         89       1878   calculator.obj
      5574       1070          4       1064       2523   calendar.obj
        42          0          0          0        118   cphsprotocolhandlers.obj
         0          0          0          0          0   csp.obj
      3128        316          0        400       2791   dateandtime.obj
       792          0          0         16        672   datetime.obj
         0          0          0          0          0   dictionarymain.obj
         0          0          0          0          0   ecompass.obj
      4814         40         80       2756       2513   emsmiscell.obj
         2          0          0          0         52   extra.obj
      2066          0          4       3360       1501   filemgrcommon.obj
      9698        120          0          1       7419   filemgrcui.obj
      1754          0          0         22       1244   filemgrcuiadp.obj
      1398          0          4         29       1218   filemgrfsdata.obj
      1934          0          4         12       1166   filemgrgui.obj
      4650          0         28          0       3762   filemgrinstance.obj
      7620         24          4       1076       3384   filemgrmain.obj
         2          0          0          0         52   filemgrservice.obj
      2042         84          0        202       1782   filemgrservicehdlr.obj
       344        156          0          0        234   filemgrtable.obj
      1144          0          0          0       1048   filemgrutil.obj
       864          4          0          8        837   flightmode.obj
         0          0          0          0          0   generaldeviceinterface.obj
       220          0          0          0        472   gpioapp.obj
      2496          0          0       1328       2040   idlenotificationmanager.obj
        44        120          0          0        222   idlenotificationmanagerconfig.obj
         0          0          0          0          0   idlerecentevent.obj
         0          0          0          0          0   infonum.obj
         0          0          0          0          0   liblist.obj
         0          0          0          0          0   lunarquery.obj
      1564          0          0         16       2046   mainmenu.obj
      4802          2          0         20       4371   messagesmiscell.obj
       230          0          0          0        185   mmi_phnset_dispchar.obj
         0          0          0          0          0   myfavorite.obj
      1400          6          0        132        698   nitz.obj
       230          0          0          0        184   organizer.obj
       994          0          0          2       1129   phnsetgpio.obj
      5226          1          0         34       3724   phonebookApp.obj
      5882          0          0        580       3251   phonebookCallerRes.obj
      3486         41          0        116       3304   phonebookCore.obj
      5946         63          0         41       2859   phonebookEditor.obj
     11144          1          0       1940       7015   phonebookList.obj
      5550        386          5         32       4602   phonebookextranumber.obj
         2          0          0          0         52   phonebookmain.obj
      1068          0          0          8        444   phonebooksetting.obj
      2280          4         48        208       1605   phonesetup.obj
      2496         16          0       1102       2078   poweronoffdisplay.obj
      1138          0         32          1       1087   restore.obj
       888          4          0         16        785   rightsmgr.obj
       312          0          0          0         72   rightsmgrgeninfo.obj
      1638          0          0        526       1160   rightsmgrlistro.obj
      1298          0         48         20       1295   rightsmgrsweep.obj
         0          0          0          0          0   rightsmgrui.obj
      4826        139          1         32       2390   rightsmgrutil.obj
         0          0          0          0          0   rightsmgrwhitelist.obj
       136          0          0          0        358   sat.obj
      2592         96          0         56       1167   scheduledpoweronoff.obj
        54          0          0          0        676   screensaver.obj
         0          0          0          0          0   searchwebbaidu.obj
         0          0          0          0          0   searchwebbaiduconfig.obj
      1090         14          0          0       1219   searchwebcommon.obj
         0          0          0          0          0   searchwebgoogleconfig.obj
       618          0          0          4        464   service.obj
       478          0          0        106        640   settingsrc.obj
      2536          0          0         60       1828   shortcuts.obj
       612         60          0         62        739   smsmomtguiinterface.obj
      1748          0          0          2       1399   smspshandler.obj
        16          0          0          4        156   soundeffect.obj
      5462          0          0       2128       2482   todolist.obj
      1256          0          0        202        329   todolistdb.obj
     16376        902          7       2288       7528   todolistutil.obj
      1598          0          4        962       1122   ucminterface.obj
         0          0          0          0          0   vbookmark.obj
      3852        348          0         32       2071   vcalendar.obj
      6610          0          0          4       2871   vcard.obj
      2594         80         44         36       2274   vobjects.obj
      1566          0          0         56       1561   volumehandler.obj
      3538        140         12        618       2933   wallpaper.obj
      3424         86          0        153       1863   worldclock.obj
    519072      14465       1448      50797     351116   TOTAL

