
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
       406          0          0          0        934   gui_bytestream.obj
     11842         96          0          4       2991   gui_calendar.obj
      3882        556          0         28       2398   gui_clock.obj
       280          0          0          0        407   gui_color_slider.obj
         0          0          0          0          0   gui_custom_menus.obj
      1048          0          0          0        761   gui_dynamic_menus.obj
      2806          0          8        172       1949   gui_effect_oem.obj
     16046         16         52        368       8245   gui_ems.obj
      8208          0          0          0       2636   gui_ems_inputs.obj
     17644         14         20        928       7986   gui_fixed_menuitems.obj
      9870          0          4         16       4880   gui_fixed_menus.obj
         0          0          0          0          0   gui_font_oem.obj
       140          0          0          0         78   gui_font_size.obj
        26          0          0          0         59   gui_hardware_dependent.obj
      2794          0          0          8       2078   gui_horizontal_selector.obj
      6780         32          0          4       2529   gui_icon_bar.obj
      3480          0          0          0       2002   gui_image.obj
     22222        106         32        789      12251   gui_inputs.obj
      5680          0         12       4928       3874   gui_inputs_cache.obj
         0          0          0          0          0   gui_main_menu_oem.obj
         0          0          0          0          0   gui_menu_oem.obj
      1080          0          1          4       1781   gui_menu_shortcut.obj
     10088          4          0          0       2700   gui_multi_line_inputs.obj
      1100          0          0          4        762   gui_panel.obj
       776          0          0         24        911   gui_progress_bar.obj
      4624          0          1         24       7307   gui_scrollbars.obj
      1982          0          4         32        824   gui_scrollbars_oem.obj
      3296          0          0          1        620   gui_single_line_inputs.obj
      1330          0          0          0        776   gui_slide_bar.obj
         0          0          0          0          0   gui_spectrum.obj
       110          0          0       3107       1640   gui_sse_oem.obj
       466          0          0          4       1102   gui_status_icon.obj
       284          0          0         16       1339   gui_status_icon_bar.obj
      1790          0          0          0        541   gui_status_icon_bar_oem.obj
      1320          0          0         24       1945   gui_tab_bars.obj
      2714          0          0          0        929   gui_tab_bars_oem.obj
      1612          0          0          0       1038   gui_text_frame.obj
       584          0          0          0        992   gui_text_label.obj
      9750       1292       1946        100       4134   gui_themes.obj
       594          0          0         26       1426   gui_title.obj
      1820          0          0          4       1036   gui_title_oem.obj
       136          0          0          8        378   gui_touch_feedback.obj
         2          0          0          0         52   gui_touch_feedback_oem.obj
      1130          0          0          4       1310   gui_video.obj
         0          0          0          0          0   gui_virtual_keyboard.obj
      1048          6          4          4        130   gui_wcss_inputs.obj
      2470          0         24         84       2004   gui_windows.obj
     11708          0         12        856       9790   history.obj
        44         22          0          0         59   inputs.obj
       526         35          8          0        628   key_tone.obj
      5996        278        116       1181       5094   keybrd.obj
       604          0         19          0        448   lang_interface.obj
       766          0          0          0        522   mempoolcontainer.obj
        76          0          0          0        235   mmi_ap_dcm.obj
      1650          0          0         12       1081   mmi_cb_mgr.obj
      1508          0          0        344        689   mmi_clipboard.obj
      1284          0          0          0       1114   mmi_frm_app_launcher.obj
        82          0          0          0        134   mmi_frm_cache.obj
       152          0          0         16        363   mmi_frm_key_routing.obj
       210          0          0          0        181   mmi_frm_remutex.obj
      1092          2          1          8       1603   mmi_frm_scenario_llist.obj
       184          4          0          0        413   mmi_frm_utility.obj
       804          7          0        100        740   mmiapi_main.obj
         0          0          0          0          0   mmiapi_sms.obj
         0          0          0          0          0   mmiapi_sms_msg.obj
       238          0          0         33        341   mmiapi_wap.obj
         2          0          0          0         52   mmimemmonitor.obj
      1398          0          0         12        777   mmitask.obj
      1298         23          0        408       1230   mmitimer.obj
         2          0          0          0         52   mslt.obj
         0          0          0          1          0   mte.obj
      1400       1200          0        132       1331   mtkmultitap.obj
      3244        148          0       1521       1728   nvraminterface.obj
     12356      13791         20      26840       7397   pixcomfontengine.obj
       724          0          0       1573        828   preferedinputmethodsetting.obj
      1070          8          0         76       1169   profilingengine.obj
      2202          0         11          4       1893   pwroncharger.obj
       502          0          0       1044        520   queue.obj
         4          0          0          4         52   screenrotation.obj
        56          0          1          0        163   scrmemmgr.obj
        32          0          0          0        163   simdetection.obj
      6912         78        188        236       3637   smlmenu.obj
       148          0          0          0       1983   sublcdhistory.obj
        12          0         20          0         52   taskinit.obj
        32          0          0          0         52   thai.obj
         0          0          0          0          0   themeconverterui.obj
         0          0          0          0          0   themeconverterxml.obj
       186          0          0         13        328   thememanager.obj
      1474          0          0          0       3353   ucs2.obj
        12          0          0          0        156   wap_stub.obj
      1826          0          0         56       3160   wgui.obj
       928          0          0         32        422   wgui_asyncdynamic_menuitems.obj
      1476          0          0          0       1365   wgui_asyncdynamic_menus.obj
       460          0          0        400       1416   wgui_calendar.obj
      4410          4          4         73       2545   wgui_categories.obj
      2252          0          0        256        818   wgui_categories_calendar.obj
      2548         40         36         36       1343   wgui_categories_clock.obj
      7046          0         40        262       4273   wgui_categories_cm.obj
         0          0          0          0          0   wgui_categories_common.obj
      3676          0          0          0       7050   wgui_categories_compatible.obj
      5778         28          0        208       2385   wgui_categories_email.obj
      8138         80          0       2182       3964   wgui_categories_ems.obj
      1860          0          0         36       1378   wgui_categories_fmgr.obj
      9300         39         38       2608       4527   wgui_categories_idlescreen.obj
      1706          0         96         12       1016   wgui_categories_idlescreen_op.obj
     18004          4        184        209       7874   wgui_categories_inputs.obj
     34220          8         40        772      17151   wgui_categories_list.obj
         0          0          0          0          0   wgui_categories_memory.obj
      1732          0          8         96        642   wgui_categories_mm.obj
      2094          0         32          8       1412   wgui_categories_mms.obj
     13244         88          4       2210       4723   wgui_categories_mms_viewer.obj
      6082          0          8       1136       3552   wgui_categories_multimedia.obj
      1722          0          0        108        928   wgui_categories_notification.obj
         0          0          0          0          0   wgui_categories_panel.obj
         0          0          0          0          0   wgui_categories_pe.obj
      5026          0        100         20       3461   wgui_categories_popup.obj
     13424         12        172        172       4685   wgui_categories_search.obj
         0          0          0          0          0   wgui_categories_sim.obj
        54          0         20         16       1404   wgui_categories_sublcd.obj
         0          0          0          0          0   wgui_categories_tab.obj
      4516          0          0         20       2300   wgui_categories_text_viewer.obj
     17662          0          0       1000       5445   wgui_categories_uce.obj
     10122          0         24        936       8230   wgui_categories_util.obj
      1674          0          8        840       2433   wgui_clock.obj
     17516         36        424        340      12554   wgui_datetime.obj
     20324          4         12       3024      10280   wgui_draw_manager.obj
       764          0          0         36        427   wgui_dynamic_menuitems.obj
       836          0          0          0        829   wgui_dynamic_menus.obj
      7502          0          1         16       3013   wgui_editor.obj
      6442        830        206       4898       6603   wgui_ems.obj
      3974          0         24       4645       4973   wgui_fixed_menuitems.obj
      5780          0         12       1460       6714   wgui_fixed_menus.obj
       436          0          0          0         72   wgui_hint_oem.obj
         0          0          0          0          0   wgui_icon_bar.obj
       896          0          0        212       1531   wgui_image.obj
     42246          4        656       7436      23977   wgui_inline_edit.obj
      4646        240         12        966       4015   wgui_inputs.obj
      3492          0         14        174       3267   wgui_inputs_dialer.obj
     15918          0          8       1876       9988   wgui_inputs_multiline.obj
      6716          0         16        260       3857   wgui_inputs_singleline.obj
       302          0          0       1612        493   wgui_panel.obj
       130          0          0          0        661   wgui_progress_bar.obj
       440          0          0        248        648   wgui_slide_bar.obj
       436          0          0          0        199   wgui_softkey_oem.obj
      5592          0         64        761       6409   wgui_softkeys.obj
      3818       1068         12       3604       4196   wgui_status_icon_bar.obj
      2186          0          2       1204       3466   wgui_tab_bars.obj
       732          0          0        416       1082   wgui_text_label.obj
      3198          0          0        792       4574   wgui_title.obj
         6          0          0          0        156   wgui_touch_screen.obj
      1896          0          0        472       1963   wgui_tree.obj
       420          0          0       1144       1241   wgui_video.obj
         4          0          0          0        104   wgui_virtual_keyboard.obj
      8846         65         20        176       8390   wingui.obj
    728710    1305064       5595     170447     476166   TOTAL

