APP_name	Res_base	ID	ID_name	size	data	res_filename	color_num	ABMAB2_converted
NO_APP	-1	72	IMG_GLOBAL_SUCCESS	858	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\WARNINGPAGE\\POPUPPAGE\\PP_SUC.GIF	../../MMI/Resource/PopulateRes.c	8	N
NO_APP	-1	73	IMG_GLOBAL_FAIL	914	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\WARNINGPAGE\\POPUPPAGE\\PP_FAIL.GIF	../../MMI/Resource/PopulateRes.c	8	N
NO_APP	-1	46	IMG_GLOBAL_DEFAULT	0	..\\..\\CUSTOMER\\IMAGES\\DEFAULT.BMP	../../MMI/Resource/PopulateRes.c	16	N
NO_APP	-1	74	IMG_GLOBAL_CALL_CSK	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\SOFTKEY\\CALL_CSK.BMP	../../MMI/Resource/PopulateRes.c	5	N
NO_APP	-1	75	IMG_GLOBAL_COMMON_CSK	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\SOFTKEY\\COMMON_CSK.BMP	../../MMI/Resource/PopulateRes.c	95	N
NO_APP	-1	76	IMG_GLOBAL_DIAL_PAD_CSK	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\SOFTKEY\\DIAL_PAD_CSK.BMP	../../MMI/Resource/PopulateRes.c	6	N
NO_APP	-1	77	IMG_GLOBAL_FORWARD_MSG_CSK	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\SOFTKEY\\FORWARD_MSG_CSK.BMP	../../MMI/Resource/PopulateRes.c	13	N
NO_APP	-1	78	IMG_GLOBAL_MARK_CSK	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\SOFTKEY\\MARK_CSK.BMP	../../MMI/Resource/PopulateRes.c	5	N
NO_APP	-1	79	IMG_GLOBAL_NEXT_CSK	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\SOFTKEY\\NEXT_CSK.BMP	../../MMI/Resource/PopulateRes.c	4	N
NO_APP	-1	80	IMG_GLOBAL_OPTION_CSK	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\SOFTKEY\\OPTION_CSK.BMP	../../MMI/Resource/PopulateRes.c	6	N
NO_APP	-1	81	IMG_GLOBAL_REPLY_MSG_CSK	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\SOFTKEY\\REPLY_MSG_CSK.BMP	../../MMI/Resource/PopulateRes.c	13	N
NO_APP	-1	82	IMG_GLOBAL_SAVE_CSK	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\SOFTKEY\\SAVE_CSK.BMP	../../MMI/Resource/PopulateRes.c	12	N
NO_APP	-1	83	IMG_GLOBAL_SEARCH_CSK	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\SOFTKEY\\SEARCHWEB_CSK.BMP	../../MMI/Resource/PopulateRes.c	24	N
NO_APP	-1	84	IMG_GLOBAL_SEND_MSG_CSK	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\SOFTKEY\\SEND_MSG_CSK.BMP	../../MMI/Resource/PopulateRes.c	61	N
NO_APP	-1	85	IMG_GLOBAL_WEB_BROWSER_CSK	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\SOFTKEY\\WEB_BROWSER_CSK.BMP	../../MMI/Resource/PopulateRes.c	8	N
NO_APP	-1	91	IMG_GLOBAL_SIM1	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\SIM\\SIM1.BMP	../../MMI/Resource/PopulateRes.c	72	N
NO_APP	-1	92	IMG_GLOBAL_SIM2	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\SIM\\SIM2.BMP	../../MMI/Resource/PopulateRes.c	74	N
APP_SERVICES	9324	9325	SERVICES_WAP_IMAGE_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\WAP\\SB_WAP.BMP	../Res_MMI/res_SAT.c	256	N
APP_FILEMANAGER_OTHER	40696	40699	IMG_ID_FMGR_ICON_FILE_TYPE_IMG	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\FILEMANAGER\\FM_SIIMAGE.BMP	../Res_MMI/res_FileMgrService.c	16	N
APP_FILEMANAGER_OTHER	40696	40701	IMG_ID_FMGR_ICON_FILE_TYPE_AUD	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\FILEMANAGER\\FM_SIAUDIO.BMP	../Res_MMI/res_FileMgrService.c	10	N
APP_FILEMANAGER_OTHER	40696	40704	IMG_ID_FMGR_ICON_FILE_TYPE_VCF	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\FILEMANAGER\\FM_SIVCF.BMP	../Res_MMI/res_FileMgrService.c	16	N
APP_FILEMANAGER_OTHER	40696	40705	IMG_ID_FMGR_ICON_FILE_TYPE_VCS	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\FILEMANAGER\\FM_SIVCS.BMP	../Res_MMI/res_FileMgrService.c	11	N
APP_FILEMANAGER_OTHER	40696	40714	IMG_ID_FMGR_FILE_TYPE_BMP	348	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\FILEMANAGER\\FM_LIIMAGE.GIF	../Res_MMI/res_FileMgrService.c	16	N
APP_FILEMANAGER_OTHER	40696	40715	IMG_ID_FMGR_FILE_TYPE_JPG	348	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\FILEMANAGER\\FM_LIIMAGE.GIF	../Res_MMI/res_FileMgrService.c	-1	N
APP_FILEMANAGER_OTHER	40696	40716	IMG_ID_FMGR_FILE_TYPE_GIF	348	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\FILEMANAGER\\FM_LIIMAGE.GIF	../Res_MMI/res_FileMgrService.c	-1	N
APP_FILEMANAGER_OTHER	40696	40717	IMG_ID_FMGR_FILE_TYPE_PNG	348	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\FILEMANAGER\\FM_LIIMAGE.GIF	../Res_MMI/res_FileMgrService.c	-1	N
APP_FILEMANAGER_OTHER	40696	40718	IMG_ID_FMGR_FILE_TYPE_WBMP	348	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\FILEMANAGER\\FM_LIIMAGE.GIF	../Res_MMI/res_FileMgrService.c	-1	N
APP_FILEMANAGER_OTHER	40696	40721	IMG_ID_FMGR_FILE_TYPE_EMS	348	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\FILEMANAGER\\FM_LIIMAGE.GIF	../Res_MMI/res_FileMgrService.c	-1	N
APP_FILEMANAGER_OTHER	40696	40722	IMG_ID_FMGR_FILE_TYPE_ANM	348	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\FILEMANAGER\\FM_LIIMAGE.GIF	../Res_MMI/res_FileMgrService.c	-1	N
APP_FILEMANAGER_OTHER	40696	40728	IMG_ID_FMGR_FILE_TYPE_DAF	360	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\FILEMANAGER\\FM_LIAUDIO.GIF	../Res_MMI/res_FileMgrService.c	16	N
APP_FILEMANAGER_OTHER	40696	40723	IMG_ID_FMGR_FILE_TYPE_IMY	360	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\FILEMANAGER\\FM_LIAUDIO.GIF	../Res_MMI/res_FileMgrService.c	-1	N
APP_FILEMANAGER_OTHER	40696	40724	IMG_ID_FMGR_FILE_TYPE_MID	360	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\FILEMANAGER\\FM_LIAUDIO.GIF	../Res_MMI/res_FileMgrService.c	-1	N
APP_FILEMANAGER_OTHER	40696	40725	IMG_ID_FMGR_FILE_TYPE_WAV	360	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\FILEMANAGER\\FM_LIAUDIO.GIF	../Res_MMI/res_FileMgrService.c	-1	N
APP_FILEMANAGER_OTHER	40696	40726	IMG_ID_FMGR_FILE_TYPE_AMR	360	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\FILEMANAGER\\FM_LIAUDIO.GIF	../Res_MMI/res_FileMgrService.c	-1	N
APP_FILEMANAGER_OTHER	40696	40727	IMG_ID_FMGR_FILE_TYPE_AAC	360	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\FILEMANAGER\\FM_LIAUDIO.GIF	../Res_MMI/res_FileMgrService.c	-1	N
APP_FILEMANAGER_OTHER	40696	40730	IMG_ID_FMGR_FILE_TYPE_VM	360	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\FILEMANAGER\\FM_LIAUDIO.GIF	../Res_MMI/res_FileMgrService.c	-1	N
APP_FILEMANAGER_OTHER	40696	40742	IMG_ID_FMGR_FILE_TYPE_3GP	319	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\FILEMANAGER\\FM_LI3GP.GIF	../Res_MMI/res_FileMgrService.c	8	N
APP_FILEMANAGER_OTHER	40696	40743	IMG_ID_FMGR_FILE_TYPE_MP4	319	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\FILEMANAGER\\FM_LIMP4.GIF	../Res_MMI/res_FileMgrService.c	8	N
APP_FILEMANAGER_OTHER	40696	40752	IMG_ID_FMGR_FILE_TYPE_VCF	1265	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\FILEMANAGER\\FM_LIVCF.GIF	../Res_MMI/res_FileMgrService.c	256	N
APP_FILEMANAGER_OTHER	40696	40753	IMG_ID_FMGR_FILE_TYPE_VCS	1536	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\FILEMANAGER\\FM_LIVCS.GIF	../Res_MMI/res_FileMgrService.c	256	N
APP_WAP	3301	3333	WAP_IMG_ICON_BROKEN_IMAGE	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\WAP\\SW_BROKEN.BMP	../Res_MMI/res_Wap.c	5	N
APP_MRE	4802	4804	IMAGE_MRE_LARGE_ICON	799	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\FILEMANAGER\\FM_VXP.GIF	..\mre\res\mre.res	64	N
APP_MRE	4802	4805	IMAGE_MRE_SMALL_ICON	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\FILEMANAGER\\FM_SMALL_VXP.BMP	..\mre\res\mre.res	32	N
APP_MRE	4802	4807	IMG_ID_AM_APP_MRE_DEFAULT	1454	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MREAPP\\AM_APP_DEFAULT.GIF	..\mre\res\mre.res	256	N
APP_SECURITY_SETTING	34407	34408	IMG_SECSET_MENU_ENTRY	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SUBMENU\\SETTINGS\\SB_SECUR.BMP	.\MMI\SecuritySetting\SecSetRes\SecSet.res	256	N
APP_CAMERA	34610	34613	IMG_ID_CAMERA_OSD_WB_AUTO	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\WB_AUTO.BMP	.\mtkapp\camera\camerares\CameraRes.res	3	N
APP_CAMERA	34610	34614	IMG_ID_CAMERA_OSD_WB_DAYLIGHT	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\WB_DAYLIGHT.BMP	.\mtkapp\camera\camerares\CameraRes.res	3	N
APP_CAMERA	34610	34615	IMG_ID_CAMERA_OSD_WB_TUNGSTEN	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\WB_TUNGSTEN.BMP	.\mtkapp\camera\camerares\CameraRes.res	3	N
APP_CAMERA	34610	34616	IMG_ID_CAMERA_OSD_WB_FLUORESCENT	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\WB_FLUORESCENT.BMP	.\mtkapp\camera\camerares\CameraRes.res	3	N
APP_CAMERA	34610	34617	IMG_ID_CAMERA_OSD_WB_CLOUD	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\WB_CLOUDY.BMP	.\mtkapp\camera\camerares\CameraRes.res	3	N
APP_CAMERA	34610	34618	IMG_ID_CAMERA_OSD_WB_INCANDESCENCE	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\WB_INCANDESCENT.BMP	.\mtkapp\camera\camerares\CameraRes.res	3	N
APP_CAMERA	34610	34620	IMG_ID_CAMERA_OSD_EV_N4	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\EV_N4.BMP	.\mtkapp\camera\camerares\CameraRes.res	53	N
APP_CAMERA	34610	34621	IMG_ID_CAMERA_OSD_EV_N3	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\EV_N3.BMP	.\mtkapp\camera\camerares\CameraRes.res	53	N
APP_CAMERA	34610	34622	IMG_ID_CAMERA_OSD_EV_N2	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\EV_N2.BMP	.\mtkapp\camera\camerares\CameraRes.res	53	N
APP_CAMERA	34610	34623	IMG_ID_CAMERA_OSD_EV_N1	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\EV_N1.BMP	.\mtkapp\camera\camerares\CameraRes.res	53	N
APP_CAMERA	34610	34624	IMG_ID_CAMERA_OSD_EV_0	304	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\EV_0.BMP	.\mtkapp\camera\camerares\CameraRes.res	20	N
APP_CAMERA	34610	34625	IMG_ID_CAMERA_OSD_EV_P1	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\EV_P1.BMP	.\mtkapp\camera\camerares\CameraRes.res	53	N
APP_CAMERA	34610	34626	IMG_ID_CAMERA_OSD_EV_P2	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\EV_P2.BMP	.\mtkapp\camera\camerares\CameraRes.res	53	N
APP_CAMERA	34610	34627	IMG_ID_CAMERA_OSD_EV_P3	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\EV_P3.BMP	.\mtkapp\camera\camerares\CameraRes.res	53	N
APP_CAMERA	34610	34628	IMG_ID_CAMERA_OSD_EV_P4	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\EV_P4.BMP	.\mtkapp\camera\camerares\CameraRes.res	53	N
APP_CAMERA	34610	34629	IMG_ID_CAMERA_OSD_EV_INC	472	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\EV_INC.BMP	.\mtkapp\camera\camerares\CameraRes.res	32	N
APP_CAMERA	34610	34630	IMG_ID_CAMERA_OSD_EV_INC_SEL	472	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\EV_INC_SEL.BMP	.\mtkapp\camera\camerares\CameraRes.res	32	N
APP_CAMERA	34610	34631	IMG_ID_CAMERA_OSD_EV_INC_DIS	472	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\EV_INC_DIS.BMP	.\mtkapp\camera\camerares\CameraRes.res	32	N
APP_CAMERA	34610	34632	IMG_ID_CAMERA_OSD_EV_DEC	396	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\EV_DEC.BMP	.\mtkapp\camera\camerares\CameraRes.res	22	N
APP_CAMERA	34610	34633	IMG_ID_CAMERA_OSD_EV_DEC_SEL	400	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\EV_DEC_SEL.BMP	.\mtkapp\camera\camerares\CameraRes.res	23	N
APP_CAMERA	34610	34634	IMG_ID_CAMERA_OSD_EV_DEC_DIS	396	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\EV_DEC_DIS.BMP	.\mtkapp\camera\camerares\CameraRes.res	22	N
APP_CAMERA	34610	34636	IMG_ID_CAMERA_IMAGE_SIZE_240x320	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\IMAGESIZE_240X320.BMP	.\mtkapp\camera\camerares\CameraRes.res	3	N
APP_CAMERA	34610	34637	IMG_ID_CAMERA_IMAGE_SIZE_160x120	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\IMAGESIZE_160X120.BMP	.\mtkapp\camera\camerares\CameraRes.res	3	N
APP_CAMERA	34610	34638	IMG_ID_CAMERA_IMAGE_SIZE_320x240	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\IMAGESIZE_320X240.BMP	.\mtkapp\camera\camerares\CameraRes.res	3	N
APP_CAMERA	34610	34639	IMG_ID_CAMERA_IMAGE_SIZE_640x480	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\IMAGESIZE_640X480.BMP	.\mtkapp\camera\camerares\CameraRes.res	3	N
APP_CAMERA	34610	34641	IMG_ID_CAMERA_OSD_IMAGE_QTY_LOW	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\CAPQTY_LOW.BMP	.\mtkapp\camera\camerares\CameraRes.res	3	N
APP_CAMERA	34610	34642	IMG_ID_CAMERA_OSD_IMAGE_QTY_NORMAL	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\CAPQTY_NORMAL.BMP	.\mtkapp\camera\camerares\CameraRes.res	3	N
APP_CAMERA	34610	34643	IMG_ID_CAMERA_OSD_IMAGE_QTY_HIGH	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\CAPQTY_GOOD.BMP	.\mtkapp\camera\camerares\CameraRes.res	3	N
APP_CAMERA	34610	34650	IMG_ID_CAMERA_OSD_DELAY_TIMER_2	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\SELFTIMER_10S.BMP	.\mtkapp\camera\camerares\CameraRes.res	3	N
APP_CAMERA	34610	34659	IMG_ID_CAMERA_OSD_CAPTURE	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\CAPTURE.BMP	.\mtkapp\camera\camerares\CameraRes.res	256	N
APP_CAMERA	34610	34662	IMG_ID_CAMERA_OSD_NUM_00	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\\\NUM_0.BMP	.\mtkapp\camera\camerares\CameraRes.res	33	N
APP_CAMERA	34610	34663	IMG_ID_CAMERA_OSD_NUM_01	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\\\NUM_1.BMP	.\mtkapp\camera\camerares\CameraRes.res	33	N
APP_CAMERA	34610	34664	IMG_ID_CAMERA_OSD_NUM_02	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\\\NUM_2.BMP	.\mtkapp\camera\camerares\CameraRes.res	93	N
APP_CAMERA	34610	34665	IMG_ID_CAMERA_OSD_NUM_03	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\\\NUM_3.BMP	.\mtkapp\camera\camerares\CameraRes.res	33	N
APP_CAMERA	34610	34666	IMG_ID_CAMERA_OSD_NUM_04	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\\\NUM_4.BMP	.\mtkapp\camera\camerares\CameraRes.res	97	N
APP_CAMERA	34610	34667	IMG_ID_CAMERA_OSD_NUM_05	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\\\NUM_5.BMP	.\mtkapp\camera\camerares\CameraRes.res	93	N
APP_CAMERA	34610	34668	IMG_ID_CAMERA_OSD_NUM_06	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\\\NUM_6.BMP	.\mtkapp\camera\camerares\CameraRes.res	93	N
APP_CAMERA	34610	34669	IMG_ID_CAMERA_OSD_NUM_07	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\\\NUM_7.BMP	.\mtkapp\camera\camerares\CameraRes.res	95	N
APP_CAMERA	34610	34670	IMG_ID_CAMERA_OSD_NUM_08	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\\\NUM_8.BMP	.\mtkapp\camera\camerares\CameraRes.res	88	N
APP_CAMERA	34610	34671	IMG_ID_CAMERA_OSD_NUM_09	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\\\NUM_9.BMP	.\mtkapp\camera\camerares\CameraRes.res	91	N
APP_CAMERA	34610	34672	IMG_ID_CAMERA_OSD_NUM_DOT	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\\\NUM_DOT.BMP	.\mtkapp\camera\camerares\CameraRes.res	50	N
APP_CAMERA	34610	34675	IMG_ID_CAMERA_OSD_ZOOM_INC	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\ZOOM_IN.BMP	.\mtkapp\camera\camerares\CameraRes.res	21	N
APP_CAMERA	34610	34676	IMG_ID_CAMERA_OSD_ZOOM_DEC	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\ZOOM_OUT.BMP	.\mtkapp\camera\camerares\CameraRes.res	19	N
APP_CAMERA	34610	34677	IMG_ID_CAMERA_OSD_ZOOM_INC_SEL	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\ZOOM_IN_SEL.BMP	.\mtkapp\camera\camerares\CameraRes.res	74	N
APP_CAMERA	34610	34678	IMG_ID_CAMERA_OSD_ZOOM_DEC_SEL	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CAMERA\\CAMERA\\OSD\\ZOOM_OUT_SEL.BMP	.\mtkapp\camera\camerares\CameraRes.res	256	N
