('--mg', '3072')
('--sg', '3072')
('-m', 'no_str')
('-i', '5')
Root of SW-Load:	F:\K7_TOUR\CODE
________CUSTOMER__IMAGES__PLUTO__MAINLCD__WARNINGPAGE__POPUPPAGE__PP_SUC_PNG	858
________CUSTOMER__IMAGES__PLUTO__MAINLCD__WARNINGPAGE__POPUPPAGE__PP_FAIL_PNG	914
________CUSTOMER__IMAGES__DEFAULT_BMP	84
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SOFTKEY__CALL_CSK_BMP	84
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SOFTKEY__COMMON_CSK_BMP	220
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SOFTKEY__DIAL_PAD_CSK_BMP	102
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SOFTKEY__FORWARD_MSG_CSK_BMP	142
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SOFTKEY__MARK_CSK_BMP	84
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SOFTKEY__NEXT_CSK_BMP	74
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SOFTKEY__OPTION_CSK_BMP	72
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SOFTKEY__REPLY_MSG_CSK_BMP	142
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SOFTKEY__SAVE_CSK_BMP	148
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SOFTKEY__SEARCHWEB_CSK_BMP	220
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SOFTKEY__SEND_MSG_CSK_BMP	162
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SOFTKEY__WEB_BROWSER_CSK_BMP	130
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SIM__SIM1_BMP	264
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SIM__SIM2_BMP	290
________CUSTOMER__IMAGES__PLUTO__MAINLCD__WAP__SB_WAP_PNG	822
________CUSTOMER__IMAGES__PLUTO__MAINLCD__FILEMANAGER__FM_SIIMAGE_BMP	124
________CUSTOMER__IMAGES__PLUTO__MAINLCD__FILEMANAGER__FM_SIAUDIO_BMP	166
________CUSTOMER__IMAGES__PLUTO__MAINLCD__FILEMANAGER__FM_SIVCF_BMP	210
________CUSTOMER__IMAGES__PLUTO__MAINLCD__FILEMANAGER__FM_SIVCS_BMP	258
________CUSTOMER__IMAGES__PLUTO__MAINLCD__FILEMANAGER__FM_LIIMAGE_GIF	348
________CUSTOMER__IMAGES__PLUTO__MAINLCD__FILEMANAGER__FM_LIAUDIO_GIF	360
________CUSTOMER__IMAGES__PLUTO__MAINLCD__FILEMANAGER__FM_LI3GP_GIF	319
________CUSTOMER__IMAGES__PLUTO__MAINLCD__FILEMANAGER__FM_LIMP4_GIF	319
________CUSTOMER__IMAGES__PLUTO__MAINLCD__FILEMANAGER__FM_LIVCF_GIF	1265
________CUSTOMER__IMAGES__PLUTO__MAINLCD__FILEMANAGER__FM_LIVCS_GIF	1536
________CUSTOMER__IMAGES__PLUTO__MAINLCD__WAP__SW_BROKEN_BMP	52
________CUSTOMER__IMAGES__PLUTO__MAINLCD__FILEMANAGER__FM_VXP_GIF	799
________CUSTOMER__IMAGES__PLUTO__MAINLCD__FILEMANAGER__FM_SMALL_VXP_BMP	360
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MREAPP__AM_APP_DEFAULT_GIF	1454
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__SETTINGS__SB_SECUR_BMP	480
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__WB_AUTO_BMP	104
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__WB_DAYLIGHT_BMP	110
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__WB_TUNGSTEN_BMP	114
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__WB_FLUORESCENT_BMP	106
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__WB_CLOUDY_BMP	120
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__WB_INCANDESCENT_BMP	116
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__EV_N4_BMP	428
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__EV_N3_BMP	406
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__EV_N2_BMP	424
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__EV_N1_BMP	430
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__EV_0_BMP	304
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__EV_P1_BMP	444
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__EV_P2_BMP	438
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__EV_P3_BMP	420
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__EV_P4_BMP	442
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__EV_INC_BMP	472
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__EV_INC_SEL_BMP	472
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__EV_INC_DIS_BMP	472
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__EV_DEC_BMP	396
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__EV_DEC_SEL_BMP	400
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__EV_DEC_DIS_BMP	396
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__IMAGESIZE_240X320_BMP	130
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__IMAGESIZE_160X120_BMP	126
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__IMAGESIZE_320X240_BMP	128
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__IMAGESIZE_640X480_BMP	128
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__CAPQTY_LOW_BMP	108
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__CAPQTY_NORMAL_BMP	116
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__CAPQTY_GOOD_BMP	112
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__SELFTIMER_10S_BMP	134
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__CAPTURE_BMP	98
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD____NUM_0_BMP	174
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD____NUM_1_BMP	174
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD____NUM_2_BMP	234
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD____NUM_3_BMP	176
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD____NUM_4_BMP	238
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD____NUM_5_BMP	236
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD____NUM_6_BMP	236
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD____NUM_7_BMP	236
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD____NUM_8_BMP	232
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD____NUM_9_BMP	234
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD____NUM_DOT_BMP	134
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__ZOOM_IN_BMP	138
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__ZOOM_OUT_BMP	134
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__ZOOM_IN_SEL_BMP	446
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__ZOOM_OUT_SEL_BMP	502
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__ZOOM_IN_DIS_BMP	134
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__ZOOM_OUT_DIS_BMP	132
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__IMAGEVIEWER__SB_VIEWER_BMP	602
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__IMAGEVIEWER__IV_ERROR_BMP	526
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__IMAGEVIEWER__IV_LOAD_BMP	324
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__IMAGEVIEWER__IV_DRM_BMP	544
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SOUNDRECORDER__SB_SR_BMP	246
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SNDREC__SR_BG_GIF	1255
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SNDREC__SR_RECORDING_GIF	2105
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SNDREC__SR_RECORD_UP_BMP	250
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SNDREC__SR_RECORD_DOWN_BMP	256
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SNDREC__SR_R_PAUSE_UP_BMP	286
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SNDREC__SR_R_PAUSE_DOWN_BMP	290
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SNDREC__SR_PLAY_UP_BMP	256
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SNDREC__SR_PLAY_DOWN_BMP	260
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SNDREC__SR_PAUSE_UP_BMP	286
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SNDREC__SR_PAUSE_DOWN_BMP	290
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SNDREC__SR_PREVIOUS_UP_BMP	294
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SNDREC__SR_PREVIOUS_DOWN_BMP	300
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SNDREC__SR_NEXT_UP_BMP	294
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SNDREC__SR_NEXT_DOWN_BMP	300
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SNDREC__SR_RECORD_DISABLE_BMP	250
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SNDREC__SR_PLAY_DISABLE_BMP	256
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SNDREC__SR_PREVIOUS_DISABLE_BMP	294
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SNDREC__SR_NEXT_DISABLE_BMP	294
________CUSTOMER__IMAGES__PLUTO__MAINLCD__AUDIOPLAYER__PLAY__AP_PLAY_ANIMATION_GIF	1749
________CUSTOMER__IMAGES__PLUTO__MAINLCD__WORLDCLOCK__DAY_BMP	474
________CUSTOMER__IMAGES__PLUTO__MAINLCD__WORLDCLOCK__MAP01_GIF	2400
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__CALL__CC_SETTING_BMP	576
________CUSTOMER__IMAGES__PLUTO__MAINLCD__DUALSIM__IPDIAL_IP_1_BMP	350
________CUSTOMER__IMAGES__PLUTO__MAINLCD__DUALSIM__IPDIAL_IP_2_BMP	352
________CUSTOMER__IMAGES__PLUTO__MAINLCD__DUALSIM__IPDIAL_IP_12_BMP	354
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__CALL__SB_CEND_BMP	688
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TITLEBAR__TB_MG_PNG	8
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UNICOMPOSER__RECIPIENTLIST__UE_MTO_BMP	166
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UNICOMPOSER__RECIPIENTLIST__UE_MCC_BMP	158
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UNICOMPOSER__RECIPIENTLIST__UE_MBCC_BMP	160
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UNICOMPOSER__DRM_GIF	5884
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MMS__EDITOR__TO_BMP	600
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MMS__EDITOR__CC_BMP	612
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MMS__EDITOR__BCC_BMP	610
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MMS__SMIL__AUDIO_BMP	198
________CUSTOMER__IMAGES__PLUTO__MAINLCD__RIGHTSMANAGER__RM_DRMMANGER_BMP	532
________CUSTOMER__IMAGES__PLUTO__MAINLCD__RIGHTSMANAGER__RM_DRMLOCK_BMP	428
________CUSTOMER__IMAGES__PLUTO__MAINLCD__RIGHTSMANAGER__RM_DRMUNLOCK_BMP	466
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__SERVICES__DATAACCOUNT__SB_DATA_BMP	520
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PHONEBOOK__PBVIEW__PV_PHONE_BMP	290
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PHONEBOOK__PBVIEW__PV_EM_BMP	274
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PHONEBOOK__PBVIEW__PV_URL_BMP	506
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MMS__SB_LIST_BMP	366
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__SUBMENU__INBOX__SS_READ_BMP	182
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__SUBMENU__INBOX__SS_UREAD_BMP	158
________CUSTOMER__IMAGES__PLUTO__MAINLCD__WAP__SW_EREAD_BMP	444
________CUSTOMER__IMAGES__PLUTO__MAINLCD__WAP__SW_EUNREAD_BMP	454
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TITLEBAR__TB_MG_BMP	8
________CUSTOMER__IMAGES__PLUTO__MAINLCD__WAP__SW_INBOX_BMP	768
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__CALL__SB_COAST_BMP	498
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__CALL__SB_CGPRS_BMP	470
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__CALL__CC_CALLHISTORY_BMP	484
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__MISSED__CL_MIS_PNG	2502
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__CALL__SB_CRSET_BMP	576
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__CALL__SB_CALL_BMP	250
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__SUBMENU__SB_CDIA_BMP	102
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__SUBMENU__SB_CMIS_BMP	248
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__SUBMENU__SB_CREC_BMP	102
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__SUBMENU__SB_TAB_CALL_BMP	164
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__SUBMENU__SB_TAB_CDIA_BMP	176
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__SUBMENU__SB_TAB_CMIS_BMP	176
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__SUBMENU__SB_TAB_CREC_BMP	176
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__CALL__SB_CTIME_BMP	482
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PROFILE__SB_POG_BMP	844
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PROFILE__SB_SILENT_BMP	486
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PROFILE__SB_PMEET_BMP	866
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PROFILE__SB_POUT_BMP	490
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PROFILE__SB_USERDEFINE_BMP	252
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TITLEBAR__TB_PR_BMP	8
________CUSTOMER__IMAGES__PLUTO__MAINLCD__FILEMANAGER__FM_CARD_BMP	152
________CUSTOMER__IMAGES__PLUTO__MAINLCD__FILEMANAGER__FM_PHONE_BMP	250
________CUSTOMER__IMAGES__PLUTO__MAINLCD__FILEMANAGER__FM_SIFOLDER_BMP	140
________CUSTOMER__IMAGES__PLUTO__MAINLCD__FILEMANAGER__FM_SIUNKNOWN_BMP	156
________CUSTOMER__IMAGES__PLUTO__MAINLCD__FILEMANAGER__FM_LIUNKNOWN_BMP	359
________CUSTOMER__IMAGES__PLUTO__MAINLCD__FILEMANAGER__FM_LIFOLDER_BMP	279
________CUSTOMER__IMAGES__PLUTO__MAINLCD__FILEMANAGER__FM_DRM_LOCKED_BMP	2580
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__SETTINGS__SB_SPH_BMP	576
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TITLEBAR__TB_ST_PNG	8
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__SETTINGS__SB_STORE_BMP	966
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TODOLIST__ICON__MEETING_BMP	466
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__SETTINGS__ST_HOME_BMP	580
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__SETTINGS__SB_UNKNOW_BMP	814
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__SETTINGS__SB_OFF_BMP	562
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__SERVICES__SIMTOOLKIT__SB_SIM_BMP	306
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__SHORTCUT__SB_SC_BMP	450
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALCULATOR__MAP_BMP	2452
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALCULATOR__PLUS_BMP	378
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALCULATOR__SUBTRACT_BMP	338
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALCULATOR__MULTI_BMP	442
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALCULATOR__DIVIDE_BMP	420
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALCULATOR__MP_BMP	490
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALCULATOR__MM_BMP	470
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALCULATOR__MR_BMP	854
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALCULATOR__MC_BMP	840
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__SUBMENU__CHANNEL__CH_TITLE_BMP	144
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__SUBMENU__CHANNEL__CH_NB_BMP	162
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__SUBMENU__SB_BROAD_BMP	192
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__SUBMENU__SB_CBS_UNSUB_BMP	242
________CUSTOMER__IMAGES__PLUTO__MAINLCD__ALARM__ALARM_PNG	836
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__ALARM__SB_OAM_BMP	338
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TITLEBAR__TB_OR_PNG	8
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__ORGANIZER__SB_OCDAR_BMP	418
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALENDAR__ICON__TIME_BMP	214
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALENDAR__ICON__REMINDER_BMP	264
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALENDAR__ICON__MEETING_BMP	200
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALENDAR__ICON__COURSE_BMP	206
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALENDAR__ICON__DATE_BMP	220
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALENDAR__ICON__CALL_BMP	176
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALENDAR__ICON__CELEBRATE_BMP	260
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALENDAR__ICON__BIRTHDAY_BMP	126
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TODOLIST__OT_CALEN_BMP	230
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TODOLIST__OT_TIME_BMP	302
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TODOLIST__OT_NOTE_BMP	354
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TODOLIST__OT_ALARM_BMP	758
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TODOLIST__OT_REPT_BMP	282
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TODOLIST__OT_DETAILS_BMP	180
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TODOLIST__OT_ALARMTIME_BMP	192
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TODOLIST__DAILY__ALARM_BMP	162
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TODOLIST_OT_LOCATION_BMP	376
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TODOLIST__OT_PRIORITY_BMP	422
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TODOLIST__SB_OLIST_BMP	428
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TODOLIST__ICON__REMINDER_BMP	360
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TODOLIST__ICON__COURSE_BMP	376
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TODOLIST__ICON__DATE_BMP	470
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TODOLIST__ICON__CALL_BMP	290
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TODOLIST__ICON__CELEBRATE_BMP	260
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TODOLIST__ICON__BIRTHDAY_BMP	286
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__OUTGOING__CL_ACT_BMP	288
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__OUTGOING__CL_HOLD_BMP	262
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__CALLCENTER__CC_ACTIVECALL_BMP	522
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__CSK__H_FREE_BMP	216
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__CSK__H_HELD_BMP	326
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MMS__SB_MMS_BMP	220
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__RECEIVING__SS_MAG_PNG	11112
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__SENDING__SS_SEND_PNG	1096
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__SUBMENU__OUTBOX__SS_SENT_BMP	162
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__SUBMENU__OUTBOX__SS_FAILTOSENT_BMP	326
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__SUBMENU__INBOX__SS_NCOMP_BMP	176
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__PIC__EMS09_BMP	256
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__PIC__EMS10_BMP	256
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__PIC__EMS11_BMP	256
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__PIC__EMS12_BMP	256
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__PIC__EMS13_BMP	768
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__PIC__EMS14_BMP	768
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__PIC__EMS15_BMP	768
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__PIC__EMS16_BMP	768
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__SUBMENU__OUTBOX__SS_SENDING_BMP	314
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__SUBMENU__OUTBOX__SS_WAITING_BMP	358
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__EMS__IRONIC_GIF	760
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__EMS__GLAD_GIF	944
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__EMS__SCEPTIC_GIF	918
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__EMS__SAD_GIF	811
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__EMS__WOW_GIF	868
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__EMS__CRY_GIF	768
