###############################################
#       Resgen Failed Image Loading Log       #
###############################################
ID_NAME 	ID	FILE_PATH	FORCE_TYPE
IMG_SI_3G	5479	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_3G.PNG	1
IMG_SI_IR_INDICATOR	5495	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_IR	4
IMG_SI_SIGNAL_NO_SIM	5504	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SIGNAL\\SI_NO_SIM\\NO_SIM.BMP	1
IMG_SI_DOWNLOADING	5507	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\DOWNLOADING.PNG	4
IMG_SI_DOWNLOAD_COMPLETE	5508	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\DOWNLOAD_COMPLETE.PNG	1
IMG_SI_DOWNLOAD_ERROR	5509	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\DOWNLOAD_ERROR.PNG	1
IMG_SI_PUSH_CONNECT	5510	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_CONNECT.PNG	1
IMG_SI_PUSH_RECEIVE	5511	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_RECEIVE.PNG	1
IMG_SI_UNREAD_VOICE_L2	5514	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_VOML2.PNG	1
IMG_SI_PUSH_FAIL	5512	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_FAIL.PNG	1
IMG_SI_UNREAD_VOICE_L1L2	5515	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_VOML12.PNG	1
IMG_SI_UNREAD_VOICE_L1	5513	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_VOML1.PNG	1
IMG_SI_UNREAD_EMAIL_L1	5519	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_EM1.PNG	1
IMG_SI_UNREAD_FAX_L2	5517	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_FM2.PNG	1
IMG_SI_UNREAD_FAX_L1	5516	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_FM1.PNG	1
IMG_SI_UNREAD_FAX_L1L2	5518	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_FM12.PNG	1
IMG_SI_UNREAD_EMAIL_L2	5520	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_EM2.PNG	1
IMG_SI_UNREAD_EMAIL_L1L2	5521	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_EM12.PNG	1
IMG_SI_UNREAD_NET_L1	5522	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_NETL1.PNG	1
IMG_SI_UNREAD_NET_L2	5523	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_NETL2.PNG	1
IMG_SI_UNREAD_VIDEO_L1	5525	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_VDL1.PNG	1
IMG_SI_UNREAD_VIDEO_L2	5526	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_VDL2.PNG	1
IMG_SI_UNREAD_NET_L1L2	5524	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_NETL12.PNG	1
IMG_SI_SNS_REFRESH	5532	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_SNS_REFRESH	1
IMG_SI_SNS_COMMENT	5531	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_SNS_COMMENTS.PNG	1
IMG_SI_UNREAD_VIDEO_L1L2	5527	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_VDL12.PNG	1
IMG_SI_SNS_FAIL	5530	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_SNS_FAILED.PNG	1
IMG_SI_SNS_UPLOAD	5529	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_SNS_UPLOAD.PNG	1
IMG_SI_SNS_FRIEND	5534	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_SNS_FRIENDS.PNG	1
IMG_SI_UPGRADE	5535	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_UPGRADE.PNG	1
IMG_SI_SNS_MESSAGE	5533	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_SNS_MESSAGES.PNG	1
IMG_SI_PUSHED_OBJ	5548	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\PUSHED_OBJECT.PNG	1
IMG_SI_MRE_PUSH	5554	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_MRE_PUSH.PNG	1
IMG_SLSI_SILENT	5560	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\SUBLCD\\STATUSICONS\\SB_SIL.BMP	0
IMG_SLSI_SIGNAL_STRENGTH	5561	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\SUBLCD\\STATUSICONS\\SIGNAL\\SB_SIG	0
IMG_SLSI_BATTERY_STRENGTH	5562	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\SUBLCD\\STATUSICONS\\BATTERY\\SB_BAT	0
IMG_SLSI_SMS_INDICATOR	5563	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\SUBLCD\\STATUSICONS\\SB_MG.BMP	0
IMG_SLSI_RING	5564	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\SUBLCD\\STATUSICONS\\SB_RING.BMP	0
IMG_SLSI_VIBRATE	5565	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\SUBLCD\\STATUSICONS\\SB_VIB.BMP	0
IMG_SLSI_VIBRATE_AND_RING	5566	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\SUBLCD\\STATUSICONS\\SB_VR.BMP	0
IMG_SLSI_VIBRATE_THEN_RING	5567	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\SUBLCD\\STATUSICONS\\SB_VTR.BMP	0
IMG_SLSI_ALARM	5568	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\SUBLCD\\STATUSICONS\\SB_ALARM.BMP	0
IMG_SLSI_MISSED_CALL	5569	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\SUBLCD\\STATUSICONS\\SB_MCA.BMP	0
WGUI_UCE_PRE_BUTTON_DISABLE_ID	10743	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UCE\\LEFT_ARROW_DISABLE.BMP	0
WGUI_UCE_PRE_BUTTON_ID	10742	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UCE\\LEFT_ARROW_NORMAL.BMP	0
WGUI_UCE_NEXT_BUTTON_DISABLE_ID	10745	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UCE\\RIGHT_ARROW_DISABLE.BMP	0
WGUI_UCE_NEXT_BUTTON_ID	10744	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UCE\\RIGHT_ARROW_NORMAL.BMP	0
IMG_SELECTOR_FILLER	10777	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\SELECTOR_FILLER.BMP	0
IMG_INLINE_BUTTON_HIGHLIGHT_UP_BG	10783	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\EDIT\\INLINE_BUTTON_HIGHLIGHT_UP.9SLICE.PNG	0
IMG_INLINE_BUTTON_NORMAL_UP_BG	10784	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\EDIT\\INLINE_BUTTON_NORMAL_UP.9SLICE.PNG	0
IMG_INLINE_BUTTON_HIGHLIGHT_DOWN_BG	10785	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\EDIT\\INLINE_BUTTON_HIGHLIGHT_DOWN.9SLICE.PNG	0
IMG_INLINE_BUTTON_NORMAL_DOWN_BG	10786	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\EDIT\\INLINE_BUTTON_NORMAL_DOWN.9SLICE.PNG	0
LEFT_ARROW_DOWN	10797	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\ARROW\\LEFT_ARROW_DOWN.BMP	0
RIGHT_RED_ARROW_PRESSED	10793	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\ARROW\\PV_ARR_PRESSED.BMP	0
LEFT_RED_ARROW_PRESSED	10794	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\ARROW\\PV_ARL_PRESSED.BMP	0
RIGHT_ARROW_DOWN	10799	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\ARROW\\RIGHT_ARROW_DOWN.BMP	0
LEFT_ARROW_UP	10798	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\ARROW\\LEFT_ARROW_UP.BMP	0
RIGHT_ARROW_UP	10800	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\ARROW\\RIGHT_ARROW_UP.BMP	0
CAL_LEFT_ARROW_UP_IMAGE	10808	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CALENDAR\\TOUCH\\TH_UPL.BMP	0
CAL_LEFT_ARROW_DOWN_IMAGE	10809	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CALENDAR\\TOUCH\\TH_DOWNL.BMP	0
CAL_RIGHT_ARROW_UP_IMAGE	10810	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CALENDAR\\TOUCH\\TH_UPR.BMP	0
CAL_RIGHT_ARROW_DOWN_IMAGE	10811	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CALENDAR\\TOUCH\\TH_DOWNR.BMP	0
CAL_RIGHT_ARROW_DISABLE_IMAGE	10813	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CALENDAR\\TOUCH\\TH_UPR_DISABLE.BMP	0
CAL_LEFT_ARROW_DISABLE_IMAGE	10812	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CALENDAR\\TOUCH\\TH_UPL_DISABLE.BMP	0
IMG_HORIZONTAL_DISABLED_TAB	10841	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\TABBAR\\TAB_BAR_DISABLE.9SLICE.PNG	0
IMG_HORIZONTAL_TAB_HINT_AREA	10840	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\TABBAR\\TITLEBAR.GIF	0
WGUI_IMG_TEXT_BG_MID	10847	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\TEXTBG\\TBG_MID.PNG	0
IMG_STATUS_ICON_TIME_AM	10852	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\STATUSICONTIME\\AM.BMP	0
IMG_STATUS_ICON_TIME_PM_CH	10855	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\STATUSICONTIME\\PM_CH.BMP	0
IMG_STATUS_ICON_TIME_AM_CH	10854	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\STATUSICONTIME\\AM_CH.BMP	0
WGUI_IMG_TEXT_BG_PREVIEW	10849	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\TEXTBG\\TBG_PREVIEW.PNG	0
WGUI_IMG_TEXT_BG_TOP	10846	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\TEXTBG\\TBG_TOP.PNG	0
IMG_STATUS_ICON_TIME_PM	10853	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\STATUSICONTIME\\PM.BMP	0
WGUI_IMG_TEXT_BG_BOTTOM	10848	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\TEXTBG\\TBG_BOTTOM.PNG	0
IMG_ID_IME_VK_CHANGE_MODE	26131	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\VK3\\POPUPLIST_CHANGEMODE.PNG	0
IMG_ID_IME_VK_CHANGE_SETTING	26132	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\VK3\\POPUPLIST_SETTING.PNG	0
IMG_ID_EM_MAIN_ICON	11919	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TITLEBAR\\TB_EM.PNG	0
IMG_ID_APP_DEVAPP	49391	..\\DEVRESOURCE\\IMAGES\\EMPTYIMAGE.BMP	0
IMG_GB_SMARTWINGUO_APPLICATIOM	33150	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\APPLICATION.PNG	0
IMG_WG_WINGUO_ADDR	33152	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\ADDR.PNG	0
IMG_WG_WINGUO_CALL	33153	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\WINGUO_CALL.PNG	0
IMG_WG_SMARTDAIL_CALL	33154	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\IMG_WG_SMARTDAIL_CALL.PNG	0
IMG_WG_WINGUO_LOGO	33151	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\WINGUO.PNG	0
IMG_WG_SMARTDAIL_CALL_NO	33155	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\IMG_WG_SMARTDAIL_CALL_NO.PNG	0
IMG_WG_SMARTDAIL_SAVE	33156	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\IMG_WG_SMARTDAIL_SAVE.PNG	0
IMG_WG_SMARTDAIL_SAVE_NO	33157	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\IMG_WG_SMARTDAIL_SAVE_NO.PNG	0
IMG_WG_SMARTDAIL_SMS_NO	33159	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\IMG_WG_SMARTDAIL_SMS_NO.PNG	0
IMG_WG_SMARTDAIL_MMS	33160	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\IMG_WG_SMARTDAIL_MMS.PNG	0
IMG_WG_SMARTDAIL_MMS_NO	33161	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\IMG_WG_SMARTDAIL_MMS_NO.PNG	0
IMG_WG_SMARTDAIL_SMS	33158	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\IMG_WG_SMARTDAIL_SMS.PNG	0
IMG_WG_SMARTDAIL_MENU_NO	33163	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\IMG_WG_SMARTDAIL_MENU_NO.PNG	0
IMG_WG_SMARTDAIL_MENU	33162	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\GUOBI\\WINGUO\\IMG_WG_SMARTDAIL_MENU.PNG	0
