Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\MAINMENU\MATRIX\MM_EX_ANI.PNG
  Format: PNG (Portable Network Graphics)
  Geometry: 80x60
  Class: DirectClass
  Type: TrueColorMatte
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
    Opacity: 8-bits
  Channel statistics:
    Red:
      Min: 120 (0.470588)
      Max: 255 (1)
      Mean: 216.969 (0.850859)
      Standard deviation: 45.133 (0.176992)
    Green:
      Min: 40 (0.156863)
      Max: 255 (1)
      Mean: 198.073 (0.776758)
      Standard deviation: 73.3299 (0.287568)
    Blue:
      Min: 38 (0.14902)
      Max: 255 (1)
      Mean: 198.671 (0.779102)
      Standard deviation: 74.1164 (0.290653)
    Opacity:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 131.588 (0.516031)
      Standard deviation: 125.925 (0.493822)
  Opacity: (255,255,255,255)	  #FFFFFFFF
         2: (131, 55, 49,  0)	#83373100
         1: (131, 61, 54,  0)	#833D3600
         4: (146, 45, 43,  0)	#922D2B00
         6: (146, 46, 43,  0)	#922E2B00
         5: (146, 46, 44,  0)	#922E2C00
         1: (150, 47, 44,  0)	#962F2C00
         3: (154, 48, 46,  0)	#9A302E00
         1: (154, 49, 46,  0)	#9A312E00
         2: (159, 50, 47,  0)	#9F322F00
         1: (129, 40, 38, 32)	#81282620
         1: (130, 41, 39, 32)	#82292720
         1: (129, 40, 38, 48)	#81282630
         3: (130, 41, 39, 48)	#82292730
        26: (163, 51, 48,  0)	#A3333000
        43: (163, 51, 49,  0)	#A3333100
        10: (162, 51, 48,  0)	#A2333000
        11: (163, 52, 49,  0)	#A3343100
         1: (167, 52, 49,  0)	#A7343100
         1: (168, 52, 50,  0)	#A8343200
         1: (172, 53, 50,  0)	#AC353200
         2: (172, 54, 51,  0)	#AC363300
         2: (181, 55, 52,  0)	#B5373400
         5: (181, 55, 53,  0)	#B5373500
         7: (181, 56, 53,  0)	#B5383500
         2: (182, 56, 53,  0)	#B6383500
         3: (185, 57, 54,  0)	#B9393600
         1: (186, 57, 54,  0)	#BA393600
         1: (186, 58, 55,  0)	#BA3A3700
         2: (190, 58, 55,  0)	#BE3A3700
         1: (190, 58, 56,  0)	#BE3A3800
         1: (129, 41, 38, 64)	#81292640
         1: (129, 40, 38, 64)	#81282640
         3: (130, 41, 39, 64)	#82292740
         1: (129, 41, 38, 80)	#81292650
         1: (129, 41, 38, 96)	#81292660
         5: (130, 41, 39, 96)	#82292760
         1: (130, 41, 39,112)	#82292770
         3: (129, 41, 38,127)	#8129267F
         3: (130, 41, 39,127)	#8229277F
         1: (130, 67, 59,  0)	#82433B00
         1: (131, 67, 60,  0)	#83433C00
         1: (131, 79, 71,  0)	#834F4700
         2: (128, 87, 81,  0)	#80575100
         2: (128, 88, 80,  0)	#80585000
         1: (130, 88, 81,  0)	#82585100
         1: (130, 89, 82,  0)	#82595200
         2: (132, 91, 83,  0)	#845B5300
         2: (132, 90, 83,  0)	#845A5300
         2: (134, 92, 84,  0)	#865C5400
         1: (135, 92, 84,  0)	#875C5400
         1: (135, 93, 85,  0)	#875D5500
         2: (137, 94, 86,  0)	#895E5600
         2: (139, 95, 87,  0)	#8B5F5700
         1: (132, 94, 88, 48)	#845E5830
         1: (140, 97, 89,  0)	#8C615900
         1: (141, 97, 89,  0)	#8D615900
         2: (140, 97, 88,  0)	#8C615800
         2: (142, 98, 90,  0)	#8E625A00
         2: (144,100, 91,  0)	#90645B00
         2: (146,101, 92,  0)	#92655C00
         2: (148,103, 93,  0)	#94675D00
         2: (148,103, 95,  0)	#94675F00
         1: (149,103, 94,  0)	#95675E00
         1: (149,104, 94,  0)	#95685E00
         1: (151,105, 95,  0)	#97695F00
         1: (151,106, 96,  0)	#976A6000
         2: (153,106, 96,  0)	#996A6000
         1: (155,108, 98,  0)	#9B6C6200
         1: (155,109, 98,  0)	#9B6D6200
         2: (157,110, 99,  0)	#9D6E6300
         1: (158,111,100,  0)	#9E6F6400
         1: (159,112,101,  0)	#9F706500
         1: (160,112,101,  0)	#A0706500
         1: (161,113,102,  0)	#A1716600
         1: (162,114,103,  0)	#A2726700
         1: (163,115,104,  0)	#A3736800
         1: (164,115,104,  0)	#A4736800
         1: (164,116,104,  0)	#A4746800
         1: (166,117,107,  0)	#A6756B00
        17: (167,118,107,  0)	#A7766B00
         2: (167,118,106,  0)	#A7766A00
         2: (167,118,108,  0)	#A7766C00
         2: (169,119,107,  0)	#A9776B00
         2: (171,121,109,  0)	#AB796D00
         1: (173,122,109,  0)	#AD7A6D00
         1: (173,122,110,  0)	#AD7A6E00
         1: (174,123,110,  0)	#AE7B6E00
         1: (175,124,111,  0)	#AF7C6F00
         1: (177,125,112,  0)	#B17D7000
         1: (177,126,113,  0)	#B17E7100
         1: (179,127,114,  0)	#B37F7200
         1: (129,124,126,112)	#817C7E70
         5: (195, 60, 56,  0)	#C33C3800
         3: (195, 60, 57,  0)	#C33C3900
         1: (196, 61, 57,  0)	#C43D3900
         9: (199, 60, 57,  0)	#C73C3900
        55: (199, 61, 57,  0)	#C73D3900
        98: (199, 61, 58,  0)	#C73D3A00
       294: (200, 61, 58,  0)	#C83D3A00
         2: (129, 41, 38,159)	#8129269F
         2: (130, 41, 39,159)	#8229279F
         1: (129, 40, 38,175)	#812826AF
         4: (129, 40, 38,191)	#812826BF
         1: (129, 41, 38,191)	#812926BF
         7: (130, 41, 39,191)	#822927BF
         1: (129, 40, 38,207)	#812826CF
         2: (130, 41, 39,207)	#822927CF
         2: (129, 40, 38,223)	#812826DF
         4: (130, 41, 39,223)	#822927DF
         1: (129, 41, 38,239)	#812926EF
         1: (130, 41, 39,239)	#822927EF
         1: (179,128,114,  0)	#B3807200
        27: (129,135,139,  0)	#81878B00
        18: (128,135,141,  0)	#80878D00
         2: (129,136,139,  0)	#81888B00
         2: (130,136,139,  0)	#82888B00
         5: (128,136,141,  0)	#80888D00
         1: (129,136,140,  0)	#81888C00
         2: (130,136,140,  0)	#82888C00
         1: (131,137,142,  0)	#83898E00
        10: (133,138,142,  0)	#858A8E00
         9: (133,139,142,  0)	#858B8E00
         1: (132,138,143,  0)	#848A8F00
        11: (134,139,143,  0)	#868B8F00
         3: (134,139,142,  0)	#868B8E00
         1: (135,140,144,  0)	#878C9000
         1: (135,141,145,  0)	#878D9100
         6: (137,142,145,  0)	#898E9100
        19: (137,142,146,  0)	#898E9200
         1: (136,142,147,  0)	#888E9300
         6: (138,143,146,  0)	#8A8F9200
         1: (138,142,146,  0)	#8A8E9200
         1: (138,143,147,  0)	#8A8F9300
         1: (138,144,148,  0)	#8A909400
        10: (141,145,149,  0)	#8D919500
         1: (140,145,149,  0)	#8C919500
        15: (141,146,149,  0)	#8D929500
         6: (141,146,150,  0)	#8D929600
         1: (140,146,150,  0)	#8C929600
         1: (140,146,151,  0)	#8C929700
         1: (142,146,150,  0)	#8E929600
         1: (140,147,153,  0)	#8C939900
         1: (141,148,153,  0)	#8D949900
         1: (142,148,152,  0)	#8E949800
        22: (145,149,153,  0)	#91959900
         4: (144,149,152,  0)	#90959800
         2: (144,149,153,  0)	#90959900
         6: (145,150,153,  0)	#91969900
         1: (146,151,155,  0)	#92979B00
         8: (145,151,157,  0)	#91979D00
        15: (146,152,157,  0)	#92989D00
         1: (146,152,156,  0)	#92989C00
        13: (146,152,158,  0)	#92989E00
         2: (148,152,156,  0)	#94989C00
        22: (149,153,157,  0)	#95999D00
         7: (149,153,156,  0)	#95999C00
         2: (148,153,156,  0)	#94999C00
         1: (148,153,157,  0)	#94999D00
         1: (150,155,159,  0)	#969B9F00
         3: (128,135,141, 32)	#80878D20
         1: (128,135,141, 48)	#80878D30
         2: (128,136,141, 48)	#80888D30
         1: (150,156,161,  0)	#969CA100
         1: (150,156,162,  0)	#969CA200
        20: (153,157,160,  0)	#999DA000
         7: (152,156,160,  0)	#989CA000
         5: (153,156,160,  0)	#999CA000
         1: (153,157,161,  0)	#999DA100
         1: (152,157,161,  0)	#989DA100
         1: (154,158,162,  0)	#9A9EA200
         4: (156,159,163,  0)	#9C9FA300
        20: (156,160,163,  0)	#9CA0A300
         8: (157,160,164,  0)	#9DA0A400
         1: (156,160,164,  0)	#9CA0A400
         1: (156,160,165,  0)	#9CA0A500
         1: (156,161,166,  0)	#9CA1A600
         1: (157,162,166,  0)	#9DA2A600
         1: (159,162,166,  0)	#9FA2A600
         1: (159,163,168,  0)	#9FA3A800
        13: (160,163,166,  0)	#A0A3A600
         2: (160,164,166,  0)	#A0A4A600
        13: (161,164,167,  0)	#A1A4A700
         4: (160,164,167,  0)	#A0A4A700
         1: (162,165,169,  0)	#A2A5A900
         1: (162,166,170,  0)	#A2A6AA00
         7: (164,167,170,  0)	#A4A7AA00
         4: (165,167,170,  0)	#A5A7AA00
        20: (165,168,171,  0)	#A5A8AB00
         2: (165,168,170,  0)	#A5A8AA00
         1: (164,168,172,  0)	#A4A8AC00
         5: (164,169,175,  0)	#A4A9AF00
         4: (164,170,175,  0)	#A4AAAF00
         9: (165,170,175,  0)	#A5AAAF00
         1: (166,170,173,  0)	#A6AAAD00
        10: (168,171,174,  0)	#A8ABAE00
         9: (169,171,174,  0)	#A9ABAE00
         9: (169,172,175,  0)	#A9ACAF00
         5: (169,172,174,  0)	#A9ACAE00
        16: (165,170,176,  0)	#A5AAB000
         1: (169,172,176,  0)	#A9ACB000
         2: (171,174,177,  0)	#ABAEB100
        12: (173,175,178,  0)	#ADAFB200
         1: (172,175,178,  0)	#ACAFB200
        10: (173,176,178,  0)	#ADB0B200
         4: (173,176,179,  0)	#ADB0B300
         5: (174,176,179,  0)	#AEB0B300
         1: (175,178,181,  0)	#AFB2B500
        11: (177,179,182,  0)	#B1B3B600
         2: (177,180,182,  0)	#B1B4B600
         8: (178,180,183,  0)	#B2B4B700
         7: (178,180,182,  0)	#B2B4B600
         1: (179,181,184,  0)	#B3B5B800
         1: (180,183,185,  0)	#B4B7B900
         9: (181,183,186,  0)	#B5B7BA00
         1: (182,183,186,  0)	#B6B7BA00
         7: (182,184,187,  0)	#B6B8BB00
         5: (182,184,186,  0)	#B6B8BA00
         2: (183,185,188,  0)	#B7B9BC00
         2: (182,186,191,  0)	#B6BABF00
         1: (183,186,190,  0)	#B7BABE00
         2: (184,186,189,  0)	#B8BABD00
         1: (184,187,189,  0)	#B8BBBD00
         8: (186,188,190,  0)	#BABCBE00
         9: (186,188,191,  0)	#BABCBF00
         3: (187,188,191,  0)	#BBBCBF00
        13: (128,135,141, 64)	#80878D40
         5: (128,136,141, 64)	#80888D40
         1: (128,135,141,112)	#80878D70
        17: (128,135,141,127)	#80878D7F
         1: (128,136,141,112)	#80888D70
         5: (128,136,141,127)	#80888D7F
         1: (188,190,192,  0)	#BCBEC000
         1: (189,191,194,  0)	#BDBFC200
         6: (191,192,195,  0)	#BFC0C300
         7: (191,193,195,  0)	#BFC1C300
         5: (190,192,194,  0)	#BEC0C200
         1: (190,192,195,  0)	#BEC0C300
         1: (191,193,197,  0)	#BFC1C500
         1: (190,192,197,  0)	#BEC0C500
         1: (191,193,196,  0)	#BFC1C400
         1: (192,193,195,  0)	#C0C1C300
         2: (192,194,197,  0)	#C0C2C500
         1: (192,195,199,  0)	#C0C3C700
         3: (195,197,199,  0)	#C3C5C700
         9: (195,197,198,  0)	#C3C5C600
         4: (195,196,198,  0)	#C3C4C600
         5: (196,197,199,  0)	#C4C5C700
         1: (192,195,201,  0)	#C0C3C900
         1: (193,196,201,  0)	#C1C4C900
         2: (194,197,202,  0)	#C2C5CA00
         2: (197,199,201,  0)	#C5C7C900
         1: (196,199,202,  0)	#C4C7CA00
         1: (198,199,201,  0)	#C6C7C900
         1: (197,199,204,  0)	#C5C7CC00
         1: (199,200,203,  0)	#C7C8CB00
         1: (198,200,202,  0)	#C6C8CA00
         1: (199,201,202,  0)	#C7C9CA00
         1: (198,201,207,  0)	#C6C9CF00
         1: (199,201,206,  0)	#C7C9CE00
         2: (200,201,202,  0)	#C8C9CA00
        18: (200,201,203,  0)	#C8C9CB00
         1: (200,202,203,  0)	#C8CACB00
         1: (200,203,207,  0)	#C8CBCF00
         1: (202,203,205,  0)	#CACBCD00
         9: (205,206,207,  0)	#CDCECF00
         5: (206,206,207,  0)	#CECECF00
         1: (201,203,208,  0)	#C9CBD000
         1: (202,205,211,  0)	#CACDD300
         1: (202,205,210,  0)	#CACDD200
         1: (202,206,211,  0)	#CACED300
         1: (203,206,211,  0)	#CBCED300
         3: (203,206,212,  0)	#CBCED400
         3: (203,207,213,  0)	#CBCFD500
         1: (205,206,208,  0)	#CDCED000
         1: (204,206,209,  0)	#CCCED100
         7: (206,206,208,  0)	#CECED000
         1: (206,207,209,  0)	#CECFD100
         2: (206,207,208,  0)	#CECFD000
         1: (206,207,211,  0)	#CECFD300
         1: (204,206,212,  0)	#CCCED400
         1: (206,208,211,  0)	#CED0D300
         1: (204,208,213,  0)	#CCD0D500
         1: (206,209,215,  0)	#CED1D700
         1: (206,210,215,  0)	#CED2D700
         1: (208,209,211,  0)	#D0D1D300
         1: (208,210,212,  0)	#D0D2D400
        11: (210,211,212,  0)	#D2D3D400
         9: (211,211,212,  0)	#D3D3D400
         3: (210,210,212,  0)	#D2D2D400
         1: (211,211,213,  0)	#D3D3D500
         1: (213,213,214,  0)	#D5D5D600
         1: (212,213,214,  0)	#D4D5D600
         2: (208,211,216,  0)	#D0D3D800
         1: (208,210,216,  0)	#D0D2D800
         1: (209,211,216,  0)	#D1D3D800
         1: (209,212,217,  0)	#D1D4D900
         1: (210,212,217,  0)	#D2D4D900
       161: (210,213,218,  0)	#D2D5DA00
        30: (211,213,219,  0)	#D3D5DB00
        95: (210,213,219,  0)	#D2D5DB00
        84: (211,214,219,  0)	#D3D6DB00
         1: (212,215,219,  0)	#D4D7DB00
         3: (215,215,217,  0)	#D7D7D900
         1: (214,215,217,  0)	#D6D7D900
         5: (215,215,216,  0)	#D7D7D800
         2: (213,215,220,  0)	#D5D7DC00
         2: (213,216,220,  0)	#D5D8DC00
         1: (214,216,221,  0)	#D6D8DD00
         1: (215,217,220,  0)	#D7D9DC00
        18: (216,216,217,  0)	#D8D8D900
         1: (218,217,218,  0)	#DAD9DA00
         1: (217,218,221,  0)	#D9DADD00
         1: (216,219,223,  0)	#D8DBDF00
         1: (217,219,223,  0)	#D9DBDF00
         1: (217,219,222,  0)	#D9DBDE00
         9: (220,220,221,  0)	#DCDCDD00
         5: (221,220,221,  0)	#DDDCDD00
         2: (221,221,221,  0)	#DDDDDD00
        12: (221,221,222,  0)	#DDDDDE00
         1: (217,220,224,  0)	#D9DCE000
         1: (218,220,224,  0)	#DADCE000
         1: (219,221,225,  0)	#DBDDE100
         1: (219,221,224,  0)	#DBDDE000
         1: (221,222,224,  0)	#DDDEE000
         1: (221,223,226,  0)	#DDDFE200
         1: (221,223,227,  0)	#DDDFE300
         2: (223,223,224,  0)	#DFDFE000
         1: (222,223,226,  0)	#DEDFE200
         1: (222,224,227,  0)	#DEE0E300
         1: (223,224,227,  0)	#DFE0E300
         1: (223,225,228,  0)	#DFE1E400
         2: (225,225,226,  0)	#E1E1E200
         8: (226,225,226,  0)	#E2E1E200
         9: (226,226,226,  0)	#E2E2E200
         9: (226,226,227,  0)	#E2E2E300
         1: (225,225,228,  0)	#E1E1E400
         1: (227,227,228,  0)	#E3E3E400
         1: (226,227,230,  0)	#E2E3E600
         1: (228,228,229,  0)	#E4E4E500
        10: (231,231,231,  0)	#E7E7E700
         2: (231,230,231,  0)	#E7E6E700
         1: (228,229,232,  0)	#E4E5E800
         1: (229,230,232,  0)	#E5E6E800
         1: (230,230,232,  0)	#E6E6E800
         1: (230,230,233,  0)	#E6E6E900
         1: (230,231,232,  0)	#E6E7E800
         5: (231,231,232,  0)	#E7E7E800
         1: (231,232,234,  0)	#E7E8EA00
        11: (232,231,232,  0)	#E8E7E800
         1: (232,232,233,  0)	#E8E8E900
         1: (233,232,233,  0)	#E9E8E900
         1: (233,232,232,  0)	#E9E8E800
         1: (232,232,234,  0)	#E8E8EA00
         1: (235,234,235,  0)	#EBEAEB00
         1: (233,234,236,  0)	#E9EAEC00
         1: (234,234,236,  0)	#EAEAEC00
         1: (235,235,237,  0)	#EBEBED00
         1: (235,235,236,  0)	#EBEBEC00
         1: (235,236,237,  0)	#EBECED00
         1: (236,236,237,  0)	#ECECED00
         7: (237,237,237,  0)	grey93
         8: (237,236,237,  0)	#EDECED00
         6: (237,237,238,  0)	#EDEDEE00
        10: (238,237,238,  0)	#EEEDEE00
         1: (240,240,242,  0)	#F0F0F200
         1: (241,242,242,  0)	#F1F2F200
         1: (242,242,243,  0)	#F2F2F300
         1: (243,242,243,  0)	#F3F2F300
        13: (244,243,244,  0)	#F4F3F400
        13: (244,244,245,  0)	#F4F4F500
         4: (244,244,244,  0)	#F4F4F400
         1: (128,136,141,143)	#80888D8F
         2: (128,135,141,159)	#80878D9F
         1: (128,135,141,207)	#80878DCF
         3: (128,135,141,239)	#80878DEF
      2410: (255,255,255,255)	#FFFFFFFF
  Rendering-intent: Undefined
  Gamma: 0.45
  Resolution: 72x72
  Units: Undefined
  Filesize: 4kb
  Interlace: None
  Background Color: white
  Border Color: #DFDFDF00
  Matte Color: grey74
  Page geometry: 80x60+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: Zip
  Orientation: Undefined
  Signature: 4a9d6d8cc8c203a9ab04a365279a0339920b6160a646a2a5852b590d940407c9
  Software: Adobe ImageReady
  Tainted: False
  Version: ImageMagick 6.2.3 06/08/05 Q16 http://www.imagemagick.org
