Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\MREAPP\MRE_SHORTCUT\MTONE_KINGCOMBAT.BMP
  Format: BMP (Microsoft Windows bitmap image)
  Geometry: 26x26
  Class: PseudoClass
  Type: Palette
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
  Channel statistics:
    Red:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 60.6169 (0.237713)
      Standard deviation: 85.4566 (0.335124)
    Green:
      Min: 0 (0)
      Max: 230 (0.901961)
      Mean: 48.2944 (0.18939)
      Standard deviation: 70.2564 (0.275515)
    Blue:
      Min: 16 (0.0627451)
      Max: 255 (1)
      Mean: 38.1169 (0.149478)
      Standard deviation: 56.9995 (0.223527)
  Colors: 256
         0: (255,  0,246)	#FF00F6
       236: (115, 49, 33)	#733121
       237: (123, 58, 41)	#7B3A29
       238: (123, 49, 33)	#7B3121
       239: (140, 58, 41)	#8C3A29
       240: (132, 58, 41)	#843A29
       241: (140, 66, 49)	#8C4231
       242: (156, 82, 66)	#9C5242
       243: (136, 33, 16)	#882110
       244: (132, 41, 25)	#842919
       245: (123, 41, 25)	#7B2919
       246: (140, 49, 33)	#8C3121
       247: (132, 49, 33)	#843121
       248: (156, 74, 58)	#9C4A3A
       249: (107, 58, 49)	#6B3A31
       250: (107, 66, 58)	#6B423A
       251: (148, 49, 33)	#943121
       252: (148, 36, 22)	#942416
       253: (115, 49, 41)	#733129
       254: (140, 41, 33)	#8C2921
       255: ( 99, 99, 99)	grey39
  Histogram:
        49: (  0, 16, 41)	#001029
        12: (  0, 25, 58)	#00193A
         2: (  8, 25, 49)	#081931
         5: ( 16, 25, 49)	#101931
         3: ( 19, 33, 58)	#13213A
         3: ( 33, 41, 58)	#21293A
         8: (  0, 25, 66)	#001942
        12: (  0, 25, 74)	#00194A
        46: (  0, 33, 74)	#00214A
         8: (  0, 41, 99)	#002963
         8: (  0, 49,123)	#00317B
         3: ( 41, 49, 66)	#293142
         2: ( 41, 58, 74)	#293A4A
         4: ( 49, 58, 74)	#313A4A
         1: ( 58, 66, 74)	#3A424A
         2: (123, 41, 25)	#7B2919
         2: (123, 49, 25)	#7B3119
         1: (107, 58, 49)	#6B3A31
         1: (115, 49, 33)	#733121
         1: (115, 49, 41)	#733129
         1: (115, 58, 41)	#733A29
         1: (123, 49, 33)	#7B3121
         2: (123, 58, 41)	#7B3A29
         1: (107, 66, 58)	#6B423A
         1: (123, 66, 41)	#7B4229
         2: (119, 66, 49)	#774231
         2: (123, 78, 58)	#7B4E3A
         2: ( 74, 82, 86)	#4A5256
         2: ( 82, 82, 86)	#525256
         3: (120, 85, 66)	#785542
         1: ( 99, 99, 90)	#63635A
         1: (123, 99, 66)	#7B6342
         1: ( 99, 99, 99)	grey39
         1: (115,107, 99)	#736B63
         4: (115,115, 99)	#737363
         2: (123,115,107)	#7B736B
         2: (123,123, 99)	#7B7B63
         3: (123,123,107)	#7B7B6B
         1: (123,123,115)	#7B7B73
         8: (  0, 49,132)	#003184
         8: (  0, 66,148)	#004294
         4: (  0, 66,156)	#00429C
         8: (  0, 74,173)	#004AAD
         8: (  0, 90,214)	#005AD6
         8: (  0, 99,230)	#0063E6
         4: (  0, 99,239)	#0063EF
         6: (  0,107,255)	#006BFF
         1: (123,132,115)	#7B8473
         2: (132, 41, 25)	#842919
         2: (136, 33, 16)	#882110
         6: (132, 49, 25)	#843119
         1: (140, 58, 25)	#8C3A19
         3: (148, 36, 22)	#942416
         1: (140, 41, 33)	#8C2921
         3: (132, 49, 33)	#843121
         3: (132, 58, 33)	#843A21
         5: (132, 58, 41)	#843A29
         2: (140, 49, 33)	#8C3121
         5: (140, 58, 33)	#8C3A21
         1: (140, 58, 41)	#8C3A29
         1: (148, 49, 33)	#943121
         3: (148, 58, 33)	#943A21
         2: (144, 66, 25)	#904219
         1: (132, 66, 41)	#844229
         1: (132, 74, 49)	#844A31
         3: (140, 66, 49)	#8C4231
         1: (140, 74, 49)	#8C4A31
         2: (132, 86, 54)	#845636
         1: (148, 66, 33)	#944221
         2: (148, 66, 41)	#944229
         6: (148, 74, 33)	#944A21
         2: (148, 74, 41)	#944A29
         1: (156, 74, 33)	#9C4A21
         5: (156, 74, 41)	#9C4A29
         3: (151, 71, 49)	#974731
         1: (156, 74, 58)	#9C4A3A
         3: (156, 85, 38)	#9C5526
         2: (148, 82, 58)	#94523A
         2: (165, 86, 41)	#A55629
         2: (165, 82, 49)	#A55231
         2: (165, 90, 49)	#A55A31
         1: (173, 82, 49)	#AD5231
         1: (173, 90, 49)	#AD5A31
         1: (173, 90, 58)	#AD5A3A
         2: (165, 99, 49)	#A56331
         3: (165, 99, 58)	#A5633A
         2: (173, 99, 58)	#AD633A
         1: (173,107, 58)	#AD6B3A
         1: (181,107, 49)	#B56B31
         1: (189,123, 58)	#BD7B3A
         1: (148, 90, 66)	#945A42
         1: (148, 90, 74)	#945A4A
         1: (156, 82, 66)	#9C5242
         3: (156, 90, 66)	#9C5A42
         1: (132, 99, 74)	#84634A
         2: (136,123, 90)	#887B5A
         2: (156, 99, 70)	#9C6346
         1: (148,107, 82)	#946B52
         1: (148,115, 82)	#947352
         1: (148,115, 90)	#94735A
         2: (148,123, 90)	#947B5A
         2: (156,115, 82)	#9C7352
         1: (156,123, 90)	#9C7B5A
         3: (132,123, 99)	#847B63
         1: (132,123,115)	#847B73
         2: (165, 99, 74)	#A5634A
         3: (165,107, 74)	#A56B4A
         2: (173,107, 66)	#AD6B42
         1: (173,107, 74)	#AD6B4A
         1: (173,107, 82)	#AD6B52
         1: (173,115, 74)	#AD734A
         3: (173,120, 90)	#AD785A
         1: (181, 99, 66)	#B56342
         3: (181,115, 66)	#B57342
         3: (181,123, 74)	#B57B4A
         1: (189,115, 74)	#BD734A
         1: (189,123, 74)	#BD7B4A
         2: (181,123, 82)	#B57B52
         3: (189,123, 82)	#BD7B52
         1: (181,123, 99)	#B57B63
         2: (197,115, 74)	#C5734A
         2: (206,115, 66)	#CE7342
         1: (206,123, 66)	#CE7B42
         1: (197,123, 82)	#C57B52
         1: (214,123, 66)	#D67B42
         1: (132,132,115)	#848473
         1: (132,132,123)	#84847B
         1: (132,140,123)	#848C7B
         2: (140,140,123)	#8C8C7B
         1: (156,132, 99)	#9C8463
         2: (148,140,119)	#948C77
         2: (156,148,115)	#9C9473
         1: (173,132, 90)	#AD845A
         1: (181,140, 90)	#B58C5A
         3: (189,132, 90)	#BD845A
         1: (189,140, 90)	#BD8C5A
         3: (170,140,104)	#AA8C68
         2: (173,152,103)	#AD9867
         3: (165,148,115)	#A59473
         1: (165,148,123)	#A5947B
         2: (181,132, 99)	#B58463
         1: (181,132,107)	#B5846B
         1: (181,140, 99)	#B58C63
         1: (181,140,107)	#B58C6B
         1: (189,140, 99)	#BD8C63
         1: (189,140,107)	#BD8C6B
         1: (181,140,115)	#B58C73
         3: (186,148,102)	#BA9466
         1: (181,148,115)	#B59473
         1: (181,148,123)	#B5947B
         2: (189,148,115)	#BD9473
         1: (189,156,115)	#BD9C73
         3: (168,178,118)	#A8B276
         1: (181,165,107)	#B5A56B
         2: (169,218,119)	#A9DA77
         2: (197,132, 70)	#C58446
         2: (206,148, 74)	#CE944A
         1: (214,132, 66)	#D68442
         1: (214,132, 74)	#D6844A
         2: (214,140, 74)	#D68C4A
         1: (222,140, 74)	#DE8C4A
         1: (214,140, 90)	#D68C5A
         3: (222,153, 74)	#DE994A
         2: (218,156, 82)	#DA9C52
         1: (197,132, 99)	#C58463
         1: (197,148, 99)	#C59463
         1: (197,156,107)	#C59C6B
         1: (206,148,107)	#CE946B
         3: (206,156,107)	#CE9C6B
         1: (197,148,115)	#C59473
         1: (197,156,115)	#C59C73
         2: (197,156,123)	#C59C7B
         1: (206,156,115)	#CE9C73
         1: (222,148, 99)	#DE9463
         1: (214,156,115)	#D69C73
         1: (214,165, 74)	#D6A54A
         1: (214,165, 82)	#D6A552
         2: (214,173, 82)	#D6AD52
         1: (214,173, 90)	#D6AD5A
         3: (222,165, 82)	#DEA552
         4: (222,173, 82)	#DEAD52
         3: (222,173, 90)	#DEAD5A
         1: (197,165,123)	#C5A57B
         2: (206,165,123)	#CEA57B
         2: (206,173,123)	#CEAD7B
         3: (219,170,104)	#DBAA68
         1: (222,165,115)	#DEA573
         1: (230,165, 99)	#E6A563
         3: (230,181,118)	#E6B576
         3: (194,230,112)	#C2E670
         4: (146,154,132)	#929A84
         7: (148,156,165)	#949CA5
         2: (152,169,140)	#98A98C
         2: (156,169,148)	#9CA994
         4: (156,183,148)	#9CB794
         3: (156,165,173)	#9CA5AD
         1: (181,156,132)	#B59C84
         1: (165,165,148)	#A5A594
         2: (165,185,136)	#A5B988
         4: (169,187,148)	#A9BB94
         1: (181,165,132)	#B5A584
         2: (189,165,132)	#BDA584
         1: (189,165,140)	#BDA58C
         1: (189,173,140)	#BDAD8C
         2: (181,173,148)	#B5AD94
         1: (181,181,132)	#B5B584
         5: (187,184,155)	#BBB89B
         3: (165,173,181)	#A5ADB5
         3: (181,181,197)	#B5B5C5
         2: (156,202,128)	#9CCA80
         2: (156,202,144)	#9CCA90
         2: (165,197,148)	#A5C594
         2: (169,218,136)	#A9DA88
         2: (169,214,148)	#A9D694
         1: (181,206,148)	#B5CE94
         1: (181,222,140)	#B5DE8C
         1: (189,222,148)	#BDDE94
         2: (185,230,136)	#B9E688
         3: (189,197,206)	#BDC5CE
         3: (203,173,135)	#CBAD87
         1: (206,181,140)	#CEB58C
         6: (197,181,148)	#C5B594
         1: (197,189,148)	#C5BD94
         5: (206,189,148)	#CEBD94
         1: (214,173,140)	#D6AD8C
         1: (214,181,132)	#D6B584
         1: (214,181,140)	#D6B58C
         2: (222,181,140)	#DEB58C
         1: (222,189,140)	#DEBD8C
         4: (218,189,148)	#DABD94
         1: (230,189,148)	#E6BD94
         3: (214,197,148)	#D6C594
         3: (214,197,156)	#D6C59C
         1: (222,197,148)	#DEC594
         7: (222,197,156)	#DEC59C
         1: (206,206,173)	#CECEAD
         1: (214,206,173)	#D6CEAD
         1: (222,197,165)	#DEC5A5
         2: (222,206,165)	#DECEA5
         2: (222,206,173)	#DECEAD
         2: (214,206,181)	#D6CEB5
         1: (214,214,181)	#D6D6B5
         4: (222,214,181)	#DED6B5
         1: (230,197,140)	#E6C58C
         5: (230,197,148)	#E6C594
         1: (230,206,156)	#E6CE9C
         2: (239,197,148)	#EFC594
         4: (230,206,165)	#E6CEA5
         6: (230,214,173)	#E6D6AD
         1: (230,222,173)	#E6DEAD
         2: (239,214,173)	#EFD6AD
         1: (230,222,181)	#E6DEB5
         2: (247,218,169)	#F7DAA9
         3: (197,206,214)	#C5CED6
         7: (206,214,222)	#CED6DE
  Rendering-intent: Undefined
  Resolution: 28.34x28.34
  Units: Undefined
  Filesize: 2kb
  Interlace: None
  Background Color: white
  Border Color: #DFDFDF
  Matte Color: grey74
  Dispose: Undefined
  Iterations: 0
  Compression: Undefined
  Orientation: Undefined
  Signature: ec9e1217171e00fd554b3b01b9af64a3c7ae04c47f6a90731a8c7451122a15d5
  Tainted: False
  Version: ImageMagick 6.2.3 06/08/05 Q16 http://www.imagemagick.org
