Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\MMS\SMIL\MMS_REF.BMP
  Format: BMP (Microsoft Windows bitmap image)
  Geometry: 15x15
  Class: PseudoClass
  Type: Palette
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
  Channel statistics:
    Red:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 56.4533 (0.221386)
      Standard deviation: 83.9299 (0.329137)
    Green:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 94.2889 (0.36976)
      Standard deviation: 96.8964 (0.379986)
    Blue:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 86.3733 (0.338719)
      Standard deviation: 106.884 (0.419154)
  Colors: 127
         0: (205,169, 83)	#CDA953
        31: ( 34,103,255)	#2267FF
        32: ( 41,109,255)	#296DFF
        33: ( 69,139,255)	#458BFF
        34: ( 44,132,255)	#2C84FF
        35: ( 46,131,250)	#2E83FA
        36: ( 62,128,220)	#3E80DC
        37: (248,251,255)	#F8FBFF
        38: ( 36,127,242)	#247FF2
        39: (242,247,253)	#F2F7FD
        40: (141,199,255)	#8DC7FF
        41: (192,225,255)	#C0E1FF
        42: (191,226,255)	#BFE2FF
        43: (171,218,255)	#ABDAFF
        44: (130,193,236)	#82C1EC
        45: (142,207,249)	#8ECFF9
        46: (181,225,252)	#B5E1FC
        47: (193,231,254)	#C1E7FE
        48: (214,241,255)	#D6F1FF
        49: (183,227,240)	#B7E3F0
        50: (191,233,245)	#BFE9F5
        51: (105,179,192)	#69B3C0
        52: (101,174,181)	#65AEB5
        53: (254,255,255)	#FEFFFF
        54: (188,230,218)	#BCE6DA
        55: (206,250,237)	#CEFAED
        56: ( 71,156,125)	#479C7D
        57: ( 56,143,109)	#388F6D
        58: ( 47,139,100)	#2F8B64
        59: ( 74,160,123)	#4AA07B
        60: ( 48,140, 93)	#308C5D
        61: ( 41,154, 72)	#299A48
        62: ( 36,137, 59)	#24893B
        63: (183,227,192)	#B7E3C0
        64: (228,255,234)	#E4FFEA
        65: ( 29,142, 50)	#1D8E32
        66: ( 35,155, 58)	#239B3A
        67: ( 40,145, 60)	#28913C
        68: (103,202,119)	#67CA77
        69: (249,255,250)	#F9FFFA
        70: ( 49,156, 62)	#319C3E
        71: (  7,147, 16)	#079310
        72: ( 34,142, 43)	#228E2B
        73: ( 11,148, 18)	#0B9412
        74: ( 61,167, 67)	#3DA743
        75: ( 65,169, 70)	#41A946
        76: (  0,153,  4)	#009904
        77: ( 12,154, 16)	#0C9A10
        78: ( 35,175, 40)	#23AF28
        79: ( 40,173, 45)	#28AD2D
        80: (  7,150,  8)	#079608
        81: (  8,151,  9)	#089709
        82: ( 33,147, 34)	#219322
        83: ( 56,182, 56)	#38B638
        84: ( 51,165, 52)	#33A534
        85: ( 86,191, 86)	#56BF56
        86: (191,244,190)	#BFF4BE
        87: ( 14,140,  7)	#0E8C07
        88: ( 32,170, 23)	#20AA17
        89: ( 64,185, 54)	#40B936
        90: ( 88,209, 80)	#58D150
        91: ( 18,134,  7)	#128607
        92: ( 35,164, 20)	#23A414
        93: ( 41,166, 26)	#29A61A
        94: ( 65,193, 48)	#41C130
        95: ( 66,194, 49)	#42C231
        96: ( 65,190, 50)	#41BE32
        97: ( 70,175, 57)	#46AF39
        98: ( 85,210, 70)	#55D246
        99: ( 99,187, 87)	#63BB57
       100: (141,232,129)	#8DE881
       101: ( 71,198, 49)	#47C631
       102: ( 68,180, 52)	#44B434
       103: ( 70,167, 54)	#46A736
       104: ( 38,174, 14)	#26AE0E
       105: ( 42,169, 18)	#2AA912
       106: (146,223,129)	#92DF81
       107: ( 44,163, 11)	#2CA30B
       108: ( 45,175, 13)	#2DAF0D
       109: ( 51,165, 15)	#33A50F
       110: ( 53,170, 11)	#35AA0B
       111: (252,255,251)	#FCFFFB
       112: ( 44,162,  0)	#2CA200
       113: ( 60,162, 16)	#3CA210
       114: (242,255,236)	#F2FFEC
       115: (241,250,231)	#F1FAE7
       116: (249,255,237)	#F9FFED
       117: (251,255,236)	#FBFFEC
       118: (255,253,234)	#FFFDEA
       119: (113, 73, 22)	#714916
       120: (255,251,248)	#FFFBF8
       121: (127, 69, 29)	#7F451D
       122: (255,247,244)	#FFF7F4
       123: (255,253,253)	#FFFDFD
       124: (255,255,255)	white
       125: (255,255,255)	white
       126: (  0,  0,  0)	black
  Histogram:
         1: (113, 73, 22)	#714916
         1: (127, 69, 29)	#7F451D
        23: ( 33, 40,164)	#2128A4
         1: (  0, 46,248)	#002EF8
         1: (  2, 47,250)	#022FFA
         1: (  0, 50,247)	#0032F7
         1: (  0, 51,248)	#0033F8
         1: (  3, 50,250)	#0332FA
         1: (  0, 48,255)	#0030FF
         1: (  2, 50,255)	#0232FF
         2: (  1, 53,251)	#0135FB
         1: (  4, 52,255)	#0434FF
         1: (  7, 53,253)	#0735FD
         1: (  6, 54,255)	#0636FF
         2: ( 11, 52,240)	#0B34F0
         1: ( 25, 46,251)	#192EFB
         1: (  0, 75,237)	#004BED
         1: (  0, 67,255)	#0043FF
         1: (  3, 75,255)	#034BFF
         1: ( 12, 83,255)	#0C53FF
         1: ( 16, 88,255)	#1058FF
         1: ( 26, 95,255)	#1A5FFF
         2: ( 34,103,255)	#2267FF
         2: ( 41,109,255)	#296DFF
         2: ( 36,127,242)	#247FF2
         1: ( 14,140,  7)	#0E8C07
         1: (  7,150,  8)	#079608
         1: (  0,153,  4)	#009904
         1: (  8,151,  9)	#089709
         1: (  7,147, 16)	#079310
         1: ( 11,148, 18)	#0B9412
         1: ( 12,154, 16)	#0C9A10
         1: ( 18,134,  7)	#128607
         1: ( 29,142, 50)	#1D8E32
         1: ( 34,142, 43)	#228E2B
         1: ( 36,137, 59)	#24893B
         1: ( 33,147, 34)	#219322
         1: ( 35,155, 58)	#239B3A
         1: ( 40,145, 60)	#28913C
         1: ( 49,156, 62)	#319C3E
         1: ( 38,174, 14)	#26AE0E
         1: ( 44,162,  0)	#2CA200
         1: ( 44,163, 11)	#2CA30B
         1: ( 45,175, 13)	#2DAF0D
         1: ( 35,164, 20)	#23A414
         1: ( 32,170, 23)	#20AA17
         1: ( 41,166, 26)	#29A61A
         1: ( 42,169, 18)	#2AA912
         1: ( 51,165, 15)	#33A50F
         1: ( 53,170, 11)	#35AA0B
         1: ( 60,162, 16)	#3CA210
         1: ( 35,175, 40)	#23AF28
         1: ( 40,173, 45)	#28AD2D
         1: ( 51,165, 52)	#33A534
         1: ( 56,182, 56)	#38B638
         1: ( 41,154, 72)	#299A48
         1: ( 48,140, 93)	#308C5D
         1: ( 47,139,100)	#2F8B64
         1: ( 56,143,109)	#388F6D
         1: ( 61,167, 67)	#3DA743
         1: ( 70,167, 54)	#46A736
         1: ( 70,175, 57)	#46AF39
         1: ( 68,180, 52)	#44B434
         1: ( 64,185, 54)	#40B936
         1: ( 65,190, 50)	#41BE32
         1: ( 71,156,125)	#479C7D
         1: ( 65,169, 70)	#41A946
         1: ( 86,191, 86)	#56BF56
         1: ( 74,160,123)	#4AA07B
         1: ( 99,187, 87)	#63BB57
         1: ( 65,193, 48)	#41C130
         1: ( 66,194, 49)	#42C231
         1: ( 71,198, 49)	#47C631
         1: ( 85,210, 70)	#55D246
         1: ( 88,209, 80)	#58D150
         1: (103,202,119)	#67CA77
        14: ( 62,128,220)	#3E80DC
         2: ( 46,131,250)	#2E83FA
         2: ( 44,132,255)	#2C84FF
         1: (101,174,181)	#65AEB5
         1: ( 69,139,255)	#458BFF
         1: (105,179,192)	#69B3C0
         1: (189, 79,106)	#BD4F6A
         1: (179, 92,108)	#B35C6C
         1: (146,223,129)	#92DF81
         1: (141,232,129)	#8DE881
         1: (191,244,190)	#BFF4BE
         1: (130,193,236)	#82C1EC
         1: (141,199,255)	#8DC7FF
         1: (142,207,249)	#8ECFF9
         1: (171,218,255)	#ABDAFF
         1: (183,227,192)	#B7E3C0
         1: (188,230,218)	#BCE6DA
         1: (183,227,240)	#B7E3F0
         1: (181,225,252)	#B5E1FC
         1: (191,226,255)	#BFE2FF
         1: (191,233,245)	#BFE9F5
         1: (192,225,255)	#C0E1FF
         1: (193,231,254)	#C1E7FE
         1: (206,250,237)	#CEFAED
         1: (214,241,255)	#D6F1FF
         1: (228,255,234)	#E4FFEA
         1: (241,250,231)	#F1FAE7
        13: (242,255,236)	#F2FFEC
         1: (249,255,237)	#F9FFED
         1: (251,255,236)	#FBFFEC
         1: (255,253,234)	#FFFDEA
         1: (242,247,253)	#F2F7FD
         1: (255,247,244)	#FFF7F4
         1: (255,247,255)	#FFF7FF
        11: (248,251,255)	#F8FBFF
         1: (250,250,255)	#FAFAFF
         1: (251,250,255)	#FBFAFF
         1: (249,255,250)	#F9FFFA
         1: (251,252,255)	#FBFCFF
         1: (255,251,248)	#FFFBF8
         1: (252,255,251)	#FCFFFB
         1: (253,252,255)	#FDFCFF
         1: (253,253,255)	#FDFDFF
         1: (255,253,253)	#FFFDFD
        38: (255,255,255)	white
         1: (254,254,255)	#FEFEFF
         2: (254,255,255)	#FEFFFF
  Rendering-intent: Undefined
  Resolution: 28.34x28.34
  Units: Undefined
  Filesize: 804
  Interlace: None
  Background Color: white
  Border Color: #DFDFDF
  Matte Color: grey74
  Dispose: Undefined
  Iterations: 0
  Compression: Undefined
  Orientation: Undefined
  Signature: 3f2e3e736aa68d39298714c2616c6b3a78ff6babca58df5b17388ad406b8d400
  Tainted: False
  Version: ImageMagick 6.2.3 06/08/05 Q16 http://www.imagemagick.org
