Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\MREAPP\MRE_SHORTCUT\MTONE_EGYPTCODE.BMP
  Format: BMP (Microsoft Windows bitmap image)
  Geometry: 26x26
  Class: PseudoClass
  Type: Palette
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
  Channel statistics:
    Red:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 32.3284 (0.126778)
      Standard deviation: 52.6567 (0.206497)
    Green:
      Min: 0 (0)
      Max: 236 (0.92549)
      Mean: 20.682 (0.0811057)
      Standard deviation: 38.6558 (0.151591)
    Blue:
      Min: 0 (0)
      Max: 137 (0.537255)
      Mean: 7.86834 (0.0308562)
      Standard deviation: 15.6236 (0.061269)
  Colors: 256
         0: (113, 68, 15)	#71440F
         1: ( 78, 30, 16)	#4E1E10
         2: ( 87, 25,  7)	#571907
         3: ( 80, 30, 17)	#501E11
         1: ( 86, 29, 19)	#561D13
         1: ( 66, 34, 10)	#42220A
         2: ( 66, 35, 15)	#42230F
         2: ( 65, 38,  9)	#412609
         2: ( 64, 39, 12)	#40270C
         1: ( 68, 35,  8)	#442308
         2: ( 67, 40, 10)	#43280A
         1: ( 67, 42, 12)	#432A0C
         1: ( 66, 42, 15)	#422A0F
         1: ( 69, 40, 10)	#45280A
         1: ( 68, 43,  8)	#442B08
         1: ( 71, 43,  9)	#472B09
         1: ( 70, 42, 10)	#462A0A
         2: ( 69, 42, 14)	#452A0E
         1: ( 73, 35, 13)	#49230D
         1: ( 72, 42,  9)	#482A09
         1: ( 77, 43, 10)	#4D2B0A
         1: ( 78, 46, 11)	#4E2E0B
         1: ( 78, 47, 13)	#4E2F0D
         3: ( 65, 32, 17)	#412011
         1: ( 67, 32, 16)	#432010
         1: ( 66, 34, 16)	#422210
         1: ( 65, 36, 16)	#412410
         4: ( 66, 37, 16)	#422510
         3: ( 66, 39, 16)	#422710
         1: ( 70, 33, 19)	#462113
         3: ( 68, 36, 16)	#442410
         2: ( 65, 43, 16)	#412B10
         2: ( 69, 43, 17)	#452B11
         1: ( 70, 46, 18)	#462E12
         1: ( 69, 47, 22)	#452F16
         2: ( 74, 32, 17)	#4A2011
         1: ( 72, 39, 17)	#482711
         1: ( 79, 32, 16)	#4F2010
         1: ( 79, 37, 16)	#4F2510
         2: ( 74, 46, 17)	#4A2E11
         1: ( 78, 48, 15)	#4E300F
         1: ( 69, 50, 16)	#453210
         1: ( 75, 50, 18)	#4B3212
         1: ( 78, 49, 21)	#4E3115
         1: ( 79, 52, 19)	#4F3413
         1: ( 79, 59, 19)	#4F3B13
         2: ( 80, 47, 12)	#502F0C
         1: ( 85, 43, 13)	#552B0D
         1: ( 83, 34, 17)	#532211
         1: ( 86, 32, 16)	#562010
         2: ( 86, 37, 19)	#562513
         1: ( 87, 41, 19)	#572913
         2: ( 90, 35, 18)	#5A2312
         2: ( 93, 35, 20)	#5D2314
         1: ( 89, 44, 19)	#592C13
         2: ( 92, 42, 18)	#5C2A12
         1: ( 94, 52, 15)	#5E340F
         1: ( 80, 50, 19)	#503213
         4: ( 80, 49, 21)	#503115
         1: ( 83, 53, 20)	#533514
         1: ( 85, 50, 21)	#553215
         1: ( 85, 55, 23)	#553717
         1: ( 85, 63, 18)	#553F12
         1: ( 83, 57, 25)	#533919
         1: ( 89, 53, 21)	#593515
         2: ( 93, 58, 18)	#5D3A12
         1: ( 97, 41, 20)	#612914
         1: ( 97, 50, 22)	#613216
         1: ( 97, 62, 18)	#613E12
         2: ( 96, 61, 21)	#603D15
         1: (106, 50, 22)	#6A3216
         1: (112, 37, 19)	#702513
         1: (119, 52, 14)	#77340E
         1: (119, 61, 21)	#773D15
         1: ( 95, 64, 20)	#5F4014
         2: ( 76, 72, 49)	#4C4831
         2: ( 98, 70, 13)	#62460D
         2: (102, 75, 14)	#664B0E
         1: (107, 65, 14)	#6B410E
         1: (107, 71, 15)	#6B470F
         1: (109, 66, 15)	#6D420F
         3: (110, 66, 15)	#6E420F
         1: (107, 72, 13)	#6B480D
         1: ( 99, 66, 22)	#634216
         1: ( 97, 70, 19)	#614613
         1: ( 98, 71, 21)	#624715
         1: (102, 69, 22)	#664516
         1: ( 96, 64, 30)	#60401E
         1: (105, 70, 17)	#694611
         1: (108, 65, 16)	#6C4110
         1: (109, 66, 16)	#6D4210
         3: (111, 67, 16)	#6F4310
         2: (106, 70, 26)	#6A461A
         1: (111, 74, 22)	#6F4A16
         6: (112, 67, 15)	#70430F
       310: (113, 68, 15)	#71440F
         5: (112, 68, 15)	#70440F
         1: (112, 79, 13)	#704F0D
         2: (123, 78, 24)	#7B4E18
         2: (126, 91, 26)	#7E5B1A
         1: (120,105, 19)	#786913
         2: (113,101, 48)	#716530
         1: ( 75, 81, 64)	#4B5140
         1: (132, 52, 17)	#843411
         1: (142, 73, 19)	#8E4913
         1: (139, 87,  7)	#8B5707
         1: (149, 71, 23)	#954717
         1: (158, 85, 18)	#9E5512
         2: (136, 97, 23)	#886117
         1: (132,125, 22)	#847D16
         1: (157,113, 30)	#9D711E
         2: (153,113, 38)	#997126
         2: (181, 92, 12)	#B55C0C
         2: (163, 98, 18)	#A36212
         1: (163,110, 25)	#A36E19
         1: (167,118, 31)	#A7761F
         1: (162,124, 29)	#A27C1D
         1: (169,116, 29)	#A9741D
         1: (168,127, 30)	#A87F1E
         1: (176,108, 31)	#B06C1F
         1: (175,126, 52)	#AF7E34
         2: (183,120, 40)	#B77828
         1: (193,109, 21)	#C16D15
         1: (154,136, 65)	#9A8841
         2: (142,133, 98)	#8E8562
         1: (164,145, 89)	#A49159
         1: (181,185,105)	#B5B969
         1: (222,140, 29)	#DE8C1D
         2: (217,151, 37)	#D99725
         1: (219,170, 61)	#DBAA3D
         1: (225,143, 33)	#E18F21
         1: (251,172, 19)	#FBAC13
         1: (226,179, 52)	#E2B334
         2: (241,179, 36)	#F1B324
         2: (200,167, 80)	#C8A750
         2: (205,181,108)	#CDB56C
         1: (231,189, 68)	#E7BD44
         1: (255,225, 42)	#FFE12A
         1: (203,193, 92)	#CBC15C
         1: (228,197, 78)	#E4C54E
         1: (242,220,105)	#F2DC69
         1: (255,227, 81)	#FFE351
         1: (228,236,109)	#E4EC6D
         1: (213,191,137)	#D5BF89
  Rendering-intent: Undefined
  Resolution: 28.34x28.34
  Units: Undefined
  Filesize: 2kb
  Interlace: None
  Background Color: white
  Border Color: #DFDFDF
  Matte Color: grey74
  Dispose: Undefined
  Iterations: 0
  Compression: Undefined
  Orientation: Undefined
  Signature: 1f650ab77f435266e71168c8dc02ce2a4fa625c690aa2d6879d94e797c222901
  Tainted: False
  Version: ImageMagick 6.2.3 06/08/05 Q16 http://www.imagemagick.org
