Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\CAMERA\CAMERA\OSD\\NUM_8.BMP
  Format: BMP (Microsoft Windows bitmap image)
  Geometry: 9x18
  Class: PseudoClass
  Type: Palette
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
  Channel statistics:
    Red:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 41.0309 (0.160905)
      Standard deviation: 50.2731 (0.19715)
    Green:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 39.8148 (0.156137)
      Standard deviation: 47.6544 (0.18688)
    Blue:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 41.4506 (0.162551)
      Standard deviation: 50.175 (0.196765)
  Colors: 88
         0: (253,  0,244)	#FD00F4
         1: ( 80, 82, 81)	#505251
         1: ( 88, 90, 89)	#585A59
         1: ( 89, 91, 90)	#595B5A
         1: ( 93, 93, 93)	#5D5D5D
         2: ( 92, 94, 93)	#5C5E5D
         2: ( 91,104, 94)	#5B685E
         2: ( 91,104, 95)	#5B685F
         2: ( 95, 97, 96)	#5F6160
         2: ( 92,103, 97)	#5C6761
         2: ( 92,103, 99)	#5C6763
         1: (102,102,102)	grey40
         1: (102,104,103)	#666867
         2: (103,105,104)	#676968
         1: (102,108,106)	#666C6A
         1: (104,106,105)	#686A69
         1: (105,107,106)	#696B6A
         3: (106,110,109)	#6A6E6D
         1: (109,109,107)	#6D6D6B
         1: (109,110,105)	#6D6E69
         1: (108,110,107)	#6C6E6B
         2: (110,109,105)	#6E6D69
         1: (113,113,113)	#717171
         1: (119,114,118)	#777276
         1: (125,119,119)	#7D7777
         2: (121,119,122)	#79777A
         1: (121,119,124)	#79777C
         1: (120,119,124)	#78777C
         1: (125,119,121)	#7D7779
         2: (124,120,121)	#7C7879
         1: (132,127,133)	#847F85
         1: (133,131,134)	#858386
         2: (132,130,135)	#848287
         1: (135,133,134)	#878586
         1: (134,132,135)	#868487
         1: (133,131,136)	#858388
         2: (137,133,134)	#898586
        39: (255,255,255)	white
  Rendering-intent: Undefined
  Resolution: 28.34x28.34
  Units: Undefined
  Filesize: 624
  Interlace: None
  Background Color: white
  Border Color: #DFDFDF
  Matte Color: grey74
  Dispose: Undefined
  Iterations: 0
  Compression: Undefined
  Orientation: Undefined
  Signature: 614b1d39a05aba7c223ae8af53069ac3cc70898e430e9da15e5164fdd40e22df
  Tainted: False
  Version: ImageMagick 6.2.3 06/08/05 Q16 http://www.imagemagick.org
