Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\WAP\SB_WAP.BMP
  Format: BMP (Microsoft Windows bitmap image)
  Geometry: 26x26
  Class: PseudoClass
  Type: Palette
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
  Channel statistics:
    Red:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 28.2263 (0.110691)
      Standard deviation: 53.44 (0.209568)
    Green:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 48.0089 (0.18827)
      Standard deviation: 73.0026 (0.286285)
    Blue:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 58.0385 (0.227602)
      Standard deviation: 85.0543 (0.333546)
  Colors: 256
         0: (200,154,250)	#C89AFA
        33: (  8,  6, 17)	#080611
        34: ( 74, 66,113)	#4A4271
        35: ( 50, 47, 66)	#322F42
        36: (  4,  3, 29)	#04031D
        37: ( 53, 53, 66)	#353542
        38: (110,110,119)	#6E6E77
        39: (  0,  0, 64)	#000040
        40: ( 84, 86,119)	#545677
        41: ( 86, 88,100)	#565864
        42: ( 93,105,152)	#5D6998
        43: ( 98,110,148)	#626E94
        44: ( 70, 81,113)	#465171
        45: ( 93,103,132)	#5D6784
        46: (212,219,232)	#D4DBE8
        47: (116,143,186)	#748FBA
        48: ( 44, 52, 65)	#2C3441
        49: ( 77, 90,109)	#4D5A6D
        50: ( 18, 44, 77)	#122C4D
        51: ( 89,106,126)	#596A7E
        52: ( 33, 72,115)	#214873
        53: (  1,  6, 11)	#01060B
        54: ( 42, 88,133)	#2A5885
        55: ( 75,105,136)	#4B6988
        56: (  0, 44, 83)	#002C53
        57: ( 61,120,176)	#3D78B0
        58: ( 97,118,138)	#61768A
        59: (134,159,183)	#869FB7
        60: ( 23, 72,113)	#174871
        61: ( 20, 55, 84)	#143754
        62: ( 72,100,123)	#48647B
        63: (105,136,161)	#6988A1
        64: (  0, 73,130)	#004982
        65: ( 10, 60, 97)	#0A3C61
        66: ( 63,172,254)	#3FACFE
        67: ( 54, 93,123)	#365D7B
        68: ( 89,123,148)	#597B94
        69: ( 62, 81, 96)	#3E5160
        70: (121,149,170)	#7995AA
        71: (208,213,217)	#D0D5D9
        72: (227,231,234)	#E3E7EA
        73: (  0, 22, 37)	#001625
        74: (  0, 13, 22)	#000D16
        75: (  6, 41, 65)	#062941
        76: ( 11, 65,103)	#0B4167
        77: ( 38,126,189)	#267EBD
        78: ( 43,111,160)	#2B6FA0
        79: ( 53,134,190)	#3586BE
        80: ( 84,127,158)	#547F9E
        81: ( 30,156,232)	#1E9CE8
        82: ( 37,151,222)	#2597DE
        83: ( 29, 91,130)	#1D5B82
        84: ( 57,154,214)	#399AD6
        85: ( 35, 86,117)	#235675
        86: ( 44, 76, 97)	#2C4C61
        87: ( 78,119,145)	#4E7791
        88: ( 77,113,135)	#4D7187
        89: ( 10, 51, 75)	#0A334B
        90: ( 22, 97,140)	#16618C
        91: ( 21, 85,123)	#15557B
        92: ( 27,103,148)	#1B6794
        93: ( 26, 98,138)	#1A628A
        94: ( 52,167,235)	#34A7EB
        95: ( 47,149,209)	#2F95D1
        96: ( 51,136,185)	#3388B9
        97: ( 64,156,206)	#409CCE
        98: ( 61,142,187)	#3D8EBB
        99: ( 43, 93,122)	#2B5D7A
       100: ( 43, 89,114)	#2B5972
       101: ( 55,105,135)	#376987
       102: (201,235,255)	#C9EBFF
       103: (  0, 10, 15)	#000A0F
       104: ( 31,155,219)	#1F9BDB
       105: ( 40,169,233)	#28A9E9
       106: ( 23, 95,134)	#175F86
       107: ( 37,132,180)	#2584B4
       108: ( 41,137,187)	#2989BB
       109: ( 41,130,178)	#2982B2
       110: ( 51,163,221)	#33A3DD
       111: ( 48,145,197)	#3091C5
       112: ( 35,103,138)	#23678A
       113: ( 34, 99,133)	#226385
       114: ( 33, 94,125)	#215E7D
       115: ( 67,163,213)	#43A3D5
       116: ( 54,119,153)	#367799
       117: ( 75,164,208)	#4BA4D0
       118: ( 87,113,127)	#57717F
       119: (  3, 38, 55)	#032637
       120: ( 32,139,188)	#208BBC
       121: ( 22, 92,125)	#165C7D
       122: ( 17, 70, 94)	#11465E
       123: ( 42,153,205)	#2A99CD
       124: ( 32,116,155)	#20749B
       125: ( 37,123,163)	#257BA3
       126: ( 55,176,231)	#37B0E7
       127: ( 45,133,174)	#2D85AE
       128: ( 49,132,172)	#3184AC
       129: ( 29, 77,100)	#1D4D64
       130: ( 58,134,168)	#3A86A8
       131: ( 77,172,218)	#4DACDA
       132: (103,136,151)	#678897
       133: (190,219,233)	#BEDBE9
       134: ( 23,173,236)	#17ADEC
       135: ( 14,110,148)	#0E6E94
       136: ( 20,132,178)	#1484B2
       137: ( 21,124,169)	#157CA9
       138: ( 20,105,139)	#14698B
       139: ( 26, 94,123)	#1A5E7B
       140: ( 54,173,224)	#36ADE0
       141: ( 44,138,179)	#2C8AB3
       142: ( 68,191,244)	#44BFF4
       143: ( 51,141,180)	#338DB4
       144: ( 40,110,140)	#286E8C
       145: ( 72,199,249)	#48C7F9
       146: ( 67,177,225)	#43B1E1
       147: ( 58,156,195)	#3A9CC3
       148: ( 52,138,173)	#348AAD
       149: ( 19, 46, 57)	#132E39
       150: ( 69,165,203)	#45A5CB
       151: ( 77,179,219)	#4DB3DB
       152: ( 37, 74, 89)	#254A59
       153: ( 53,104,125)	#35687D
       154: ( 96,156,182)	#609CB6
       155: (176,202,213)	#B0CAD5
       156: ( 13, 59, 77)	#0D3B4D
       157: ( 40,177,227)	#28B1E3
       158: ( 24,102,130)	#186682
       159: ( 33,134,170)	#2186AA
       160: ( 43,171,218)	#2BABDA
       161: ( 49,174,218)	#31AEDA
       162: ( 50,167,211)	#32A7D3
       163: ( 59,188,235)	#3BBCEB
       164: ( 58,183,227)	#3AB7E3
       165: ( 30, 92,115)	#1E5C73
       166: ( 58,171,212)	#3AABD4
       167: ( 45,132,164)	#2D84A4
       168: ( 69,175,214)	#45AFD6
       169: ( 77,175,212)	#4DAFD4
       170: ( 61,138,165)	#3D8AA5
       171: ( 69,151,182)	#4597B6
       172: ( 91,149,171)	#5B95AB
       173: (152,169,175)	#98A9AF
       174: (126,139,144)	#7E8B90
       175: (  6, 92,119)	#065C77
       176: ( 11, 69, 87)	#0B4557
       177: ( 39,143,178)	#278FB2
       178: ( 29,106,132)	#1D6A84
       179: ( 18, 56, 68)	#123844
       180: ( 68,184,224)	#44B8E0
       181: ( 71,195,233)	#47C3E9
       182: ( 69,164,194)	#45A4C2
       183: ( 76,176,210)	#4CB0D2
       184: ( 87,185,219)	#57B9DB
       185: (106,168,187)	#6AA8BB
       186: (125,182,201)	#7DB6C9
       187: (178,187,190)	#B2BBBE
       188: (  4, 52, 66)	#043442
       189: ( 31,123,151)	#1F7B97
       190: ( 44,174,212)	#2CAED4
       191: ( 37,148,178)	#2594B2
       192: ( 46,170,204)	#2EAACC
       193: ( 64,211,254)	#40D3FE
       194: ( 60,186,224)	#3CBAE0
       195: ( 57,169,202)	#39A9CA
       196: ( 57,154,182)	#399AB6
       197: (146,224,246)	#92E0F6
       198: (104,153,167)	#6899A7
       199: ( 48,190,226)	#30BEE2
       200: ( 34,136,161)	#2288A1
       201: ( 43,141,166)	#2B8DA6
       202: ( 61,182,214)	#3DB6D6
       203: ( 68,183,211)	#44B7D3
       204: ( 67,167,191)	#43A7BF
       205: ( 54,131,151)	#368397
       206: ( 94,182,203)	#5EB6CB
       207: (149,216,233)	#95D8E9
       208: (  9, 49, 58)	#09313A
       209: ( 19, 92,107)	#135C6B
       210: ( 59,202,232)	#3BCAE8
       211: ( 43,133,152)	#2B8598
       212: ( 51,146,165)	#3392A5
       213: ( 66,182,205)	#42B6CD
       214: ( 42,104,118)	#2A6876
       215: ( 54, 87, 94)	#36575E
       216: (  4, 36, 42)	#04242A
       217: ( 25,140,159)	#198C9F
       218: ( 41,182,209)	#29B6D1
       219: ( 42,178,204)	#2AB2CC
       220: ( 68,208,231)	#44D0E7
       221: ( 62,181,202)	#3EB5CA
       222: ( 45, 84, 91)	#2D545B
       223: (236,252,255)	#ECFCFF
       224: (  4, 92,104)	#045C68
       225: ( 38,116,127)	#26747F
       226: ( 98,193,208)	#62C1D0
       227: (118,216,232)	#76D8E8
       228: ( 22,116,126)	#16747E
       229: (157,190,194)	#9DBEC2
       230: ( 12, 81, 88)	#0C5158
       231: ( 39,146,156)	#27929C
       232: ( 45,156,166)	#2D9CA6
       233: ( 69,203,215)	#45CBD7
       234: ( 95,146,150)	#5F9296
       235: (187,235,239)	#BBEBEF
       236: ( 91,244,255)	#5BF4FF
       237: (  0,  5,  5)	#000505
       238: (247,254,254)	#F7FEFE
       239: (249,254,254)	#F9FEFE
       240: (255,  0,  0)	red
       241: (226,247,238)	#E2F7EE
       242: (135,157,145)	#879D91
       243: ( 59, 66, 59)	#3B423B
       244: (247,252,243)	#F7FCF3
       245: (252,255,244)	#FCFFF4
       246: (255,255,253)	#FFFFFD
       247: (175,175,173)	#AFAFAD
       248: (255,255,254)	#FFFFFE
       249: (255,253,249)	#FFFDF9
       250: ( 42, 36, 32)	#2A2420
       251: ( 64, 10,  9)	#400A09
       252: ( 52, 10, 10)	#340A0A
       253: (252,243,243)	#FCF3F3
       254: (160,159,159)	#A09F9F
       255: (  0,  0,  0)	black
  Histogram:
         3: (  0,  5,  5)	#000505
         2: (  1,  6, 11)	#01060B
         2: (  0, 10, 15)	#000A0F
         2: (  4,  3, 29)	#04031D
         1: (  0, 13, 22)	#000D16
         1: (  8,  6, 17)	#080611
         1: ( 27, 11, 29)	#1B0B1D
         1: (  0, 22, 37)	#001625
         1: (  4, 36, 42)	#04242A
         2: (  9, 49, 58)	#09313A
         2: ( 19, 46, 57)	#132E39
         2: ( 45,  5, 16)	#2D0510
         1: ( 45, 16, 18)	#2D1012
         3: ( 52, 10, 10)	#340A0A
         1: ( 61,  7, 23)	#3D0717
         1: ( 42, 14, 40)	#2A0E28
         1: ( 42, 36, 32)	#2A2420
         2: ( 52, 43, 56)	#342B38
        60: (  0,  0, 64)	#000040
         1: (  6, 41, 65)	#062941
         1: (  0, 44, 83)	#002C53
         2: (  4, 52, 66)	#043442
         2: ( 10, 51, 75)	#0A334B
         2: ( 13, 59, 77)	#0D3B4D
         1: ( 18, 44, 77)	#122C4D
         1: ( 18, 56, 68)	#123844
         2: ( 20, 55, 84)	#143754
         1: ( 44, 52, 65)	#2C3441
         2: ( 53, 53, 66)	#353542
         1: ( 58, 51, 69)	#3A3345
         2: ( 62, 58, 67)	#3E3A43
         1: ( 11, 65,103)	#0B4167
         1: (  4, 92,104)	#045C68
         1: (  6, 92,119)	#065C77
         1: ( 29, 77,100)	#1D4D64
         1: ( 23, 72,113)	#174871
         1: ( 19, 92,107)	#135C6B
         1: ( 21, 85,123)	#15557B
         1: ( 22, 92,125)	#165C7D
         1: ( 30, 92,115)	#1E5C73
         2: ( 26, 94,123)	#1A5E7B
         1: ( 22,116,126)	#16747E
         2: ( 44, 76, 97)	#2C4C61
         1: ( 33, 72,115)	#214873
         1: ( 35, 86,117)	#235675
         2: ( 33, 94,125)	#215E7D
         1: ( 42,104,118)	#2A6876
         1: ( 38,116,127)	#26747F
         1: ( 53,104,125)	#35687D
         2: ( 64, 10,  9)	#400A09
         1: ( 71,  5, 32)	#470520
         1: ( 64, 28, 34)	#401C22
         2: ( 73, 41, 47)	#49292F
         4: ( 67, 40, 59)	#43283B
         4: ( 65, 46, 68)	#412E44
         2: ( 73, 51, 74)	#49334A
         3: ( 70, 62, 83)	#463E53
         2: ( 74, 60, 97)	#4A3C61
         2: ( 79, 70, 93)	#4F465D
         1: ( 74, 66,113)	#4A4271
         2: ( 84, 86,119)	#545677
         1: ( 72,100,123)	#48647B
         1: ( 89,106,126)	#596A7E
         1: ( 87,113,127)	#57717F
         1: ( 97, 91,119)	#615B77
         1: (110,110,119)	#6E6E77
         1: (  0, 73,130)	#004982
         4: ( 23, 95,134)	#175F86
         2: ( 29, 91,130)	#1D5B82
         1: ( 14,110,148)	#0E6E94
         3: ( 22, 97,140)	#16618C
         1: ( 20,105,139)	#14698B
         4: ( 24,102,130)	#186682
         4: ( 26, 98,138)	#1A628A
         1: ( 29,106,132)	#1D6A84
         2: ( 27,103,148)	#1B6794
         4: ( 31,123,151)	#1F7B97
         1: ( 21,124,169)	#157CA9
         2: ( 42, 88,133)	#2A5885
         3: ( 34, 99,133)	#226385
         1: ( 40,110,140)	#286E8C
         3: ( 32,116,155)	#20749B
         1: ( 55,105,135)	#376987
         1: ( 43,111,160)	#2B6FA0
         4: ( 37,123,163)	#257BA3
         1: ( 38,126,189)	#267EBD
         1: ( 61,120,176)	#3D78B0
         2: ( 75,105,136)	#4B6988
         2: ( 78,119,145)	#4E7791
         1: ( 93,103,132)	#5D6784
         1: ( 93,105,152)	#5D6998
         3: ( 84,127,158)	#547F9E
         1: ( 89,123,148)	#597B94
         1: ( 98,110,148)	#626E94
         2: ( 97,118,138)	#61768A
         1: ( 25,140,159)	#198C9F
         1: ( 20,132,178)	#1484B2
         3: ( 43,133,152)	#2B8598
         3: ( 33,134,170)	#2186AA
         1: ( 34,136,161)	#2288A1
         2: ( 45,132,164)	#2D84A4
         1: ( 45,133,174)	#2D85AE
         1: ( 43,141,166)	#2B8DA6
         2: ( 37,132,180)	#2584B4
         2: ( 39,143,178)	#278FB2
         2: ( 32,139,188)	#208BBC
         2: ( 41,130,178)	#2982B2
         2: ( 44,138,179)	#2C8AB3
         2: ( 45,156,166)	#2D9CA6
         1: ( 49,132,172)	#3184AC
         2: ( 52,138,173)	#348AAD
         1: ( 58,134,168)	#3A86A8
         1: ( 61,138,165)	#3D8AA5
         1: ( 53,134,190)	#3586BE
         1: ( 51,141,180)	#338DB4
         2: ( 51,136,185)	#3388B9
         1: ( 61,142,187)	#3D8EBB
         1: ( 51,146,165)	#3392A5
         1: ( 57,154,182)	#399AB6
         1: ( 31,155,219)	#1F9BDB
         1: ( 30,156,232)	#1E9CE8
         1: ( 23,173,236)	#17ADEC
         3: ( 42,153,205)	#2A99CD
         1: ( 37,151,222)	#2597DE
         2: ( 47,149,209)	#2F95D1
         2: ( 48,145,197)	#3091C5
         1: ( 58,156,195)	#3A9CC3
         3: ( 57,154,214)	#399AD6
         1: ( 46,170,204)	#2EAACC
         2: ( 44,174,212)	#2CAED4
         3: ( 43,171,218)	#2BABDA
         1: ( 41,182,209)	#29B6D1
         2: ( 57,169,202)	#39A9CA
         1: ( 50,167,211)	#32A7D3
         3: ( 51,163,221)	#33A3DD
         4: ( 49,174,218)	#31AEDA
         2: ( 58,171,212)	#3AABD4
         1: ( 62,181,202)	#3EB5CA
         3: ( 61,182,214)	#3DB6D6
         2: ( 40,169,233)	#28A9E9
         2: ( 40,177,227)	#28B1E3
         2: ( 52,167,235)	#34A7EB
         2: ( 54,173,224)	#36ADE0
         1: ( 63,172,254)	#3FACFE
         1: ( 55,176,231)	#37B0E7
         2: ( 48,190,226)	#30BEE2
         1: ( 58,183,227)	#3AB7E3
         1: ( 60,186,224)	#3CBAE0
         1: ( 59,188,235)	#3BBCEB
         2: ( 59,202,232)	#3BCAE8
         2: ( 69,151,182)	#4597B6
         2: ( 91,149,171)	#5B95AB
         1: ( 67,167,191)	#43A7BF
         1: (103,136,151)	#678897
         2: (105,136,161)	#6988A1
         1: (104,153,167)	#6899A7
         1: ( 96,156,182)	#609CB6
         1: (116,143,186)	#748FBA
         2: (106,168,187)	#6AA8BB
         3: ( 64,156,206)	#409CCE
         1: ( 69,164,194)	#45A4C2
         2: ( 69,165,203)	#45A5CB
         4: ( 67,163,213)	#43A3D5
         1: ( 69,175,214)	#45AFD6
         1: ( 77,175,212)	#4DAFD4
         1: ( 77,172,218)	#4DACDA
         2: ( 68,183,211)	#44B7D3
         1: ( 77,179,219)	#4DB3DB
         2: ( 94,182,203)	#5EB6CB
         3: ( 87,185,219)	#57B9DB
         2: ( 67,177,225)	#43B1E1
         2: ( 68,184,224)	#44B8E0
         2: ( 68,191,244)	#44BFF4
         2: (125,182,201)	#7DB6C9
         1: ( 69,203,215)	#45CBD7
         3: ( 71,195,233)	#47C3E9
         2: ( 72,199,249)	#48C7F9
         1: ( 64,211,254)	#40D3FE
         1: ( 98,193,208)	#62C1D0
         2: (118,216,232)	#76D8E8
         2: (149,216,233)	#95D8E9
         1: (146,224,246)	#92E0F6
         1: (190,219,233)	#BEDBE9
         1: (187,235,239)	#BBEBEF
       304: (200,154,250)	#C89AFA
         2: (201,235,255)	#C9EBFF
         1: (226,247,238)	#E2F7EE
         3: (236,252,255)	#ECFCFF
  Rendering-intent: Undefined
  Units: Undefined
  Filesize: 2kb
  Interlace: None
  Background Color: white
  Border Color: #DFDFDF
  Matte Color: grey74
  Dispose: Undefined
  Iterations: 0
  Compression: Undefined
  Orientation: Undefined
  Signature: 04d4e341ccc08923386de38084b2e10d858fbde6e681d12894697121c783f577
  Tainted: False
  Version: ImageMagick 6.2.3 06/08/05 Q16 http://www.imagemagick.org
