Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\CAMERA\CAMERA\OSD\ZOOM_IN_SEL.BMP
  Format: BMP (Microsoft Windows bitmap image)
  Geometry: 21x18
  Class: PseudoClass
  Type: Palette
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
  Channel statistics:
    Red:
      Min: 0 (0)
      Max: 253 (0.992157)
      Mean: 16.7302 (0.0656085)
      Standard deviation: 43.2062 (0.169436)
    Green:
      Min: 0 (0)
      Max: 253 (0.992157)
      Mean: 20.0291 (0.0785455)
      Standard deviation: 49.6018 (0.194517)
    Blue:
      Min: 0 (0)
      Max: 254 (0.996078)
      Mean: 21.2063 (0.0831622)
      Standard deviation: 52.1514 (0.204515)
  Colors: 74
         0: (253,  2,238)	#FD02EE
        46: ( 42, 50, 50)	#2A3232
        47: (216,252,252)	#D8FCFC
        48: ( 40, 45, 45)	#282D2D
        49: (238,253,253)	#EEFDFD
        50: (  2, 36, 34)	#022422
        51: ( 98,107,106)	#626B6A
        52: ( 27, 99, 88)	#1B6358
        53: ( 37, 44, 43)	#252C2B
        54: (121,154,144)	#799A90
        55: ( 62, 69, 67)	#3E4543
        56: ( 32, 39, 35)	#202723
        57: ( 54, 59, 56)	#363B38
        58: (100,111,103)	#646F67
        59: ( 27, 33, 27)	#1B211B
        60: ( 69, 73, 69)	#454945
        61: ( 34, 35, 34)	#222322
        62: ( 95, 96, 95)	#5F605F
        63: ( 93,105, 91)	#5D695B
        64: ( 90, 90, 89)	#5A5A59
        65: ( 51, 50, 46)	#33322E
        66: ( 37, 35, 28)	#25231C
        67: ( 32, 26, 25)	#201A19
        68: ( 46, 44, 44)	#2E2C2C
        69: ( 81, 78, 78)	#514E4E
        70: (106,104,104)	#6A6868
        71: ( 56, 55, 55)	#383737
        72: (121,120,120)	#797878
        73: (  0,  0,  0)	black
  Histogram:
         6: (  1,  4,  8)	#010408
         8: (  4, 14, 24)	#040E18
         8: (  4, 25, 37)	#041925
         8: ( 27, 33, 27)	#1B211B
         6: (  2, 36, 34)	#022422
         3: (  6, 58, 63)	#063A3F
         3: ( 32, 26, 25)	#201A19
         8: ( 37, 35, 28)	#25231C
         3: ( 34, 35, 34)	#222322
         9: ( 32, 39, 35)	#202723
        12: ( 37, 44, 43)	#252C2B
         1: ( 40, 45, 45)	#282D2D
         4: ( 46, 44, 44)	#2E2C2C
         1: ( 40, 40, 49)	#282831
         5: ( 42, 50, 50)	#2A3232
         1: ( 52, 36, 37)	#342425
         4: ( 52, 42, 49)	#342A31
         2: ( 51, 50, 46)	#33322E
         3: ( 54, 59, 56)	#363B38
         5: ( 56, 55, 55)	#383737
         7: ( 25, 75, 87)	#194B57
         4: ( 27, 89, 96)	#1B5960
         1: ( 27, 99, 88)	#1B6358
         7: ( 34, 78, 81)	#224E51
         1: ( 45, 85, 95)	#2D555F
         3: ( 62, 69, 67)	#3E4543
         2: ( 34, 75, 97)	#224B61
         7: ( 33,103,109)	#21676D
         6: ( 47,112,116)	#2F7074
         2: ( 65, 55, 59)	#41373B
         1: ( 69, 73, 69)	#454945
         2: ( 73, 64, 66)	#494042
         2: ( 74, 66, 71)	#4A4247
         1: ( 81, 78, 78)	#514E4E
         3: ( 80, 79, 81)	#504F51
         3: ( 87, 91, 94)	#575B5E
         2: ( 90, 90, 89)	#5A5A59
         2: ( 95, 89, 90)	#5F595A
         3: ( 77, 93, 97)	#4D5D61
         2: ( 95, 96, 95)	#5F605F
         1: ( 93,105, 91)	#5D695B
         3: ( 93, 99,101)	#5D6365
        14: ( 92, 99,102)	#5C6366
         6: (100,111,103)	#646F67
         5: ( 98,107,106)	#626B6A
         7: (104,105,106)	#68696A
         3: (106,104,104)	#6A6868
         3: (109,115,118)	#6D7376
         2: (121,119,121)	#797779
         1: (121,120,120)	#797878
         7: ( 57,127,137)	#397F89
         7: ( 71,120,128)	#477880
        10: ( 73,141,150)	#498D96
         5: ( 91,153,164)	#5B99A4
         7: ( 80,160,170)	#50A0AA
         7: (121,154,144)	#799A90
         2: (119,151,161)	#7797A1
        12: (101,173,183)	#65ADB7
         8: (119,195,206)	#77C3CE
         8: (130,129,132)	#828184
        13: (137,135,136)	#898788
         5: (130,164,172)	#82A4AC
         7: (130,191,204)	#82BFCC
         4: (154,195,202)	#9AC3CA
        15: (140,211,225)	#8CD3E1
         5: (178,204,209)	#B2CCD1
         5: (190,233,237)	#BEE9ED
         3: (209,230,234)	#D1E6EA
         5: (216,252,252)	#D8FCFC
         3: (228,232,239)	#E4E8EF
        11: (238,253,253)	#EEFDFD
        23: (253,253,254)	#FDFDFE
  Rendering-intent: Undefined
  Resolution: 28.34x28.34
  Units: Undefined
  Filesize: 784
  Interlace: None
  Background Color: white
  Border Color: #DFDFDF
  Matte Color: grey74
  Dispose: Undefined
  Iterations: 0
  Compression: Undefined
  Orientation: Undefined
  Signature: c8ea58800b028f1b052699935c755b444b4b4ec0d396826cf5123aeec77898e2
  Tainted: False
  Version: ImageMagick 6.2.3 06/08/05 Q16 http://www.imagemagick.org
