Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\MAINMENU\MATRIX\MM_OR.PNG
  Format: PNG (Portable Network Graphics)
  Geometry: 80x60
  Class: DirectClass
  Type: TrueColorMatte
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
    Opacity: 8-bits
  Channel statistics:
    Red:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 201.609 (0.790624)
      Standard deviation: 92.0799 (0.361098)
    Green:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 209.028 (0.819719)
      Standard deviation: 81.2202 (0.318511)
    Blue:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 218.203 (0.855698)
      Standard deviation: 76.2546 (0.299038)
    Opacity:
      Min: 76 (0.298039)
      Max: 255 (1)
      Mean: 214.223 (0.840089)
      Standard deviation: 72.725 (0.285196)
  Opacity: (255,255,255,255)	  #FFFFFFFF
         2: ( 68,158,213, 76)	#449ED54C
         3: ( 69,158,214, 76)	#459ED64C
         1: ( 82,152,202, 76)	#5298CA4C
         2: ( 69,160,214, 76)	#45A0D64C
         1: ( 71,160,215, 76)	#47A0D74C
         1: ( 70,161,215, 76)	#46A1D74C
         1: ( 71,161,215, 76)	#47A1D74C
         1: ( 70,160,214, 76)	#46A0D64C
         1: ( 71,161,214, 76)	#47A1D64C
         1: ( 69,172,213, 76)	#45ACD54C
         2: ( 73,161,215, 76)	#49A1D74C
         2: ( 75,162,215, 76)	#4BA2D74C
         1: ( 74,162,215, 76)	#4AA2D74C
         1: ( 76,163,215, 76)	#4CA3D74C
         1: ( 75,163,216, 76)	#4BA3D84C
         2: ( 75,162,216, 76)	#4BA2D84C
         1: ( 77,163,216, 76)	#4DA3D84C
         2: ( 76,163,216, 76)	#4CA3D84C
         1: ( 76,164,216, 76)	#4CA4D84C
         1: ( 77,164,218, 76)	#4DA4DA4C
         1: ( 77,167,219, 76)	#4DA7DB4C
         1: ( 79,164,216, 76)	#4FA4D84C
         1: ( 79,164,218, 76)	#4FA4DA4C
         2: ( 79,166,216, 76)	#4FA6D84C
         1: ( 94,163,207, 76)	#5EA3CF4C
         1: ( 80,163,216, 76)	#50A3D84C
         1: ( 80,164,218, 76)	#50A4DA4C
         3: ( 81,166,218, 76)	#51A6DA4C
         2: ( 81,167,218, 76)	#51A7DA4C
         1: ( 83,167,219, 76)	#53A7DB4C
         1: ( 82,167,219, 76)	#52A7DB4C
         2: ( 85,167,219, 76)	#55A7DB4C
         1: ( 83,175,215, 76)	#53AFD74C
         1: ( 83,169,221, 76)	#53A9DD4C
         2: ( 85,168,219, 76)	#55A8DB4C
         1: ( 87,169,219, 76)	#57A9DB4C
         2: ( 86,169,219, 76)	#56A9DB4C
         2: ( 86,168,219, 76)	#56A8DB4C
         2: ( 85,169,220, 76)	#55A9DC4C
         1: ( 85,170,221, 76)	#55AADD4C
         1: ( 86,168,220, 76)	#56A8DC4C
         1: ( 87,170,222, 76)	#57AADE4C
         1: ( 87,172,222, 76)	#57ACDE4C
         2: ( 88,169,220, 76)	#58A9DC4C
         2: ( 89,170,220, 76)	#59AADC4C
         1: ( 88,170,220, 76)	#58AADC4C
         1: ( 91,170,220, 76)	#5BAADC4C
         1: ( 88,172,221, 76)	#58ACDD4C
         1: ( 91,172,220, 76)	#5BACDC4C
         1: ( 92,170,221, 76)	#5CAADD4C
         2: ( 93,173,221, 76)	#5DADDD4C
         1: ( 93,172,221, 76)	#5DACDD4C
         1: ( 92,172,221, 76)	#5CACDD4C
         2: ( 94,173,221, 76)	#5EADDD4C
         2: ( 94,173,222, 76)	#5EADDE4C
         1: ( 94,181,220, 76)	#5EB5DC4C
         1: ( 95,180,226, 76)	#5FB4E24C
         1: (105,150,198, 76)	#6996C64C
         1: ( 97,174,221, 76)	#61AEDD4C
         1: ( 97,174,222, 76)	#61AEDE4C
         1: ( 99,175,222, 76)	#63AFDE4C
         1: ( 98,174,222, 76)	#62AEDE4C
         1: ( 98,175,222, 76)	#62AFDE4C
         1: ( 98,176,222, 76)	#62B0DE4C
         1: (111,186,219, 76)	#6FBADB4C
         1: (118,170,196, 76)	#76AAC44C
         1: (123,179,214, 76)	#7BB3D64C
         1: (122,180,208, 76)	#7AB4D04C
         1: (122,180,215, 76)	#7AB4D74C
         1: ( 99,175,224, 76)	#63AFE04C
         1: ( 99,176,224, 76)	#63B0E04C
         4: (100,176,224, 76)	#64B0E04C
         3: (102,176,225, 76)	#66B0E14C
         1: (105,179,225, 76)	#69B3E14C
         1: (104,179,225, 76)	#68B3E14C
         1: (104,179,226, 76)	#68B3E24C
         1: (106,178,225, 76)	#6AB2E14C
         1: (106,180,226, 76)	#6AB4E24C
         1: (108,180,227, 76)	#6CB4E34C
         2: (108,181,226, 76)	#6CB5E24C
         1: (109,181,226, 76)	#6DB5E24C
         1: (109,181,227, 76)	#6DB5E34C
         3: (110,181,227, 76)	#6EB5E34C
         5: (111,182,227, 76)	#6FB6E34C
         2: (110,182,227, 76)	#6EB6E34C
         1: (112,184,227, 76)	#70B8E34C
         3: (115,185,228, 76)	#73B9E44C
         1: (116,185,228, 76)	#74B9E44C
         1: (117,185,230, 76)	#75B9E64C
         1: (117,186,231, 76)	#75BAE74C
         1: (118,186,231, 76)	#76BAE74C
         2: (121,187,231, 76)	#79BBE74C
         2: (121,189,231, 76)	#79BDE74C
         1: (120,189,231, 76)	#78BDE74C
         3: (122,189,231, 76)	#7ABDE74C
         3: (122,190,231, 76)	#7ABEE74C
         1: (121,190,232, 76)	#79BEE84C
         2: (124,191,232, 76)	#7CBFE84C
         1: (124,190,232, 76)	#7CBEE84C
         1: (126,192,233, 76)	#7EC0E94C
         1: ( 57,166,210,141)	#39A6D28D
         1: (110,139,180,143)	#6E8BB48F
         1: (123,178,198,159)	#7BB2C69F
         1: (124,175,199,160)	#7CAFC7A0
         1: (127,178,201,160)	#7FB2C9A0
         1: (133, 53,132, 76)	#8535844C
         1: (133, 57,132, 76)	#8539844C
         1: (138, 60,138, 76)	#8A3C8A4C
         1: (138, 62,137, 76)	#8A3E894C
         1: (135, 54,135, 82)	#87368752
         1: (140, 63,141, 82)	#8C3F8D52
         1: (139, 59,139, 95)	#8B3B8B5F
         1: (134, 61,132,101)	#863D8465
         1: (139, 59,139,103)	#8B3B8B67
         1: (139, 59,139,105)	#8B3B8B69
         1: (138, 59,138,106)	#8A3B8A6A
         1: (130, 57,130,120)	#82398278
         1: (135, 58,135,124)	#873A877C
         1: (139, 59,139,118)	#8B3B8B76
         1: (139, 59,139,122)	#8B3B8B7A
         1: (128, 70,131, 76)	#8046834C
         1: (131, 69,133, 76)	#8345854C
         1: (128, 73,132, 76)	#8049844C
         1: (129, 74,133, 76)	#814A854C
         1: (128, 76,133, 76)	#804C854C
         1: (135, 73,138, 76)	#87498A4C
         1: (135, 76,137, 76)	#874C894C
         1: (135, 77,140, 76)	#874D8C4C
         1: (139, 64,140, 76)	#8B408C4C
         1: (141, 76,143, 76)	#8D4C8F4C
         1: (131, 74,133, 87)	#834A8557
         1: (131, 74,133, 86)	#834A8556
         1: (131, 75,134, 86)	#834B8656
         1: (133, 74,134, 86)	#854A8656
         1: (143, 66,144, 76)	#8F42904C
         1: (143, 69,144, 76)	#8F45904C
         1: (140, 81,141, 76)	#8C518D4C
         1: (143, 82,145, 76)	#8F52914C
         1: (144, 66,145, 76)	#9042914C
         1: (145, 66,146, 76)	#9142924C
         1: (145, 68,146, 76)	#9144924C
         1: (144, 70,145, 76)	#9046914C
         1: (146, 68,145, 76)	#9244914C
         1: (147, 69,150, 76)	#9345964C
         1: (146, 70,149, 76)	#9246954C
         1: (147, 71,150, 76)	#9347964C
         1: (149, 71,151, 76)	#9547974C
         1: (149, 73,145, 79)	#9549914F
         1: (151, 73,147, 76)	#9749934C
         1: (149, 73,149, 76)	#9549954C
         1: (149, 74,151, 76)	#954A974C
         1: (149, 75,151, 76)	#954B974C
         1: (150, 73,149, 76)	#9649954C
         2: (150, 75,152, 76)	#964B984C
         1: (151, 76,153, 76)	#974C994C
         1: (150, 76,152, 76)	#964C984C
         1: (151, 76,152, 76)	#974C984C
         1: (146, 85,149, 76)	#9255954C
         1: (151, 91,153, 76)	#975B994C
         1: (153, 81,155, 76)	#99519B4C
         1: (153, 80,155, 76)	#99509B4C
         1: (153, 83,152, 76)	#9953984C
         1: (155, 81,155, 76)	#9B519B4C
         1: (158, 85,156, 76)	#9E559C4C
         1: (156, 91,156, 76)	#9C5B9C4C
         1: (158, 95,158, 76)	#9E5F9E4C
         1: (153,122,160, 76)	#997AA04C
         1: (151,126,181, 76)	#977EB54C
         1: (160, 83,156, 76)	#A0539C4C
         1: (162, 87,154, 77)	#A2579A4D
         1: (160, 85,157, 76)	#A0559D4C
         1: (161, 85,156, 76)	#A1559C4C
         1: (160, 94,161, 76)	#A05EA14C
         1: (164, 92,162, 76)	#A45CA24C
         1: (166, 92,162, 76)	#A65CA24C
         1: (161,103,163, 76)	#A167A34C
         1: (166,110,167, 76)	#A66EA74C
         1: (170, 97,163, 76)	#AA61A34C
         1: (174, 97,162, 76)	#AE61A24C
         1: (169,110,168, 76)	#A96EA84C
         1: (164,118,167, 76)	#A476A74C
         1: (167,123,172, 76)	#A77BAC4C
         1: (167,124,172, 76)	#A77CAC4C
         1: (172,118,172, 76)	#AC76AC4C
         1: (173,118,175, 76)	#AD76AF4C
         1: (181,108,167, 76)	#B56CA74C
         1: (182,109,170, 76)	#B66DAA4C
         1: (186,112,173, 76)	#BA70AD4C
         1: (189,116,174, 76)	#BD74AE4C
         1: (179,124,179, 76)	#B37CB34C
         1: (179,126,178, 76)	#B37EB24C
         1: (181,124,176, 76)	#B57CB04C
         1: (186,121,176, 76)	#BA79B04C
         1: (160,122,179,108)	#A07AB36C
         1: (205,103,166, 85)	#CD67A655
         1: (192,118,174, 76)	#C076AE4C
         1: (205,124,178, 76)	#CD7CB24C
         1: (221,124,178, 76)	#DD7CB24C
         1: (222,126,178, 76)	#DE7EB24C
         1: (222,127,179, 76)	#DE7FB34C
         1: (228,122,175, 76)	#E47AAF4C
         1: (234,126,178, 76)	#EA7EB24C
         1: (129, 51,134,145)	#81338691
         1: (139, 59,139,145)	#8B3B8B91
         1: (137, 57,136,153)	#89398899
         1: (139, 59,139,153)	#8B3B8B99
         1: (139, 59,139,187)	#8B3B8BBB
         1: (135, 56,138,206)	#87388ACE
         1: (139, 59,139,216)	#8B3B8BD8
         1: (139, 59,139,219)	#8B3B8BDB
         1: (139, 59,139,224)	#8B3B8BE0
         1: (139, 59,139,235)	#8B3B8BEB
         1: (139, 59,139,243)	#8B3B8BF3
         1: (139, 59,139,250)	#8B3B8BFA
         1: (139, 59,139,254)	#8B3B8BFE
         1: (141, 70,143,140)	#8D468F8C
         1: (143, 73,144,170)	#8F4990AA
         1: (128, 87,160,162)	#8057A0A2
         1: (186,127,181,186)	#BA7FB5BA
         1: (141, 68,141,211)	#8D448DD3
         1: (156,123,179,223)	#9C7BB3DF
         1: (156,120,162,233)	#9C78A2E9
         1: (156,116,161,242)	#9C74A1F2
         1: (157,123,164,248)	#9D7BA4F8
         1: (167,117,162,242)	#A775A2F2
         1: (219,112,170,164)	#DB70AAA4
         1: (232,123,178,240)	#E87BB2F0
         1: (186,176, 89, 76)	#BAB0594C
         1: (189,186,111, 76)	#BDBA6F4C
         1: (180,179,126, 76)	#B4B37E4C
         1: (219,178,  0, 76)	#DBB2004C
         1: (221,185, 27, 76)	#DDB91B4C
         1: (231,180,  0, 76)	#E7B4004C
         1: (248,191,  0, 76)	#F8BF004C
         1: (255,190,  0, 76)	#FFBE004C
         1: (224,190, 51, 76)	#E0BE334C
         1: (210,189, 69, 76)	#D2BD454C
         1: (193,185,103, 76)	#C1B9674C
         1: (195,187,106, 76)	#C3BB6A4C
         1: (244,192,  1, 76)	#F4C0014C
