Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\PROFILE\SB_POG.BMP
  Format: BMP (Microsoft Windows bitmap image)
  Geometry: 26x26
  Class: PseudoClass
  Type: Palette
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
  Channel statistics:
    Red:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 70.0577 (0.274736)
      Standard deviation: 102.984 (0.403859)
    Green:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 35.3491 (0.138624)
      Standard deviation: 60.6222 (0.237734)
    Blue:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 30.6095 (0.120037)
      Standard deviation: 57.9173 (0.227127)
  Colors: 256
         0: (255,128,192)	#FF80C0
         1: (214, 40,  0)	#D62800
         1: (214, 44,  8)	#D62C08
         1: (214, 52,  8)	#D63408
         1: (214, 60,  8)	#D63C08
         1: (222, 52,  8)	#DE3408
         1: (222, 56,  8)	#DE3808
         1: (222, 60, 16)	#DE3C10
         1: (222, 56, 24)	#DE3818
         1: (198, 36, 33)	#C62421
         1: (198, 48, 33)	#C63021
         1: (206, 48, 41)	#CE3029
         1: (198, 52, 49)	#C63431
         1: (198, 56, 49)	#C63831
         1: (214, 60, 41)	#D63C29
         1: (222, 56, 33)	#DE3821
         1: (231, 44, 16)	#E72C10
         1: (231, 60, 24)	#E73C18
         1: (222, 73, 16)	#DE4910
         1: (206, 73, 57)	#CE4939
         1: (222, 73, 33)	#DE4921
         1: (214, 69, 49)	#D64531
         1: (231, 65, 16)	#E74110
         1: (231, 69, 24)	#E74518
         1: (231, 85, 24)	#E75518
         1: (247, 85, 24)	#F75518
         1: (239, 73, 33)	#EF4921
         1: (239, 77, 41)	#EF4D29
         1: (239, 77, 49)	#EF4D31
         1: (231, 93, 33)	#E75D21
         1: (239, 93, 33)	#EF5D21
         1: (239, 89, 57)	#EF5939
         1: (239, 93, 57)	#EF5D39
         1: (247, 81, 57)	#F75139
         1: (247, 89, 57)	#F75939
         1: (239,105, 49)	#EF6931
         1: (239,109, 57)	#EF6D39
         1: (247, 97, 41)	#F76129
         1: (247,101, 41)	#F76529
         1: (247,105, 49)	#F76931
         1: (247,109, 49)	#F76D31
         1: (247,109, 57)	#F76D39
         1: (206, 69, 66)	#CE4542
         1: (198, 73, 82)	#C64952
         1: (222, 65, 66)	#DE4142
         1: (214, 77, 90)	#D64D5A
         1: (214, 93, 90)	#D65D5A
         1: (222, 93, 90)	#DE5D5A
         1: (222, 93, 99)	#DE5D63
         1: (222,101, 90)	#DE655A
         1: (198,105, 99)	#C66963
         1: (206,101, 99)	#CE6563
         1: (206,109,107)	#CE6D6B
         1: (206,113,115)	#CE7173
         1: (214,109,107)	#D66D6B
         1: (214,113,107)	#D6716B
         1: (214,121,107)	#D6796B
         2: (222,125,115)	#DE7D73
         1: (231, 73, 74)	#E7494A
         1: (239, 93, 66)	#EF5D42
         1: (247, 73, 66)	#F74942
         1: (247, 81, 74)	#F7514A
         1: (247, 85, 74)	#F7554A
         1: (255, 81, 74)	#FF514A
         2: (231, 89, 99)	#E75963
         1: (239,109, 74)	#EF6D4A
         2: (239,113, 66)	#EF7142
         1: (239,117, 66)	#EF7542
         1: (239,113, 74)	#EF714A
         1: (239,117, 74)	#EF754A
         1: (239,113, 82)	#EF7152
         1: (239,121, 82)	#EF7952
         1: (255, 97, 82)	#FF6152
         1: (247,125, 90)	#F77D5A
         1: (231,105, 99)	#E76963
         1: (231,105,107)	#E7696B
         1: (239,105,107)	#EF696B
         1: (231,121, 99)	#E77963
         1: (239,117, 99)	#EF7563
         1: (239,117,107)	#EF756B
         1: (239,125, 99)	#EF7D63
         1: (239,125,107)	#EF7D6B
         1: (231,117,115)	#E77573
         1: (247,109, 99)	#F76D63
         1: (255,105,107)	#FF696B
         1: (247,121, 99)	#F77963
         1: (247,125,107)	#F77D6B
         1: (255,113, 99)	#FF7163
         1: (255,117, 99)	#FF7563
         1: (255,125,107)	#FF7D6B
         1: (148,134,115)	#948673
         1: (173,138,123)	#AD8A7B
         1: (214,134,115)	#D68673
         1: (222,130,123)	#DE827B
         1: (239,138, 99)	#EF8A63
         1: (231,142,123)	#E78E7B
         1: (239,130,115)	#EF8273
         1: (239,130,123)	#EF827B
         1: (239,134,123)	#EF867B
         1: (239,138,123)	#EF8A7B
         1: (239,146,115)	#EF9273
         1: (247,130,115)	#F78273
         1: (247,134,123)	#F7867B
         1: (255,134,123)	#FF867B
         1: (247,146,123)	#F7927B
         1: (132,130,140)	#84828C
         1: (140,134,132)	#8C8684
         1: (189,162,156)	#BDA29C
         1: (206,138,140)	#CE8A8C
         1: (198,158,156)	#C69E9C
         1: (214,142,140)	#D68E8C
         1: (222,138,132)	#DE8A84
         1: (214,150,148)	#D69694
         1: (214,158,148)	#D69E94
         1: (214,174,165)	#D6AEA5
         1: (239,142,132)	#EF8E84
         1: (239,150,140)	#EF968C
         1: (247,138,132)	#F78A84
         1: (247,138,140)	#F78A8C
         1: (255,138,140)	#FF8A8C
         1: (247,158,140)	#F79E8C
         1: (255,146,140)	#FF928C
         1: (255,158,140)	#FF9E8C
         3: (247,150,148)	#F79694
         1: (255,150,148)	#FF9694
         1: (255,154,148)	#FF9A94
         1: (255,154,156)	#FF9A9C
         1: (231,174,148)	#E7AE94
         3: (239,162,156)	#EFA29C
         1: (247,170,156)	#F7AA9C
         1: (247,174,156)	#F7AE9C
         1: (239,174,165)	#EFAEA5
         1: (231,178,173)	#E7B2AD
         1: (239,186,173)	#EFBAAD
         1: (247,170,165)	#F7AAA5
         2: (247,174,173)	#F7AEAD
         2: (255,166,165)	#FFA6A5
         1: (255,170,181)	#FFAAB5
         1: (255,174,189)	#FFAEBD
         1: (247,178,173)	#F7B2AD
         1: (247,182,181)	#F7B6B5
         1: (247,186,181)	#F7BAB5
         1: (247,190,181)	#F7BEB5
         1: (255,178,181)	#FFB2B5
         1: (255,186,181)	#FFBAB5
       334: (255,128,192)	#FF80C0
         1: (247,195,189)	#F7C3BD
         2: (255,199,189)	#FFC7BD
         1: (247,203,198)	#F7CBC6
         1: (255,199,206)	#FFC7CE
         1: (255,207,198)	#FFCFC6
         1: (255,211,206)	#FFD3CE
         1: (255,215,214)	#FFD7D6
         1: (255,211,222)	#FFD3DE
         1: (255,223,214)	#FFDFD6
         1: (255,219,222)	#FFDBDE
         2: (255,227,222)	#FFE3DE
         1: (247,231,231)	#F7E7E7
         1: (247,235,239)	#F7EBEF
         1: (255,231,231)	#FFE7E7
         1: (255,235,231)	#FFEBE7
         2: (255,235,239)	#FFEBEF
         1: (247,235,247)	#F7EBF7
         1: (255,227,247)	#FFE3F7
        45: (255,255,255)	white
  Rendering-intent: Undefined
  Units: Undefined
  Filesize: 2kb
  Interlace: None
  Background Color: white
  Border Color: #DFDFDF
  Matte Color: grey74
  Dispose: Undefined
  Iterations: 0
  Compression: Undefined
  Orientation: Undefined
  Signature: 97ca4381a95cca41169bfe77357f2928751ddad5ea48af9cd9c68128f330f568
  Tainted: False
  Version: ImageMagick 6.2.3 06/08/05 Q16 http://www.imagemagick.org
