Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\SUBMENU\SETTINGS\SB_UNKNOW.BMP
  Format: BMP (Microsoft Windows bitmap image)
  Geometry: 26x26
  Class: PseudoClass
  Type: Palette
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
  Channel statistics:
    Red:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 38.426 (0.15069)
      Standard deviation: 64.749 (0.253918)
    Green:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 58.2027 (0.228246)
      Standard deviation: 84.1723 (0.330087)
    Blue:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 66.0473 (0.259009)
      Standard deviation: 95.5348 (0.374646)
  Colors: 256
         0: (255,255,  0)	yellow
         1: (165,226,250)	#A5E2FA
         1: (166,229,250)	#A6E5FA
         1: (164,229,255)	#A4E5FF
         1: (167,231,252)	#A7E7FC
         1: (166,235,252)	#A6EBFC
         1: (169,227,247)	#A9E3F7
         1: (169,231,250)	#A9E7FA
         1: (169,230,255)	#A9E6FF
         1: (172,231,250)	#ACE7FA
         2: (169,232,255)	#A9E8FF
         1: (169,235,255)	#A9EBFF
         1: (171,232,255)	#ABE8FF
         1: (172,232,250)	#ACE8FA
         1: (172,232,255)	#ACE8FF
         1: (173,234,255)	#ADEAFF
         1: (173,236,255)	#ADECFF
         2: (175,237,255)	#AFEDFF
         2: (177,233,255)	#B1E9FF
         1: (182,245,255)	#B6F5FF
  Rendering-intent: Undefined
  Units: Undefined
  Filesize: 2kb
  Interlace: None
  Background Color: white
  Border Color: #DFDFDF
  Matte Color: grey74
  Dispose: Undefined
  Iterations: 0
  Compression: Undefined
  Orientation: Undefined
  Signature: a5eaae4e3cdbe64cd1e729a8a4d2a04b4caa7f418d4b3dce9445500f900690b3
  Tainted: False
  Version: ImageMagick 6.2.3 06/08/05 Q16 http://www.imagemagick.org
