Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\MREAPP\MRE_SHORTCUT\MTONE_GOLDENMINER.BMP
  Format: BMP (Microsoft Windows bitmap image)
  Geometry: 26x26
  Class: PseudoClass
  Type: Palette
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
  Channel statistics:
    Red:
      Min: 0 (0)
      Max: 254 (0.996078)
      Mean: 58.8018 (0.230595)
      Standard deviation: 87.865 (0.344569)
    Green:
      Min: 0 (0)
      Max: 251 (0.984314)
      Mean: 45.5651 (0.178687)
      Standard deviation: 74.4361 (0.291906)
    Blue:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 16.8254 (0.0659821)
      Standard deviation: 40.5202 (0.158903)
  Colors: 250
         0: (252,  0,255)	#FC00FF
        65: (251,212,  9)	#FBD409
        66: (154,128,  6)	#9A8006
        67: (140,116,  6)	#8C7406
        68: (117, 99,  5)	#756305
        69: ( 99, 84,  4)	#635404
        70: (206,172, 11)	#CEAC0B
        71: (249,212, 21)	#F9D415
        72: (211,181, 21)	#D3B515
        73: (221,190, 23)	#DDBE17
        74: (136,120, 34)	#887822
        75: (179,146,  6)	#B39206
        76: (195,158,  8)	#C39E08
        77: (175,144,  7)	#AF9007
        78: (201,166, 11)	#C9A60B
        79: (198,162, 12)	#C6A20C
        80: ( 65, 51,  2)	#413302
        81: (182,146,  7)	#B69207
        82: (131,105,  5)	#836905
        83: (178,142,  7)	#B28E07
        84: (173,139,  7)	#AD8B07
        85: (170,136,  7)	#AA8807
        86: (167,133,  7)	#A78507
        87: (185,148,  8)	#B99408
        88: (181,144,  8)	#B59008
        89: (191,153, 11)	#BF990B
        90: (217,172, 13)	#D9AC0D
        91: (223,179, 16)	#DFB310
        92: (196,157, 14)	#C49D0E
        93: (205,168, 24)	#CDA818
        94: (195,159, 27)	#C39F1B
        95: (241,200, 52)	#F1C834
        96: (222,187, 55)	#DEBB37
        97: (237,203, 80)	#EDCB50
        98: (170,151, 78)	#AA974E
        99: (165,127,  6)	#A57F06
       100: (238,189, 29)	#EEBD1D
       101: (228,182, 34)	#E4B622
       102: (208,172, 58)	#D0AC3A
       103: (217,183, 75)	#D9B74B
       104: (203,174, 79)	#CBAE4F
       105: (221,190, 89)	#DDBE59
       106: (208,179, 90)	#D0B35A
       107: (232,203,106)	#E8CB6A
       108: (219,165,  4)	#DBA504
       109: (249,188,  7)	#F9BC07
       110: (192,145, 15)	#C0910F
       111: (252,193, 22)	#FCC116
       112: (251,214,105)	#FBD669
       113: (167,142, 72)	#A78E48
       114: (169,125, 10)	#A97D0A
       115: (186,140, 18)	#BA8C12
       116: (173,130, 24)	#AD8218
       117: (237,191, 69)	#EDBF45
       118: (189,157, 72)	#BD9D48
       119: (192,159, 80)	#C09F50
       120: (196,164, 83)	#C4A453
       121: (238,167,  4)	#EEA704
       122: (228,160,  7)	#E4A007
       123: ( 38, 27,  2)	#261B02
       124: (253,178, 15)	#FDB20F
       125: (227,164, 17)	#E3A411
       126: (158,112, 12)	#9E700C
       127: (158,117, 23)	#9E7517
       128: (178,138, 53)	#B28A35
       129: (146,115, 47)	#92732F
       130: (187,153, 74)	#BB994A
       131: (189,155, 76)	#BD9B4C
       132: (187,179,162)	#BBB3A2
       133: (201,195,182)	#C9C3B6
       134: (247,167,  4)	#F7A704
       135: (142,102, 20)	#8E6614
       136: (167,121, 30)	#A7791E
       137: (151,100,  3)	#976403
       138: (151,104, 20)	#976814
       139: (201,145, 42)	#C9912A
       140: (157,122, 60)	#9D7A3C
       141: (175,156,123)	#AF9C7B
       142: ( 25, 16,  1)	#191001
       143: (136, 88, 12)	#88580C
       144: (132, 88, 16)	#845810
       145: (222,149, 31)	#DE951F
       146: (157,108, 26)	#9D6C1A
       147: (187,145, 79)	#BB914F
       148: (179,160,129)	#B3A081
       149: (166,101,  7)	#A66507
       150: (144, 89,  7)	#905907
       151: (153,140,120)	#998C78
       152: (148,107, 53)	#946B35
       153: (143,105, 58)	#8F693A
       154: (191,183,173)	#BFB7AD
       155: (156,126, 93)	#9C7E5D
       156: (185,171,155)	#B9AB9B
       157: (123, 71, 17)	#7B4711
       158: (193,115, 32)	#C17320
       159: (167,105, 43)	#A7692B
       160: (196,105, 33)	#C46921
       161: (113, 60, 21)	#713C15
       162: (105, 75, 51)	#694B33
       163: ( 78, 69, 62)	#4E453E
       164: (216,211,207)	#D8D3CF
       165: (213,116, 51)	#D57433
       166: (106, 51, 21)	#6A3315
       167: (103, 53, 25)	#673519
       168: ( 92, 48, 23)	#5C3017
       169: (150,139,133)	#968B85
       170: (221,216,213)	#DDD8D5
       171: (114, 45, 10)	#722D0A
       172: (168, 69, 19)	#A84513
       173: (102, 48, 21)	#663015
       174: (132, 65, 29)	#84411D
       175: (102, 50, 23)	#663217
       176: ( 53, 27, 13)	#351B0D
       177: ( 61, 51, 46)	#3D332E
       178: (165,151,144)	#A59790
       179: (211,205,202)	#D3CDCA
       180: (235,231,229)	#EBE7E5
       181: (226,222,220)	#E2DEDC
       182: ( 17,  6,  1)	#110601
       183: (101, 45, 19)	#652D13
       184: (101, 46, 20)	#652E14
       185: (102, 48, 22)	#663016
       186: (133, 92, 74)	#855C4A
       187: (135, 96, 78)	#87604E
       188: (134, 95, 77)	#865F4D
       189: (100, 41, 16)	#642910
       190: (141,118,108)	#8D766C
       191: ( 92, 35, 15)	#5C230F
       192: (105, 42, 20)	#692A14
       193: (212, 88, 41)	#D45829
       194: ( 98, 40, 19)	#622813
       195: ( 84, 35, 17)	#542311
       196: ( 86, 24,  3)	#561803
       197: ( 85, 24,  4)	#551804
       198: (144, 51, 20)	#903314
       199: (140, 65, 40)	#8C4128
       200: ( 98, 56, 43)	#62382B
       201: ( 13,  3,  0)	#0D0300
       202: ( 52, 12,  1)	#340C01
       203: ( 86, 20,  2)	#561402
       204: ( 48, 11,  1)	#300B01
       205: ( 46, 11,  1)	#2E0B01
       206: ( 85, 20,  2)	#551402
       207: ( 68, 16,  2)	#441002
       208: ( 29,  7,  1)	#1D0701
       209: ( 27,  7,  1)	#1B0701
       210: ( 24,  6,  1)	#180601
       211: (105, 28,  5)	#691C05
       212: ( 50, 14,  4)	#320E04
       213: ( 75, 23,  9)	#4B1709
       214: ( 47, 15,  6)	#2F0F06
       215: ( 86, 30, 15)	#561E0F
       216: ( 78, 29, 14)	#4E1D0E
       217: (183, 70, 36)	#B74624
       218: ( 83, 41, 29)	#53291D
       219: (118, 84, 74)	#76544A
       220: (130,100, 91)	#82645B
       221: (206,199,197)	#CEC7C5
       222: ( 83, 19,  2)	#531302
       223: ( 79, 18,  2)	#4F1202
       224: ( 74, 17,  2)	#4A1102
       225: ( 35,  8,  1)	#230801
       226: ( 61, 14,  2)	#3D0E02
       227: ( 31,  7,  1)	#1F0701
       228: ( 55, 13,  2)	#370D02
       229: ( 25,  6,  1)	#190601
       230: ( 65, 15,  3)	#410F03
       231: ( 22,  5,  1)	#160501
       232: ( 42, 10,  2)	#2A0A02
       233: (170, 42, 11)	#AA2A0B
       234: ( 43, 12,  4)	#2B0C04
       235: ( 22,  7,  3)	#160703
       236: (206, 64, 30)	#CE401E
       237: ( 95, 32, 17)	#5F2011
       238: ( 83, 31, 18)	#531F12
       239: ( 88, 41, 29)	#58291D
       240: (232,228,227)	#E8E4E3
       241: (119, 26,  5)	#771A05
       242: ( 23,  5,  1)	#170501
       243: (143, 33, 10)	#8F210A
       244: (195, 51, 20)	#C33314
       245: (133, 49, 30)	#85311E
       246: (230,225,224)	#E6E1E0
       247: (132, 25,  7)	#841907
       248: (252,251,251)	#FCFBFB
       249: (  0,  0,  0)	black
  Histogram:
         3: ( 13,  3,  0)	#0D0300
         2: ( 17,  6,  1)	#110601
         1: ( 23,  5,  1)	#170501
        27: ( 22,  5,  1)	#160501
         4: ( 22,  7,  3)	#160703
        29: ( 25,  6,  1)	#190601
         2: ( 24,  6,  1)	#180601
         1: ( 27,  7,  1)	#1B0701
         5: ( 29,  7,  1)	#1D0701
         1: ( 31,  7,  1)	#1F0701
         1: ( 25, 16,  1)	#191001
         1: ( 26, 49, 42)	#1A312A
         3: ( 35,  8,  1)	#230801
         1: ( 42, 10,  2)	#2A0A02
         8: ( 43, 12,  4)	#2B0C04
         1: ( 46, 11,  1)	#2E0B01
         4: ( 47, 15,  6)	#2F0F06
         2: ( 38, 27,  2)	#261B02
         2: ( 48, 11,  1)	#300B01
         8: ( 50, 14,  4)	#320E04
         1: ( 52, 12,  1)	#340C01
         4: ( 55, 13,  2)	#370D02
         5: ( 61, 14,  2)	#3D0E02
         2: ( 53, 27, 13)	#351B0D
         5: ( 61, 51, 46)	#3D332E
         3: ( 25, 63, 84)	#193F54
         2: ( 57, 80, 56)	#395038
         2: ( 35, 78, 84)	#234E54
         2: ( 51, 90, 94)	#335A5E
         1: ( 65, 15,  3)	#410F03
         4: ( 68, 16,  2)	#441002
         4: ( 74, 17,  2)	#4A1102
         5: ( 79, 18,  2)	#4F1202
         6: ( 75, 23,  9)	#4B1709
         4: ( 78, 29, 14)	#4E1D0E
         6: ( 83, 19,  2)	#531302
         2: ( 85, 20,  2)	#551402
         3: ( 86, 20,  2)	#561402
        22: ( 86, 24,  3)	#561803
         1: ( 85, 24,  4)	#551804
         2: ( 86, 30, 15)	#561E0F
         3: ( 83, 31, 18)	#531F12
         1: ( 65, 51,  2)	#413302
         1: ( 92, 35, 15)	#5C230F
         2: ( 84, 35, 17)	#542311
         2: ( 83, 41, 29)	#53291D
         1: ( 95, 32, 17)	#5F2011
         1: ( 88, 41, 29)	#58291D
         1: ( 92, 48, 23)	#5C3017
         1: (105, 28,  5)	#691C05
         5: (119, 26,  5)	#771A05
         1: ( 98, 40, 19)	#622813
         3: (100, 41, 16)	#642910
         3: (101, 45, 19)	#652D13
         1: (101, 46, 20)	#652E14
         1: (105, 42, 20)	#692A14
         1: (102, 48, 21)	#663015
         4: (102, 48, 22)	#663016
         4: (102, 50, 23)	#663217
         4: (103, 53, 25)	#673519
         4: (106, 51, 21)	#6A3315
         2: (114, 45, 10)	#722D0A
         1: (113, 60, 21)	#713C15
         3: ( 98, 56, 43)	#62382B
         4: ( 92, 78,  3)	#5C4E03
         1: ( 87, 77, 19)	#574D13
         4: ( 78, 69, 62)	#4E453E
         2: ( 87,101, 63)	#57653F
         3: ( 99, 84,  4)	#635404
         3: (108, 92,  4)	#6C5C04
         2: (123, 71, 17)	#7B4711
         4: (105, 75, 51)	#694B33
         1: (113, 96,  4)	#716004
         4: (117, 99,  5)	#756305
         1: (118,102,  7)	#766607
         2: ( 81, 88, 70)	#515846
         2: ( 78,100, 84)	#4E6454
         1: ( 79,121, 99)	#4F7963
         2: (118, 84, 74)	#76544A
         3: ( 91,110,131)	#5B6E83
         1: (106,128, 89)	#6A8059
         1: (132, 25,  7)	#841907
         1: (143, 33, 10)	#8F210A
         1: (133, 49, 30)	#85311E
         2: (144, 51, 20)	#903314
         3: (170, 42, 11)	#AA2A0B
         3: (132, 65, 29)	#84411D
         2: (136, 88, 12)	#88580C
         2: (132, 88, 16)	#845810
         2: (144, 89,  7)	#905907
         1: (140, 65, 40)	#8C4128
         1: (131,105,  5)	#836905
         3: (142,102, 20)	#8E6614
         3: (140,116,  6)	#8C7406
         5: (142,121,  5)	#8E7905
         1: (151,100,  3)	#976403
         3: (151,104, 20)	#976814
         3: (157,108, 26)	#9D6C1A
         1: (158,112, 12)	#9E700C
         1: (158,117, 23)	#9E7517
         2: (143,105, 58)	#8F693A
         1: (136,120, 34)	#887822
         2: (148,107, 53)	#946B35
         1: (146,115, 47)	#92732F
         1: (157,122, 60)	#9D7A3C
         5: (168, 69, 19)	#A84513
         1: (183, 70, 36)	#B74624
         1: (166,101,  7)	#A66507
         3: (165,127,  6)	#A57F06
         2: (169,125, 10)	#A97D0A
         4: (167,121, 30)	#A7791E
         1: (167,105, 43)	#A7692B
         2: (133, 92, 74)	#855C4A
         4: (134, 95, 77)	#865F4D
         2: (135, 96, 78)	#87604E
         2: (130,100, 91)	#82645B
         3: (156,126, 93)	#9C7E5D
         3: (141,118,108)	#8D766C
         3: (195, 51, 20)	#C33314
         4: (206, 64, 30)	#CE401E
         3: (212, 88, 41)	#D45829
         2: (196,105, 33)	#C46921
         1: (193,115, 32)	#C17320
         2: (213,116, 51)	#D57433
         4: (154,128,  6)	#9A8006
         3: (167,133,  7)	#A78507
         2: (170,136,  7)	#AA8807
         4: (173,139,  7)	#AD8B07
         2: (173,130, 24)	#AD8218
         1: (175,144,  7)	#AF9007
         5: (178,142,  7)	#B28E07
         1: (186,140, 18)	#BA8C12
         2: (179,146,  6)	#B39206
         3: (182,146,  7)	#B69207
         2: (181,144,  8)	#B59008
         1: (185,148,  8)	#B99408
         1: (191,153, 11)	#BF990B
         1: (178,138, 53)	#B28A35
         1: (179,177, 48)	#B3B130
         4: (139,152, 91)	#8B985B
         4: (153,140,120)	#998C78
         2: (167,142, 72)	#A78E48
         2: (170,151, 78)	#AA974E
         1: (187,145, 79)	#BB914F
         2: (187,153, 74)	#BB994A
         2: (189,155, 76)	#BD9B4C
         1: (189,157, 72)	#BD9D48
         3: (175,156,123)	#AF9C7B
         1: (192,145, 15)	#C0910F
         3: (195,158,  8)	#C39E08
         1: (196,157, 14)	#C49D0E
         2: (195,159, 27)	#C39F1B
         1: (222,149, 31)	#DE951F
         4: (201,145, 42)	#C9912A
         2: (198,162, 12)	#C6A20C
         2: (201,166, 11)	#C9A60B
         1: (205,175,  6)	#CDAF06
         2: (206,172, 11)	#CEAC0B
         1: (205,168, 24)	#CDA818
         2: (219,165,  4)	#DBA504
         3: (217,172, 13)	#D9AC0D
         1: (211,181, 21)	#D3B515
         1: (223,179, 16)	#DFB310
         1: (221,190, 23)	#DDBE17
         5: (219,190, 27)	#DBBE1B
         1: (193,170, 34)	#C1AA22
         2: (208,172, 58)	#D0AC3A
         2: (222,187, 55)	#DEBB37
         3: (228,160,  7)	#E4A007
         1: (238,167,  4)	#EEA704
         2: (227,164, 17)	#E3A411
         1: (238,189, 29)	#EEBD1D
         4: (247,167,  4)	#F7A704
         2: (253,178, 15)	#FDB20F
         1: (249,188,  7)	#F9BC07
         2: (228,182, 34)	#E4B622
         6: (192,159, 80)	#C09F50
         1: (203,174, 79)	#CBAE4F
         3: (196,164, 83)	#C4A453
         2: (217,183, 75)	#D9B74B
         2: (208,179, 90)	#D0B35A
         3: (221,190, 89)	#DDBE59
         1: (237,191, 69)	#EDBF45
         2: (220,192, 29)	#DCC01D
         3: (221,193, 34)	#DDC122
         3: (221,194, 36)	#DDC224
         1: (231,196,  5)	#E7C405
         2: (231,199, 15)	#E7C70F
         1: (233,200, 13)	#E9C80D
         1: (238,203,  9)	#EECB09
         3: (225,199, 25)	#E1C719
         3: (233,211,  6)	#E9D306
         1: (231,208, 16)	#E7D010
         3: (240,204,  3)	#F0CC03
         6: (249,206,  3)	#F9CE03
         2: (252,193, 22)	#FCC116
         2: (251,212,  9)	#FBD409
         1: (241,210, 16)	#F1D210
         1: (249,212, 21)	#F9D415
         1: (254,219, 20)	#FEDB14
         5: (253,218, 28)	#FDDA1C
         2: (225,198, 44)	#E1C62C
         1: (230,203, 35)	#E6CB23
         3: (229,204, 60)	#E5CC3C
         1: (229,210, 43)	#E5D22B
         3: (232,208, 49)	#E8D031
         1: (241,200, 52)	#F1C834
         5: (242,215, 41)	#F2D729
         1: (241,217, 53)	#F1D935
         2: (241,225,  4)	#F1E104
         2: (247,234,  2)	#F7EA02
         1: (252,229,  2)	#FCE502
         3: (252,237,  2)	#FCED02
         2: (249,228, 24)	#F9E418
         3: (251,239, 23)	#FBEF17
         1: (253,241, 11)	#FDF10B
         5: (252,230, 47)	#FCE62F
         3: (237,203, 80)	#EDCB50
         1: (232,203,106)	#E8CB6A
         2: (231,212,108)	#E7D46C
         2: (233,215,117)	#E9D775
         2: (251,214,105)	#FBD669
         6: (247,232, 77)	#F7E84D
         1: (245,225,105)	#F5E169
         3: (244,229,118)	#F4E576
         3: (254,246,102)	#FEF666
         1: (251,242,113)	#FBF271
         3: (150,139,133)	#968B85
         5: (165,151,144)	#A59790
         1: (179,160,129)	#B3A081
         5: (185,171,155)	#B9AB9B
         3: (187,179,162)	#BBB3A2
         2: (191,183,173)	#BFB7AD
         3: (201,195,182)	#C9C3B6
         2: (244,234,148)	#F4EA94
         2: (246,236,162)	#F6ECA2
         1: (254,250,180)	#FEFAB4
         2: (206,199,197)	#CEC7C5
         1: (211,205,202)	#D3CDCA
         3: (216,211,207)	#D8D3CF
         3: (221,216,213)	#DDD8D5
         2: (226,222,220)	#E2DEDC
         1: (254,250,194)	#FEFAC2
         1: (230,225,224)	#E6E1E0
         1: (232,228,227)	#E8E4E3
         6: (235,231,229)	#EBE7E5
         2: (252,250,235)	#FCFAEB
        24: (252,251,251)	#FCFBFB
  Rendering-intent: Undefined
  Resolution: 28.34x28.34
  Units: Undefined
  Filesize: 2kb
  Interlace: None
  Background Color: white
  Border Color: #DFDFDF
  Matte Color: grey74
  Dispose: Undefined
  Iterations: 0
  Compression: Undefined
  Orientation: Undefined
  Signature: 6e75f62ab42d7fed9f500944ca3acadada33532dc8eec760939b47d305600e6e
  Tainted: False
  Version: ImageMagick 6.2.3 06/08/05 Q16 http://www.imagemagick.org
