Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\CALL\MISSED\CL_MIS.PNG
  Format: PNG (Portable Network Graphics)
  Geometry: 154x129
  Class: DirectClass
  Type: PaletteMatte
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
    Opacity: 8-bits
  Channel statistics:
    Red:
      Min: 64 (0.25098)
      Max: 255 (1)
      Mean: 222.743 (0.873503)
      Standard deviation: 63.0566 (0.247281)
    Green:
      Min: 111 (0.435294)
      Max: 255 (1)
      Mean: 233.884 (0.917192)
      Standard deviation: 42.8956 (0.168218)
    Blue:
      Min: 2 (0.00784314)
      Max: 255 (1)
      Mean: 202.727 (0.795009)
      Standard deviation: 100.37 (0.393608)
    Opacity:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 229.923 (0.901659)
      Standard deviation: 74.6783 (0.292856)
  Opacity: (255,255,255,255)	  #FFFFFFFF
         1: ( 88,137,  5, 27)	#5889051B
         1: ( 93,144,  7,  0)	#5D900700
         1: ( 95,145,  6,  9)	#5F910609
         1: ( 94,144,  6, 12)	#5E90060C
         2: ( 93,145,  9,  0)	#5D910900
         1: ( 93,144,  8,  0)	#5D900800
         1: ( 94,145,  8,  0)	#5E910800
         1: ( 94,144,  8,  0)	#5E900800
         1: ( 94,145,  9,  0)	#5E910900
         1: ( 95,147,  9,  0)	#5F930900
         1: ( 95,146,  8,  0)	#5F920800
         1: ( 95,145,  6, 18)	#5F910612
         1: ( 95,145,  6, 30)	#5F91061E
         1: ( 79,128,  4, 48)	#4F800430
         1: ( 83,132,  5, 39)	#53840527
         1: ( 84,133,  5, 36)	#54850524
         2: ( 87,136,  5, 33)	#57880521
         1: ( 91,140,  6, 42)	#5B8C062A
         1: ( 92,141,  6, 42)	#5C8D062A
         1: ( 81,130,  4, 54)	#51820436
         1: ( 83,132,  5, 51)	#53840533
         1: ( 81,130,  4, 60)	#5182043C
         1: ( 86,135,  5, 57)	#56870539
         1: ( 95,145,  6, 51)	#5F910633
         1: ( 94,144,  6, 54)	#5E900636
         1: ( 97,147,  7,  6)	#61930706
         1: ( 97,148,  7,  0)	#61940700
         1: ( 96,145,  6,  9)	#60910609
         1: ( 96,146,  7, 12)	#6092070C
         1: ( 99,148,  7, 12)	#6394070C
         1: ( 96,147,  9,  0)	#60930900
         1: ( 96,146,  8,  0)	#60920800
         1: ( 96,147,  8,  0)	#60930800
         3: ( 97,148,  9,  0)	#61940900
         2: ( 97,149, 10,  0)	#61950A00
         1: ( 98,150,  9,  0)	#62960900
         1: ( 99,151, 10,  0)	#63970A00
         2: ( 98,150, 10,  0)	#62960A00
         1: ( 98,151, 10,  0)	#62970A00
         1: (101,151,  9,  0)	#65970900
         1: (100,151,  8,  0)	#64970800
         1: (101,152,  9,  0)	#65980900
         1: (101,153, 10,  0)	#65990A00
         2: (100,152, 10,  0)	#64980A00
         2: (101,154, 11,  0)	#659A0B00
         2: (103,155, 11,  0)	#679B0B00
         1: (103,155, 10,  0)	#679B0A00
         2: (102,154, 10,  0)	#669A0A00
         3: (103,156, 11,  0)	#679C0B00
         1: (104,154,  8,  6)	#689A0806
         1: (105,157, 10,  0)	#699D0A00
         2: (104,156, 10,  0)	#689C0A00
         2: (104,157, 11,  0)	#689D0B00
         2: (105,157, 11,  0)	#699D0B00
         1: (104,158, 11,  0)	#689E0B00
         1: (106,157,  9,  0)	#6A9D0900
         1: (107,158,  8,  3)	#6B9E0803
         1: (106,159, 11,  0)	#6A9F0B00
         1: (107,159, 11,  0)	#6B9F0B00
         1: (105,158, 12,  0)	#699E0C00
         1: ( 96,146,  7, 21)	#60920715
         1: ( 97,147,  7, 21)	#61930715
         2: ( 99,148,  7, 21)	#63940715
         1: ( 97,147,  7, 27)	#6193071B
         1: ( 99,148,  7, 30)	#6394071E
         1: (100,150,  7, 24)	#64960718
         1: (106,157,  8, 27)	#6A9D081B
         1: ( 96,146,  7, 39)	#60920727
         1: (101,151,  7, 36)	#65970724
         1: (102,152,  7, 36)	#66980724
         1: (104,155,  8, 33)	#689B0821
         1: (105,155,  8, 39)	#699B0827
         1: ( 96,146,  7, 60)	#6092073C
         1: (106,157,  8, 57)	#6A9D0839
         1: (107,158,  8, 63)	#6B9E083F
         1: (108,159,  8, 63)	#6C9F083F
         1: (107,160, 11,  0)	#6BA00B00
         1: (107,160, 12,  0)	#6BA00C00
         1: (109,160,  9,  0)	#6DA00900
         1: (108,160, 11,  0)	#6CA00B00
         1: (108,162, 11,  0)	#6CA20B00
         1: (110,161,  9,  3)	#6EA10903
         1: (111,162,  9,  3)	#6FA20903
         3: (110,163, 11,  0)	#6EA30B00
         1: (111,163, 11,  0)	#6FA30B00
         1: (110,162, 11,  0)	#6EA20B00
         4: (108,161, 12,  0)	#6CA10C00
         3: (108,162, 12,  0)	#6CA20C00
         1: (109,163, 12,  0)	#6DA30C00
         2: (109,162, 12,  0)	#6DA20C00
         1: (110,163, 12,  0)	#6EA30C00
         1: (111,165, 11,  0)	#6FA50B00
         2: (110,164, 13,  0)	#6EA40D00
         3: (111,165, 13,  0)	#6FA50D00
         2: (111,164, 12,  0)	#6FA40C00
         2: (110,164, 12,  0)	#6EA40C00
         2: (111,165, 12,  0)	#6FA50C00
         2: (109,160,  8, 27)	#6DA0081B
         1: (114,166, 10,  0)	#72A60A00
         2: (112,165, 12,  0)	#70A50C00
         1: (112,165, 13,  0)	#70A50D00
         1: (113,167, 13,  0)	#71A70D00
         4: (112,166, 13,  0)	#70A60D00
         1: (113,167, 12,  0)	#71A70C00
         2: (113,166, 12,  0)	#71A60C00
         1: (112,163,  9,  9)	#70A30909
         1: (115,168, 11,  0)	#73A80B00
         2: (113,168, 13,  0)	#71A80D00
         4: (115,169, 13,  0)	#73A90D00
         4: (114,168, 13,  0)	#72A80D00
         2: (114,168, 12,  0)	#72A80C00
         1: (115,169, 12,  0)	#73A90C00
         1: (115,168, 12,  0)	#73A80C00
         1: (115,170, 13,  0)	#73AA0D00
         2: (116,169, 11,  0)	#74A90B00
         3: (116,168, 11,  0)	#74A80B00
         1: (117,170, 11,  0)	#75AA0B00
         1: (118,171, 11,  0)	#76AB0B00
         1: (116,169, 12,  0)	#74A90C00
         2: (117,170, 12,  0)	#75AA0C00
         2: (117,170, 13,  0)	#75AA0D00
         1: (116,171, 13,  0)	#74AB0D00
         6: (116,170, 13,  0)	#74AA0D00
         3: (117,171, 13,  0)	#75AB0D00
         3: (117,171, 14,  0)	#75AB0E00
         1: (117,172, 14,  0)	#75AC0E00
         1: (118,173, 13,  0)	#76AD0D00
         1: (118,172, 13,  0)	#76AC0D00
         2: (119,173, 13,  0)	#77AD0D00
         1: (119,172, 12,  0)	#77AC0C00
         1: (119,173, 14,  0)	#77AD0E00
         1: (118,173, 14,  0)	#76AD0E00
         1: (119,174, 14,  0)	#77AE0E00
         1: (120,173, 12,  0)	#78AD0C00
         2: (120,174, 13,  0)	#78AE0D00
         5: (120,175, 15,  0)	#78AF0F00
         3: (120,175, 14,  0)	#78AF0E00
         3: (120,174, 14,  0)	#78AE0E00
         2: (121,175, 14,  0)	#79AF0E00
         1: (121,176, 15,  0)	#79B00F00
         2: (120,176, 15,  0)	#78B00F00
         1: (121,177, 15,  0)	#79B10F00
         1: (121,176, 14,  0)	#79B00E00
         1: (123,177, 13,  0)	#7BB10D00
         1: (122,176, 14,  0)	#7AB00E00
         3: (123,177, 14,  0)	#7BB10E00
         5: (122,177, 14,  0)	#7AB10E00
         3: (122,178, 15,  0)	#7AB20F00
         1: (123,179, 15,  0)	#7BB30F00
         2: (123,178, 15,  0)	#7BB20F00
         2: (124,179, 15,  0)	#7CB30F00
         2: (124,179, 14,  0)	#7CB30E00
         1: (125,179, 14,  0)	#7DB30E00
         2: (124,180, 15,  0)	#7CB40F00
         1: (125,180, 14,  0)	#7DB40E00
         2: (125,180, 15,  0)	#7DB40F00
         1: (127,183, 15,  0)	#7FB70F00
         1: (127,182, 15,  0)	#7FB60F00
         1: (123,178, 16,  0)	#7BB21000
         2: (125,181, 16,  0)	#7DB51000
         1: (124,180, 16,  0)	#7CB41000
         2: (125,182, 16,  0)	#7DB61000
         3: (127,183, 17,  0)	#7FB71100
         1: (126,183, 16,  0)	#7EB71000
         3: (127,183, 16,  0)	#7FB71000
         1: (126,182, 16,  0)	#7EB61000
         2: (127,184, 17,  0)	#7FB81100
         1: (110,161,  9, 33)	#6EA10921
         1: (111,162,  9, 33)	#6FA20921
         1: (109,160,  8, 48)	#6DA00830
         1: (110,161,  9, 57)	#6EA10939
         1: (112,163,  9, 45)	#70A3092D
         1: (112,163,  9, 63)	#70A3093F
         1: ( 79,128,  4, 84)	#4F800454
         1: ( 81,130,  4, 72)	#51820448
         1: ( 83,131,  5, 78)	#5383054E
         1: ( 85,134,  5, 78)	#5586054E
         1: ( 88,137,  5, 69)	#58890545
         1: ( 89,138,  5, 78)	#598A054E
         1: ( 92,142,  6, 78)	#5C8E064E
         1: ( 93,142,  6, 78)	#5D8E064E
         1: ( 81,130,  4, 81)	#51820451
         1: ( 80,128,  4, 87)	#50800457
         1: ( 85,134,  5, 81)	#55860551
         1: ( 87,136,  5, 81)	#57880551
         1: ( 93,142,  6, 84)	#5D8E0654
         1: ( 92,141,  6, 93)	#5C8D065D
         1: ( 94,144,  6, 66)	#5E900642
         1: ( 94,144,  6, 81)	#5E900651
         1: ( 79,128,  4,102)	#4F800466
         1: ( 81,130,  4, 99)	#51820463
         1: ( 85,134,  5, 96)	#55860560
         1: ( 84,133,  5,102)	#54850566
         1: ( 83,131,  5,108)	#5383056C
         1: ( 85,134,  5,111)	#5586056F
         1: ( 87,136,  5, 96)	#57880560
         1: ( 87,136,  5,105)	#57880569
         1: ( 91,140,  6,111)	#5B8C066F
         1: ( 80,128,  4,126)	#5080047E
         1: ( 87,136,  5,123)	#5788057B
         1: ( 91,140,  6,114)	#5B8C0672
         1: ( 92,141,  6,114)	#5C8D0672
         2: ( 93,142,  6,120)	#5D8E0678
         1: ( 95,145,  6,111)	#5F91066F
         1: ( 94,144,  6,114)	#5E900672
         1: (102,152,  7, 66)	#66980742
         1: (108,159,  8, 66)	#6C9F0842
         1: ( 97,147,  7, 93)	#6193075D
         1: (106,156,  8, 93)	#6A9C085D
         1: ( 96,145,  6,102)	#60910666
         1: ( 99,148,  7, 96)	#63940760
         1: ( 99,149,  7,102)	#63950766
         1: (101,151,  7,102)	#65970766
         2: (102,152,  7,102)	#66980766
         1: (103,153,  8, 96)	#67990860
         1: (103,153,  8,102)	#67990866
         1: (104,155,  8,102)	#689B0866
         1: (107,158,  8,102)	#6B9E0866
         1: (107,158,  8,111)	#6B9E086F
         1: ( 99,149,  7,126)	#6395077E
         1: (104,154,  8,123)	#689A087B
         1: (111,162,  9, 66)	#6FA20942
         1: (111,162,  9, 72)	#6FA20948
         1: (110,161,  9, 81)	#6EA10951
         1: (110,161,  9, 90)	#6EA1095A
         1: (112,163,  9, 69)	#70A30945
         1: (112,163,  9, 75)	#70A3094B
         1: (112,163,  9, 78)	#70A3094E
         1: (112,163,  9, 81)	#70A30951
         1: (112,163,  9, 93)	#70A3095D
         1: (109,160,  8,102)	#6DA00866
         1: (111,162,  9,105)	#6FA20969
         1: (112,163,  9,114)	#70A30972
         2: (112,163,  9,120)	#70A30978
         1: ( 79,128,  4,153)	#4F800499
         1: ( 86,134,  5,141)	#5686058D
         1: ( 87,136,  5,129)	#57880581
         1: ( 88,137,  5,135)	#58890587
         1: ( 92,142,  6,132)	#5C8E0684
         1: ( 92,141,  6,138)	#5C8D068A
         1: ( 81,130,  4,150)	#51820496
         1: ( 83,132,  5,153)	#53840599
         1: ( 86,134,  5,159)	#5686059F
         1: ( 92,141,  6,150)	#5C8D0696
         1: ( 95,145,  6,153)	#5F910699
         1: ( 83,132,  5,165)	#538405A5
         1: ( 86,135,  5,177)	#568705B1
         1: ( 87,136,  5,177)	#578805B1
         1: ( 91,140,  6,177)	#5B8C06B1
         1: ( 91,140,  6,180)	#5B8C06B4
         1: ( 89,138,  6,186)	#598A06BA
         1: ( 89,138,  6,189)	#598A06BD
         2: ( 99,148,  7,135)	#63940787
         1: (100,150,  7,138)	#6496078A
         1: (104,154,  8,141)	#689A088D
         1: ( 96,146,  7,165)	#609207A5
         1: ( 97,147,  7,171)	#619307AB
         1: (105,155,  8,171)	#699B08AB
         1: (107,158,  8,171)	#6B9E08AB
         1: (106,157,  8,177)	#6A9D08B1
         1: (111,162,  9,129)	#6FA20981
         1: (111,162,  9,132)	#6FA20984
         1: (109,160,  8,147)	#6DA00893
         1: (112,163,  9,135)	#70A30987
         1: (112,163,  9,141)	#70A3098D
         1: (110,161,  9,174)	#6EA109AE
         1: (109,160,  8,183)	#6DA008B7
         1: (111,162,  9,180)	#6FA209B4
         1: (112,163,  9,171)	#70A309AB
         1: (112,163,  9,177)	#70A309B1
         1: ( 79,128,  4,201)	#4F8004C9
         1: ( 81,130,  4,192)	#518204C0
         1: ( 84,132,  5,198)	#548405C6
         1: ( 85,134,  5,198)	#558605C6
         1: ( 82,131,  4,204)	#528304CC
         1: ( 84,132,  5,207)	#548405CF
         1: ( 87,136,  5,195)	#578805C3
         1: ( 89,138,  6,201)	#598A06C9
         1: ( 91,140,  6,207)	#5B8C06CF
         1: ( 81,129,  4,210)	#518104D2
         1: ( 80,128,  4,213)	#508004D5
         1: ( 85,134,  5,210)	#558605D2
         1: ( 80,128,  4,216)	#508004D8
         1: ( 87,136,  5,210)	#578805D2
         2: ( 88,137,  5,210)	#588905D2
         1: ( 89,138,  5,210)	#598A05D2
         1: ( 79,128,  4,249)	#4F8004F9
         1: ( 83,132,  5,231)	#538405E7
         1: ( 87,136,  5,228)	#578805E4
         1: ( 87,136,  5,237)	#578805ED
         1: ( 89,138,  6,228)	#598A06E4
         1: ( 89,138,  5,234)	#598A05EA
         1: ( 89,138,  5,237)	#598A05ED
         1: ( 93,142,  6,234)	#5D8E06EA
         1: ( 82,131,  4,243)	#528304F3
         1: ( 81,130,  4,246)	#518204F6
         1: ( 83,132,  5,246)	#538405F6
         1: ( 84,133,  5,243)	#548505F3
         1: ( 85,134,  5,240)	#558605F0
         1: ( 81,129,  4,249)	#518104F9
        58: ( 81,129,  4,255)	#518104FF
       117: ( 80,128,  4,255)	#508004FF
        59: ( 81,130,  4,255)	#518204FF
        59: ( 83,131,  5,255)	#538305FF
        58: ( 82,131,  4,255)	#528304FF
        58: ( 84,133,  5,255)	#548505FF
        58: ( 84,132,  5,255)	#548405FF
        58: ( 85,134,  5,255)	#558605FF
        58: ( 86,135,  5,255)	#568705FF
        58: ( 86,134,  5,255)	#568605FF
         1: ( 87,136,  5,246)	#578805F6
        57: ( 87,136,  5,255)	#578805FF
         1: ( 89,138,  5,240)	#598A05F0
         1: ( 89,138,  6,240)	#598A06F0
         1: ( 92,141,  6,240)	#5C8D06F0
         1: ( 93,142,  6,246)	#5D8E06F6
         1: ( 89,138,  5,249)	#598A05F9
       114: ( 88,137,  5,255)	#588905FF
        53: ( 89,138,  6,255)	#598A06FF
        49: ( 91,140,  6,255)	#5B8C06FF
         1: ( 92,141,  6,252)	#5C8D06FC
        44: ( 92,141,  6,255)	#5C8D06FF
        41: ( 93,142,  6,255)	#5D8E06FF
         1: ( 94,144,  6,228)	#5E9006E4
         2: ( 95,145,  6,231)	#5F9106E7
         1: ( 94,144,  6,231)	#5E9006E7
         1: ( 95,145,  6,234)	#5F9106EA
         1: ( 94,144,  6,240)	#5E9006F0
         1: ( 94,144,  6,246)	#5E9006F6
        33: ( 95,145,  6,255)	#5F9106FF
        36: ( 94,144,  6,255)	#5E9006FF
         1: ( 97,147,  7,204)	#619307CC
         1: ( 97,147,  7,207)	#619307CF
         1: (105,155,  8,201)	#699B08C9
         1: (108,159,  8,207)	#6C9F08CF
         1: ( 99,148,  7,210)	#639407D2
         1: (100,150,  7,213)	#649607D5
         1: ( 96,146,  7,216)	#609207D8
         1: ( 97,147,  7,216)	#619307D8
         1: ( 96,146,  7,219)	#609207DB
         1: ( 96,145,  6,222)	#609106DE
         1: (101,151,  7,219)	#659707DB
         1: ( 96,146,  7,228)	#609207E4
         1: ( 99,148,  7,234)	#639407EA
         1: (102,152,  7,234)	#669807EA
         1: (104,155,  8,228)	#689B08E4
         1: (106,156,  8,228)	#6A9C08E4
         1: (107,158,  8,228)	#6B9E08E4
        27: ( 97,147,  7,255)	#619307FF
        30: ( 96,146,  7,255)	#609207FF
        23: ( 99,148,  7,255)	#639407FF
        25: (101,151,  7,255)	#659707FF
        24: (100,150,  7,255)	#649607FF
         1: (102,152,  7,246)	#669807F6
        26: (102,152,  7,255)	#669807FF
         1: (103,153,  8,249)	#679908F9
        27: (103,153,  8,255)	#679908FF
         1: (106,156,  8,243)	#6A9C08F3
         1: (107,158,  8,243)	#6B9E08F3
        30: (105,155,  8,255)	#699B08FF
        29: (104,154,  8,255)	#689A08FF
         1: (110,161,  9,192)	#6EA109C0
         1: (111,162,  9,198)	#6FA209C6
         1: (110,161,  9,216)	#6EA109D8
         1: (112,163,  9,207)	#70A309CF
         1: (112,163,  9,210)	#70A309D2
         1: (109,160,  8,228)	#6DA008E4
         1: (111,162,  9,228)	#6FA209E4
         1: (110,161,  9,237)	#6EA109ED
         1: (109,160,  8,252)	#6DA008FC
         1: (111,162,  9,252)	#6FA209FC
         1: (112,163,  9,225)	#70A309E1
         1: (112,163,  9,234)	#70A309EA
         1: (112,163,  9,252)	#70A309FC
         1: (128,183, 16,  0)	#80B71000
         5: (128,185, 17,  0)	#80B91100
         4: (129,185, 16,  0)	#81B91000
         2: (128,184, 16,  0)	#80B81000
         2: (129,185, 17,  0)	#81B91100
         2: (129,186, 17,  0)	#81BA1100
         2: (130,187, 17,  0)	#82BB1100
         3: (130,186, 17,  0)	#82BA1100
         2: (130,187, 18,  0)	#82BB1200
         2: (131,188, 17,  0)	#83BC1100
         1: (131,188, 18,  0)	#83BC1200
