Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\MREAPP\MRE_SHORTCUT\GAMELOFT_LIVE.BMP
  Format: BMP (Microsoft Windows bitmap image)
  Geometry: 26x26
  Class: PseudoClass
  Type: Palette
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
  Channel statistics:
    Red:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 32.6997 (0.128234)
      Standard deviation: 67.5682 (0.264973)
    Green:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 68.605 (0.269039)
      Standard deviation: 90.7808 (0.356003)
    Blue:
      Min: 128 (0.501961)
      Max: 255 (1)
      Mean: 89.6376 (0.35152)
      Standard deviation: 115.218 (0.451834)
  Colors: 256
         0: (255,  0,128)	#FF0080
         1: ( 29,194,245)	#1DC2F5
         1: ( 90,140,191)	#5A8CBF
         1: ( 78,142,202)	#4E8ECA
         2: ( 66,142,211)	#428ED3
         2: ( 68,146,215)	#4492D7
         1: ( 70,153,219)	#4699DB
         1: ( 73,154,215)	#499AD7
         2: ( 75,156,217)	#4B9CD9
         1: ( 83,138,197)	#538AC5
         4: ( 81,143,202)	#518FCA
         1: ( 90,143,197)	#5A8FC5
         3: ( 83,148,206)	#5394CE
         1: ( 81,153,220)	#5199DC
         1: ( 72,171,223)	#48ABDF
         3: ( 64,169,231)	#40A9E7
         2: ( 69,177,233)	#45B1E9
         2: ( 72,191,247)	#48BFF7
         2: ( 84,172,233)	#54ACE9
         2: ( 81,176,226)	#51B0E2
         1: ( 83,182,237)	#53B6ED
         1: ( 86,186,238)	#56BAEE
         1: ( 93,178,227)	#5DB2E3
         3: ( 95,178,239)	#5FB2EF
         1: ( 93,186,236)	#5DBAEC
         2: ( 81,183,245)	#51B7F5
         2: ( 95,186,243)	#5FBAF3
         2: (109,169,213)	#6DA9D5
         3: (124,181,222)	#7CB5DE
         1: ( 96,174,225)	#60AEE1
         2: (103,182,230)	#67B6E6
         3: (101,178,237)	#65B2ED
         1: ( 96,190,236)	#60BEEC
         2: (110,181,226)	#6EB5E2
         1: (110,183,233)	#6EB7E9
         1: (114,179,228)	#72B3E4
         1: (116,183,232)	#74B7E8
         1: (120,183,230)	#78B7E6
         2: (125,188,227)	#7DBCE3
         1: (127,186,232)	#7FBAE8
         2: (106,197,235)	#6AC5EB
         3: (125,205,243)	#7DCDF3
         1: (130,179,213)	#82B3D5
         3: (133,187,219)	#85BBDB
         2: (138,186,217)	#8ABAD9
         1: (145,184,211)	#91B8D3
         1: (132,187,225)	#84BBE1
         3: (135,190,226)	#87BEE2
         3: (133,191,230)	#85BFE6
         2: (132,191,233)	#84BFE9
         2: (162,186,209)	#A2BAD1
         2: (154,194,217)	#9AC2D9
         2: (129,194,227)	#81C2E3
         1: (135,201,233)	#87C9E9
         4: (141,194,229)	#8DC2E5
         2: (140,195,235)	#8CC3EB
         1: (139,217,239)	#8BD9EF
         2: (132,222,251)	#84DEFB
         2: (150,197,227)	#96C5E3
         2: (146,197,232)	#92C5E8
         1: (145,207,239)	#91CFEF
         2: (155,204,233)	#9BCCE9
         3: (144,210,239)	#90D2EF
         2: (153,216,248)	#99D8F8
         2: (154,228,249)	#9AE4F9
         3: (164,194,217)	#A4C2D9
         2: (163,204,228)	#A3CCE4
         2: (164,207,235)	#A4CFEB
         2: (170,203,228)	#AACBE4
         1: (166,209,234)	#A6D1EA
         2: (172,209,232)	#ACD1E8
         2: (172,214,235)	#ACD6EB
         1: (171,217,239)	#ABD9EF
         1: (164,221,241)	#A4DDF1
         2: (183,212,228)	#B7D4E4
         1: (183,218,238)	#B7DAEE
         1: (186,211,227)	#BAD3E3
         1: (187,212,229)	#BBD4E5
         1: (188,210,225)	#BCD2E1
         3: (190,214,230)	#BED6E6
         1: (188,215,232)	#BCD7E8
         1: (186,217,236)	#BAD9EC
         1: (190,223,244)	#BEDFF4
         3: (162,228,250)	#A2E4FA
         1: (189,224,239)	#BDE0EF
         2: (177,225,243)	#B1E1F3
         3: (185,227,248)	#B9E3F8
         3: (195,217,229)	#C3D9E5
         2: (198,219,233)	#C6DBE9
         1: (206,222,230)	#CEDEE6
         1: (202,220,234)	#CADCEA
         1: (193,221,241)	#C1DDF1
         3: (211,221,231)	#D3DDE7
         2: (207,224,235)	#CFE0EB
         1: (193,228,246)	#C1E4F6
         4: (193,226,248)	#C1E2F8
         3: (201,228,247)	#C9E4F7
         1: (203,234,252)	#CBEAFC
         1: (193,241,254)	#C1F1FE
         3: (215,225,232)	#D7E1E8
         2: (212,228,237)	#D4E4ED
         1: (223,231,233)	#DFE7E9
         1: (219,232,239)	#DBE8EF
         3: (215,234,251)	#D7EAFB
         7: (215,235,252)	#D7EBFC
         1: (215,239,249)	#D7EFF9
        30: (215,237,252)	#D7EDFC
        34: (215,239,253)	#D7EFFD
         4: (220,238,252)	#DCEEFC
         1: (211,240,250)	#D3F0FA
        17: (215,240,253)	#D7F0FD
         5: (215,242,253)	#D7F2FD
         1: (226,234,244)	#E2EAF4
         3: (232,236,240)	#E8ECF0
         3: (234,240,242)	#EAF0F2
         2: (242,242,238)	#F2F2EE
         4: (244,243,243)	#F4F3F3
         2: (240,246,249)	#F0F6F9
         2: (241,251,250)	#F1FBFA
         3: (245,249,250)	#F5F9FA
         3: (254,251,247)	#FEFBF7
         2: (249,250,249)	#F9FAF9
         1: (249,254,254)	#F9FEFE
         1: (255,253,250)	#FFFDFA
         5: (255,255,249)	#FFFFF9
         8: (255,255,250)	#FFFFFA
         1: (254,253,253)	#FEFDFD
         3: (254,253,254)	#FEFDFE
        32: (255,255,253)	#FFFFFD
        66: (255,255,255)	white
  Rendering-intent: Undefined
  Resolution: 28.34x28.34
  Units: Undefined
  Filesize: 2kb
  Interlace: None
  Background Color: white
  Border Color: #DFDFDF
  Matte Color: grey74
  Dispose: Undefined
  Iterations: 0
  Compression: Undefined
  Orientation: Undefined
  Signature: 0a5a519bb5706c394a18abb927a3f23fbbfaf62b06582c8c042e7a779476fa50
  Tainted: False
  Version: ImageMagick 6.2.3 06/08/05 Q16 http://www.imagemagick.org
