Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\MAINMENU\MATRIX\MM_CA.PNG
  Format: PNG (Portable Network Graphics)
  Geometry: 80x60
  Class: DirectClass
  Type: TrueColorMatte
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
    Opacity: 8-bits
  Channel statistics:
    Red:
      Min: 1 (0.00392157)
      Max: 255 (1)
      Mean: 189.001 (0.741179)
      Standard deviation: 98.7496 (0.387253)
    Green:
      Min: 22 (0.0862745)
      Max: 255 (1)
      Mean: 202.567 (0.79438)
      Standard deviation: 81.2203 (0.318511)
    Blue:
      Min: 23 (0.0901961)
      Max: 255 (1)
      Mean: 211.553 (0.829618)
      Standard deviation: 74.9261 (0.293828)
    Opacity:
      Min: 76 (0.298039)
      Max: 255 (1)
      Mean: 204.033 (0.80013)
      Standard deviation: 77.838 (0.305247)
  Opacity: (255,255,255,255)	  #FFFFFFFF
         1: ( 37, 46, 60, 96)	#252E3C60
         1: ( 25, 51, 76, 76)	#19334C4C
         1: ( 25, 51, 79, 76)	#19334F4C
         1: ( 31, 48, 69, 95)	#1F30455F
         1: ( 31, 48, 68, 95)	#1F30445F
         1: ( 25, 50, 76, 89)	#19324C59
         1: ( 31, 51, 74, 93)	#1F334A5D
         1: ( 22, 54, 89, 76)	#1636594C
         1: ( 31, 48, 68, 96)	#1F304460
         1: ( 29, 58, 99, 76)	#1D3A634C
         1: ( 36, 31, 72, 76)	#241F484C
         1: ( 39, 31, 78, 76)	#271F4E4C
         1: ( 39, 36, 88, 76)	#2724584C
         1: ( 38, 39, 95, 76)	#26275F4C
        23: ( 38, 51, 73, 76)	#2633494C
         1: ( 33, 50, 73, 95)	#2132495F
         1: ( 34, 58, 75, 95)	#223A4B5F
         1: ( 33, 62, 79, 90)	#213E4F5A
         1: ( 34, 61, 78, 94)	#223D4E5E
         1: ( 34, 61, 78, 95)	#223D4E5F
         1: ( 35, 63, 79, 94)	#233F4F5E
         1: ( 35, 62, 79, 94)	#233E4F5E
         1: ( 35, 56, 89, 76)	#2338594C
         1: ( 38, 57, 95, 76)	#26395F4C
         1: ( 32, 54, 80, 88)	#20365058
         1: ( 36, 56, 81,102)	#24385166
         1: ( 39, 44,102, 76)	#272C664C
         1: ( 44, 41,107, 76)	#2C296B4C
         1: ( 46, 45,120, 76)	#2E2D784C
         1: ( 46, 47,122, 76)	#2E2F7A4C
         1: ( 47, 47,127, 76)	#2F2F7F4C
         1: ( 40, 54,105, 76)	#2836694C
         1: ( 42, 57,107, 76)	#2A396B4C
         1: ( 30, 65,101, 76)	#1E41654C
         1: ( 31, 74, 96, 76)	#1F4A604C
         1: ( 25, 87,112, 76)	#1957704C
         1: ( 25, 87,114, 76)	#1957724C
         1: ( 29, 83,127, 77)	#1D537F4D
         1: ( 26, 88,113, 76)	#1A58714C
         1: ( 29, 91,115, 76)	#1D5B734C
         1: ( 30, 67,101,106)	#1E43656A
         1: ( 35, 64, 81, 93)	#2340515D
         1: ( 33, 65,122, 76)	#21417A4C
         1: ( 35, 80,104, 76)	#2350684C
         2: ( 40, 81,102, 76)	#2851664C
         3: ( 41, 81,102, 76)	#2951664C
         1: ( 40, 81,103, 76)	#2851674C
         5: ( 41, 82,103, 76)	#2952674C
         1: ( 43, 81,102, 76)	#2B51664C
         3: ( 42, 81,103, 76)	#2A51674C
         1: ( 42, 80,103, 76)	#2A50674C
         1: ( 42, 82,102, 76)	#2A52664C
         1: ( 43, 82,103, 76)	#2B52674C
         1: ( 42, 82,103, 76)	#2A52674C
         1: ( 41, 82,104, 76)	#2952684C
         1: ( 42, 85,106, 76)	#2A556A4C
         1: ( 34, 90,120, 76)	#225A784C
         1: ( 40, 84,120, 76)	#2854784C
         1: ( 42, 85,125, 76)	#2A557D4C
         1: ( 35,101,126, 76)	#23657E4C
         1: ( 47, 97,120, 76)	#2F61784C
         2: ( 35, 28, 26,129)	#231C1A81
         1: ( 34, 29, 27,129)	#221D1B81
         2: ( 34, 29, 27,128)	#221D1B80
         2: ( 34, 29, 27,131)	#221D1B83
         1: ( 35, 28, 26,135)	#231C1A87
         1: ( 34, 29, 28,129)	#221D1C81
         1: ( 35, 30, 28,133)	#231E1C85
         1: ( 34, 29, 27,137)	#221D1B89
         1: ( 34, 29, 27,139)	#221D1B8B
         1: ( 34, 29, 27,140)	#221D1B8C
         1: ( 34, 29, 27,141)	#221D1B8D
         3: ( 34, 29, 27,143)	#221D1B8F
         1: ( 35, 30, 28,139)	#231E1C8B
         1: ( 35, 27, 23,149)	#231B1795
         2: ( 34, 29, 27,145)	#221D1B91
         3: ( 34, 29, 27,147)	#221D1B93
         1: ( 34, 28, 26,149)	#221C1A95
         2: ( 34, 29, 27,149)	#221D1B95
         6: ( 34, 29, 27,151)	#221D1B97
         5: ( 34, 29, 27,153)	#221D1B99
         4: ( 34, 29, 27,152)	#221D1B98
         6: ( 34, 29, 27,155)	#221D1B9B
         1: ( 35, 29, 27,157)	#231D1B9D
         2: ( 34, 29, 27,157)	#221D1B9D
         4: ( 34, 29, 27,158)	#221D1B9E
         1: ( 35, 30, 28,158)	#231E1C9E
         4: ( 34, 29, 27,160)	#221D1BA0
         2: ( 34, 29, 27,162)	#221D1BA2
         3: ( 34, 29, 27,164)	#221D1BA4
         2: ( 34, 29, 27,165)	#221D1BA5
         2: ( 34, 29, 27,166)	#221D1BA6
         2: ( 34, 29, 27,167)	#221D1BA7
         2: ( 34, 29, 27,170)	#221D1BAA
         4: ( 34, 29, 27,172)	#221D1BAC
         9: ( 34, 29, 27,174)	#221D1BAE
         6: ( 34, 29, 27,176)	#221D1BB0
         4: ( 34, 29, 27,178)	#221D1BB2
         2: ( 34, 29, 27,181)	#221D1BB5
         2: ( 34, 29, 27,180)	#221D1BB4
         4: ( 34, 29, 27,182)	#221D1BB6
         2: ( 34, 29, 27,183)	#221D1BB7
         2: ( 34, 29, 27,185)	#221D1BB9
         2: ( 34, 29, 27,186)	#221D1BBA
         4: ( 34, 29, 27,188)	#221D1BBC
         1: ( 34, 29, 27,190)	#221D1BBE
         2: ( 34, 29, 27,191)	#221D1BBF
         1: ( 35, 37, 43,152)	#23252B98
         1: ( 34, 40, 51,129)	#22283381
         1: ( 35, 41, 54,129)	#23293681
         1: ( 35, 41, 54,131)	#23293683
         1: ( 35, 42, 55,142)	#232A378E
         1: ( 35, 42, 54,171)	#232A36AB
         3: ( 34, 29, 27,192)	#221D1BC0
         2: ( 34, 29, 27,193)	#221D1BC1
         4: ( 34, 29, 27,194)	#221D1BC2
         2: ( 34, 29, 27,197)	#221D1BC5
         1: ( 35, 30, 29,198)	#231E1DC6
         4: ( 34, 29, 27,200)	#221D1BC8
         2: ( 34, 29, 27,201)	#221D1BC9
         2: ( 34, 29, 27,203)	#221D1BCB
         1: ( 34, 28, 27,205)	#221C1BCD
         4: ( 34, 29, 27,205)	#221D1BCD
         7: ( 34, 29, 27,204)	#221D1BCC
         2: ( 34, 29, 27,207)	#221D1BCF
         2: ( 34, 29, 27,206)	#221D1BCE
         6: ( 34, 29, 27,208)	#221D1BD0
         2: ( 34, 29, 27,209)	#221D1BD1
         6: ( 34, 29, 27,210)	#221D1BD2
         2: ( 34, 29, 27,211)	#221D1BD3
         2: ( 34, 29, 27,212)	#221D1BD4
         1: ( 34, 28, 26,215)	#221C1AD7
         2: ( 34, 29, 27,215)	#221D1BD7
         2: ( 34, 29, 27,214)	#221D1BD6
         2: ( 34, 29, 27,216)	#221D1BD8
         2: ( 34, 29, 27,219)	#221D1BDB
         2: ( 34, 29, 27,218)	#221D1BDA
         1: ( 35, 28, 27,220)	#231C1BDC
        10: ( 34, 29, 27,221)	#221D1BDD
         6: ( 34, 29, 27,223)	#221D1BDF
         1: ( 34, 27, 26,228)	#221B1AE4
         6: ( 34, 29, 27,227)	#221D1BE3
         5: ( 34, 29, 27,226)	#221D1BE2
         8: ( 34, 29, 27,228)	#221D1BE4
         2: ( 34, 29, 27,229)	#221D1BE5
         4: ( 34, 29, 27,230)	#221D1BE6
         2: ( 34, 29, 27,231)	#221D1BE7
        10: ( 34, 29, 27,233)	#221D1BE9
         6: ( 34, 29, 27,235)	#221D1BEB
         2: ( 34, 29, 27,234)	#221D1BEA
        10: ( 34, 29, 27,237)	#221D1BED
         2: ( 34, 29, 27,238)	#221D1BEE
         4: ( 34, 29, 27,241)	#221D1BF1
         2: ( 34, 29, 27,240)	#221D1BF0
        21: ( 34, 29, 27,242)	#221D1BF2
         2: ( 34, 29, 27,243)	#221D1BF3
        14: ( 34, 29, 27,244)	#221D1BF4
         2: ( 34, 29, 27,245)	#221D1BF5
         6: ( 34, 29, 27,247)	#221D1BF7
         8: ( 34, 29, 27,246)	#221D1BF6
         1: ( 34, 27, 26,248)	#221B1AF8
         6: ( 34, 29, 27,249)	#221D1BF9
        16: ( 34, 29, 27,248)	#221D1BF8
        30: ( 34, 29, 27,251)	#221D1BFB
        11: ( 34, 29, 27,250)	#221D1BFA
        12: ( 34, 29, 27,253)	#221D1BFD
        16: ( 34, 29, 27,252)	#221D1BFC
        91: ( 34, 29, 27,254)	#221D1BFE
         1: ( 44, 51, 67,190)	#2C3343BE
         1: ( 42, 70,105,190)	#2A4669BE
         1: ( 28, 76,127,206)	#1C4C7FCE
         1: ( 33, 77,126,204)	#214D7ECC
         1: ( 40, 75,117,200)	#284B75C8
         1: ( 47, 47,128, 76)	#2F2F804C
         1: ( 47, 48,136, 76)	#2F30884C
         1: ( 45, 63,132, 76)	#2D3F844C
         1: ( 42, 56,139, 76)	#2A388B4C
         1: ( 40, 58,146, 76)	#283A924C
         1: ( 43, 57,145, 76)	#2B39914C
         1: (  9, 79,158, 76)	#094F9E4C
         1: ( 23, 73,151, 76)	#1749974C
         1: ( 29, 69,148, 76)	#1D45944C
         2: ( 29, 88,139, 76)	#1D588B4C
         1: ( 17, 92,156, 76)	#115C9C4C
         1: ( 22, 94,158, 76)	#165E9E4C
         1: ( 26, 88,144, 76)	#1A58904C
         1: ( 25, 91,150, 76)	#195B964C
         1: ( 26, 95,150, 77)	#1A5F964D
         1: ( 26, 95,155, 76)	#1A5F9B4C
         1: (  1, 87,166, 76)	#0157A64C
         1: (  5, 87,166, 76)	#0557A64C
         1: (  6, 87,165, 76)	#0657A54C
         7: (  2, 88,166, 76)	#0258A64C
         2: (  3, 89,167, 76)	#0359A74C
         1: (  3, 88,166, 76)	#0358A64C
         1: (  5, 89,167, 76)	#0559A74C
         1: (  4, 90,167, 76)	#045AA74C
        15: (  6, 88,167, 76)	#0658A74C
         1: (  7, 88,167, 76)	#0758A74C
         4: (  7, 88,166, 76)	#0758A64C
         3: (  5, 88,168, 76)	#0558A84C
         2: (  7, 89,168, 76)	#0759A84C
         1: (  6, 89,168, 76)	#0659A84C
         1: (  7, 94,171, 76)	#075EAB4C
         1: ( 10, 83,163, 76)	#0A53A34C
         1: (  9, 90,168, 76)	#095AA84C
         1: (  8, 90,170, 76)	#085AAA4C
         1: ( 10, 88,168, 76)	#0A58A84C
         1: ( 10, 89,169, 76)	#0A59A94C
         1: ( 11, 91,169, 76)	#0B5BA94C
         1: (  9, 92,169, 76)	#095CA94C
         1: ( 10, 93,170, 76)	#0A5DAA4C
         1: (  8, 94,172, 76)	#085EAC4C
         1: (  8, 95,172, 76)	#085FAC4C
         2: ( 10, 95,172, 76)	#0A5FAC4C
         1: ( 11, 94,172, 76)	#0B5EAC4C
         1: ( 14, 91,169, 76)	#0E5BA94C
         1: ( 15, 95,170, 76)	#0F5FAA4C
         2: ( 12, 95,173, 76)	#0C5FAD4C
         1: ( 19, 95,166, 76)	#135FA64C
         1: ( 17, 93,171, 76)	#115DAB4C
         1: ( 16, 94,172, 76)	#105EAC4C
         1: ( 20, 93,171, 76)	#145DAB4C
         1: ( 21, 94,172, 76)	#155EAC4C
         1: ( 30,103,133, 76)	#1E67854C
         1: ( 25, 97,150, 76)	#1961964C
         1: ( 28, 99,144, 78)	#1C63904E
         1: ( 24, 96,157, 76)	#18609D4C
         1: ( 24, 99,158, 76)	#18639E4C
         1: ( 10, 96,168, 76)	#0A60A84C
         1: (  9, 96,173, 76)	#0960AD4C
         1: ( 10, 98,175, 76)	#0A62AF4C
         1: ( 14, 97,174, 76)	#0E61AE4C
         1: ( 14,101,173, 76)	#0E65AD4C
         2: (  5,103,178, 76)	#0567B24C
         1: (  7,103,178, 76)	#0767B24C
         1: (  6,104,179, 76)	#0668B34C
         1: ( 10,102,178, 76)	#0A66B24C
         1: ( 11,103,178, 76)	#0B67B24C
         2: ( 12,102,177, 76)	#0C66B14C
         1: ( 13,111,184, 76)	#0D6FB84C
         1: ( 15,111,184, 76)	#0F6FB84C
         2: (  6,113,185, 76)	#0671B94C
         1: (  8,114,186, 76)	#0872BA4C
         2: ( 11,112,184, 76)	#0B70B84C
         1: ( 12,113,185, 76)	#0C71B94C
         1: ( 14,112,185, 76)	#0E70B94C
         1: ( 13,116,187, 76)	#0D74BB4C
         2: ( 10,121,191, 76)	#0A79BF4C
         3: ( 12,120,190, 76)	#0C78BE4C
         3: ( 14,120,190, 76)	#0E78BE4C
         1: ( 22, 97,161, 76)	#1661A14C
         1: ( 22,102,165, 76)	#1666A54C
         1: ( 22,104,162, 76)	#1668A24C
         2: ( 22,104,166, 76)	#1668A64C
         1: ( 23,109,166, 76)	#176DA64C
         1: ( 23,111,169, 76)	#176FA94C
         1: ( 23,110,174, 76)	#176EAE4C
         1: ( 26,102,160, 77)	#1A66A04D
         1: ( 26,103,161, 76)	#1A67A14C
         1: ( 24,107,165, 76)	#186BA54C
         3: ( 24,109,165, 76)	#186DA54C
         1: ( 26,109,166, 76)	#1A6DA64C
         1: ( 26,110,167, 76)	#1A6EA74C
         1: ( 31,110,163, 76)	#1F6EA34C
         1: ( 31,111,165, 76)	#1F6FA54C
         1: ( 25,108,171, 76)	#196CAB4C
         1: ( 27,111,175, 76)	#1B6FAF4C
         1: ( 28,106,169, 76)	#1C6AA94C
         1: ( 28,109,169, 76)	#1C6DA94C
         1: ( 17,108,181, 76)	#116CB54C
         1: ( 24,107,176, 76)	#186BB04C
         1: ( 27,110,183, 76)	#1B6EB74C
         1: ( 29,115,174, 76)	#1D73AE4C
         1: ( 19,114,176, 76)	#1372B04C
         1: ( 19,114,177, 76)	#1372B14C
         1: ( 17,118,181, 76)	#1176B54C
         1: ( 18,116,187, 76)	#1274BB4C
         1: ( 18,118,184, 76)	#1276B84C
         1: ( 19,127,188, 76)	#137FBC4C
         1: ( 35, 66,134, 76)	#2342864C
         1: ( 35, 86,132, 76)	#2356844C
         1: ( 39, 83,131, 76)	#2753834C
         1: ( 36, 89,134, 76)	#2459864C
         1: ( 34, 90,137, 76)	#225A894C
         1: ( 36, 92,139, 76)	#245C8B4C
         1: ( 37, 93,141, 76)	#255D8D4C
         1: ( 37, 95,143, 76)	#255F8F4C
         1: ( 45, 92,134, 76)	#2D5C864C
         1: ( 42, 91,139, 76)	#2A5B8B4C
         1: ( 45, 93,138, 76)	#2D5D8A4C
         1: ( 44, 94,139, 76)	#2C5E8B4C
         1: ( 45, 93,140, 76)	#2D5D8C4C
         1: ( 44, 95,141, 86)	#2C5F8D56
         1: ( 41, 92,141, 88)	#295C8D58
         1: ( 44, 95,145, 76)	#2C5F914C
         1: ( 46, 95,153, 76)	#2E5F994C
         1: ( 48, 71,139, 76)	#30478B4C
         1: ( 48, 68,152, 76)	#3044984C
         1: ( 41, 80,163, 76)	#2950A34C
         1: ( 52, 84,165, 76)	#3454A54C
         1: ( 55, 88,168, 76)	#3758A84C
         1: ( 57, 93,171, 76)	#395DAB4C
         1: ( 39,111,141, 76)	#276F8D4C
         1: ( 40,102,132, 76)	#2866844C
         1: ( 43,100,133, 76)	#2B64854C
         1: ( 44, 99,133, 76)	#2C63854C
         2: ( 44,101,133, 76)	#2C65854C
         1: ( 44,100,132, 76)	#2C64844C
         6: ( 45,100,133, 76)	#2D64854C
         2: ( 44,101,134, 76)	#2C65864C
         1: ( 46,100,132, 76)	#2E64844C
         1: ( 46,100,133, 76)	#2E64854C
         1: ( 47,103,135, 76)	#2F67874C
         1: ( 46,102,134, 76)	#2E66864C
         4: ( 41,101,141, 76)	#29658D4C
         1: ( 41,101,141, 78)	#29658D4E
         1: ( 45,104,135, 76)	#2D68874C
         1: ( 44,105,135, 76)	#2C69874C
         1: ( 45,105,136, 76)	#2D69884C
         1: ( 44,104,141, 76)	#2C688D4C
         1: ( 47,108,139, 76)	#2F6C8B4C
         1: ( 47,108,138, 76)	#2F6C8A4C
         1: ( 36, 96,147, 77)	#2460934D
         1: ( 38, 99,149, 76)	#2663954C
         1: ( 38,103,150, 76)	#2667964C
         6: ( 38,102,153, 76)	#2666994C
         1: ( 44, 99,149, 76)	#2C63954C
         1: ( 46, 97,148, 76)	#2E61944C
         1: ( 44, 97,153, 76)	#2C61994C
         1: ( 44, 97,155, 76)	#2C619B4C
         1: ( 47, 99,155, 76)	#2F639B4C
         1: ( 42,106,155, 79)	#2A6A9B4F
         1: ( 42,106,155, 78)	#2A6A9B4E
         1: ( 41,107,157, 76)	#296B9D4C
         1: ( 40,107,156, 76)	#286B9C4C
         1: ( 40,107,156, 77)	#286B9C4D
         1: ( 41,106,156, 76)	#296A9C4C
         1: ( 41,107,156, 76)	#296B9C4C
         1: ( 40,106,156, 79)	#286A9C4F
         1: ( 42,106,156, 76)	#2A6A9C4C
         1: ( 42,107,156, 76)	#2A6B9C4C
         1: ( 41,108,156, 76)	#296C9C4C
         1: ( 40,111,157, 76)	#286F9D4C
        11: ( 42,110,156, 76)	#2A6E9C4C
         1: ( 42,110,156, 77)	#2A6E9C4D
         1: ( 45,109,152, 79)	#2D6D984F
         1: ( 45,111,152, 76)	#2D6F984C
         1: ( 39,105,155, 80)	#27699B50
         1: ( 46, 98,150, 88)	#2E629658
         1: ( 45, 99,154, 86)	#2D639A56
         1: ( 45, 98,154, 89)	#2D629A59
         1: ( 45,101,155, 94)	#2D659B5E
         1: ( 44,100,156, 93)	#2C649C5D
         3: ( 41,105,155, 80)	#29699B50
         1: ( 41,105,154, 80)	#29699A50
         1: ( 41,107,155, 80)	#296B9B50
         1: ( 42,106,155, 80)	#2A6A9B50
         1: ( 43,107,155, 80)	#2B6B9B50
         1: ( 40,106,156, 80)	#286A9C50
         1: ( 37,115,146, 76)	#2573924C
         1: ( 37,122,153, 76)	#257A994C
         1: ( 39,122,157, 76)	#277A9D4C
         1: ( 47,117,155, 76)	#2F759B4C
         1: ( 47,118,155, 76)	#2F769B4C
         1: ( 42,123,156, 76)	#2A7B9C4C
         1: ( 47,120,154, 76)	#2F789A4C
         1: ( 45,126,158, 76)	#2D7E9E4C
         1: ( 47,113,157, 84)	#2F719D54
         1: ( 48, 99,154, 76)	#30639A4C
         1: ( 48,101,157, 76)	#30659D4C
         1: ( 49,113,145, 76)	#3171914C
         1: ( 48,113,148, 76)	#3071944C
         1: ( 49,112,149, 76)	#3170954C
         1: ( 49,117,147, 76)	#3175934C
         1: ( 49,118,155, 76)	#31769B4C
         1: ( 48,121,157, 76)	#30799D4C
         1: ( 52,121,156, 76)	#34799C4C
         1: ( 47,100,159,101)	#2F649F65
         1: ( 37,102,172, 76)	#2566AC4C
         1: ( 46,101,160, 76)	#2E65A04C
         1: ( 45,103,167, 76)	#2D67A74C
         1: ( 47,104,168, 76)	#2F68A84C
         1: ( 46,105,173, 76)	#2E69AD4C
         1: ( 47,102,162, 88)	#2F66A258
         1: ( 35,112,165, 76)	#2370A54C
         1: ( 34,112,165, 76)	#2270A54C
         1: ( 34,112,166, 76)	#2270A64C
         1: ( 35,114,165, 76)	#2372A54C
         1: ( 34,117,169, 76)	#2275A94C
         1: ( 35,122,173, 76)	#237AAD4C
         1: ( 33,124,175, 76)	#217CAF4C
         1: ( 41,127,166, 76)	#297FA64C
         1: ( 45,121,166, 76)	#2D79A64C
         1: ( 32,127,179, 76)	#207FB34C
         1: ( 39,125,176, 76)	#277DB04C
         1: ( 36,126,181, 76)	#247EB54C
         1: ( 42,116,187, 76)	#2A74BB4C
         1: ( 46,115,186, 76)	#2E73BA4C
         1: ( 48,103,163, 76)	#3067A34C
         1: ( 48,104,160, 76)	#3068A04C
         1: ( 49,104,168, 76)	#3168A84C
         1: ( 49,107,172, 76)	#316BAC4C
         1: ( 48,107,174, 76)	#306BAE4C
         1: ( 49,109,171, 76)	#316DAB4C
         1: ( 55,109,171, 76)	#376DAB4C
         1: ( 51,111,177, 76)	#336FB14C
         1: ( 56,106,179, 77)	#386AB34D
         1: ( 58,106,179, 76)	#3A6AB34C
         1: ( 49,120,163, 76)	#3178A34C
         1: ( 48,120,164, 76)	#3078A44C
         1: ( 52,123,160, 76)	#347BA04C
         1: ( 53,126,161, 76)	#357EA14C
         1: ( 52,127,163, 76)	#347FA34C
         1: ( 54,126,165, 76)	#367EA54C
         1: ( 52,125,171, 77)	#347DAB4D
         1: ( 57,127,163, 76)	#397FA34C
         1: ( 48,115,182, 76)	#3073B64C
         1: ( 50,115,180, 76)	#3273B44C
         1: ( 52,113,178, 76)	#3471B24C
         1: ( 54,116,183, 76)	#3674B74C
         1: ( 52,115,185, 76)	#3473B94C
         1: ( 56,115,180, 76)	#3873B44C
         1: ( 58,118,183, 76)	#3A76B74C
         1: ( 57,119,186, 76)	#3977BA4C
         1: ( 56,122,184, 76)	#387AB84C
         1: (  8,122,192, 76)	#087AC04C
         2: ( 11,122,192, 76)	#0B7AC04C
         4: ( 12,123,192, 76)	#0C7BC04C
         1: ( 13,124,193, 76)	#0D7CC14C
         1: ( 14,125,194, 76)	#0E7DC24C
         4: ( 16,122,192, 76)	#107AC04C
         1: ( 17,123,192, 76)	#117BC04C
         1: ( 16,124,193, 76)	#107CC14C
         1: ( 16,127,195, 76)	#107FC34C
         1: ( 22,126,194, 76)	#167EC24C
         1: ( 58,125,193, 76)	#3A7DC14C
         1: ( 64,120,140, 76)	#40788C4C
         1: ( 77,127,185, 76)	#4D7FB94C
         1: ( 84,127,179, 76)	#547FB34C
         1: ( 29, 84,135,177)	#1D5487B1
         1: ( 43, 95,146,175)	#2B5F92AF
         1: ( 45, 96,149,176)	#2D6095B0
         1: ( 25, 81,132,213)	#195184D5
         1: ( 48,120,186,207)	#3078BACF
         1: ( 49,117,184,208)	#3175B8D0
         1: ( 53,124,188,247)	#357CBCF7
         1: ( 31,131,179, 76)	#1F83B34C
         1: ( 32,129,179, 76)	#2081B34C
         1: ( 35,129,177, 76)	#2381B14C
         1: ( 33,132,181, 76)	#2184B54C
         4: ( 33,135,183, 76)	#2187B74C
         1: ( 34,132,183, 76)	#2284B74C
         4: ( 34,134,183, 76)	#2286B74C
         1: ( 32,135,184, 76)	#2087B84C
         1: ( 33,134,184, 76)	#2186B84C
         1: ( 45,141,180, 76)	#2D8DB44C
         1: ( 46,146,187, 76)	#2E92BB4C
         1: ( 48,133,164, 76)	#3085A44C
         1: ( 52,129,162, 76)	#3481A24C
         1: ( 55,129,165, 76)	#3781A54C
         1: ( 55,129,166, 76)	#3781A64C
         1: ( 52,133,165, 76)	#3485A54C
         1: ( 52,130,174, 76)	#3482AE4C
         1: ( 55,135,170, 76)	#3787AA4C
         1: ( 50,142,174, 76)	#328EAE4C
         1: ( 56,129,163, 76)	#3881A34C
         1: ( 55,133,177, 76)	#3785B14C
         1: ( 57,137,182, 76)	#3989B64C
         1: ( 57,138,181, 76)	#398AB54C
         1: ( 54,152,186, 76)	#3698BA4C
         5: ( 14,128,196, 76)	#0E80C44C
         3: ( 15,133,200, 76)	#0F85C84C
         3: ( 14,135,201, 76)	#0E87C94C
         3: ( 15,136,202, 76)	#0F88CA4C
         1: ( 14,142,206, 76)	#0E8ECE4C
         2: ( 15,143,207, 76)	#0F8FCF4C
         1: ( 15,146,209, 76)	#0F92D14C
         1: ( 12,149,211, 76)	#0C95D34C
         1: ( 15,156,216, 76)	#0F9CD84C
         1: ( 17,129,196, 76)	#1181C44C
         1: ( 19,128,196, 76)	#1380C44C
         1: ( 18,133,199, 76)	#1285C74C
         1: ( 23,131,198, 76)	#1783C64C
         4: ( 16,134,200, 76)	#1086C84C
         1: ( 18,134,200, 76)	#1286C84C
         1: ( 18,142,206, 76)	#128ECE4C
         1: ( 20,136,202, 76)	#1488CA4C
         1: ( 22,136,201, 76)	#1688C94C
         1: ( 22,137,202, 76)	#1689CA4C
         2: ( 20,142,206, 76)	#148ECE4C
         1: ( 21,143,207, 76)	#158FCF4C
         1: ( 27,134,200, 76)	#1B86C84C
         1: ( 29,135,200, 76)	#1D87C84C
         1: ( 23,144,207, 76)	#1790CF4C
         1: ( 31,144,207, 76)	#1F90CF4C
         1: ( 16,144,208, 76)	#1090D04C
         5: ( 19,145,208, 76)	#1391D04C
         1: ( 17,148,211, 76)	#1194D34C
         1: ( 18,150,211, 76)	#1296D34C
         1: ( 19,151,212, 76)	#1397D44C
         1: ( 22,146,208, 76)	#1692D04C
         1: ( 20,149,211, 76)	#1495D34C
         3: ( 22,149,211, 76)	#1695D34C
         8: ( 16,154,215, 76)	#109AD74C
         1: ( 19,155,215, 76)	#139BD74C
         1: ( 18,154,214, 76)	#129AD64C
