Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\MAINMENU\MATRIX\MM_MG.PNG
  Format: PNG (Portable Network Graphics)
  Geometry: 80x60
  Class: DirectClass
  Type: TrueColorMatte
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
    Opacity: 8-bits
  Channel statistics:
    Red:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 212.005 (0.831391)
      Standard deviation: 79.2863 (0.310926)
    Green:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 183.778 (0.720699)
      Standard deviation: 103.323 (0.405188)
    Blue:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 183.148 (0.718227)
      Standard deviation: 104.705 (0.410608)
    Opacity:
      Min: 76 (0.298039)
      Max: 255 (1)
      Mean: 208.035 (0.815824)
      Standard deviation: 76.5612 (0.30024)
  Opacity: (255,255,255,255)	  #FFFFFFFF
         1: (138, 57, 60, 76)	#8A393C4C
         1: (146, 34, 33, 76)	#9222214C
         1: (150, 36, 41, 76)	#9624294C
         1: (153, 47, 37, 76)	#992F254C
         1: (147, 43, 48, 76)	#932B304C
         1: (151, 49, 41, 76)	#9731294C
         1: (151, 55, 45, 76)	#97372D4C
         1: (151, 60, 49, 76)	#973C314C
         1: (150, 62, 63, 76)	#963E3F4C
         1: (160, 14, 11, 76)	#A00E0B4C
         1: (163, 15, 11, 76)	#A30F0B4C
        13: (170, 14, 12, 76)	#AA0E0C4C
         1: (173, 14, 11, 76)	#AD0E0B4C
         1: (175, 14, 11, 76)	#AF0E0B4C
         1: (174, 14, 11, 76)	#AE0E0B4C
         1: (172, 14, 12, 76)	#AC0E0C4C
         1: (168, 15, 13, 87)	#A80F0D57
         1: (172, 14, 11, 91)	#AC0E0B5B
         1: (173, 17, 13, 76)	#AD110D4C
         4: (173, 17, 14, 76)	#AD110E4C
         1: (175, 16, 14, 76)	#AF100E4C
         1: (162, 23, 19, 76)	#A217134C
         1: (160, 28, 22, 76)	#A01C164C
         1: (168, 25, 24, 76)	#A819184C
         1: (182, 10,  7, 76)	#B60A074C
         1: (176, 14, 11, 76)	#B00E0B4C
         1: (179, 14, 11, 76)	#B30E0B4C
         1: (181, 12,  9, 76)	#B50C094C
         1: (180, 14, 11, 76)	#B40E0B4C
         1: (185, 15, 13, 76)	#B90F0D4C
         1: (184, 15, 13, 76)	#B80F0D4C
         1: (187, 15, 13, 76)	#BB0F0D4C
         1: (190, 13, 11, 76)	#BE0D0B4C
         1: (189, 13, 25, 76)	#BD0D194C
         2: (177, 16, 14, 76)	#B1100E4C
         1: (179, 16, 14, 76)	#B3100E4C
        12: (178, 16, 14, 76)	#B2100E4C
         2: (182, 16, 13, 76)	#B6100D4C
         7: (182, 16, 14, 76)	#B6100E4C
         1: (184, 17, 14, 76)	#B8110E4C
         1: (187, 17, 15, 81)	#BB110F51
         1: (188, 18, 15, 82)	#BC120F52
         1: (181, 21, 19, 76)	#B515134C
        27: (187, 18, 16, 76)	#BB12104C
         2: (186, 18, 16, 76)	#BA12104C
         3: (189, 18, 16, 76)	#BD12104C
        81: (188, 18, 16, 76)	#BC12104C
         3: (188, 19, 17, 76)	#BC13114C
         5: (189, 19, 17, 76)	#BD13114C
         1: (190, 18, 16, 76)	#BE12104C
         1: (191, 18, 16, 76)	#BF12104C
         3: (189, 20, 18, 76)	#BD14124C
         1: (190, 20, 18, 76)	#BE14124C
         1: (190, 25, 23, 76)	#BE19174C
         1: (190, 24, 22, 76)	#BE18164C
         1: (190, 29, 18, 76)	#BE1D124C
         1: (191, 29, 27, 76)	#BF1D1B4C
         1: (160, 13, 10, 98)	#A00D0A62
         1: (161, 15, 13,106)	#A10F0D6A
         1: (163, 15, 14,104)	#A30F0E68
         1: (175, 15, 13,105)	#AF0F0D69
         1: (181, 16, 13,103)	#B5100D67
         1: (191, 18, 15, 99)	#BF120F63
         1: (191, 18, 15, 98)	#BF120F62
         8: (191, 18, 15,101)	#BF120F65
         1: (190, 18, 15,101)	#BE120F65
         1: (191, 18, 15,105)	#BF120F69
         1: (163, 34, 25, 76)	#A322194C
         1: (162, 39, 29, 76)	#A2271D4C
         1: (170, 32, 29, 76)	#AA201D4C
         1: (167, 50, 30, 76)	#A7321E4C
         1: (191, 35, 19, 76)	#BF23134C
         1: (188, 52, 25, 76)	#BC34194C
         1: (185, 63, 28, 76)	#B93F1C4C
         1: (164, 45, 34, 76)	#A42D224C
         1: (164, 44, 34, 76)	#A42C224C
         1: (163, 45, 43, 76)	#A32D2B4C
         1: (172, 37, 39, 76)	#AC25274C
         1: (161, 50, 33, 76)	#A132214C
         1: (162, 49, 37, 76)	#A231254C
         1: (172, 61, 45, 76)	#AC3D2D4C
         1: (187, 46, 44, 76)	#BB2E2C4C
         1: (178, 60, 36, 76)	#B23C244C
         1: (176, 56, 56, 76)	#B038384C
         1: (184, 52, 49, 76)	#B834314C
         1: (143, 77, 44, 76)	#8F4D2C4C
         1: (135, 76, 60, 76)	#874C3C4C
         1: (138, 73, 49, 76)	#8A49314C
         1: (151, 65, 52, 76)	#9741344C
         1: (149, 71, 53, 76)	#9547354C
         1: (151, 68, 59, 76)	#97443B4C
         1: (150, 71, 62, 76)	#96473E4C
         1: (151, 97, 62, 76)	#97613E4C
         1: (157, 97, 55, 76)	#9D61374C
         1: (154,112, 58, 76)	#9A703A4C
         1: (190, 78, 30, 76)	#BE4E1E4C
         1: (168, 67, 50, 76)	#A843324C
         1: (175, 82, 45, 76)	#AF522D4C
         1: (168, 80, 56, 76)	#A850384C
         1: (172, 82, 59, 76)	#AC523B4C
         1: (171, 92, 61, 76)	#AB5C3D4C
         1: (179, 64, 32, 76)	#B340204C
         1: (179, 76, 51, 76)	#B34C334C
         1: (179, 78, 50, 76)	#B34E324C
         1: (178, 77, 52, 76)	#B24D344C
         1: (186, 72, 51, 76)	#BA48334C
         1: (190, 84, 46, 76)	#BE542E4C
         1: (179, 84, 56, 76)	#B354384C
         1: (180, 93, 58, 76)	#B45D3A4C
         1: (162,100, 43, 76)	#A2642B4C
         1: (169,127, 51, 76)	#A97F334C
         1: (190,104, 43, 76)	#BE682B4C
         1: (186,126, 51, 76)	#BA7E334C
         1: (150, 77, 67, 76)	#964D434C
         1: (158, 70, 68, 76)	#9E46444C
         1: (151, 81, 71, 76)	#9751474C
         1: (151, 84, 77, 76)	#97544D4C
         1: (151, 87, 82, 76)	#9757524C
         1: (151, 91, 85, 76)	#975B554C
         1: (154, 93, 88, 76)	#9A5D584C
         1: (157, 95, 90, 76)	#9D5F5A4C
         1: (160, 87, 83, 76)	#A057534C
         1: (160, 95, 91, 76)	#A05F5B4C
         1: (173, 82, 83, 76)	#AD52534C
         1: (180, 73, 76, 76)	#B4494C4C
         1: (185, 89, 91, 76)	#B9595B4C
         1: (190,107,108, 76)	#BE6B6C4C
         1: (191,111,113, 76)	#BF6F714C
         1: (192, 13,  8, 76)	#C00D084C
         1: (192, 14, 10, 76)	#C00E0A4C
         1: (203, 14, 10, 76)	#CB0E0A4C
         1: (203, 15, 12, 76)	#CB0F0C4C
         1: (207, 12,  8, 76)	#CF0C084C
         5: (192, 18, 15, 76)	#C0120F4C
         1: (194, 17, 12, 76)	#C2110C4C
         2: (194, 17, 15, 76)	#C2110F4C
         2: (197, 17, 15, 76)	#C5110F4C
         2: (199, 17, 13, 76)	#C7110D4C
         1: (200, 17, 13, 76)	#C8110D4C
         1: (201, 16, 13, 76)	#C9100D4C
         1: (202, 18, 13, 76)	#CA120D4C
         1: (192, 18, 15, 91)	#C0120F5B
         1: (193, 19, 18, 76)	#C113124C
         1: (195, 19, 17, 76)	#C313114C
         1: (193, 22, 19, 76)	#C116134C
         7: (195, 20, 18, 76)	#C314124C
         1: (197, 19, 25, 76)	#C513194C
         2: (192, 31, 29, 76)	#C01F1D4C
         1: (195, 31, 28, 76)	#C31F1C4C
         1: (197, 30, 28, 76)	#C51E1C4C
         1: (202, 17, 17, 76)	#CA11114C
         1: (203, 27, 26, 76)	#CB1B1A4C
         1: (210, 12,  8, 76)	#D20C084C
         1: (215, 15, 11, 76)	#D70F0B4C
         6: (217,  1,  0, 76)	#D901004C
         3: (217,  0,  0, 76)	#D900004C
         1: (217,  3,  0, 76)	#D903004C
         2: (217,  2,  0, 76)	#D902004C
         2: (216,  2,  0, 76)	#D802004C
         1: (218,  3,  0, 76)	#DA03004C
         1: (216,  4,  1, 76)	#D804014C
         1: (216,  4,  0, 76)	#D804004C
         1: (217,  4,  0, 76)	#D904004C
         1: (216,  6,  1, 76)	#D806014C
         2: (216,  7,  1, 76)	#D807014C
         1: (216,  6,  2, 76)	#D806024C
         1: (217,  7,  2, 76)	#D907024C
         2: (218,  5,  0, 76)	#DA05004C
         2: (218,  5,  1, 76)	#DA05014C
         1: (218,  4,  0, 76)	#DA04004C
         1: (218,  6,  1, 76)	#DA06014C
         1: (217,  8,  3, 76)	#D908034C
         1: (217,  9,  4, 76)	#D909044C
         1: (216,  9,  4, 76)	#D809044C
         1: (219, 10,  5, 76)	#DB0A054C
         3: (219, 13,  7, 76)	#DB0D074C
         3: (219, 13,  6, 76)	#DB0D064C
        11: (219, 12,  6, 76)	#DB0C064C
         1: (219, 14,  6, 76)	#DB0E064C
         1: (220,  9,  3, 76)	#DC09034C
         5: (220, 13,  6, 76)	#DC0D064C
         3: (220, 13,  7, 76)	#DC0D074C
         2: (220, 14,  7, 76)	#DC0E074C
         1: (216, 15,  9, 76)	#D80F094C
         1: (222,  9, 12, 76)	#DE090C4C
         1: (216, 16, 11, 76)	#D8100B4C
         1: (216, 16, 12, 76)	#D8100C4C
         1: (216, 18, 13, 76)	#D8120D4C
         1: (216, 18, 12, 76)	#D8120C4C
         1: (218, 16, 15, 76)	#DA100F4C
         1: (221, 16, 12, 76)	#DD100C4C
         1: (215, 30, 28, 76)	#D71E1C4C
         1: (217, 21, 17, 76)	#D915114C
         1: (217, 23, 19, 76)	#D917134C
         1: (219, 21, 17, 76)	#DB15114C
         1: (221, 22, 17, 76)	#DD16114C
         1: (219, 27, 23, 76)	#DB1B174C
         1: (220, 24, 19, 76)	#DC18134C
         1: (220, 30, 23, 76)	#DC1E174C
         1: (216, 31, 27, 76)	#D81F1B4C
         1: (217, 31, 29, 76)	#D91F1D4C
         1: (220, 30, 27, 76)	#DC1E1B4C
         3: (192, 18, 15,101)	#C0120F65
         1: (192, 18, 15,102)	#C0120F66
         1: (192, 18, 15,107)	#C0120F6B
         1: (199, 19, 16,101)	#C7131065
         2: (192, 33, 31, 76)	#C0211F4C
         1: (193, 59, 27, 76)	#C13B1B4C
         1: (215, 34, 31, 76)	#D7221F4C
         1: (216, 33, 29, 76)	#D8211D4C
         1: (216, 33, 30, 76)	#D8211E4C
         1: (221, 33, 26, 76)	#DD211A4C
         1: (222, 32, 26, 76)	#DE201A4C
         1: (223, 33, 30, 76)	#DF211E4C
         1: (223, 38, 31, 76)	#DF261F4C
         1: (192, 34, 32, 76)	#C022204C
         1: (193, 37, 35, 76)	#C125234C
         2: (195, 41, 39, 76)	#C329274C
         1: (195, 42, 40, 76)	#C32A284C
         1: (195, 44, 42, 76)	#C32C2A4C
         2: (196, 47, 45, 76)	#C42F2D4C
         1: (200, 37, 36, 76)	#C825244C
         2: (196, 48, 46, 76)	#C4302E4C
         1: (197, 49, 47, 76)	#C5312F4C
         1: (198, 59, 39, 76)	#C63B274C
         1: (200, 49, 46, 76)	#C8312E4C
         1: (200, 60, 33, 76)	#C83C214C
         3: (197, 51, 49, 76)	#C533314C
         2: (197, 50, 48, 76)	#C532304C
         1: (197, 51, 50, 76)	#C533324C
         1: (198, 52, 51, 76)	#C634334C
         1: (197, 54, 53, 76)	#C536354C
         3: (198, 53, 52, 76)	#C635344C
         2: (198, 54, 53, 76)	#C636354C
         3: (199, 56, 54, 76)	#C738364C
         2: (199, 57, 55, 76)	#C739374C
         1: (198, 56, 54, 76)	#C638364C
         1: (199, 58, 56, 76)	#C73A384C
         1: (198, 59, 57, 76)	#C63B394C
         1: (205, 50, 48, 76)	#CD32304C
         1: (203, 58, 55, 76)	#CB3A374C
         3: (200, 59, 57, 76)	#C83B394C
         1: (201, 61, 59, 76)	#C93D3B4C
         1: (200, 60, 58, 76)	#C83C3A4C
         3: (200, 61, 59, 76)	#C83D3B4C
         3: (200, 62, 60, 76)	#C83E3C4C
         2: (201, 63, 61, 76)	#C93F3D4C
         1: (206, 63, 62, 76)	#CE3F3E4C
         1: (215, 35, 33, 76)	#D723214C
         1: (209, 45, 48, 76)	#D12D304C
         1: (222, 49, 45, 76)	#DE312D4C
         1: (223, 50, 46, 76)	#DF322E4C
         1: (222, 53, 45, 76)	#DE352D4C
         1: (219, 59, 52, 76)	#DB3B344C
         1: (223, 61, 50, 76)	#DF3D324C
         1: (223, 61, 55, 76)	#DF3D374C
         1: (223, 62, 56, 76)	#DF3E384C
         1: (224, 45, 39, 76)	#E02D274C
         1: (224, 44, 40, 76)	#E02C284C
         1: (224, 49, 42, 76)	#E0312A4C
         2: (224, 51, 46, 76)	#E0332E4C
         1: (224, 55, 49, 76)	#E037314C
         1: (224, 58, 51, 76)	#E03A334C
         1: (224, 58, 54, 76)	#E03A364C
         1: (209, 87, 31, 76)	#D1571F4C
         1: (197, 67, 53, 76)	#C543354C
         4: (201, 64, 63, 76)	#C9403F4C
         1: (201, 64, 62, 76)	#C9403E4C
         1: (200, 64, 63, 76)	#C8403F4C
         1: (206, 64, 62, 76)	#CE403E4C
         1: (196, 92, 34, 76)	#C45C224C
         1: (205, 84, 38, 76)	#CD54264C
         1: (207, 81, 50, 76)	#CF51324C
         1: (206, 83, 56, 76)	#CE53384C
         1: (216, 64, 58, 76)	#D8403A4C
         1: (210, 88, 46, 76)	#D2582E4C
         1: (209,102, 29, 76)	#D1661D4C
         1: (212,112, 30, 76)	#D4701E4C
         1: (195, 98, 49, 76)	#C362314C
         1: (206, 98, 55, 76)	#CE62374C
         1: (204,113, 46, 76)	#CC712E4C
         1: (198,119, 51, 76)	#C677334C
         1: (204,125, 58, 76)	#CC7D3A4C
         1: (213, 99, 41, 76)	#D563294C
         1: (212, 99, 49, 76)	#D463314C
         1: (217,107, 52, 76)	#D96B344C
         1: (217,123, 45, 76)	#D97B2D4C
         1: (218,125, 45, 76)	#DA7D2D4C
         1: (219,114, 49, 76)	#DB72314C
         1: (218,113, 60, 76)	#DA713C4C
         1: (219,116, 63, 76)	#DB743F4C
         1: (202, 65, 64, 76)	#CA41404C
         1: (202, 66, 65, 76)	#CA42414C
         4: (202, 67, 66, 76)	#CA43424C
         1: (203, 68, 67, 76)	#CB44434C
         3: (202, 69, 68, 76)	#CA45444C
         1: (203, 70, 68, 76)	#CB46444C
         2: (203, 71, 69, 76)	#CB47454C
         1: (203, 71, 71, 76)	#CB47474C
         1: (205, 68, 66, 76)	#CD44424C
         1: (206, 70, 68, 76)	#CE46444C
         1: (200, 70, 72, 76)	#C846484C
         2: (203, 72, 70, 76)	#CB48464C
         1: (204, 73, 71, 76)	#CC49474C
         2: (207, 73, 71, 76)	#CF49474C
         1: (206, 72, 70, 76)	#CE48464C
         1: (203, 75, 73, 76)	#CB4B494C
         2: (204, 74, 72, 76)	#CC4A484C
         2: (204, 75, 73, 76)	#CC4B494C
         1: (205, 77, 75, 76)	#CD4D4B4C
         2: (207, 76, 73, 76)	#CF4C494C
         4: (205, 77, 76, 76)	#CD4D4C4C
         1: (205, 79, 78, 76)	#CD4F4E4C
         1: (205, 80, 79, 76)	#CD504F4C
         2: (206, 80, 79, 76)	#CE504F4C
         1: (194, 93, 94, 76)	#C25D5E4C
         1: (197, 88, 93, 76)	#C5585D4C
         1: (206, 81, 80, 76)	#CE51504C
         4: (206, 83, 82, 76)	#CE53524C
         1: (207, 85, 83, 76)	#CF55534C
         1: (207, 86, 84, 76)	#CF56544C
         1: (207, 87, 85, 76)	#CF57554C
         1: (206, 86, 84, 76)	#CE56544C
         1: (200, 92, 94, 76)	#C85C5E4C
         1: (208, 68, 66, 76)	#D044424C
         1: (211, 69, 66, 76)	#D345424C
         1: (213, 66, 70, 76)	#D542464C
         1: (209, 73, 71, 76)	#D149474C
         1: (209, 75, 73, 76)	#D14B494C
         1: (208, 78, 76, 76)	#D04E4C4C
         1: (210, 78, 76, 76)	#D24E4C4C
         1: (211, 78, 77, 76)	#D34E4D4C
         1: (213, 72, 72, 76)	#D548484C
         1: (212, 78, 76, 76)	#D44E4C4C
         1: (219, 77, 77, 76)	#DB4D4D4C
         1: (219, 79, 78, 76)	#DB4F4E4C
         1: (209, 81, 79, 76)	#D1514F4C
         1: (210, 80, 79, 76)	#D2504F4C
         1: (212, 80, 79, 76)	#D4504F4C
         1: (213, 89, 75, 76)	#D5594B4C
         1: (217, 82, 69, 76)	#D952454C
         1: (211, 83, 82, 76)	#D353524C
         1: (213, 83, 82, 76)	#D553524C
         1: (212, 84, 82, 76)	#D454524C
         1: (215, 84, 80, 76)	#D754504C
         1: (215, 86, 82, 76)	#D756524C
         1: (212, 86, 85, 76)	#D456554C
         1: (214, 87, 86, 76)	#D657564C
         2: (208, 88, 86, 76)	#D058564C
         1: (208, 89, 87, 76)	#D059574C
         1: (208, 90, 89, 76)	#D05A594C
         2: (209, 91, 90, 76)	#D15B5A4C
         3: (210, 94, 93, 76)	#D25E5D4C
         1: (215, 90, 88, 76)	#D75A584C
         1: (214, 90, 89, 76)	#D65A594C
         1: (215, 93, 91, 76)	#D75D5B4C
         1: (215, 95, 94, 76)	#D75F5E4C
         1: (217, 83, 82, 76)	#D953524C
         1: (219, 81, 80, 76)	#DB51504C
         1: (219, 85, 82, 76)	#DB55524C
         1: (217, 86, 85, 76)	#D956554C
         1: (220, 84, 82, 76)	#DC54524C
         1: (220, 87, 85, 76)	#DC57554C
         1: (216, 89, 85, 76)	#D859554C
         1: (218, 88, 87, 76)	#DA58574C
         1: (218, 91, 89, 76)	#DA5B594C
         1: (217, 92, 89, 76)	#D95C594C
         1: (217, 95, 92, 76)	#D95F5C4C
         1: (216, 94, 93, 76)	#D85E5D4C
         1: (219, 94, 92, 76)	#DB5E5C4C
         1: (221, 90, 88, 76)	#DD5A584C
         1: (221, 91, 89, 76)	#DD5B594C
         1: (221, 92, 90, 76)	#DD5C5A4C
         2: (222, 94, 92, 76)	#DE5E5C4C
         1: (200, 95, 98, 76)	#C85F624C
         1: (210, 96, 94, 76)	#D2605E4C
         1: (215,106, 91, 76)	#D76A5B4C
         1: (218, 98, 95, 76)	#DA625F4C
         1: (220, 97, 95, 76)	#DC615F4C
         1: (222, 96, 94, 76)	#DE605E4C
         1: (222, 96, 95, 76)	#DE605F4C
         2: (193,101,102, 76)	#C165664C
        21: (193,102,103, 76)	#C166674C
         1: (204,106,104, 76)	#CC6A684C
         2: (210, 97, 96, 76)	#D261604C
         1: (211, 98, 97, 76)	#D362614C
         1: (211, 99, 98, 76)	#D363624C
         1: (211,100, 98, 76)	#D364624C
         1: (211,101, 99, 76)	#D365634C
         1: (211,103,101, 76)	#D367654C
         2: (212,103,101, 76)	#D467654C
         3: (213,105,104, 76)	#D569684C
         3: (213,108,107, 76)	#D56C6B4C
         1: (215,110,109, 76)	#D76E6D4C
