Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\MAINMENU\MATRIX\MM_PB.PNG
  Format: PNG (Portable Network Graphics)
  Geometry: 80x60
  Class: DirectClass
  Type: TrueColorMatte
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
    Opacity: 8-bits
  Channel statistics:
    Red:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 187.948 (0.737051)
      Standard deviation: 101.565 (0.398295)
    Green:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 196.34 (0.769961)
      Standard deviation: 93.102 (0.365106)
    Blue:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 204.903 (0.80354)
      Standard deviation: 87.5105 (0.343179)
    Opacity:
      Min: 76 (0.298039)
      Max: 255 (1)
      Mean: 212.222 (0.832243)
      Standard deviation: 73.3881 (0.287796)
  Opacity: (255,255,255,255)	  #FFFFFFFF
         1: ( 59, 87,109, 76)	#3B576D4C
         1: ( 61, 87,107, 76)	#3D576B4C
         1: ( 55, 80,121, 76)	#3750794C
         2: ( 56, 80,122, 76)	#38507A4C
         1: ( 56, 81,122, 76)	#38517A4C
         1: ( 57, 81,124, 76)	#39517C4C
         1: ( 58, 81,125, 76)	#3A517D4C
         1: ( 59, 83,127, 76)	#3B537F4C
         1: ( 59, 82,126, 76)	#3B527E4C
         1: ( 40, 74,110,108)	#284A6E6C
         1: ( 50, 80,103,119)	#32506777
         1: (121,  0, 86, 76)	#7900564C
         1: ( 65, 88,105, 76)	#4158694C
         1: ( 64, 89,104, 76)	#4059684C
         1: ( 65, 89,107, 76)	#41596B4C
         1: ( 67, 90,107, 76)	#435A6B4C
         1: ( 68, 91,108, 76)	#445B6C4C
         1: ( 75, 95,101, 76)	#4B5F654C
         1: ( 66, 94,117, 76)	#425E754C
         1: ( 69, 95,114, 76)	#455F724C
         1: ( 76, 97, 93, 76)	#4C615D4C
         1: ( 88,107, 87, 76)	#586B574C
         1: ( 72,116, 86,122)	#4874567A
         1: ( 79, 99,114, 76)	#4F63724C
         1: ( 76, 99,117, 76)	#4C63754C
         1: ( 84,100,109, 76)	#54646D4C
         1: ( 84,107,125, 76)	#546B7D4C
         1: ( 95,113,126, 76)	#5F717E4C
         1: ( 97,110, 91, 76)	#616E5B4C
         1: (114,119, 94, 76)	#72775E4C
         1: (104,117,110, 76)	#68756E4C
         1: (106,120,115, 76)	#6A78734C
         1: (112,118,101, 76)	#7076654C
         1: (  0,  0, 12,188)	#00000CBC
         1: (  0,  6, 24,189)	#000618BD
         1: (  0,  0, 39,131)	#00002783
         1: (  0,  0, 33,139)	#0000218B
         3: (  0,  0, 39,145)	#00002791
         1: (  0,  6, 50,138)	#0006328A
         2: (  0,  0, 39,160)	#000027A0
         1: (  0,  0, 39,167)	#000027A7
         1: (  0,  0, 39,174)	#000027AE
         1: (  0,  0, 39,178)	#000027B2
         1: (  0,  0, 39,182)	#000027B6
        14: (  0,  0,  0,195)	#000000C3
         4: (  0,  0,  0,196)	#000000C4
         6: (  0,  0,  0,197)	#000000C5
         3: (  0,  0,  0,198)	#000000C6
         2: (  0,  0,  0,199)	#000000C7
        10: (  0,  0,  0,200)	#000000C8
         6: (  0,  0,  0,201)	#000000C9
         9: (  0,  0,  0,202)	#000000CA
         5: (  0,  0,  0,203)	#000000CB
         8: (  0,  0,  0,204)	#000000CC
         7: (  0,  0,  0,207)	#000000CF
         2: (  0,  0,  0,206)	#000000CE
         4: (  0,  0,  0,209)	#000000D1
        14: (  0,  0,  0,211)	#000000D3
         5: (  0,  0,  0,213)	#000000D5
         2: (  0,  0,  0,212)	#000000D4
         8: (  0,  0,  0,214)	#000000D6
         2: (  0,  0,  0,215)	#000000D7
         3: (  0,  0,  0,216)	#000000D8
         5: (  0,  0,  0,218)	#000000DA
         7: (  0,  0,  0,219)	#000000DB
         6: (  0,  0,  0,221)	#000000DD
         2: (  0,  0,  0,223)	#000000DF
         1: (  0,  0, 25,203)	#000019CB
         1: (  0,  6, 30,220)	#00061EDC
         2: (  0,  0,  0,224)	#000000E0
         7: (  0,  0,  0,226)	#000000E2
         3: (  0,  0,  0,227)	#000000E3
         4: (  0,  0,  0,228)	#000000E4
         6: (  0,  0,  0,229)	#000000E5
        10: (  0,  0,  0,230)	#000000E6
         4: (  0,  0,  0,231)	#000000E7
         7: (  0,  0,  0,233)	#000000E9
         7: (  0,  0,  0,235)	#000000EB
         6: (  0,  0,  0,237)	#000000ED
         5: (  0,  0,  0,236)	#000000EC
        11: (  0,  0,  0,240)	#000000F0
         7: (  0,  0,  0,241)	#000000F1
        12: (  0,  0,  0,242)	#000000F2
         7: (  0,  0,  0,243)	#000000F3
         9: (  0,  0,  0,244)	#000000F4
         3: (  0,  0,  0,245)	#000000F5
         3: (  0,  0,  0,246)	#000000F6
         5: (  0,  0,  0,247)	#000000F7
        23: (  0,  0,  0,249)	#000000F9
         8: (  0,  0,  0,248)	#000000F8
        14: (  0,  0,  0,250)	#000000FA
        12: (  0,  0,  0,251)	#000000FB
        22: (  0,  0,  0,253)	#000000FD
        11: (  0,  0,  0,252)	#000000FC
       120: (  0,  0,  0,255)	none
        63: (  0,  0,  0,254)	#000000FE
         1: (  0,  0,  8,245)	#000008F5
         1: (  0,  0, 39,195)	#000027C3
         1: (  0,  0, 38,194)	#000026C2
         2: (  0,  0, 39,204)	#000027CC
         1: (  0,  0, 39,209)	#000027D1
         1: (  0,  0, 39,214)	#000027D6
         1: (  0,  0, 39,226)	#000027E2
         1: (  0,  0, 39,233)	#000027E9
         1: (  0,  0, 39,232)	#000027E8
         1: (  0,  0, 39,234)	#000027EA
         1: (  0,  0, 39,235)	#000027EB
         2: (  0,  0, 39,244)	#000027F4
         1: (  0,  0, 39,245)	#000027F5
         1: (  0,  0, 39,248)	#000027F8
         1: (  0,  0, 39,250)	#000027FA
         1: (  0,  0, 39,251)	#000027FB
         1: (  0,  0, 39,254)	#000027FE
         1: (  0, 20, 68,176)	#001444B0
         1: (  0, 44,126,150)	#002C7E96
         1: (  0, 38,100,167)	#002664A7
         1: (  0, 23, 91,219)	#00175BDB
         1: ( 41, 62,123,213)	#293E7BD5
         1: ( 54, 34,117,235)	#362275EB
         1: (110,113, 96,153)	#6E716099
         1: (104,108,100,167)	#686C64A7
         1: (119,123,123,174)	#777B7BAE
         1: ( 64, 86,104,223)	#405668DF
         1: ( 92, 99,105,240)	#5C6369F0
         1: (  0, 32,130,108)	#0020826C
         1: ( 37, 49,140, 76)	#25318C4C
         1: ( 37, 48,138, 84)	#25308A54
         1: ( 22, 66,137, 76)	#1642894C
         1: ( 26, 67,141, 76)	#1A438D4C
         1: ( 29, 64,151, 76)	#1D40974C
         1: ( 23, 81,154, 76)	#17519A4C
         1: (  0, 67,157,102)	#00439D66
         1: (  0, 68,157,118)	#00449D76
         1: (  0, 66,154,122)	#00429A7A
         1: (  0, 73,154,112)	#00499A70
         1: (  5, 75,159,113)	#054B9F71
         1: ( 24, 86,150,106)	#1856966A
         1: ( 25, 81,159,127)	#19519F7F
         1: (  0, 72,170, 76)	#0048AA4C
         1: (  0, 71,168, 81)	#0047A851
         1: (  1, 72,164, 85)	#0148A455
         1: (  0, 73,166, 87)	#0049A657
         1: (  0, 72,176, 76)	#0048B04C
         1: (  0, 76,176, 76)	#004CB04C
         1: (  0, 81,166, 76)	#0051A64C
         1: (  0, 82,172, 76)	#0052AC4C
         1: ( 13, 84,168, 76)	#0D54A84C
         1: ( 13, 89,164, 76)	#0D59A44C
         1: ( 10, 89,172, 76)	#0A59AC4C
         1: ( 15, 92,172, 91)	#0F5CAC5B
         1: (  0, 83,185, 76)	#0053B94C
         1: (  0, 85,185, 76)	#0055B94C
         1: (  0, 88,185, 76)	#0058B94C
         2: (  0, 88,186, 76)	#0058BA4C
         1: (  1, 91,187, 76)	#015BBB4C
         1: (  0, 89,188, 76)	#0059BC4C
         1: (  0, 92,188, 76)	#005CBC4C
         1: (  2, 93,189, 76)	#025DBD4C
         1: (  6, 91,187, 76)	#065BBB4C
         1: (  9, 89,179, 76)	#0959B34C
         1: ( 26, 78,162, 76)	#1A4EA24C
         1: ( 28, 83,164, 76)	#1C53A44C
         1: (  0, 72,163,105)	#0048A369
         1: (  4, 88,163,124)	#0458A37C
         1: ( 23,104,159, 76)	#17689F4C
         1: (  0,101,175, 76)	#0065AF4C
         1: ( 11, 96,170, 76)	#0B60AA4C
         2: (  0, 97,189, 76)	#0061BD4C
         1: (  0, 96,188, 76)	#0060BC4C
         1: (  4, 98,189, 76)	#0462BD4C
         1: (  6, 99,189, 76)	#0663BD4C
         1: (  5,101,186, 76)	#0565BA4C
         1: (  5,100,190, 76)	#0564BE4C
         1: (  0,105,180, 76)	#0069B44C
         1: ( 10,100,178, 76)	#0A64B24C
         1: ( 12, 98,181, 76)	#0C62B54C
         1: ( 10,103,191, 76)	#0A67BF4C
         1: ( 12, 96,189, 76)	#0C60BD4C
         1: ( 15, 97,189, 76)	#0F61BD4C
         1: ( 13,101,184, 76)	#0D65B84C
         1: ( 23,107,169, 76)	#176BA94C
         1: ( 26,105,173, 76)	#1A69AD4C
         1: ( 16,100,191, 76)	#1064BF4C
         1: ( 20,100,191, 76)	#1464BF4C
         1: ( 17,106,191, 76)	#116ABF4C
         1: ( 20,107,186, 76)	#146BBA4C
         1: ( 24,107,176, 76)	#186BB04C
         1: ( 29,105,188, 76)	#1D69BC4C
         1: ( 29,109,190, 76)	#1D6DBE4C
         1: ( 21, 96,163,110)	#1560A36E
         1: ( 23,105,174,103)	#1769AE67
         1: ( 27,111,170,117)	#1B6FAA75
         1: ( 26,111,170,122)	#1A6FAA7A
         1: ( 47, 74,131, 76)	#2F4A834C
         1: ( 36, 71,156, 76)	#24479C4C
         1: ( 40, 80,151, 76)	#2850974C
         1: ( 53, 80,135, 76)	#3550874C
         1: ( 59, 83,129, 76)	#3B53814C
         1: ( 57, 83,134, 76)	#3953864C
         1: ( 60, 83,129, 76)	#3C53814C
         1: ( 60, 82,128, 76)	#3C52804C
         1: ( 61, 84,129, 76)	#3D54814C
         2: ( 61, 84,130, 76)	#3D54824C
         1: ( 60, 85,132, 76)	#3C55844C
         1: ( 61, 86,132, 76)	#3D56844C
         1: ( 62, 86,133, 76)	#3E56854C
         1: ( 62, 87,134, 76)	#3E57864C
         1: ( 58, 85,138, 76)	#3A558A4C
         1: ( 61, 88,135, 76)	#3D58874C
         1: ( 62, 89,136, 76)	#3E59884C
         1: ( 63, 89,137, 76)	#3F59894C
         2: ( 63, 91,140, 76)	#3F5B8C4C
         1: ( 62, 91,142, 76)	#3E5B8E4C
         1: ( 57, 87,139, 89)	#39578B59
         1: ( 48, 89,158, 76)	#30599E4C
         1: ( 55, 90,154, 76)	#375A9A4C
         1: ( 58, 89,144, 76)	#3A59904C
         1: ( 46, 95,164, 76)	#2E5FA44C
         1: ( 44, 95,160, 93)	#2C5FA05D
         1: ( 52, 91,162, 76)	#345BA24C
         1: ( 38, 95,164,108)	#265FA46C
         1: ( 37,122,151, 76)	#257A974C
         1: ( 62, 98,156, 76)	#3E629C4C
         1: ( 37,106,173, 76)	#256AAD4C
         1: ( 38,111,171, 76)	#266FAB4C
         1: ( 32,111,184, 79)	#206FB84F
         1: ( 47,112,165, 76)	#2F70A54C
         1: ( 42,113,175, 76)	#2A71AF4C
         1: ( 43,115,176, 76)	#2B73B04C
         1: ( 44,117,178, 76)	#2C75B24C
         1: ( 40,112,185, 76)	#2870B94C
         1: ( 47,112,189, 76)	#2F70BD4C
         1: ( 44,126,189, 91)	#2C7EBD5B
         1: ( 62,101,162, 76)	#3E65A24C
         1: ( 61, 98,173, 76)	#3D62AD4C
         1: ( 54, 99,177, 76)	#3663B14C
         1: ( 58,109,183, 76)	#3A6DB74C
         1: ( 56,104,184, 76)	#3868B84C
         1: ( 50,113,165, 76)	#3271A54C
         1: ( 52,115,168, 76)	#3473A84C
         1: ( 57,117,168, 76)	#3975A84C
         1: ( 59,118,171, 76)	#3B76AB4C
         1: ( 57,117,175, 76)	#3975AF4C
         1: ( 53,114,168, 91)	#3572A85B
         1: ( 57,117,190, 76)	#3975BE4C
         1: ( 58,121,186, 76)	#3A79BA4C
         1: ( 47,103,167,105)	#2F67A769
         1: (  2,109,195, 76)	#026DC34C
         1: (  7,104,193, 76)	#0768C14C
         1: (  7,109,192, 76)	#076DC04C
         1: ( 21,105,194, 76)	#1569C24C
         1: ( 21,110,194, 76)	#156EC24C
         1: ( 22,110,194, 76)	#166EC24C
         1: ( 28,101,202, 78)	#1C65CA4E
         1: ( 24,105,192, 76)	#1869C04C
         1: ( 27,107,192, 76)	#1B6BC04C
         1: ( 24,110,193, 76)	#186EC14C
         1: ( 27,109,192, 76)	#1B6DC04C
         1: ( 21,113,196, 76)	#1571C44C
         1: ( 21,115,197, 76)	#1573C54C
         1: ( 21,118,198, 76)	#1576C64C
         1: ( 23,116,198, 76)	#1774C64C
         1: ( 22,118,197, 76)	#1676C54C
         2: ( 27,120,200, 76)	#1B78C84C
         1: ( 28,121,201, 76)	#1C79C94C
         1: ( 31,122,203, 76)	#1F7ACB4C
         1: ( 34,118,195, 76)	#2276C34C
         1: ( 35,118,197, 76)	#2376C54C
         1: ( 35,119,198, 76)	#2377C64C
         1: ( 36,113,197, 76)	#2471C54C
         1: ( 36,112,197, 76)	#2470C54C
         1: ( 36,115,197, 76)	#2473C54C
         4: ( 32,123,201, 76)	#207BC94C
         1: ( 35,121,200, 76)	#2379C84C
         1: ( 35,123,201, 76)	#237BC94C
         1: ( 32,125,202, 76)	#207DCA4C
         1: ( 35,125,202, 76)	#237DCA4C
         5: ( 39,126,202, 76)	#277ECA4C
         1: ( 40,117,194, 76)	#2875C24C
         1: ( 40,125,203, 76)	#287DCB4C
         1: ( 40,126,202, 76)	#287ECA4C
         1: ( 57,111,197, 76)	#396FC54C
         1: ( 54,115,198, 76)	#3673C64C
         1: ( 48,121,201, 76)	#3079C94C
         1: ( 51,125,201, 76)	#337DC94C
         1: ( 65, 90,132, 76)	#415A844C
         1: ( 68, 93,132, 76)	#445D844C
         1: ( 64, 90,139, 76)	#405A8B4C
         2: ( 64, 92,142, 76)	#405C8E4C
         1: ( 64, 93,143, 76)	#405D8F4C
         1: ( 69, 85,153, 76)	#4555994C
         2: ( 64, 94,144, 76)	#405E904C
         1: ( 64, 94,146, 76)	#405E924C
         1: ( 64, 96,146, 76)	#4060924C
         1: ( 65, 98,149, 76)	#4162954C
         1: ( 66, 97,149, 76)	#4261954C
         1: ( 66, 99,150, 76)	#4263964C
         1: ( 66, 99,151, 76)	#4263974C
         1: ( 67,101,155, 76)	#43659B4C
         1: ( 66,102,154, 76)	#42669A4C
         1: ( 66,102,156, 76)	#42669C4C
         1: ( 68,104,159, 76)	#44689F4C
         1: ( 77,110,158, 76)	#4D6E9E4C
         1: ( 69,113,138, 76)	#45718A4C
         1: ( 80,102,131, 76)	#5066834C
         1: ( 87,112,136, 76)	#5770884C
         1: ( 84,113,145, 76)	#5471914C
         1: ( 92,121,148, 76)	#5C79944C
         1: ( 67,104,161, 76)	#4368A14C
         1: ( 64,106,167, 76)	#406AA74C
         1: ( 68,105,161, 76)	#4469A14C
         1: ( 68,106,162, 76)	#446AA24C
         1: ( 68,107,165, 76)	#446BA54C
         1: ( 69,108,165, 76)	#456CA54C
         1: ( 69,109,168, 76)	#456DA84C
         1: ( 70,111,171, 76)	#466FAB4C
         1: ( 74,108,161, 76)	#4A6CA14C
         1: ( 70,114,174, 76)	#4672AE4C
         1: ( 70,114,175, 76)	#4672AF4C
         1: ( 64,120,172, 76)	#4078AC4C
         1: ( 73,124,171, 76)	#497CAB4C
         1: ( 70,115,177, 76)	#4673B14C
         1: ( 70,115,178, 76)	#4673B24C
         1: ( 71,116,181, 76)	#4774B54C
         1: ( 64,112,185, 76)	#4070B94C
         1: ( 71,119,185, 76)	#4777B94C
         1: ( 65,120,190, 76)	#4178BE4C
         1: ( 71,120,187, 76)	#4778BB4C
         1: ( 69,120,188, 76)	#4578BC4C
         1: ( 71,120,188, 76)	#4778BC4C
         1: ( 74,122,187, 76)	#4A7ABB4C
         1: ( 72,122,189, 76)	#487ABD4C
         1: ( 73,123,190, 76)	#497BBE4C
         1: ( 76,124,186, 76)	#4C7CBA4C
         1: ( 67,125,176, 90)	#437DB05A
         1: ( 64,126,176, 92)	#407EB05C
         1: ( 89,119,166, 76)	#5977A64C
         1: ( 82,126,187, 76)	#527EBB4C
         1: ( 98,119,134, 76)	#6277864C
         1: (104,121,134, 76)	#6879864C
         1: ( 66,119,194, 76)	#4277C24C
         1: ( 64,125,197, 76)	#407DC54C
         1: ( 71,123,192, 76)	#477BC04C
         1: (  0, 60,155,136)	#003C9B88
         1: (  0, 54,147,156)	#0036939C
         1: (  0, 41,142,167)	#00298EA7
         1: (  0, 44,140,186)	#002C8CBA
         1: (  0, 48,142,165)	#00308EA5
         1: (  0, 55,147,164)	#003793A4
         1: (  0, 48,144,179)	#003090B3
         1: (  0, 59,146,183)	#003B92B7
         1: (  0, 62,147,183)	#003E93B7
         1: (  0, 57,145,188)	#003991BC
         1: (  0, 28,137,247)	#001C89F7
         1: (  0, 36,128,203)	#002480CB
         1: (  0, 33,138,200)	#00218AC8
         1: (  1, 47,135,206)	#012F87CE
         1: (  0, 36,140,211)	#00248CD3
         1: (  0, 55,141,207)	#00378DCF
         1: (  0, 55,142,221)	#00378EDD
         1: (  0, 57,143,215)	#00398FD7
         1: (  0, 56,143,214)	#00388FD6
         1: (  1, 56,144,193)	#013890C1
         1: (  0, 42,142,229)	#002A8EE5
         1: (  0, 34,139,242)	#00228BF2
         1: (  0, 37,140,245)	#00258CF5
         1: (  0, 52,140,226)	#00348CE2
         1: (  0, 55,143,233)	#00378FE9
         1: (  0, 55,140,237)	#00378CED
         1: (  0, 55,142,236)	#00378EEC
         1: (  0, 54,142,241)	#00368EF1
         1: (  0, 51,139,253)	#00338BFD
         1: (  0, 51,145,253)	#003391FD
         1: (  0, 61,146,249)	#003D92F9
         1: (  0, 66,147,129)	#00429381
         1: ( 12, 73,154,137)	#0C499A89
         1: (  0, 71,156,145)	#00479C91
         1: (  0, 70,152,153)	#00469899
         1: ( 16, 70,154,131)	#10469A83
         1: ( 17, 75,155,138)	#114B9B8A
         1: (  5, 68,153,160)	#054499A0
         1: (  8, 65,149,173)	#084195AD
         1: ( 13, 81,162,129)	#0D51A281
         1: ( 24, 89,163,138)	#1859A38A
         1: (  0, 80,160,190)	#0050A0BE
         1: (  0, 66,151,216)	#004297D8
         1: ( 15, 64,130,246)	#0F4082F6
         1: (  0, 64,146,249)	#004092F9
         1: (  0, 82,158,230)	#00529EE6
         1: ( 86,128, 58, 76)	#56803A4C
         1: (101,141, 37, 76)	#658D254C
         1: (107,142, 43, 76)	#6B8E2B4C
         1: (127,134, 93, 80)	#7F865D50
         1: ( 33,143,189, 76)	#218FBD4C
         1: ( 39,131,204, 76)	#2783CC4C
         7: ( 44,128,205, 76)	#2C80CD4C
         1: ( 47,130,206, 76)	#2F82CE4C
         1: ( 51,128,201, 76)	#3380C94C
         1: ( 51,129,202, 76)	#3381CA4C
         9: ( 49,130,205, 76)	#3182CD4C
         1: ( 51,131,204, 76)	#3383CC4C
         1: ( 50,132,204, 76)	#3284CC4C
         1: ( 51,134,205, 76)	#3386CD4C
        11: ( 55,132,205, 76)	#3784CD4C
         1: ( 50,136,200, 76)	#3288C84C
        11: ( 60,134,205, 76)	#3C86CD4C
         1: ( 63,133,205, 76)	#3F85CD4C
         1: ( 58,137,193, 81)	#3A89C151
         1: ( 52,133,208, 76)	#3485D04C
         1: ( 60,136,208, 76)	#3C88D04C
         1: ( 65,130,190, 76)	#4182BE4C
         1: ( 65,137,185, 76)	#4189B94C
         1: ( 64,143,187, 76)	#408FBB4C
         1: ( 75,139,183, 76)	#4B8BB74C
         1: ( 76,136,181, 76)	#4C88B54C
         1: ( 73,135,180, 85)	#4987B455
         1: ( 82,132,179, 76)	#5284B34C
         1: ( 91,142,183, 76)	#5B8EB74C
         1: ( 91,141,187, 76)	#5B8DBB4C
         1: ( 89,144,168, 76)	#5990A84C
         1: ( 92,146,185, 76)	#5C92B94C
         1: ( 90,155,188, 76)	#5A9BBC4C
         1: ( 87,145,185, 80)	#5791B950
         1: ( 89,153,188, 80)	#5999BC50
         1: (126,139,134, 76)	#7E8B864C
         1: (117,138,159, 76)	#758A9F4C
         1: ( 98,139,182, 78)	#628BB64E
         1: ( 98,156,168, 76)	#629CA84C
         1: (104,150,191, 76)	#6896BF4C
         1: (115,141,181, 76)	#738DB54C
         1: (117,158,191, 76)	#759EBF4C
         1: (109,167,188, 76)	#6DA7BC4C
         1: ( 64,135,206, 76)	#4087CE4C
         1: ( 70,132,203, 76)	#4684CB4C
         1: ( 70,135,203, 76)	#4687CB4C
         1: ( 65,137,206, 76)	#4189CE4C
        12: ( 64,138,206, 76)	#408ACE4C
