Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\SMS\RECEIVING\SS_MAG.GIF
  Format: GIF (CompuServe graphics interchange format)
  Geometry: 166x101
  Class: PseudoClass
  Type: PaletteMatte
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
    Opacity: 1-bits
  Channel statistics:
    Red:
      Min: 20 (0.0784314)
      Max: 255 (1)
      Mean: 233.385 (0.915237)
      Standard deviation: 42.6143 (0.167115)
    Green:
      Min: 7 (0.027451)
      Max: 255 (1)
      Mean: 232.801 (0.912946)
      Standard deviation: 45.7757 (0.179513)
    Blue:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 230.445 (0.903705)
      Standard deviation: 53.02 (0.207921)
    Opacity:
      Min: 0 (0)
      Max: 0 (0)
      Mean: 0 (0)
      Standard deviation: 0 (0)
  Colors: 256
         0: (208,208,208,  0)	#D0D0D000
        92: ( 42, 42, 42,  0)	#2A2A2A00
        93: ( 55, 54, 54,  0)	#37363600
         8: ( 86, 52, 14,  0)	#56340E00
         4: ( 66, 54, 40,  0)	#42362800
       118: (104,  7,  7,  0)	#68070700
        12: (117, 34, 34,  0)	#75222200
         3: (100, 83, 30,  0)	#64531E00
         2: (108,102, 59,  0)	#6C663B00
        56: ( 77, 77, 77,  0)	grey30
        28: (100,100,100,  0)	#64646400
        21: (119,118,118,  0)	#77767600
        20: (123,146,173,  0)	#7B92AD00
        10: (132, 59, 59,  0)	#843B3B00
         9: (146, 81, 13,  0)	#92510D00
         1: (148,125, 47,  0)	#947D2F00
         4: (138, 75, 75,  0)	#8A4B4B00
         5: (129,113, 83,  0)	#81715300
         4: (150,120,120,  0)	#96787800
        15: (193, 98,  4,  0)	#C1620400
         5: (188,147, 36,  0)	#BC932400
         2: (191,175, 26,  0)	#BFAF1A00
         2: (135,131,105,  0)	#87836900
        16: (129,128,127,  0)	#81807F00
         6: (155,150,114,  0)	#9B967200
        11: (180,135, 67,  0)	#B4874300
         6: (175,153,117,  0)	#AF997500
         2: (185,170, 79,  0)	#B9AA4F00
         1: (189,185, 88,  0)	#BDB95800
         1: (215,161, 22,  0)	#D7A11600
         8: (220,182, 55,  0)	#DCB63700
        17: (241,129, 11,  0)	#F1810B00
         1: (243,181, 10,  0)	#F3B50A00
         9: (244,172, 44,  0)	#F4AC2C00
         2: (195,180, 75,  0)	#C3B44B00
         1: (198,188,118,  0)	#C6BC7600
         7: (234,167, 94,  0)	#EAA75E00
         2: (213,204, 53,  0)	#D5CC3500
         2: (217,212, 34,  0)	#D9D42200
         2: (227,196, 15,  0)	#E3C40F00
         1: (226,220, 31,  0)	#E2DC1F00
         3: (254,200,  2,  0)	#FEC80200
         7: (247,199, 23,  0)	#F7C71700
        16: (254,214,  4,  0)	#FED60400
         9: (247,216, 20,  0)	#F7D81400
         6: (233,205, 47,  0)	#E9CD2F00
         8: (227,222, 60,  0)	#E3DE3C00
         2: (236,233, 14,  0)	#ECE90E00
         1: (231,227, 25,  0)	#E7E31900
        13: (255,229,  1,  0)	#FFE50100
         2: (248,239, 14,  0)	#F8EF0E00
         3: (247,231, 18,  0)	#F7E71200
         1: (242,240,  4,  0)	#F2F00400
         1: (249,247,  4,  0)	#F9F70400
         9: (255,240,  1,  0)	#FFF00100
        11: (255,248,  0,  0)	#FFF80000
         6: (253,249,  7,  0)	#FDF90700
        48: (255,255,  0,  0)	yellow
        12: (255,255,  5,  0)	#FFFF0500
         4: (247,245, 17,  0)	#F7F51100
         9: (246,244, 27,  0)	#F6F41B00
         2: (252,251, 16,  0)	#FCFB1000
         8: (240,231, 39,  0)	#F0E72700
         6: (204,196, 71,  0)	#CCC44700
         2: (206,195,112,  0)	#CEC37000
         6: (232,204, 75,  0)	#E8CC4B00
         3: (228,205,113,  0)	#E4CD7100
         5: (253,238,100,  0)	#FDEE6400
        28: (137,137,136,  0)	#89898800
         2: (132,142,153,  0)	#848E9900
        18: (139,147,156,  0)	#8B939C00
        16: (143,150,158,  0)	#8F969E00
        13: (146,146,146,  0)	#92929200
        37: (147,153,159,  0)	#93999F00
        18: (153,152,150,  0)	#99989600
        25: (154,155,155,  0)	#9A9B9B00
         9: (128,150,175,  0)	#8096AF00
         4: (134,155,179,  0)	#869BB300
        30: (150,155,160,  0)	#969BA000
        73: (156,158,161,  0)	#9C9EA100
         9: (151,161,174,  0)	#97A1AE00
        32: (158,161,164,  0)	#9EA1A400
        12: (153,169,187,  0)	#99A9BB00
         5: (161,142,142,  0)	#A18E8E00
         4: (161,161,137,  0)	#A1A18900
         2: (165,165,154,  0)	#A5A59A00
         2: (176,170,142,  0)	#B0AA8E00
        51: (160,160,160,  0)	#A0A0A000
        68: (161,162,163,  0)	#A1A2A300
        63: (163,164,164,  0)	#A3A4A400
        45: (166,166,166,  0)	grey65
        21: (160,165,171,  0)	#A0A5AB00
        24: (164,168,174,  0)	#A4A8AE00
        18: (167,170,174,  0)	#A7AAAE00
         1: (172,169,162,  0)	#ACA9A200
        59: (169,169,169,  0)	DarkGray
        45: (171,171,172,  0)	#ABABAC00
        40: (173,174,174,  0)	#ADAEAE00
        17: (167,172,179,  0)	#A7ACB300
        42: (174,175,176,  0)	#AEAFB000
        21: (170,176,184,  0)	#AAB0B800
         4: (185,181,160,  0)	#B9B5A000
        46: (176,177,177,  0)	#B0B1B100
        53: (178,178,178,  0)	#B2B2B200
        18: (177,179,182,  0)	#B1B3B600
        67: (181,181,181,  0)	grey71
         9: (176,182,189,  0)	#B0B6BD00
        50: (183,184,184,  0)	#B7B8B800
        14: (181,184,188,  0)	#B5B8BC00
        35: (185,186,186,  0)	#B9BABA00
        49: (186,187,188,  0)	#BABBBC00
         4: (188,187,184,  0)	#BCBBB800
        71: (189,189,189,  0)	grey74
        26: (151,176,205,  0)	#97B0CD00
        13: (165,180,197,  0)	#A5B4C500
         9: (164,186,213,  0)	#A4BAD500
        12: (160,187,220,  0)	#A0BBDC00
        15: (178,186,195,  0)	#B2BAC300
        12: (178,188,201,  0)	#B2BCC900
        14: (182,191,202,  0)	#B6BFCA00
        21: (187,191,195,  0)	#BBBFC300
        12: (173,193,216,  0)	#ADC1D800
        17: (191,194,198,  0)	#BFC2C600
        10: (188,193,200,  0)	#BCC1C800
        20: (185,199,215,  0)	#B9C7D700
        15: (191,203,217,  0)	#BFCBD900
         9: (163,192,224,  0)	#A3C0E000
        19: (172,198,228,  0)	#ACC6E400
        13: (181,204,231,  0)	#B5CCE700
         8: (190,206,225,  0)	#BECEE100
        12: (186,209,235,  0)	#BAD1EB00
         2: (178,208,242,  0)	#B2D0F200
        17: (190,216,245,  0)	#BED8F500
         4: (210,176,141,  0)	#D2B08D00
         1: (193,182,176,  0)	#C1B6B000
         5: (211,184,184,  0)	#D3B8B800
         1: (199,195,142,  0)	#C7C38E00
         1: (222,217,168,  0)	#DED9A800
         5: (236,201,155,  0)	#ECC99B00
         4: (236,214,191,  0)	#ECD6BF00
         4: (231,230,128,  0)	#E7E68000
        81: (192,192,192,  0)	silver
        80: (195,195,195,  0)	#C3C3C300
        21: (194,196,199,  0)	#C2C4C700
        63: (197,198,198,  0)	#C5C6C600
        20: (192,197,204,  0)	#C0C5CC00
        40: (198,199,200,  0)	#C6C7C800
        94: (201,201,201,  0)	grey79
        26: (200,202,205,  0)	#C8CACD00
        82: (203,203,204,  0)	#CBCBCC00
        85: (205,205,206,  0)	#CDCDCE00
        19: (194,201,210,  0)	#C2C9D200
        15: (199,207,216,  0)	#C7CFD800
        19: (201,205,209,  0)	#C9CDD100
        15: (198,208,219,  0)	#C6D0DB00
        19: (204,208,213,  0)	#CCD0D500
        20: (207,211,214,  0)	#CFD3D600
        27: (203,210,219,  0)	#CBD2DB00
        25: (207,214,222,  0)	#CFD6DE00
         5: (219,196,196,  0)	#DBC4C400
         4: (213,212,193,  0)	#D5D4C100
       129: (208,208,208,  0)	#D0D0D000
         3: (211,210,208,  0)	#D3D2D000
        79: (211,211,211,  0)	LightGray
        44: (211,212,214,  0)	#D3D4D600
       108: (214,214,214,  0)	grey84
        25: (211,215,219,  0)	#D3D7DB00
        29: (214,217,221,  0)	#D6D9DD00
         2: (220,218,208,  0)	#DCDAD000
        79: (216,217,217,  0)	#D8D9D900
        98: (219,219,219,  0)	grey86
       100: (222,222,222,  0)	grey87
         4: (194,210,230,  0)	#C2D2E600
         4: (195,214,235,  0)	#C3D6EB00
         7: (198,217,239,  0)	#C6D9EF00
         8: (200,212,225,  0)	#C8D4E100
         8: (206,215,227,  0)	#CED7E300
        10: (201,218,237,  0)	#C9DAED00
        15: (198,220,245,  0)	#C6DCF500
         8: (206,222,240,  0)	#CEDEF000
        20: (212,218,225,  0)	#D4DAE100
        10: (212,221,231,  0)	#D4DDE700
        20: (216,219,224,  0)	#D8DBE000
        24: (218,222,226,  0)	#DADEE200
        15: (203,224,249,  0)	#CBE0F900
         8: (214,225,237,  0)	#D6E1ED00
        22: (221,224,227,  0)	#DDE0E300
        22: (220,226,234,  0)	#DCE2EA00
        10: (211,226,244,  0)	#D3E2F400
        17: (211,228,248,  0)	#D3E4F800
         8: (214,233,253,  0)	#D6E9FD00
        10: (216,230,245,  0)	#D8E6F500
        19: (223,232,243,  0)	#DFE8F300
        14: (221,235,251,  0)	#DDEBFB00
         4: (227,207,207,  0)	#E3CFCF00
        89: (225,225,225,  0)	#E1E1E100
        19: (224,226,229,  0)	#E0E2E500
        56: (227,228,228,  0)	#E3E4E400
        19: (226,228,230,  0)	#E2E4E600
        60: (229,229,230,  0)	#E5E5E600
        23: (225,229,235,  0)	#E1E5EB00
        67: (231,231,232,  0)	#E7E7E800
        26: (227,232,237,  0)	#E3E8ED00
        18: (231,234,237,  0)	#E7EAED00
         3: (238,227,227,  0)	#EEE3E300
        49: (233,233,233,  0)	#E9E9E900
        32: (234,235,237,  0)	#EAEBED00
        77: (237,237,237,  0)	grey93
        19: (228,235,243,  0)	#E4EBF300
        21: (227,237,250,  0)	#E3EDFA00
        32: (234,237,242,  0)	#EAEDF200
        16: (230,241,254,  0)	#E6F1FE00
        34: (236,240,246,  0)	#ECF0F600
        22: (235,243,252,  0)	#EBF3FC00
        28: (238,247,254,  0)	#EEF7FE00
         2: (243,234,230,  0)	#F3EAE600
        87: (240,240,240,  0)	grey94
        43: (241,242,243,  0)	#F1F2F300
        60: (243,243,244,  0)	#F3F3F400
        30: (240,244,247,  0)	#F0F4F700
         3: (246,240,240,  0)	#F6F0F000
        33: (245,245,245,  0)	grey96
        52: (246,246,246,  0)	#F6F6F600
        12: (242,246,250,  0)	#F2F6FA00
        13: (244,246,248,  0)	#F4F6F800
        27: (245,247,250,  0)	#F5F7FA00
        20: (242,248,254,  0)	#F2F8FE00
        30: (245,250,254,  0)	#F5FAFE00
        19: (247,250,254,  0)	#F7FAFE00
         1: (249,245,245,  0)	#F9F5F500
         2: (250,247,247,  0)	#FAF7F700
        91: (248,248,248,  0)	#F8F8F800
        55: (249,249,249,  0)	#F9F9F900
         7: (249,250,251,  0)	#F9FAFB00
        50: (250,250,250,  0)	grey98
        25: (248,251,255,  0)	#F8FBFF00
        79: (251,251,252,  0)	#FBFBFC00
        50: (251,253,255,  0)	#FBFDFF00
        24: (250,252,255,  0)	#FAFCFF00
        82: (253,253,253,  0)	#FDFDFD00
        54: (252,252,254,  0)	#FCFCFE00
     10763: (255,255,255,  0)	white
        89: (254,254,254,  0)	#FEFEFE00
  Rendering-intent: Undefined
  Resolution: 72x72
  Units: Undefined
  Filesize: 11kb
  Interlace: None
  Background Color: white
  Border Color: #DFDFDF00
  Matte Color: grey74
  Page geometry: 166x101+0+0
  Dispose: None
  Delay: 20
  Iterations: 0
  Compression: LZW
  Orientation: Undefined
  Signature: 20a8cf0caaa36c36c981f965f2e0ce173c2cea8e27530763f64edf3fe7c610c8
  Tainted: False
  Version: ImageMagick 6.2.3 06/08/05 Q16 http://www.imagemagick.org
Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\SMS\RECEIVING\SS_MAG.GIF
  Format: GIF (CompuServe graphics interchange format)
  Geometry: 135x97
  Class: PseudoClass
  Type: PaletteMatte
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
    Opacity: 1-bits
  Channel statistics:
    Red:
      Min: 20 (0.0784314)
      Max: 255 (1)
      Mean: 243.453 (0.954718)
      Standard deviation: 39.1579 (0.153561)
    Green:
      Min: 20 (0.0784314)
      Max: 255 (1)
      Mean: 242.216 (0.949866)
      Standard deviation: 40.7244 (0.159704)
    Blue:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 231.863 (0.909268)
      Standard deviation: 64.2378 (0.251913)
    Opacity:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 204.195 (0.800764)
      Standard deviation: 101.854 (0.399426)
  Colors: 256
         0: (208,208,208,  0)	#D0D0D000
         1: (162,143, 26,  0)	#A28F1A00
         2: ( 77, 77, 77,  0)	grey30
         3: (216,217,217,  0)	#D8D9D900
         4: (205,205,206,  0)	#CDCDCE00
         5: (235,243,252,  0)	#EBF3FC00
         6: (240,240,240,  0)	grey94
         7: (255,229,  1,  0)	#FFE50100
         8: (185,199,215,  0)	#B9C7D700
         9: (201,201,201,  0)	grey79
        10: (214,214,214,  0)	grey84
        11: (222,222,222,  0)	grey87
        12: (158,161,164,  0)	#9EA1A400
        13: (213,204, 53,  0)	#D5CC3500
        14: (237,237,237,  0)	grey93
        15: (138, 75, 75,  0)	#8A4B4B00
        16: (146, 81, 13,  0)	#92510D00
        17: (210,176,141,  0)	#D2B08D00
        18: (154,155,155,  0)	#9A9B9B00
        19: (203,210,219,  0)	#CBD2DB00
        20: (151,176,205,  0)	#97B0CD00
        21: (167,172,179,  0)	#A7ACB300
        22: (242,246,250,  0)	#F2F6FA00
        23: (233,205, 47,  0)	#E9CD2F00
        24: (129,128,127,  0)	#81807F00
        25: (228,235,243,  0)	#E4EBF300
        26: (198,220,245,  0)	#C6DCF500
        27: (197,198,198,  0)	#C5C6C600
        28: (225,225,225,  0)	#E1E1E100
        29: (104,  7,  7,  0)	#68070700
        30: (254,214,  4,  0)	#FED60400
        31: (229,229,230,  0)	#E5E5E600
        32: (170,176,184,  0)	#AAB0B800
        33: (243,181, 10,  0)	#F3B50A00
        34: (188,193,200,  0)	#BCC1C800
        35: (192,192,192,  0)	silver
        36: (189,189,189,  0)	grey74
        37: (160,160,160,  0)	#A0A0A000
        38: (254,200,  2,  0)	#FEC80200
        39: (244,172, 44,  0)	#F4AC2C00
        40: ( 55, 54, 54,  0)	#37363600
        41: (234,237,242,  0)	#EAEDF200
        42: (204,196, 71,  0)	#CCC44700
        43: (166,166,166,  0)	grey65
        44: (176,177,177,  0)	#B0B1B100
        45: (183,184,184,  0)	#B7B8B800
        46: (218,222,226,  0)	#DADEE200
        47: (225,229,235,  0)	#E1E5EB00
        48: (100, 83, 30,  0)	#64531E00
        49: ( 42, 42, 42,  0)	#2A2A2A00
        50: (211,215,219,  0)	#D3D7DB00
        51: (156,158,161,  0)	#9C9EA100
        52: (181,181,181,  0)	grey71
        53: (176,170,142,  0)	#B0AA8E00
        54: (236,240,246,  0)	#ECF0F600
        55: (233,233,233,  0)	#E9E9E900
        56: (240,231, 39,  0)	#F0E72700
        57: (220,226,234,  0)	#DCE2EA00
        58: (246,244, 27,  0)	#F6F41B00
        59: (181,204,231,  0)	#B5CCE700
        60: (173,174,174,  0)	#ADAEAE00
        61: (214,217,221,  0)	#D6D9DD00
