Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\MAINMENU\MATRIX\MM_PR.PNG
  Format: PNG (Portable Network Graphics)
  Geometry: 80x60
  Class: DirectClass
  Type: TrueColorMatte
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
    Opacity: 8-bits
  Channel statistics:
    Red:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 211.897 (0.830968)
      Standard deviation: 80.4896 (0.315645)
    Green:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 204.119 (0.800467)
      Standard deviation: 87.3143 (0.342409)
    Blue:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 206.838 (0.811129)
      Standard deviation: 86.2838 (0.338368)
    Opacity:
      Min: 76 (0.298039)
      Max: 255 (1)
      Mean: 210.128 (0.824033)
      Standard deviation: 75.0006 (0.29412)
  Opacity: (255,255,255,255)	  #FFFFFFFF
         2: (  0,  0,  0,227)	#000000E3
         2: (  0,  0,  0,228)	#000000E4
         6: (  0,  0,  0,229)	#000000E5
         9: (  0,  0,  0,230)	#000000E6
         4: (  0,  0,  0,231)	#000000E7
         8: (  0,  0,  0,233)	#000000E9
         7: (  0,  0,  0,235)	#000000EB
         5: (  0,  0,  0,236)	#000000EC
         5: (  0,  0,  0,237)	#000000ED
         7: (  0,  0,  0,240)	#000000F0
         6: (  0,  0,  0,241)	#000000F1
         9: (  0,  0,  0,242)	#000000F2
         6: (  0,  0,  0,243)	#000000F3
         3: (  0,  0,  0,245)	#000000F5
         8: (  0,  0,  0,244)	#000000F4
         3: (  0,  0,  0,246)	#000000F6
         5: (  0,  0,  0,247)	#000000F7
        17: (  0,  0,  0,249)	#000000F9
         8: (  0,  0,  0,248)	#000000F8
        11: (  0,  0,  0,250)	#000000FA
         9: (  0,  0,  0,251)	#000000FB
        11: (  0,  0,  0,252)	#000000FC
        16: (  0,  0,  0,253)	#000000FD
       127: (  0,  0,  0,255)	none
        56: (  0,  0,  0,254)	#000000FE
         1: ( 18, 15, 15,240)	#120F0FF0
         1: ( 38, 38, 38,221)	#262626DD
         1: ( 61, 61, 61,201)	#3D3D3DC9
         1: ( 46, 46, 46,240)	#2E2E2EF0
         1: ( 57, 55, 57,230)	#393739E6
         1: ( 52, 52, 52,241)	#343434F1
         1: ( 42, 48, 81,171)	#2A3051AB
         1: ( 59, 62, 89,167)	#3B3E59A7
         1: ( 53, 54, 82,205)	#353652CD
         1: (107,  5,  5,158)	#6B05059E
         1: (104, 14, 16,139)	#680E108B
         1: (112, 16, 17,139)	#7010118B
         1: (114, 35, 35,161)	#722323A1
         1: ( 73, 25, 25,202)	#491919CA
         1: ( 64, 64, 64,135)	#40404087
         1: ( 69, 69, 69,188)	#454545BC
         1: ( 95, 95, 95,165)	#5F5F5FA5
         1: ( 93, 93, 93,172)	#5D5D5DAC
         1: ( 93,104,112,129)	#5D687081
         1: ( 98, 98, 98,134)	#62626286
         1: ( 99, 99,100,137)	#63636489
         1: (101,100,102,148)	#65646694
         1: (102,107,126,167)	#666B7EA7
         1: (126,126,126,185)	#7E7E7EB9
         1: ( 75, 74, 75,204)	#4B4A4BCC
         1: ( 74, 74, 74,223)	#4A4A4ADF
         1: ( 93, 92, 94,204)	#5D5C5ECC
         1: ( 91, 96, 94,242)	#5B605EF2
         1: (119, 78, 78,204)	#774E4ECC
         1: (118, 87, 87,231)	#765757E7
         1: (100,100,116,254)	#646474FE
         1: (114,104,106,247)	#72686AF7
         1: ( 91,100,128, 79)	#5B64804F
         1: ( 92,104,133, 76)	#5C68854C
         1: (102,115,133, 76)	#6673854C
         1: (111,123,136, 76)	#6F7B884C
         1: (114,118,141, 76)	#72768D4C
         1: (115,123,141, 76)	#737B8D4C
         1: (118,127,139, 76)	#767F8B4C
         1: (118,126,140, 76)	#767E8C4C
         1: (123,127,135, 76)	#7B7F874C
         1: (115,126,148, 76)	#737E944C
         1: (114,124,153, 76)	#727C994C
         1: (115,127,156, 76)	#737F9C4C
         1: (116,127,157, 76)	#747F9D4C
         1: (115,118,135,201)	#737687C9
         1: (124,129,134, 84)	#7C818654
         1: (115,131,153, 76)	#7383994C
         1: (112,131,156, 76)	#70839C4C
         2: (114,128,156, 76)	#72809C4C
         1: (116,129,157, 76)	#74819D4C
         1: (116,128,157, 76)	#74809D4C
         1: (119,129,157, 76)	#77819D4C
         2: (118,129,159, 76)	#76819F4C
         1: (119,131,159, 76)	#77839F4C
         1: (120,131,157, 76)	#78839D4C
         1: (120,132,157, 76)	#78849D4C
         2: (119,132,160, 76)	#7784A04C
         1: (119,133,160, 76)	#7785A04C
         1: (120,132,160, 76)	#7884A04C
         1: (120,133,160, 76)	#7885A04C
         2: (120,135,161, 76)	#7887A14C
         2: (120,135,163, 76)	#7887A34C
         1: (123,135,163, 76)	#7B87A34C
         1: (124,135,164, 76)	#7C87A44C
         1: (120,139,160, 76)	#788BA04C
         1: (122,136,161, 76)	#7A88A14C
         1: (122,136,163, 76)	#7A88A34C
         2: (123,137,163, 76)	#7B89A34C
         1: (122,137,163, 76)	#7A89A34C
         1: (123,139,161, 76)	#7B8BA14C
         1: (122,139,163, 76)	#7A8BA34C
         3: (123,139,163, 76)	#7B8BA34C
         1: (120,136,164, 76)	#7888A44C
         6: (123,137,164, 76)	#7B89A44C
         1: (123,137,165, 76)	#7B89A54C
         1: (122,136,164, 76)	#7A88A44C
         1: (122,137,164, 76)	#7A89A44C
         1: (123,139,164, 76)	#7B8BA44C
         2: (124,137,164, 76)	#7C89A44C
         1: (124,137,165, 76)	#7C89A54C
         2: (124,139,165, 76)	#7C8BA54C
         2: (124,139,164, 76)	#7C8BA44C
         1: (127,137,165, 76)	#7F89A54C
         1: (124,141,164, 76)	#7C8DA44C
         1: (124,140,165, 76)	#7C8CA54C
         2: (126,141,164, 76)	#7E8DA44C
         2: (126,140,165, 76)	#7E8CA54C
         2: (126,140,166, 76)	#7E8CA64C
         1: (126,141,166, 76)	#7E8DA64C
         3: (127,143,166, 76)	#7F8FA64C
         1: (127,141,168, 76)	#7F8DA84C
         2: (126,141,168, 76)	#7E8DA84C
         1: (127,141,169, 76)	#7F8DA94C
         2: (127,143,168, 76)	#7F8FA84C
         1: (126,139,165, 93)	#7E8BA55D
         1: (127,145,165, 76)	#7F91A54C
         1: (158,  0,  0, 86)	#9E000056
         1: (159,  7,  8,121)	#9F070879
         1: (157, 22, 21,109)	#9D16156D
         1: (159, 33, 36, 76)	#9F21244C
         1: (148, 49, 49, 76)	#9431314C
         1: (172, 25, 25,113)	#AC191971
         1: (155, 87, 95, 76)	#9B575F4C
         1: (156, 91, 99, 76)	#9C5B634C
         1: (140,108,114, 76)	#8C6C724C
         1: (139,116,119, 76)	#8B74774C
         1: (156,112,119, 76)	#9C70774C
         1: (157,114,126, 76)	#9D727E4C
         1: (196,  0,  0, 76)	#C400004C
         1: (198,  0,  0, 76)	#C600004C
         1: (200,  0,  0, 78)	#C800004E
         1: (203,  0,  0, 76)	#CB00004C
         1: (207,  0,  0, 76)	#CF00004C
         1: (200, 15, 16, 76)	#C80F104C
         1: (213,  0,  0, 76)	#D500004C
         1: (213,  0,  0, 79)	#D500004F
         2: (214,  0,  0, 76)	#D600004C
         1: (217,  0,  0, 78)	#D900004E
         2: (219,  0,  0, 76)	#DB00004C
         1: (218,  0,  0, 76)	#DA00004C
         1: (221,  0,  0, 76)	#DD00004C
         1: (223,  0,  0, 76)	#DF00004C
         1: (196,  0,  0,126)	#C400007E
         1: (225,  0,  0, 76)	#E100004C
         2: (227,  0,  0, 76)	#E300004C
         3: (229,  0,  0, 76)	#E500004C
         1: (230,  0,  0, 76)	#E600004C
         1: (231,  0,  0, 76)	#E700004C
         1: (233,  0,  0, 76)	#E900004C
         1: (234,  0,  0, 76)	#EA00004C
         1: (235,  0,  0, 76)	#EB00004C
         3: (237,  0,  0, 76)	#ED00004C
         1: (237,  0,  0, 77)	#ED00004D
         3: (239,  0,  0, 76)	#EF00004C
         1: (227,  0,  0, 91)	#E300005B
         2: (240,  0,  0, 76)	#F000004C
         3: (242,  0,  0, 76)	#F200004C
         1: (243,  0,  0, 76)	#F300004C
         3: (244,  0,  0, 76)	#F400004C
         3: (246,  0,  0, 76)	#F600004C
         1: (244, 15, 13, 76)	#F40F0D4C
         2: (248,  0,  0, 76)	#F800004C
         2: (251,  0,  0, 76)	#FB00004C
         5: (250,  0,  0, 76)	#FA00004C
         1: (252,  0,  0, 76)	#FC00004C
        22: (255,  0,  0, 76)	#FF00004C
         1: (255,  1,  1, 76)	#FF01014C
         2: (254,  0,  0, 76)	#FE00004C
         1: (255,  3,  3, 76)	#FF03034C
         1: (254,  3,  3, 76)	#FE03034C
         2: (255,  5,  5, 76)	#FF05054C
         1: (255,  4,  4, 76)	#FF04044C
         1: (255,  5,  7, 76)	#FF05074C
         2: (255,  7,  7, 76)	#FF07074C
         1: (255,  9,  9, 76)	#FF09094C
         1: (255, 11,  9, 76)	#FF0B094C
         3: (255, 11, 11, 76)	#FF0B0B4C
         1: (255, 12, 11, 76)	#FF0C0B4C
         1: (255, 12, 13, 76)	#FF0C0D4C
         2: (255, 13, 13, 76)	#FF0D0D4C
         1: (255, 12, 12, 76)	#FF0C0C4C
         2: (255, 16, 16, 76)	#FF10104C
         1: (255, 18, 17, 76)	#FF12114C
         1: (255, 18, 18, 76)	#FF12124C
         1: (255, 21, 21, 76)	#FF15154C
         1: (255, 24, 25, 76)	#FF18194C
         3: (255, 25, 25, 76)	#FF19194C
         1: (255, 26, 25, 76)	#FF1A194C
         2: (255, 26, 26, 76)	#FF1A1A4C
         1: (254, 28, 28, 76)	#FE1C1C4C
         3: (255, 28, 28, 76)	#FF1C1C4C
         1: (255, 29, 30, 76)	#FF1D1E4C
         1: (229, 34, 37, 76)	#E522254C
         2: (255, 33, 33, 76)	#FF21214C
         1: (255, 34, 34, 76)	#FF22224C
         1: (255, 36, 34, 76)	#FF24224C
         1: (254, 36, 36, 76)	#FE24244C
         1: (255, 37, 37, 76)	#FF25254C
         1: (255, 38, 37, 76)	#FF26254C
         1: (255, 40, 40, 76)	#FF28284C
         1: (255, 41, 41, 76)	#FF29294C
         4: (255, 44, 44, 76)	#FF2C2C4C
         1: (255, 45, 45, 76)	#FF2D2D4C
         1: (255, 45, 46, 76)	#FF2D2E4C
         2: (255, 48, 48, 76)	#FF30304C
         1: (255, 53, 52, 76)	#FF35344C
         1: (255, 53, 53, 76)	#FF35354C
         1: (255, 54, 53, 76)	#FF36354C
         1: (255, 55, 57, 76)	#FF37394C
         1: (255, 57, 57, 76)	#FF39394C
         2: (255, 58, 58, 76)	#FF3A3A4C
         1: (255, 61, 61, 76)	#FF3D3D4C
         1: (255, 65, 63, 76)	#FF413F4C
         1: (200, 73, 81, 76)	#C849514C
         1: (215, 91, 98, 76)	#D75B624C
         1: (255, 65, 65, 76)	#FF41414C
         1: (255, 66, 65, 76)	#FF42414C
         1: (255, 69, 69, 76)	#FF45454C
         2: (255, 71, 73, 76)	#FF47494C
         1: (255, 79, 79, 76)	#FF4F4F4C
         2: (255, 78, 78, 76)	#FF4E4E4C
         1: (255, 81, 81, 76)	#FF51514C
         1: (255, 82, 81, 76)	#FF52514C
         2: (255, 82, 82, 76)	#FF52524C
         1: (248, 92, 94, 76)	#F85C5E4C
         1: (255, 90, 90, 76)	#FF5A5A4C
         1: (255, 95, 95, 76)	#FF5F5F4C
         1: (255, 96, 96, 76)	#FF60604C
         1: (255, 96, 98, 76)	#FF60624C
         1: (255, 99, 99, 76)	#FF63634C
         1: (255,104,104, 76)	#FF68684C
         3: (255,108,108, 76)	#FF6C6C4C
         2: (255,111,111, 76)	#FF6F6F4C
         1: (255,110,110, 76)	#FF6E6E4C
         1: (255,112,112, 76)	#FF70704C
         1: (255,112,114, 76)	#FF70724C
         1: (255,116,118, 76)	#FF74764C
         1: (255,118,118, 76)	#FF76764C
         1: (255,118,119, 76)	#FF76774C
         2: (255,122,122, 76)	#FF7A7A4C
         1: (255,123,124, 76)	#FF7B7C4C
         1: (255,126,126, 76)	#FF7E7E4C
         1: (129, 29, 29,131)	#811D1D83
         1: (155, 17, 15,133)	#9B110F85
         1: (145, 40, 38,171)	#912826AB
         1: (145, 62, 63,205)	#913E3FCD
         1: (188, 70, 69,179)	#BC4645B3
         1: (214,118,119,159)	#D676779F
         1: (180,126,139, 76)	#B47E8B4C
         1: (255,127,128, 76)	#FF7F804C
         1: (135,137,140, 76)	#87898C4C
         1: (136,136,139, 76)	#88888B4C
         1: (136,136,140, 76)	#88888C4C
         1: (137,137,140, 76)	#89898C4C
         1: (137,139,141, 76)	#898B8D4C
         1: (135,135,135, 86)	#87878756
         1: (131,131,131, 91)	#8383835B
         1: (139,139,139, 89)	#8B8B8B59
         1: (133,140,148, 76)	#858C944C
         1: (141,143,149, 76)	#8D8F954C
         1: (147,147,148, 76)	#9393944C
         1: (144,148,153, 76)	#9094994C
         1: (157,151,159, 76)	#9D979F4C
         1: (152,155,157, 76)	#989B9D4C
         1: (156,156,156, 76)	#9C9C9C4C
         1: (152,152,152, 89)	#98989859
         1: (159,157,157,121)	#9F9D9D79
         2: (129,140,164, 76)	#818CA44C
         1: (129,140,166, 76)	#818CA64C
         1: (129,143,166, 76)	#818FA64C
         1: (135,143,166, 78)	#878FA64E
         1: (128,141,168, 76)	#808DA84C
         2: (128,143,169, 76)	#808FA94C
         1: (131,141,168, 93)	#838DA85D
         2: (128,144,168, 76)	#8090A84C
         1: (129,145,168, 76)	#8191A84C
         3: (128,145,168, 76)	#8091A84C
         1: (129,145,170, 76)	#8191AA4C
         3: (129,147,169, 76)	#8193A94C
         2: (129,147,170, 76)	#8193AA4C
         1: (131,145,169, 76)	#8391A94C
         1: (131,145,168, 76)	#8391A84C
         1: (131,144,168, 76)	#8390A84C
         2: (131,145,170, 76)	#8391AA4C
         1: (131,147,170, 76)	#8393AA4C
         2: (131,145,172, 76)	#8391AC4C
         3: (131,148,170, 76)	#8394AA4C
         1: (133,144,168, 76)	#8590A84C
         1: (133,147,170, 76)	#8593AA4C
         1: (132,147,170, 76)	#8493AA4C
         1: (135,147,170, 76)	#8793AA4C
         1: (132,148,170, 76)	#8494AA4C
         2: (133,149,172, 76)	#8595AC4C
         1: (133,149,173, 76)	#8595AD4C
         2: (132,149,172, 76)	#8495AC4C
         1: (133,148,173, 76)	#8594AD4C
         6: (133,151,173, 76)	#8597AD4C
         1: (133,151,174, 76)	#8597AE4C
         1: (132,151,174, 76)	#8497AE4C
         1: (135,149,172, 76)	#8795AC4C
         3: (135,151,173, 76)	#8797AD4C
         1: (129,152,174, 76)	#8198AE4C
         1: (132,152,174, 76)	#8498AE4C
        14: (135,152,174, 76)	#8798AE4C
         1: (136,145,168, 76)	#8891A84C
         1: (137,148,172, 76)	#8994AC4C
         1: (137,148,173, 76)	#8994AD4C
         1: (136,151,174, 76)	#8897AE4C
         1: (139,151,174, 76)	#8B97AE4C
         1: (140,151,170, 76)	#8C97AA4C
         1: (140,149,173, 76)	#8C95AD4C
         1: (143,151,173, 76)	#8F97AD4C
         1: (141,152,174, 76)	#8D98AE4C
         1: (135,156,178, 76)	#879CB24C
         4: (137,153,177, 76)	#8999B14C
        10: (136,153,176, 76)	#8899B04C
         1: (137,155,176, 76)	#899BB04C
         5: (137,155,177, 76)	#899BB14C
         1: (136,155,177, 76)	#889BB14C
         1: (136,155,176, 76)	#889BB04C
         3: (139,155,177, 76)	#8B9BB14C
         3: (137,156,177, 76)	#899CB14C
         1: (136,156,178, 76)	#889CB24C
         1: (137,157,178, 76)	#899DB24C
         7: (139,156,178, 76)	#8B9CB24C
         1: (136,157,181, 76)	#889DB54C
         1: (137,157,180, 76)	#899DB44C
         1: (139,157,180, 76)	#8B9DB44C
         1: (139,159,180, 76)	#8B9FB44C
         1: (141,152,176, 76)	#8D98B04C
         1: (140,153,176, 76)	#8C99B04C
         1: (143,152,176, 76)	#8F98B04C
         1: (140,156,177, 76)	#8C9CB14C
         2: (140,156,178, 76)	#8C9CB24C
         1: (140,157,178, 76)	#8C9DB24C
         1: (143,157,178, 76)	#8F9DB24C
         7: (140,157,180, 76)	#8C9DB44C
         1: (140,157,181, 76)	#8C9DB54C
         4: (141,159,181, 76)	#8D9FB54C
         2: (140,159,181, 76)	#8C9FB54C
         1: (141,159,182, 76)	#8D9FB64C
         1: (143,159,180, 76)	#8F9FB44C
         1: (145,152,160, 76)	#9198A04C
         1: (147,156,164, 76)	#939CA44C
         1: (145,152,174, 76)	#9198AE4C
         1: (148,155,173, 76)	#949BAD4C
         1: (156,148,166, 76)	#9C94A64C
         1: (157,153,170, 76)	#9D99AA4C
         1: (156,157,174, 76)	#9C9DAE4C
         1: (144,152,176, 76)	#9098B04C
         1: (144,155,176, 76)	#909BB04C
         1: (145,155,178, 76)	#919BB24C
         1: (147,159,181, 76)	#939FB54C
         1: (149,156,177, 76)	#959CB14C
         1: (148,157,178, 76)	#949DB24C
         1: (148,156,178, 76)	#949CB24C
         1: (151,159,177, 76)	#979FB14C
         1: (149,159,181, 76)	#959FB54C
         1: (152,159,180, 76)	#989FB44C
         1: (137,148,173,100)	#8994AD64
         1: (133,144,170,113)	#8590AA71
         1: (141,152,176,107)	#8D98B06B
         1: (149,154,161,101)	#959AA165
         2: (141,161,182, 76)	#8DA1B64C
         1: (140,161,182, 76)	#8CA1B64C
         1: (141,163,182, 76)	#8DA3B64C
         1: (143,161,182, 76)	#8FA1B64C
         4: (143,160,182, 76)	#8FA0B64C
         1: (139,161,185, 76)	#8BA1B94C
         1: (136,165,188, 76)	#88A5BC4C
         3: (143,164,184, 76)	#8FA4B84C
         1: (153,160,164, 76)	#99A0A44C
         1: (159,165,166, 76)	#9FA5A64C
         1: (148,160,171, 80)	#94A0AB50
         1: (148,161,176, 76)	#94A1B04C
         1: (149,160,181, 76)	#95A0B54C
         1: (149,161,182, 76)	#95A1B64C
         2: (144,161,184, 76)	#90A1B84C
         1: (144,160,184, 76)	#90A0B84C
         3: (145,163,185, 76)	#91A3B94C
         1: (144,163,184, 76)	#90A3B84C
         2: (144,164,185, 76)	#90A4B94C
         3: (144,165,185, 76)	#90A5B94C
         1: (144,165,186, 76)	#90A5BA4C
         4: (145,166,186, 76)	#91A6BA4C
         1: (147,164,186, 76)	#93A4BA4C
         3: (147,166,186, 76)	#93A6BA4C
         2: (149,163,184, 76)	#95A3B84C
         1: (149,166,186, 76)	#95A6BA4C
         1: (148,166,189, 76)	#94A6BD4C
         1: (149,166,188, 76)	#95A6BC4C
         1: (148,166,188, 76)	#94A6BC4C
         1: (145,169,189, 76)	#91A9BD4C
         3: (147,168,188, 76)	#93A8BC4C
         1: (149,168,185, 76)	#95A8B94C
         1: (151,169,186, 76)	#97A9BA4C
         1: (149,169,189, 76)	#95A9BD4C
         2: (149,168,188, 76)	#95A8BC4C
         1: (148,169,189, 76)	#94A9BD4C
         2: (149,168,190, 76)	#95A8BE4C
         1: (148,170,190, 76)	#94AABE4C
         1: (149,170,190, 76)	#95AABE4C
         1: (151,169,189, 76)	#97A9BD4C
         1: (151,169,190, 76)	#97A9BE4C
         1: (151,170,190, 76)	#97AABE4C
         1: (155,160,178, 76)	#9BA0B24C
         1: (153,160,181, 76)	#99A0B54C
         1: (152,161,181, 76)	#98A1B54C
         1: (153,161,180, 76)	#99A1B44C
         1: (152,161,182, 76)	#98A1B64C
         1: (155,163,181, 76)	#9BA3B54C
         1: (155,163,182, 76)	#9BA3B64C
         1: (153,163,185, 76)	#99A3B94C
         1: (152,163,184, 76)	#98A3B84C
         1: (152,164,185, 76)	#98A4B94C
         1: (152,165,185, 76)	#98A5B94C
         1: (152,164,186, 76)	#98A4BA4C
         1: (152,166,185, 76)	#98A6B94C
         1: (153,166,186, 76)	#99A6BA4C
         1: (155,165,186, 76)	#9BA5BA4C
         1: (155,166,186, 76)	#9BA6BA4C
         1: (156,165,185, 76)	#9CA5B94C
         1: (157,166,186, 76)	#9DA6BA4C
         1: (156,166,186, 76)	#9CA6BA4C
         1: (155,168,186, 76)	#9BA8BA4C
         1: (153,170,189, 76)	#99AABD4C
         1: (153,170,190, 76)	#99AABE4C
         2: (155,168,188, 76)	#9BA8BC4C
         2: (153,172,189, 76)	#99ACBD4C
         1: (152,172,190, 76)	#98ACBE4C
         3: (155,173,190, 76)	#9BADBE4C
         1: (156,168,189, 76)	#9CA8BD4C
         1: (157,168,188, 76)	#9DA8BC4C
         1: (159,168,189, 76)	#9FA8BD4C
         1: (159,170,190, 76)	#9FAABE4C
         1: (161,136,152, 76)	#A188984C
         1: (165,165,168, 76)	#A5A5A84C
         1: (170,170,170, 76)	#AAAAAA4C
         1: (172,172,173, 76)	#ACACAD4C
         1: (161,165,184, 76)	#A1A5B84C
         1: (161,170,177, 76)	#A1AAB14C
         1: (163,169,186, 76)	#A3A9BA4C
         1: (160,169,189, 76)	#A0A9BD4C
         2: (160,169,188, 76)	#A0A9BC4C
         1: (161,169,190, 76)	#A1A9BE4C
         1: (161,170,189, 76)	#A1AABD4C
         1: (160,173,189, 76)	#A0ADBD4C
         1: (160,172,190, 76)	#A0ACBE4C
         2: (163,172,189, 76)	#A3ACBD4C
         1: (165,170,189, 76)	#A5AABD4C
         1: (165,172,189, 76)	#A5ACBD4C
         1: (168,169,176, 77)	#A8A9B04D
         1: (168,173,190, 76)	#A8ADBE4C
         1: (169,174,190, 76)	#A9AEBE4C
         1: (165,176,188, 76)	#A5B0BC4C
         1: (172,181,189, 76)	#ACB5BD4C
         1: (184,165,170, 76)	#B8A5AA4C
         1: (177,177,178, 76)	#B1B1B24C
         1: (180,180,180, 77)	#B4B4B44D
         1: (182,182,182, 76)	#B6B6B64C
         1: (184,184,184, 76)	#B8B8B84C
         1: (185,185,184, 79)	#B9B9B84F
         1: (185,185,189, 76)	#B9B9BD4C
         1: (185,185,185, 82)	#B9B9B952
         6: (151,172,192, 76)	#97ACC04C
         1: (151,173,192, 76)	#97ADC04C
         2: (152,173,193, 76)	#98ADC14C
         1: (153,174,196, 76)	#99AEC44C
         2: (157,174,193, 76)	#9DAEC14C
         1: (156,174,193, 76)	#9CAEC14C
         1: (156,174,196, 76)	#9CAEC44C
         1: (157,174,196, 76)	#9DAEC44C
         1: (159,176,193, 76)	#9FB0C14C
         1: (159,176,194, 76)	#9FB0C24C
         1: (156,176,196, 76)	#9CB0C44C
         1: (157,176,197, 76)	#9DB0C54C
         1: (159,178,196, 76)	#9FB2C44C
         1: (153,181,201, 76)	#99B5C94C
         1: (161,173,192, 76)	#A1ADC04C
         1: (161,173,193, 76)	#A1ADC14C
         1: (163,173,192, 76)	#A3ADC04C
         1: (163,174,193, 76)	#A3AEC14C
         1: (165,173,192, 76)	#A5ADC04C
         1: (161,177,194, 76)	#A1B1C24C
         1: (160,177,194, 76)	#A0B1C24C
         1: (163,178,194, 76)	#A3B2C24C
         1: (163,180,197, 76)	#A3B4C54C
         2: (165,176,193, 76)	#A5B0C14C
         1: (165,176,194, 76)	#A5B0C24C
         2: (166,177,194, 76)	#A6B1C24C
         1: (166,177,196, 76)	#A6B1C44C
         1: (166,178,196, 76)	#A6B2C44C
         2: (164,180,196, 76)	#A4B4C44C
         1: (165,181,197, 76)	#A5B5C54C
         2: (164,181,198, 76)	#A4B5C64C
         1: (166,182,197, 76)	#A6B6C54C
         2: (166,182,198, 76)	#A6B6C64C
         1: (163,180,200, 76)	#A3B4C84C
         1: (164,182,200, 76)	#A4B6C84C
         1: (160,186,205, 76)	#A0BACD4C
         1: (163,186,205, 76)	#A3BACD4C
         2: (165,184,201, 76)	#A5B8C94C
         1: (166,184,200, 76)	#A6B8C84C
         1: (166,185,203, 76)	#A6B9CB4C
         2: (169,177,193, 76)	#A9B1C14C
         1: (168,176,193, 76)	#A8B0C14C
         1: (168,176,194, 76)	#A8B0C24C
         1: (168,178,196, 76)	#A8B2C44C
         1: (169,178,196, 76)	#A9B2C44C
         1: (170,178,196, 76)	#AAB2C44C
         1: (168,180,194, 76)	#A8B4C24C
         1: (168,180,196, 76)	#A8B4C44C
         1: (169,180,196, 76)	#A9B4C44C
         1: (169,182,197, 76)	#A9B6C54C
         1: (169,182,198, 76)	#A9B6C64C
         3: (170,180,196, 76)	#AAB4C44C
         1: (170,181,197, 76)	#AAB5C54C
         1: (170,180,198, 76)	#AAB4C64C
         1: (170,182,198, 76)	#AAB6C64C
         1: (174,178,194, 76)	#AEB2C24C
         2: (172,180,196, 76)	#ACB4C44C
         1: (172,180,197, 76)	#ACB4C54C
         1: (172,181,197, 76)	#ACB5C54C
         3: (173,182,198, 76)	#ADB6C64C
