Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\MREAPP\MRE_SHORTCUT\TWITTER.BMP
  Format: BMP (Microsoft Windows bitmap image)
  Geometry: 26x26
  Class: PseudoClass
  Type: Palette
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
  Channel statistics:
    Red:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 29.1879 (0.114462)
      Standard deviation: 55.9888 (0.219564)
    Green:
      Min: 75 (0.294118)
      Max: 255 (1)
      Mean: 54.8447 (0.215077)
      Standard deviation: 75.0073 (0.294146)
    Blue:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 78.5266 (0.307948)
      Standard deviation: 101.879 (0.399526)
  Colors: 256
         0: (246,255,  0)	#F6FF00
        93: (231,240,249)	#E7F0F9
        94: (235,242,249)	#EBF2F9
        95: (242,245,248)	#F2F5F8
        96: (250,251,252)	#FAFBFC
        97: (  2, 98,184)	#0262B8
        98: (  6, 98,183)	#0662B7
        99: (  6, 91,173)	#065BAD
       100: (  8, 96,179)	#0860B3
       101: ( 11,100,183)	#0B64B7
       102: ( 15,106,187)	#0F6ABB
       103: ( 15,103,183)	#0F67B7
       104: ( 17,105,184)	#1169B8
       105: ( 17,100,180)	#1164B4
       106: ( 20,117,203)	#1475CB
       107: ( 19,106,189)	#136ABD
       108: ( 21,108,187)	#156CBB
       109: ( 22,111,190)	#166FBE
       110: ( 22,110,189)	#166EBD
       111: ( 21,104,181)	#1568B5
       112: ( 25,123,210)	#197BD2
       113: ( 22,107,186)	#166BBA
       114: ( 22,109,186)	#166DBA
       115: ( 25,119,202)	#1977CA
       116: ( 24,112,190)	#1870BE
       117: ( 24,107,187)	#186BBB
       118: ( 25,113,192)	#1971C0
       119: ( 25,110,189)	#196EBD
       120: ( 26,115,194)	#1A73C2
       121: ( 25,108,187)	#196CBB
       122: ( 29,123,207)	#1D7BCF
       123: ( 28,116,195)	#1C74C3
       124: ( 27,108,185)	#1B6CB9
       125: ( 29,115,194)	#1D73C2
       126: ( 30,116,194)	#1E74C2
       127: ( 32,122,202)	#207ACA
       128: ( 31,118,197)	#1F76C5
       129: ( 30,113,190)	#1E71BE
       130: ( 32,118,197)	#2076C5
       131: ( 31,115,193)	#1F73C1
       132: ( 34,123,203)	#227BCB
       133: ( 35,122,205)	#237ACD
       134: ( 33,117,193)	#2175C1
       135: ( 34,117,194)	#2275C2
       136: ( 35,118,196)	#2376C4
       137: ( 37,124,203)	#257CCB
       138: ( 37,122,199)	#257AC7
       139: ( 39,127,205)	#277FCD
       140: ( 38,122,199)	#267AC7
       141: ( 37,121,197)	#2579C5
       142: ( 42,130,212)	#2A82D4
       143: ( 43,128,209)	#2B80D1
       144: ( 42,127,205)	#2A7FCD
       145: ( 48,139,220)	#308BDC
       146: ( 47,137,217)	#2F89D9
       147: ( 47,133,210)	#2F85D2
       148: ( 50,139,219)	#328BDB
       149: ( 51,140,219)	#338CDB
       150: ( 55,144,224)	#3790E0
       151: ( 48,127,197)	#307FC5
       152: ( 57,145,225)	#3991E1
       153: ( 58,146,224)	#3A92E0
       154: ( 60,148,227)	#3C94E3
       155: ( 59,146,223)	#3B92DF
       156: ( 58,142,220)	#3A8EDC
       157: ( 59,144,220)	#3B90DC
       158: ( 53,126,194)	#357EC2
       159: ( 64,148,225)	#4094E1
       160: ( 67,149,222)	#4395DE
       161: ( 66,145,217)	#4291D9
       162: ( 71,155,231)	#479BE7
       163: ( 71,153,226)	#4799E2
       164: ( 70,148,222)	#4694DE
       165: ( 74,158,233)	#4A9EE9
       166: ( 74,151,220)	#4A97DC
       167: ( 76,146,210)	#4C92D2
       168: ( 82,156,222)	#529CDE
       169: ( 85,155,220)	#559BDC
       170: ( 89,158,221)	#599EDD
       171: ( 93,159,220)	#5D9FDC
       172: ( 95,157,214)	#5F9DD6
       173: ( 99,156,207)	#639CCF
       174: (127,185,237)	#7FB9ED
       175: (130,183,233)	#82B7E9
       176: (131,182,231)	#83B6E7
       177: (131,176,217)	#83B0D9
       178: (145,190,231)	#91BEE7
       179: (146,188,228)	#92BCE4
       180: (151,191,229)	#97BFE5
       181: (183,212,240)	#B7D4F0
       182: (221,233,244)	#DDE9F4
       183: (226,237,247)	#E2EDF7
       184: ( 17,111,193)	#116FC1
       185: ( 17,109,189)	#116DBD
       186: ( 19,111,191)	#136FBF
       187: ( 20,114,194)	#1472C2
       188: ( 21,112,192)	#1570C0
       189: ( 22,114,193)	#1672C1
       190: ( 22,112,191)	#1670BF
       191: ( 23,115,194)	#1773C2
       192: ( 23,113,192)	#1771C0
       193: ( 24,115,195)	#1873C3
       194: ( 25,117,196)	#1975C4
       195: ( 25,116,195)	#1974C3
       196: ( 26,119,199)	#1A77C7
       197: ( 26,118,196)	#1A76C4
       198: ( 27,120,200)	#1B78C8
       199: ( 26,116,194)	#1A74C2
       200: ( 26,115,193)	#1A73C1
       201: ( 28,120,199)	#1C78C7
       202: ( 28,118,197)	#1C76C5
       203: ( 29,121,200)	#1D79C8
       204: ( 31,123,202)	#1F7BCA
       205: ( 31,122,201)	#1F7AC9
       206: ( 33,125,205)	#217DCD
       207: ( 32,121,199)	#2079C7
       208: ( 37,129,209)	#2581D1
       209: ( 39,131,211)	#2783D3
       210: ( 40,132,211)	#2884D3
       211: ( 39,128,205)	#2780CD
       212: ( 38,125,201)	#267DC9
       213: ( 41,132,212)	#2984D4
       214: ( 39,127,203)	#277FCB
       215: ( 42,134,215)	#2A86D7
       216: ( 42,133,212)	#2A85D4
       217: ( 45,135,214)	#2D87D6
       218: ( 46,138,218)	#2E8ADA
       219: ( 47,138,216)	#2F8AD8
       220: ( 50,141,221)	#328DDD
       221: ( 47,134,210)	#2F86D2
       222: ( 49,139,216)	#318BD8
       223: ( 48,135,211)	#3087D3
       224: ( 53,143,221)	#358FDD
       225: ( 55,145,222)	#3791DE
       226: ( 56,143,218)	#388FDA
       227: ( 56,143,217)	#388FD9
       228: ( 60,148,225)	#3C94E1
       229: ( 56,137,208)	#3889D0
       230: ( 65,152,228)	#4198E4
       231: ( 64,150,225)	#4096E1
       232: ( 63,149,223)	#3F95DF
       233: ( 67,155,231)	#439BE7
       234: ( 67,154,229)	#439AE5
       235: ( 66,153,228)	#4299E4
       236: ( 70,158,234)	#469EEA
       237: ( 70,157,232)	#469DE8
       238: ( 72,157,232)	#489DE8
       239: ( 73,158,233)	#499EE9
       240: ( 70,153,224)	#4699E0
       241: ( 74,158,231)	#4A9EE7
       242: ( 71,150,218)	#4796DA
       243: ( 78,163,236)	#4EA3EC
       244: ( 80,164,238)	#50A4EE
       245: ( 80,164,237)	#50A4ED
       246: ( 79,163,235)	#4FA3EB
       247: ( 85,168,240)	#55A8F0
       248: ( 91,172,243)	#5BACF3
       249: ( 78,146,205)	#4E92CD
       250: ( 96,176,245)	#60B0F5
       251: ( 99,179,247)	#63B3F7
       252: (100,179,247)	#64B3F7
       253: (207,228,246)	#CFE4F6
       254: (255,255,255)	white
       255: (254,254,254)	#FEFEFE
  Histogram:
         1: (  2, 75,159)	#024B9F
         1: ( 21, 83,159)	#15539F
         1: (  4, 78,160)	#044EA0
         1: (  4, 81,165)	#0451A5
         1: (  0, 87,173)	#0057AD
         1: (  5, 85,168)	#0555A8
         1: (  6, 84,169)	#0654A9
         1: (  6, 91,173)	#065BAD
         1: ( 12, 86,167)	#0C56A7
         1: (  9, 86,168)	#0956A8
         2: (  9, 88,169)	#0958A9
         1: (  9, 88,171)	#0958AB
         1: ( 14, 88,169)	#0E58A9
         1: ( 14, 89,170)	#0E59AA
         1: ( 13, 93,174)	#0D5DAE
         1: ( 14, 92,172)	#0E5CAC
         1: ( 12, 95,177)	#0C5FB1
         1: ( 16, 86,162)	#1056A2
         1: ( 28, 91,164)	#1C5BA4
         1: ( 16, 95,177)	#105FB1
         1: (  6, 98,183)	#0662B7
         1: (  2, 98,184)	#0262B8
         1: (  8, 96,179)	#0860B3
         1: ( 11,100,183)	#0B64B7
         1: ( 15, 97,177)	#0F61B1
         2: ( 15,103,183)	#0F67B7
         1: ( 15,106,187)	#0F6ABB
         1: ( 31, 99,172)	#1F63AC
         1: ( 17, 97,179)	#1161B3
         1: ( 17, 98,178)	#1162B2
         2: ( 19, 99,178)	#1363B2
         1: ( 16, 99,180)	#1063B4
         1: ( 17,100,180)	#1164B4
         1: ( 22,103,184)	#1667B8
         1: ( 21,104,181)	#1568B5
         1: ( 17,105,184)	#1169B8
         1: ( 19,106,189)	#136ABD
         1: ( 17,109,189)	#116DBD
         1: ( 19,111,191)	#136FBF
         1: ( 22,107,186)	#166BBA
         1: ( 21,108,187)	#156CBB
         1: ( 22,109,186)	#166DBA
         1: ( 22,110,189)	#166EBD
         2: ( 22,111,190)	#166FBE
         1: ( 24,107,187)	#186BBB
         1: ( 26,106,188)	#1A6ABC
         1: ( 25,108,187)	#196CBB
         1: ( 27,108,185)	#1B6CB9
         2: ( 25,110,189)	#196EBD
         2: ( 22,112,191)	#1670BF
         1: ( 24,112,190)	#1870BE
         1: ( 30,113,190)	#1E71BE
         1: ( 36,102,172)	#2466AC
         1: ( 40,105,175)	#2869AF
         1: ( 39,104,178)	#2768B2
         1: ( 38,113,191)	#2671BF
         1: ( 17,111,193)	#116FC1
         1: ( 21,112,192)	#1570C0
         1: ( 20,114,194)	#1472C2
        12: ( 23,113,192)	#1771C0
         4: ( 22,114,193)	#1672C1
         3: ( 23,115,194)	#1773C2
         1: ( 20,117,203)	#1475CB
         1: ( 25,113,192)	#1971C0
         1: ( 24,115,195)	#1873C3
         1: ( 26,115,193)	#1A73C1
         2: ( 26,115,194)	#1A73C2
         2: ( 25,116,195)	#1974C3
         7: ( 26,116,194)	#1A74C2
         2: ( 25,117,196)	#1975C4
         1: ( 26,118,196)	#1A76C4
         1: ( 26,119,199)	#1A77C7
         2: ( 29,115,194)	#1D73C2
         1: ( 31,115,193)	#1F73C1
         1: ( 28,116,195)	#1C74C3
         1: ( 30,116,194)	#1E74C2
         2: ( 28,118,197)	#1C76C5
         1: ( 31,118,197)	#1F76C5
         1: ( 25,119,202)	#1977CA
         3: ( 28,120,199)	#1C78C7
         1: ( 27,120,200)	#1B78C8
         1: ( 29,121,200)	#1D79C8
         2: ( 31,122,201)	#1F7AC9
         4: ( 31,123,202)	#1F7BCA
         1: ( 29,123,207)	#1D7BCF
         1: ( 25,123,210)	#197BD2
         1: ( 33,117,193)	#2175C1
         1: ( 34,117,194)	#2275C2
         1: ( 32,118,197)	#2076C5
         1: ( 35,118,196)	#2376C4
        12: ( 32,121,199)	#2079C7
         2: ( 37,121,197)	#2579C5
         1: ( 37,122,199)	#257AC7
         1: ( 38,122,199)	#267AC7
         1: ( 32,122,202)	#207ACA
         1: ( 34,123,203)	#227BCB
         1: ( 35,122,205)	#237ACD
         4: ( 33,125,205)	#217DCD
         1: ( 37,124,203)	#257CCB
         2: ( 38,125,201)	#267DC9
         1: ( 39,127,203)	#277FCB
         2: ( 39,127,205)	#277FCD
         1: ( 40,114,194)	#2872C2
         1: ( 42,127,205)	#2A7FCD
         1: ( 44,126,206)	#2C7ECE
         1: ( 48,127,197)	#307FC5
         1: ( 53,126,194)	#357EC2
         1: ( 49,125,201)	#317DC9
         1: ( 67,121,183)	#4379B7
         1: ( 73,118,176)	#4976B0
         1: ( 77,126,181)	#4D7EB5
         1: ( 75,127,185)	#4B7FB9
        14: ( 39,128,205)	#2780CD
         4: ( 37,129,209)	#2581D1
         1: ( 39,131,211)	#2783D3
         1: ( 43,128,209)	#2B80D1
         1: ( 42,130,212)	#2A82D4
         1: ( 40,132,211)	#2884D3
         2: ( 41,132,212)	#2984D4
         1: ( 42,133,212)	#2A85D4
         1: ( 42,134,215)	#2A86D7
         2: ( 47,133,210)	#2F85D2
         6: ( 47,134,210)	#2F86D2
         1: ( 45,135,214)	#2D87D6
         2: ( 47,137,217)	#2F89D9
         2: ( 47,138,216)	#2F8AD8
         1: ( 46,138,218)	#2E8ADA
        18: ( 48,135,211)	#3087D3
         1: ( 54,133,210)	#3685D2
         1: ( 49,139,216)	#318BD8
         1: ( 50,139,219)	#328BDB
         1: ( 48,139,220)	#308BDC
         1: ( 51,140,219)	#338CDB
         1: ( 50,141,221)	#328DDD
         5: ( 53,143,221)	#358FDD
         1: ( 56,137,208)	#3889D0
        18: ( 56,143,217)	#388FD9
         8: ( 56,143,218)	#388FDA
         1: ( 58,142,220)	#3A8EDC
         1: ( 55,145,222)	#3791DE
         1: ( 59,144,220)	#3B90DC
         1: ( 59,146,223)	#3B92DF
        26: ( 63,149,223)	#3F95DF
         1: ( 55,144,224)	#3790E0
         1: ( 57,145,225)	#3991E1
         1: ( 58,146,224)	#3A92E0
         7: ( 60,148,225)	#3C94E1
         1: ( 60,148,227)	#3C94E3
         1: ( 68,130,192)	#4482C0
         1: ( 78,146,205)	#4E92CD
         1: ( 66,145,217)	#4291D9
         1: ( 67,149,222)	#4395DE
         1: ( 71,150,218)	#4796DA
         1: ( 70,148,222)	#4694DE
         1: ( 76,146,210)	#4C92D2
         1: ( 74,151,220)	#4A97DC
         1: ( 87,139,198)	#578BC6
         1: ( 88,139,198)	#588BC6
         1: ( 94,146,198)	#5E92C6
         1: ( 82,156,222)	#529CDE
         1: ( 85,155,220)	#559BDC
         1: ( 95,157,214)	#5F9DD6
         1: ( 89,158,221)	#599EDD
         1: ( 93,159,220)	#5D9FDC
         1: ( 64,148,225)	#4094E1
         1: ( 64,150,225)	#4096E1
         2: ( 65,152,228)	#4198E4
         2: ( 66,153,228)	#4299E4
         9: ( 67,154,229)	#439AE5
         1: ( 67,155,231)	#439BE7
         1: ( 70,153,224)	#4699E0
         1: ( 71,153,226)	#4799E2
         1: ( 71,155,231)	#479BE7
         3: ( 70,157,232)	#469DE8
         1: ( 70,158,234)	#469EEA
         1: ( 74,158,231)	#4A9EE7
         2: ( 72,157,232)	#489DE8
        10: ( 73,158,233)	#499EE9
         6: ( 74,158,233)	#4A9EE9
         1: ( 79,163,235)	#4FA3EB
         1: ( 78,163,236)	#4EA3EC
        16: ( 80,164,237)	#50A4ED
         4: ( 80,164,238)	#50A4EE
        26: ( 85,168,240)	#55A8F0
        26: ( 91,172,243)	#5BACF3
         1: ( 98,146,196)	#6292C4
         1: ( 99,156,207)	#639CCF
         1: (100,153,205)	#6499CD
         1: (107,147,196)	#6B93C4
         1: (108,146,193)	#6C92C1
         1: (108,147,196)	#6C93C4
         1: (107,150,201)	#6B96C9
         1: (107,158,213)	#6B9ED5
         1: (113,149,193)	#7195C1
         1: (113,158,205)	#719ECD
         1: (127,158,201)	#7F9EC9
         1: (115,160,207)	#73A0CF
         1: (127,160,200)	#7FA0C8
         1: (119,162,208)	#77A2D0
        26: ( 96,176,245)	#60B0F5
        24: ( 99,179,247)	#63B3F7
         2: (100,179,247)	#64B3F7
         1: (127,185,237)	#7FB9ED
         1: (129,164,205)	#81A4CD
         1: (133,165,204)	#85A5CC
         1: (133,167,205)	#85A7CD
         1: (135,165,205)	#87A5CD
         1: (131,169,210)	#83A9D2
         1: (131,176,217)	#83B0D9
         1: (131,182,231)	#83B6E7
         1: (130,183,233)	#82B7E9
         1: (142,183,225)	#8EB7E1
         1: (145,190,231)	#91BEE7
         1: (146,188,228)	#92BCE4
         1: (151,191,229)	#97BFE5
         1: (162,190,221)	#A2BEDD
         1: (154,192,230)	#9AC0E6
         1: (155,194,232)	#9BC2E8
         1: (168,193,222)	#A8C1DE
         1: (179,196,221)	#B3C4DD
         1: (160,194,227)	#A0C2E3
         1: (172,196,225)	#ACC4E1
         1: (164,203,241)	#A4CBF1
         1: (178,203,231)	#B2CBE7
         1: (189,205,226)	#BDCDE2
         1: (183,212,240)	#B7D4F0
         1: (197,211,230)	#C5D3E6
         1: (198,212,229)	#C6D4E5
         1: (193,215,237)	#C1D7ED
         1: (199,216,236)	#C7D8EC
         1: (203,217,234)	#CBD9EA
         1: (207,221,236)	#CFDDEC
         1: (213,222,235)	#D5DEEB
         1: (207,228,246)	#CFE4F6
         1: (215,225,238)	#D7E1EE
         1: (219,227,239)	#DBE3EF
         1: (208,226,244)	#D0E2F4
         1: (216,229,242)	#D8E5F2
         1: (217,231,245)	#D9E7F5
         1: (221,233,244)	#DDE9F4
         1: (227,234,243)	#E3EAF3
         1: (226,237,247)	#E2EDF7
         1: (230,236,243)	#E6ECF3
         1: (230,236,245)	#E6ECF5
         2: (235,239,246)	#EBEFF6
         1: (231,240,249)	#E7F0F9
         1: (236,241,247)	#ECF1F7
         1: (235,242,249)	#EBF2F9
         2: (242,245,248)	#F2F5F8
         1: (246,247,250)	#F6F7FA
         1: (245,248,252)	#F5F8FC
         2: (250,251,252)	#FAFBFC
         8: (253,253,254)	#FDFDFE
       107: (255,255,255)	white
         5: (254,254,254)	#FEFEFE
  Rendering-intent: Undefined
  Resolution: 28.34x28.34
  Units: Undefined
  Filesize: 2kb
  Interlace: None
  Background Color: white
  Border Color: #DFDFDF
  Matte Color: grey74
  Dispose: Undefined
  Iterations: 0
  Compression: Undefined
  Orientation: Undefined
  Signature: ecd983848b5b36882e0fb2ee2309a11c0af6957c39944522a51aa1724a83b08b
  Tainted: False
  Version: ImageMagick 6.2.3 06/08/05 Q16 http://www.imagemagick.org
