Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\CALL\CONNECT\CL_NET.PNG
  Format: PNG (Portable Network Graphics)
  Geometry: 154x129
  Class: DirectClass
  Type: PaletteMatte
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
    Opacity: 8-bits
  Channel statistics:
    Red:
      Min: 64 (0.25098)
      Max: 255 (1)
      Mean: 224.826 (0.881669)
      Standard deviation: 61.6861 (0.241906)
    Green:
      Min: 111 (0.435294)
      Max: 255 (1)
      Mean: 235.193 (0.922326)
      Standard deviation: 42.0433 (0.164876)
    Blue:
      Min: 2 (0.00784314)
      Max: 255 (1)
      Mean: 206.291 (0.808985)
      Standard deviation: 97.8228 (0.383619)
    Opacity:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 232.384 (0.911311)
      Standard deviation: 71.3519 (0.279811)
  Opacity: (255,255,255,255)	  #FFFFFFFF
         1: ( 75,123,  3,123)	#4B7B037B
         1: ( 69,116,  2,129)	#45740281
         1: ( 70,118,  3,132)	#46760384
         1: ( 68,115,  2,141)	#4473028D
         1: ( 74,121,  3,135)	#4A790387
         1: ( 76,123,  3,132)	#4C7B0384
         1: ( 78,126,  4,129)	#4E7E0481
         1: ( 74,122,  3,141)	#4A7A038D
         1: ( 65,112,  2,147)	#41700293
         1: ( 65,112,  2,150)	#41700296
         1: ( 66,113,  2,159)	#4271029F
         1: ( 74,121,  3,156)	#4A79039C
         1: ( 77,125,  4,153)	#4D7D0499
         1: ( 69,116,  2,168)	#457402A8
         1: ( 73,121,  3,174)	#497903AE
         1: ( 71,118,  3,183)	#477603B7
         1: ( 73,120,  3,189)	#497803BD
         2: ( 65,112,  2,195)	#417002C3
         2: ( 69,116,  2,195)	#457402C3
         1: ( 65,112,  2,204)	#417002CC
         1: ( 70,117,  3,204)	#467503CC
         1: ( 72,119,  3,204)	#487703CC
         1: ( 77,125,  4,192)	#4D7D04C0
         1: ( 78,126,  4,192)	#4E7E04C0
         1: ( 78,126,  4,195)	#4E7E04C3
         1: ( 73,121,  3,204)	#497903CC
         1: ( 73,120,  3,204)	#497803CC
         1: ( 78,126,  4,204)	#4E7E04CC
         1: ( 66,113,  2,210)	#427102D2
         1: ( 67,114,  2,210)	#437202D2
         1: ( 66,113,  2,213)	#427102D5
         1: ( 67,114,  2,213)	#437202D5
         1: ( 66,113,  2,216)	#427102D8
         1: ( 67,114,  2,219)	#437202DB
         1: ( 74,121,  3,222)	#4A7903DE
         1: ( 76,124,  4,216)	#4C7C04D8
         1: ( 64,111,  2,246)	#406F02F6
         1: ( 64,111,  2,252)	#406F02FC
         1: ( 65,112,  2,228)	#417002E4
         1: ( 67,114,  2,231)	#437202E7
         2: ( 68,115,  2,225)	#447302E1
         1: ( 68,115,  2,231)	#447302E7
         1: ( 71,118,  3,225)	#477603E1
         1: ( 71,118,  3,231)	#477603E7
         1: ( 67,114,  2,234)	#437202EA
         1: ( 65,112,  2,237)	#417002ED
         1: ( 65,112,  2,246)	#417002F6
         1: ( 71,118,  3,243)	#477603F3
         2: ( 66,113,  2,249)	#427102F9
        39: ( 68,115,  2,255)	#447302FF
        44: ( 69,117,  2,255)	#457502FF
        41: ( 69,116,  2,255)	#457402FF
        49: ( 70,117,  3,255)	#467503FF
         1: ( 71,119,  3,252)	#477703FC
        38: ( 71,119,  3,255)	#477703FF
        43: ( 71,118,  3,255)	#477603FF
        49: ( 70,118,  3,255)	#467603FF
        36: ( 72,119,  3,255)	#487703FF
         1: ( 74,121,  3,246)	#4A7903F6
         1: ( 76,123,  3,243)	#4C7B03F3
        35: ( 73,121,  3,255)	#497903FF
        34: ( 73,120,  3,255)	#497803FF
        34: ( 74,121,  3,255)	#4A7903FF
        37: ( 75,123,  3,255)	#4B7B03FF
        36: ( 74,122,  3,255)	#4A7A03FF
         1: ( 76,123,  3,249)	#4C7B03F9
        38: ( 76,123,  3,255)	#4C7B03FF
         1: ( 77,125,  4,249)	#4D7D04F9
        85: ( 77,125,  4,255)	#4D7D04FF
        39: ( 76,124,  4,255)	#4C7C04FF
        48: ( 79,127,  4,255)	#4F7F04FF
        45: ( 78,126,  4,255)	#4E7E04FF
         1: ( 79,128,  5,  0)	#4F800500
         1: ( 79,128,  4,  9)	#4F800409
         1: ( 80,129,  4,  0)	#50810400
         1: ( 82,130,  5,  0)	#52820500
         1: ( 83,131,  5,  6)	#53830506
         2: ( 83,133,  6,  0)	#53850600
         1: ( 83,132,  6,  0)	#53840600
         1: ( 84,133,  5,  0)	#54850500
         1: ( 85,135,  6,  0)	#55870600
         1: ( 85,134,  6,  0)	#55860600
         1: ( 86,135,  5,  3)	#56870503
         1: ( 86,135,  6,  0)	#56870600
         1: ( 80,128,  4,  9)	#50800409
         1: ( 84,133,  5, 15)	#5485050F
         1: ( 86,136,  6,  0)	#56880600
         1: ( 88,138,  6,  0)	#588A0600
         2: ( 91,141,  6,  0)	#5B8D0600
         1: ( 90,140,  7,  0)	#5A8C0700
         1: ( 91,140,  6,  3)	#5B8C0603
         1: ( 91,140,  6,  6)	#5B8C0606
         1: ( 92,141,  6,  3)	#5C8D0603
         1: ( 93,143,  6,  3)	#5D8F0603
         1: ( 92,141,  6,  6)	#5C8D0606
         1: ( 88,138,  5, 15)	#588A050F
         1: ( 92,141,  6, 15)	#5C8D060F
         1: ( 89,139,  8,  0)	#598B0800
         2: ( 92,142,  8,  0)	#5C8E0800
         2: ( 92,143,  8,  0)	#5C8F0800
         1: ( 82,131,  4, 18)	#52830412
         1: ( 84,133,  5, 21)	#54850515
         1: ( 90,139,  6, 30)	#5A8B061E
         1: ( 94,144,  6,  3)	#5E900603
         1: ( 94,145,  8,  0)	#5E910800
         1: ( 94,146,  9,  0)	#5E920900
         1: ( 95,147,  9,  0)	#5F930900
         1: ( 85,134,  5, 33)	#55860521
         1: ( 91,140,  6, 45)	#5B8C062D
         1: ( 93,143,  6, 42)	#5D8F062A
         1: ( 93,143,  6, 45)	#5D8F062D
         1: ( 81,129,  4, 54)	#51810436
         1: ( 86,134,  5, 51)	#56860533
         1: ( 86,134,  5, 57)	#56860539
         1: ( 88,137,  5, 57)	#58890539
         1: ( 90,139,  6, 57)	#5A8B0639
         1: ( 88,137,  5, 63)	#5889053F
         1: ( 90,139,  6, 63)	#5A8B063F
         1: ( 91,140,  6, 60)	#5B8C063C
         1: ( 93,143,  6, 57)	#5D8F0639
         1: ( 94,144,  6, 33)	#5E900621
         1: ( 94,144,  6, 42)	#5E90062A
         1: ( 94,144,  6, 60)	#5E90063C
         1: ( 97,147,  7,  6)	#61930706
         2: ( 98,148,  7,  3)	#62940703
         1: ( 99,150,  7,  6)	#63960706
         1: ( 96,145,  6, 12)	#6091060C
         1: ( 96,146,  8,  0)	#60920800
         1: ( 97,149,  9,  0)	#61950900
         1: ( 97,149, 10,  0)	#61950A00
         1: ( 98,149,  8,  0)	#62950800
         2: ( 98,149,  9,  0)	#62950900
         1: ( 99,150,  9,  0)	#63960900
         1: (102,153,  7, 12)	#6699070C
         1: ( 99,152, 10,  0)	#63980A00
         1: (100,152,  9,  0)	#64980900
         1: (101,153,  9,  0)	#65990900
         2: (100,152, 10,  0)	#64980A00
         1: (101,152, 10,  0)	#65980A00
         1: (101,153, 10,  0)	#65990A00
         1: (101,154, 10,  0)	#659A0A00
         1: (103,155,  9,  0)	#679B0900
         2: (102,154, 10,  0)	#669A0A00
         3: (102,154, 11,  0)	#669A0B00
         1: (103,155, 11,  0)	#679B0B00
         1: (103,155, 10,  0)	#679B0A00
         1: (102,155, 11,  0)	#669B0B00
         1: (102,155, 10,  0)	#669B0A00
         2: (103,154,  8,  6)	#679A0806
         1: (105,156,  9,  0)	#699C0900
         2: (104,156, 10,  0)	#689C0A00
         1: (105,157, 11,  0)	#699D0B00
         5: (105,158, 11,  0)	#699E0B00
         3: (106,159, 10,  0)	#6A9F0A00
         1: (107,159, 10,  0)	#6B9F0A00
         2: (106,159, 11,  0)	#6A9F0B00
         1: (106,157,  8,  6)	#6A9D0806
         2: (107,158,  8,  6)	#6B9E0806
         1: (105,156,  8, 12)	#699C080C
         1: (107,158,  8, 18)	#6B9E0812
         1: (105,155,  8, 24)	#699B0818
         1: (105,156,  8, 27)	#699C081B
         1: (108,159,  8, 30)	#6C9F081E
         1: ( 96,145,  6, 39)	#60910627
         1: ( 97,147,  7, 39)	#61930727
         1: ( 98,148,  7, 36)	#62940724
         2: (107,158,  8, 36)	#6B9E0824
         2: ( 99,149,  7, 54)	#63950736
         1: ( 98,148,  7, 54)	#62940736
         1: ( 97,147,  7, 63)	#6193073F
         1: (103,154,  8, 48)	#679A0830
         1: (107,158,  8, 60)	#6B9E083C
         1: (106,160, 11,  0)	#6AA00B00
         1: (107,160, 11,  0)	#6BA00B00
         2: (106,160, 12,  0)	#6AA00C00
         1: (107,161, 12,  0)	#6BA10C00
         1: (108,161, 10,  0)	#6CA10A00
         3: (108,161, 11,  0)	#6CA10B00
         1: (108,160, 11,  0)	#6CA00B00
         1: (109,162, 11,  0)	#6DA20B00
         2: (111,163, 11,  0)	#6FA30B00
         1: (111,163, 10,  0)	#6FA30A00
         1: (110,163, 11,  0)	#6EA30B00
         1: (110,162, 11,  0)	#6EA20B00
         1: (110,161,  9,  6)	#6EA10906
         3: (108,161, 12,  0)	#6CA10C00
         2: (109,162, 12,  0)	#6DA20C00
         1: (109,163, 12,  0)	#6DA30C00
         2: (110,163, 12,  0)	#6EA30C00
         1: (111,165, 13,  0)	#6FA50D00
         3: (111,164, 12,  0)	#6FA40C00
         1: (111,165, 12,  0)	#6FA50C00
         1: (111,162,  9,  9)	#6FA20909
         1: (112,163,  9,  3)	#70A30903
         1: (112,165, 11,  0)	#70A50B00
         1: (113,166, 11,  0)	#71A60B00
         1: (114,167, 11,  0)	#72A70B00
         3: (112,165, 12,  0)	#70A50C00
         4: (113,167, 13,  0)	#71A70D00
         1: (112,166, 13,  0)	#70A60D00
         2: (113,167, 12,  0)	#71A70C00
         1: (114,167, 12,  0)	#72A70C00
         1: (113,168, 14,  0)	#71A80E00
         2: (115,168, 12,  0)	#73A80C00
         3: (115,169, 13,  0)	#73A90D00
         3: (114,168, 12,  0)	#72A80C00
         1: (115,169, 14,  0)	#73A90E00
         1: (116,169, 11,  0)	#74A90B00
         1: (116,168, 11,  0)	#74A80B00
         1: (117,170, 11,  0)	#75AA0B00
         1: (116,169, 12,  0)	#74A90C00
         2: (117,171, 12,  0)	#75AB0C00
         1: (116,170, 12,  0)	#74AA0C00
         2: (116,170, 13,  0)	#74AA0D00
         3: (117,171, 13,  0)	#75AB0D00
         1: (116,171, 14,  0)	#74AB0E00
         1: (118,171, 12,  0)	#76AB0C00
         2: (117,172, 14,  0)	#75AC0E00
         1: (119,172, 12,  0)	#77AC0C00
         3: (119,173, 13,  0)	#77AD0D00
         2: (119,173, 12,  0)	#77AD0C00
         1: (118,173, 14,  0)	#76AD0E00
         1: (119,174, 14,  0)	#77AE0E00
         1: (119,174, 15,  0)	#77AE0F00
         2: (119,175, 15,  0)	#77AF0F00
         1: (120,173, 12,  0)	#78AD0C00
         1: (120,174, 13,  0)	#78AE0D00
         1: (121,174, 13,  0)	#79AE0D00
         1: (120,174, 14,  0)	#78AE0E00
         1: (120,175, 14,  0)	#78AF0E00
         1: (121,175, 14,  0)	#79AF0E00
         1: (112,163,  9, 18)	#70A30912
         6: (121,176, 14,  0)	#79B00E00
         1: (121,176, 15,  0)	#79B00F00
         1: (122,176, 13,  0)	#7AB00D00
         1: (122,177, 15,  0)	#7AB10F00
         1: (122,178, 14,  0)	#7AB20E00
         3: (123,178, 15,  0)	#7BB20F00
         2: (122,178, 15,  0)	#7AB20F00
         1: (123,178, 14,  0)	#7BB20E00
         3: (124,179, 15,  0)	#7CB30F00
         1: (125,179, 14,  0)	#7DB30E00
         2: (125,181, 15,  0)	#7DB50F00
         3: (124,180, 15,  0)	#7CB40F00
         2: (126,181, 15,  0)	#7EB50F00
         1: (127,183, 15,  0)	#7FB70F00
         1: (127,182, 15,  0)	#7FB60F00
         2: (123,179, 16,  0)	#7BB31000
         1: (122,178, 16,  0)	#7AB21000
         1: (123,180, 16,  0)	#7BB41000
         4: (125,181, 16,  0)	#7DB51000
         2: (124,180, 16,  0)	#7CB41000
         4: (127,183, 16,  0)	#7FB71000
         3: (127,183, 17,  0)	#7FB71100
         5: (126,182, 16,  0)	#7EB61000
         1: (126,182, 17,  0)	#7EB61100
         1: (126,183, 17,  0)	#7EB71100
         3: (127,184, 17,  0)	#7FB81100
         1: (109,160,  8, 33)	#6DA00821
         1: (110,161,  9, 33)	#6EA10921
         1: (111,162,  9, 42)	#6FA2092A
         1: (110,161,  9, 51)	#6EA10933
         1: (110,161,  9, 54)	#6EA10936
         1: (112,163,  9, 60)	#70A3093C
         1: (112,163,  9, 63)	#70A3093F
         1: ( 86,135,  5, 69)	#56870545
         1: ( 90,139,  6, 66)	#5A8B0642
         1: ( 90,139,  6, 69)	#5A8B0645
         1: ( 92,141,  6, 66)	#5C8D0642
         1: ( 83,131,  5, 93)	#5383055D
         1: ( 87,136,  5, 93)	#5788055D
         1: ( 88,138,  5, 90)	#588A055A
         1: ( 82,131,  4, 96)	#52830460
         1: ( 81,129,  4,108)	#5181046C
         1: ( 84,132,  5,108)	#5484056C
         1: ( 88,137,  5,102)	#58890566
         1: ( 92,141,  6, 96)	#5C8D0660
         1: ( 93,143,  6,111)	#5D8F066F
         1: ( 90,139,  6,120)	#5A8B0678
         1: ( 96,145,  6, 69)	#60910645
         1: ( 99,150,  7, 69)	#63960745
         1: (100,150,  7, 87)	#64960757
         2: ( 98,148,  7, 90)	#6294075A
         1: (105,155,  8, 87)	#699B0857
         1: (102,153,  7,102)	#66990766
         1: (104,155,  8,108)	#689B086C
         1: (106,157,  8,111)	#6A9D086F
         1: (107,158,  8,108)	#6B9E086C
         1: (107,158,  8,111)	#6B9E086F
         1: ( 99,149,  7,123)	#6395077B
         1: (101,152,  7,114)	#65980772
         1: (101,152,  7,120)	#65980778
         1: (103,154,  8,126)	#679A087E
         1: (106,157,  8,120)	#6A9D0878
         1: (109,160,  9, 87)	#6DA00957
         1: (111,162,  9, 93)	#6FA2095D
         1: (112,163,  9, 66)	#70A30942
         1: (112,163,  9, 69)	#70A30945
         1: (112,163,  9, 84)	#70A30954
         2: (112,163,  9, 90)	#70A3095A
         1: (109,160,  9, 99)	#6DA00963
         1: (109,160,  9,123)	#6DA0097B
         1: (112,163,  9,108)	#70A3096C
         1: (112,163,  9,120)	#70A30978
         1: ( 79,128,  4,138)	#4F80048A
         1: ( 80,129,  4,141)	#5081048D
         1: ( 87,136,  5,129)	#57880581
         1: ( 91,140,  6,135)	#5B8C0687
         1: ( 91,140,  6,138)	#5B8C068A
         1: ( 84,133,  5,150)	#54850596
         1: ( 85,134,  5,150)	#55860596
         1: ( 81,129,  4,153)	#51810499
         1: ( 80,128,  4,153)	#50800499
         1: ( 93,143,  6,156)	#5D8F069C
         1: ( 81,130,  4,162)	#518204A2
         1: ( 81,129,  4,165)	#518104A5
         2: ( 93,143,  6,168)	#5D8F06A8
         1: ( 92,141,  6,174)	#5C8D06AE
         1: ( 84,132,  5,180)	#548405B4
         1: ( 84,132,  5,186)	#548405BA
         1: ( 90,139,  6,177)	#5A8B06B1
         1: ( 90,139,  6,180)	#5A8B06B4
         1: ( 91,140,  6,180)	#5B8C06B4
         2: ( 92,141,  6,177)	#5C8D06B1
         1: ( 90,139,  6,186)	#5A8B06BA
         1: ( 94,144,  6,162)	#5E9006A2
         1: ( 94,144,  6,180)	#5E9006B4
         1: ( 94,144,  6,183)	#5E9006B7
         1: ( 99,149,  7,132)	#63950784
         1: (103,154,  8,138)	#679A088A
         1: (103,154,  8,141)	#679A088D
         1: ( 97,147,  7,147)	#61930793
         1: ( 96,145,  6,156)	#6091069C
         1: ( 97,147,  7,162)	#619307A2
         1: ( 97,147,  7,168)	#619307A8
         1: (102,153,  7,162)	#669907A2
         1: (108,159,  8,165)	#6C9F08A5
         1: (104,155,  8,171)	#689B08AB
         1: ( 96,145,  6,177)	#609106B1
         1: (100,150,  7,180)	#649607B4
         1: (105,155,  8,183)	#699B08B7
         1: (105,156,  8,183)	#699C08B7
         1: (108,159,  8,180)	#6C9F08B4
         1: (109,160,  8,141)	#6DA0088D
         1: (109,160,  9,153)	#6DA00999
         1: (109,160,  8,156)	#6DA0089C
         1: (110,161,  9,156)	#6EA1099C
         1: (111,162,  9,156)	#6FA2099C
         1: (112,163,  9,150)	#70A30996
         1: (112,163,  9,156)	#70A3099C
         1: (110,161,  9,162)	#6EA109A2
         1: (110,161,  9,165)	#6EA109A5
         1: (112,163,  9,171)	#70A309AB
         1: (112,163,  9,180)	#70A309B4
         1: ( 84,132,  5,198)	#548405C6
         1: ( 88,137,  5,201)	#588905C9
         1: ( 86,135,  5,210)	#568705D2
         1: ( 81,130,  4,222)	#518204DE
         1: ( 83,131,  5,222)	#538305DE
         1: ( 84,133,  5,219)	#548505DB
         1: ( 91,140,  6,219)	#5B8C06DB
         1: ( 94,144,  6,198)	#5E9006C6
         1: ( 94,144,  6,216)	#5E9006D8
         1: ( 79,128,  4,240)	#4F8004F0
        49: ( 79,128,  4,255)	#4F8004FF
         1: ( 85,134,  5,231)	#558605E7
         1: ( 86,135,  5,228)	#568705E4
         1: ( 86,135,  5,231)	#568705E7
         1: ( 82,131,  4,234)	#528304EA
         1: ( 80,128,  4,237)	#508004ED
         1: ( 84,133,  5,237)	#548505ED
         1: ( 88,138,  5,228)	#588A05E4
         1: ( 91,140,  6,225)	#5B8C06E1
         1: ( 86,134,  5,243)	#568605F3
        58: ( 81,129,  4,255)	#518104FF
        57: ( 80,128,  4,255)	#508004FF
        57: ( 81,130,  4,255)	#518204FF
        57: ( 83,131,  5,255)	#538305FF
        57: ( 82,131,  4,255)	#528304FF
         1: ( 86,135,  5,249)	#568705F9
        56: ( 84,133,  5,255)	#548505FF
        57: ( 84,132,  5,255)	#548405FF
        56: ( 85,134,  5,255)	#558605FF
        55: ( 86,135,  5,255)	#568705FF
        56: ( 86,134,  5,255)	#568605FF
        56: ( 87,136,  5,255)	#578805FF
         1: ( 90,139,  6,240)	#5A8B06F0
         1: ( 90,139,  6,246)	#5A8B06F6
         1: ( 93,143,  6,243)	#5D8F06F3
         1: ( 88,138,  5,249)	#588A05F9
         1: ( 88,137,  5,252)	#588905FC
        55: ( 88,137,  5,255)	#588905FF
        54: ( 88,138,  5,255)	#588A05FF
        48: ( 90,139,  6,255)	#5A8B06FF
        44: ( 91,140,  6,255)	#5B8C06FF
         1: ( 93,143,  6,249)	#5D8F06F9
        41: ( 92,141,  6,255)	#5C8D06FF
        36: ( 93,143,  6,255)	#5D8F06FF
         1: ( 94,144,  6,234)	#5E9006EA
        33: ( 94,144,  6,255)	#5E9006FF
         1: ( 96,145,  6,204)	#609106CC
         1: ( 98,148,  7,207)	#629407CF
         1: ( 99,150,  7,210)	#639607D2
         1: (103,154,  8,216)	#679A08D8
         1: (107,158,  8,213)	#6B9E08D5
         1: (107,158,  8,219)	#6B9E08DB
         1: (107,158,  8,222)	#6B9E08DE
         1: ( 96,145,  6,231)	#609106E7
         1: ( 97,147,  7,231)	#619307E7
         1: ( 98,148,  7,228)	#629407E4
         1: ( 99,149,  7,234)	#639507EA
         1: (107,158,  8,231)	#6B9E08E7
         1: ( 97,147,  7,243)	#619307F3
         1: (100,150,  7,246)	#649607F6
        30: ( 96,145,  6,255)	#609106FF
        26: ( 97,147,  7,255)	#619307FF
        24: ( 99,149,  7,255)	#639507FF
        23: ( 98,148,  7,255)	#629407FF
         1: ( 99,150,  7,252)	#639607FC
        24: (100,150,  7,255)	#649607FF
        26: (101,152,  7,255)	#659807FF
        27: (102,153,  7,255)	#669907FF
        28: (103,154,  8,255)	#679A08FF
         1: (105,155,  8,246)	#699B08F6
         1: (105,156,  8,240)	#699C08F0
         1: (106,157,  8,243)	#6A9D08F3
         1: (104,155,  8,249)	#689B08F9
        29: (104,155,  8,255)	#689B08FF
        31: (105,156,  8,255)	#699C08FF
         1: (111,162,  9,198)	#6FA209C6
         1: (109,160,  9,204)	#6DA009CC
         1: (110,161,  9,207)	#6EA109CF
         1: (112,163,  9,201)	#70A309C9
         1: (109,160,  9,243)	#6DA009F3
         1: (109,160,  8,249)	#6DA008F9
         2: (110,161,  9,252)	#6EA109FC
         1: (111,162,  9,252)	#6FA209FC
         1: (112,163,  9,237)	#70A309ED
         1: (112,163,  9,240)	#70A309F0
         1: (112,163,  9,252)	#70A309FC
         1: (128,183, 15,  0)	#80B70F00
         2: (128,184, 16,  0)	#80B81000
         1: (128,185, 17,  0)	#80B91100
         1: (128,185, 16,  0)	#80B91000
         1: (129,186, 16,  0)	#81BA1000
         1: (129,186, 17,  0)	#81BA1100
         3: (130,186, 16,  0)	#82BA1000
         2: (131,187, 17,  0)	#83BB1100
         3: (130,187, 17,  0)	#82BB1100
         2: (130,186, 17,  0)	#82BA1100
         5: (131,188, 17,  0)	#83BC1100
         3: (131,188, 18,  0)	#83BC1200
         1: (132,189, 17,  0)	#84BD1100
         3: (132,189, 18,  0)	#84BD1200
         2: (133,191, 18,  0)	#85BF1200
         1: (133,190, 18,  0)	#85BE1200
         1: (134,191, 18,  0)	#86BF1200
         1: (135,192, 18,  0)	#87C01200
         7: (135,193, 19,  0)	#87C11300
         4: (134,192, 18,  0)	#86C01200
         1: (135,192, 19,  0)	#87C01300
         2: (134,192, 19,  0)	#86C01300
         1: (136,193, 19,  0)	#88C11300
      1330: (136,194, 19,  0)	#88C21300
     15916: (255,255,255,255)	#FFFFFFFF
  Rendering-intent: Undefined
  Resolution: 72x72
  Units: Undefined
  Filesize: 3kb
  Interlace: None
  Background Color: white
  Border Color: #DFDFDF00
  Matte Color: grey74
  Page geometry: 154x129+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: Zip
  Orientation: Undefined
  Signature: 0d0738300e5935f92e9b7db2c05a0060aecd898ad11f7bc1980d834d14408418
  Software: Adobe ImageReady
  Tainted: False
  Version: ImageMagick 6.2.3 06/08/05 Q16 http://www.imagemagick.org
