Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\SUBMENU\SETTINGS\SB_OFF.BMP
  Format: BMP (Microsoft Windows bitmap image)
  Geometry: 26x26
  Class: PseudoClass
  Type: Palette
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
  Channel statistics:
    Red:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 66.1405 (0.259375)
      Standard deviation: 93.7944 (0.367821)
    Green:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 11.8343 (0.0464091)
      Standard deviation: 46.8617 (0.183771)
    Blue:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 18.3151 (0.0718239)
      Standard deviation: 50.2756 (0.197159)
  Colors: 256
         0: (255,255,  0)	yellow
       102: (194,  0, 42)	#C2002A
       103: (221,  0, 55)	#DD0037
       104: (195,  0, 48)	#C30030
       105: (222,  0, 58)	#DE003A
       106: (221,  0, 59)	#DD003B
       107: (225,  0, 67)	#E10043
       108: (224,  0, 67)	#E00043
       109: (223,  0, 66)	#DF0042
       110: (240,190,205)	#F0BECD
       111: (225,  0, 72)	#E10048
       112: (224,  0, 69)	#E00045
       113: (222,142,167)	#DE8EA7
       114: (229,  0, 80)	#E50050
       115: (228,  0, 79)	#E4004F
       116: (228,  0, 80)	#E40050
       117: (227,  0, 76)	#E3004C
       118: (227,  0, 79)	#E3004F
       119: (226,  0, 75)	#E2004B
       120: (225,145,173)	#E191AD
       121: (231,  0, 84)	#E70054
       122: (230,  0, 82)	#E60052
       123: (230,  0, 84)	#E60054
       124: (229,  0, 83)	#E50053
       125: (228,  0, 81)	#E40051
       126: (234,175,197)	#EAAFC5
       127: (228,138,173)	#E48AAD
       128: (239,187,207)	#EFBBCF
       129: (240,190,211)	#F0BED3
       130: (240,190,214)	#F0BED6
       131: (238,185,216)	#EEB9D8
       132: (241,194,224)	#F1C2E0
       133: (241,192,226)	#F1C0E2
       134: (241,192,229)	#F1C0E5
       135: (241,193,232)	#F1C1E8
       136: (241,195,240)	#F1C3F0
       137: (241,192,241)	#F1C0F1
       138: (241,193,241)	#F1C1F1
       139: (241,194,241)	#F1C2F1
       140: (242,196,242)	#F2C4F2
       141: (241,195,241)	#F1C3F1
       142: (241,196,241)	#F1C4F1
       143: (  4,250, 79)	#04FA4F
       144: (192,  0,  0)	#C00000
       145: (191,  0,  0)	#BF0000
       146: (190,  0,  0)	#BE0000
       147: (189,  0,  0)	#BD0000
       148: (188,  0,  0)	#BC0000
       149: (187,  0,  0)	#BB0000
       150: (186,  0,  0)	#BA0000
       151: (185,  0,  0)	#B90000
       152: (183,  0,  0)	#B70000
       153: (182,  0,  0)	#B60000
       154: (181,  0,  0)	#B50000
       155: (179,  0,  0)	#B30000
       156: (177,  0,  0)	#B10000
       157: (176,  0,  0)	#B00000
       158: (175,  0,  0)	#AF0000
       159: (174,  0,  0)	#AE0000
       160: (173,  0,  0)	#AD0000
       161: (172,  0,  0)	#AC0000
       162: (171,  0,  0)	#AB0000
       163: (170,  0,  0)	#AA0000
       164: (169,  0,  0)	#A90000
       165: (167,  0,  0)	#A70000
       166: (166,  0,  0)	#A60000
       167: (164,  0,  0)	#A40000
       168: (162,  0,  0)	#A20000
       169: (161,  0,  0)	#A10000
       170: (159,  0,  0)	#9F0000
       171: (158,  0,  0)	#9E0000
       172: (157,  0,  0)	#9D0000
       173: (156,  0,  0)	#9C0000
       174: (154,  0,  0)	#9A0000
       175: (153,  0,  0)	#990000
       176: (152,  0,  0)	#980000
       177: (151,  0,  0)	#970000
       178: (150,  0,  0)	#960000
       179: (147,  0,  0)	#930000
       180: (143,  0,  0)	#8F0000
       181: (141,  0,  0)	#8D0000
       182: (139,  0,  0)	DarkRed
       183: (136,  0,  0)	#880000
       184: (134,  0,  0)	#860000
       185: (130,  0,  0)	#820000
       186: (129,  0,  0)	#810000
       187: (128,  0,  0)	maroon
       188: (127,  0,  0)	#7F0000
       189: (126,  0,  0)	#7E0000
       190: (125,  0,  0)	#7D0000
       191: (123,  0,  0)	#7B0000
       192: (120,  0,  0)	#780000
       193: (118,  0,  0)	#760000
       194: (116,  0,  0)	#740000
       195: (115,  0,  0)	#730000
       196: (113,  0,  0)	#710000
       197: (112,  0,  0)	#700000
       198: (111,  0,  0)	#6F0000
       199: (110,  0,  0)	#6E0000
       200: (109,  0,  0)	#6D0000
       201: (108,  0,  0)	#6C0000
       202: (107,  0,  0)	#6B0000
       203: (106,  0,  0)	#6A0000
       204: (104,  0,  0)	#680000
       205: (103,  0,  0)	#670000
       206: (102,  0,  0)	#660000
       207: (101,  0,  0)	#650000
       208: (100,  0,  0)	#640000
       209: ( 99,  0,  0)	#630000
       210: ( 98,  0,  0)	#620000
       211: ( 97,  0,  0)	#610000
       212: ( 96,  0,  0)	#600000
       213: (184,  2,  2)	#B80202
       214: (186,  3,  3)	#BA0303
       215: (125,  2,  2)	#7D0202
       216: (157, 11, 11)	#9D0B0B
       217: (142, 31, 31)	#8E1F1F
       218: (236,180,180)	#ECB4B4
       219: (236,182,182)	#ECB6B6
       220: (239,185,185)	#EFB9B9
       221: (240,187,187)	#F0BBBB
       222: (239,186,186)	#EFBABA
       223: (240,188,188)	#F0BCBC
       224: (239,187,187)	#EFBBBB
       225: (240,189,189)	#F0BDBD
       226: (239,188,188)	#EFBCBC
       227: (224,206,206)	#E0CECE
       228: (239,232,232)	#EFE8E8
       229: (241,240,240)	#F1F0F0
       230: (244,244,244)	#F4F4F4
       231: (243,243,243)	#F3F3F3
       232: (242,242,242)	grey95
       233: (241,241,241)	#F1F1F1
       234: (255,255,255)	white
       235: (  0,  0,  0)	black
       236: (  0,  0,  0)	black
       237: (  0,  0,  0)	black
       238: (  0,  0,  0)	black
       239: (  0,  0,  0)	black
       240: (  0,  0,  0)	black
       241: (  0,  0,  0)	black
       242: (  0,  0,  0)	black
       243: (  0,  0,  0)	black
       244: (  0,  0,  0)	black
       245: (  0,  0,  0)	black
       246: (  0,  0,  0)	black
       247: (  0,  0,  0)	black
       248: (  0,  0,  0)	black
       249: (  0,  0,  0)	black
       250: (  0,  0,  0)	black
       251: (  0,  0,  0)	black
       252: (  0,  0,  0)	black
       253: (  0,  0,  0)	black
       254: (  0,  0,  0)	black
       255: (  0,  0,  0)	black
  Histogram:
         1: ( 97,  0,  0)	#610000
         1: ( 96,  0,  0)	#600000
         7: ( 99,  0,  0)	#630000
         2: ( 98,  0,  0)	#620000
         2: (100,  0,  0)	#640000
         1: (101,  0,  0)	#650000
         4: (102,  0,  0)	#660000
         2: (103,  0,  0)	#670000
         2: (104,  0,  0)	#680000
         1: (106,  0,  0)	#6A0000
         1: (107,  0,  0)	#6B0000
         5: (108,  0,  0)	#6C0000
         2: (109,  0,  0)	#6D0000
         1: (110,  0,  0)	#6E0000
         4: (111,  0,  0)	#6F0000
         3: (112,  0,  0)	#700000
         1: (113,  0,  0)	#710000
         2: (115,  0,  0)	#730000
         2: (116,  0,  0)	#740000
         1: (118,  0,  0)	#760000
         3: (120,  0,  0)	#780000
         4: (123,  0,  0)	#7B0000
         1: (125,  0,  0)	#7D0000
         1: (125,  2,  2)	#7D0202
         1: (127,  0,  0)	#7F0000
         1: (126,  0,  0)	#7E0000
         2: (129,  0,  0)	#810000
         1: (128,  0,  0)	maroon
         3: (130,  0,  0)	#820000
         1: (134,  0,  0)	#860000
         1: (136,  0,  0)	#880000
         1: (139,  0,  0)	DarkRed
         3: (141,  0,  0)	#8D0000
         1: (143,  0,  0)	#8F0000
         1: (142, 31, 31)	#8E1F1F
         3: (147,  0,  0)	#930000
         8: (150,  0,  0)	#960000
         2: (151,  0,  0)	#970000
         5: (153,  0,  0)	#990000
         3: (152,  0,  0)	#980000
         4: (154,  0,  0)	#9A0000
         1: (156,  0,  0)	#9C0000
         2: (157,  0,  0)	#9D0000
         3: (158,  0,  0)	#9E0000
         1: (159,  0,  0)	#9F0000
         1: (157, 11, 11)	#9D0B0B
         1: (161,  0,  0)	#A10000
         2: (162,  0,  0)	#A20000
         1: (164,  0,  0)	#A40000
         2: (166,  0,  0)	#A60000
         1: (167,  0,  0)	#A70000
         1: (169,  0,  0)	#A90000
         1: (171,  0,  0)	#AB0000
         2: (170,  0,  0)	#AA0000
         3: (172,  0,  0)	#AC0000
         2: (173,  0,  0)	#AD0000
         1: (174,  0,  0)	#AE0000
         1: (175,  0,  0)	#AF0000
         1: (169,  0, 11)	#A9000B
         1: (168,  0, 11)	#A8000B
         2: (169,  0, 12)	#A9000C
         1: (170,  0, 13)	#AA000D
         1: (170,  0, 12)	#AA000C
         2: (171,  0, 15)	#AB000F
         1: (169,  4, 16)	#A90410
         1: (171,  6, 18)	#AB0612
         1: (175,  1, 16)	#AF0110
         1: (169, 12, 22)	#A90C16
         1: (162, 20, 28)	#A2141C
         1: (177,  0,  0)	#B10000
         1: (176,  0,  0)	#B00000
         2: (179,  0,  0)	#B30000
         3: (181,  0,  0)	#B50000
         4: (182,  0,  0)	#B60000
         4: (183,  0,  0)	#B70000
        14: (185,  0,  0)	#B90000
         1: (184,  2,  2)	#B80202
         6: (187,  0,  0)	#BB0000
         7: (186,  0,  0)	#BA0000
         1: (186,  3,  3)	#BA0303
         3: (188,  0,  0)	#BC0000
         2: (189,  0,  0)	#BD0000
         1: (190,  0,  1)	#BE0001
         2: (190,  0,  0)	#BE0000
         1: (191,  0,  0)	#BF0000
         1: (179,  0, 20)	#B30014
         1: (182,  0, 24)	#B60018
         1: (182,  0, 26)	#B6001A
         1: (184,  0, 28)	#B8001C
         1: (185,  0, 30)	#B9001E
         1: (188,  0, 32)	#BC0020
         1: (190,  0, 35)	#BE0023
         1: (191,  0, 37)	#BF0025
         1: (191,  0, 39)	#BF0027
         1: (164, 39, 41)	#A42729
         1: (192,  0,  0)	#C00000
         2: (193,  0,  5)	#C10005
         1: (192,  0,  6)	#C00006
         1: (195,  0, 13)	#C3000D
         1: (195,  0, 15)	#C3000F
         1: (196,  0, 10)	#C4000A
         1: (197,  0, 13)	#C5000D
         1: (199,  0, 15)	#C7000F
         1: (199,  0, 14)	#C7000E
         1: (196,  8, 13)	#C4080D
         1: (197,  0, 19)	#C50013
         1: (197,  0, 23)	#C50017
         1: (197,  7, 22)	#C50716
         1: (193, 10, 16)	#C10A10
         1: (200,  0, 17)	#C80011
         3: (200,  0, 18)	#C80012
         2: (201,  0, 18)	#C90012
         1: (201,  0, 23)	#C90017
         1: (202,  0, 21)	#CA0015
         5: (203,  0, 23)	#CB0017
         2: (202,  0, 22)	#CA0016
         3: (203,  0, 22)	#CB0016
         1: (201,  0, 24)	#C90018
         3: (203,  0, 25)	#CB0019
         1: (203,  0, 24)	#CB0018
         2: (203,  0, 26)	#CB001A
         2: (204,  0, 24)	#CC0018
         2: (204,  0, 25)	#CC0019
         1: (204,  0, 27)	#CC001B
         2: (205,  0, 26)	#CD001A
         1: (204,  0, 26)	#CC001A
         2: (205,  0, 27)	#CD001B
         1: (206,  0, 25)	#CE0019
         1: (206,  0, 27)	#CE001B
         3: (204,  0, 28)	#CC001C
         1: (205,  0, 28)	#CD001C
         2: (205,  0, 31)	#CD001F
         1: (205,  0, 30)	#CD001E
         1: (204,  3, 29)	#CC031D
         1: (205,  2, 29)	#CD021D
         2: (207,  0, 29)	#CF001D
         2: (206,  0, 28)	#CE001C
         2: (206,  0, 29)	#CE001D
         1: (206,  1, 28)	#CE011C
         2: (207,  0, 31)	#CF001F
         2: (206,  0, 30)	#CE001E
         1: (206,  0, 31)	#CE001F
         1: (209,  0, 29)	#D1001D
         1: (208,  0, 29)	#D0001D
         2: (208,  0, 31)	#D0001F
         1: (193,  0, 40)	#C10028
         1: (194,  0, 42)	#C2002A
         1: (207,  0, 32)	#CF0020
         1: (207, 10, 36)	#CF0A24
         1: (195,  0, 48)	#C30030
         1: (209,  1, 32)	#D10120
         2: (209,  0, 32)	#D10020
         1: (211,  0, 32)	#D30020
         1: (210,  0, 32)	#D20020
         1: (210,  1, 33)	#D20121
         1: (210,  0, 33)	#D20021
         2: (211,  0, 34)	#D30022
         1: (208,  4, 36)	#D00424
         1: (212,  0, 33)	#D40021
         1: (213,  0, 35)	#D50023
         1: (212,  0, 35)	#D40023
         1: (213,  0, 36)	#D50024
         1: (212,  0, 38)	#D40026
         2: (213,  0, 40)	#D50028
         1: (215,  0, 42)	#D7002A
         1: (215,  0, 46)	#D7002E
         1: (211, 13, 45)	#D30D2D
         2: (216,  0, 42)	#D8002A
         1: (216,  0, 46)	#D8002E
         1: (218,  0, 47)	#DA002F
         1: (219,  0, 49)	#DB0031
         1: (218,  0, 49)	#DA0031
         1: (218,  0, 48)	#DA0030
         1: (219,  0, 51)	#DB0033
         1: (220,  0, 51)	#DC0033
         1: (221,  0, 55)	#DD0037
         1: (221,  0, 59)	#DD003B
         1: (222,  0, 58)	#DE003A
         1: (212, 25, 56)	#D41938
         1: (214, 30, 59)	#D61E3B
         1: (223,  0, 66)	#DF0042
         1: (224,  0, 67)	#E00043
         1: (225,  0, 67)	#E10043
         1: (224,  0, 69)	#E00045
         1: (225,  0, 72)	#E10048
         1: (226,  0, 75)	#E2004B
         2: (227,  0, 76)	#E3004C
         1: (227,  0, 79)	#E3004F
         1: (228,  0, 79)	#E4004F
         2: (229,  0, 80)	#E50050
         1: (228,  0, 81)	#E40051
         1: (228,  0, 80)	#E40050
         1: (229,  0, 83)	#E50053
         1: (230,  0, 82)	#E60052
         1: (231,  0, 84)	#E70054
         2: (230,  0, 84)	#E60054
       228: (255,255,  0)	yellow
         1: (222,142,167)	#DE8EA7
         1: (228,138,173)	#E48AAD
         1: (225,145,173)	#E191AD
         1: (236,180,180)	#ECB4B4
         1: (236,182,182)	#ECB6B6
         1: (239,185,185)	#EFB9B9
         1: (239,187,187)	#EFBBBB
         3: (239,186,186)	#EFBABA
         1: (239,188,188)	#EFBCBC
         1: (240,187,187)	#F0BBBB
         4: (240,189,189)	#F0BDBD
         2: (240,188,188)	#F0BCBC
         1: (234,175,197)	#EAAFC5
         1: (239,187,207)	#EFBBCF
         1: (238,185,216)	#EEB9D8
         1: (240,190,205)	#F0BECD
         1: (240,190,211)	#F0BED3
         1: (240,190,214)	#F0BED6
         1: (224,206,206)	#E0CECE
         1: (241,192,226)	#F1C0E2
         1: (241,194,224)	#F1C2E0
         1: (241,192,229)	#F1C0E5
         1: (241,193,232)	#F1C1E8
         1: (241,193,241)	#F1C1F1
         3: (241,192,241)	#F1C0F1
         3: (241,195,241)	#F1C3F1
         1: (241,195,240)	#F1C3F0
         3: (241,194,241)	#F1C2F1
         1: (241,196,241)	#F1C4F1
         2: (242,196,242)	#F2C4F2
         1: (239,232,232)	#EFE8E8
        13: (241,241,241)	#F1F1F1
         1: (241,240,240)	#F1F0F0
        27: (243,243,243)	#F3F3F3
        23: (242,242,242)	grey95
         8: (244,244,244)	#F4F4F4
  Rendering-intent: Undefined
  Units: Undefined
  Filesize: 2kb
  Interlace: None
  Background Color: white
  Border Color: #DFDFDF
  Matte Color: grey74
  Dispose: Undefined
  Iterations: 0
  Compression: Undefined
  Orientation: Undefined
  Signature: 2d153e814efeb928ab75594a5eddfa4788c68454a38f9cd6cad76bf3ff0aa68a
  Tainted: False
  Version: ImageMagick 6.2.3 06/08/05 Q16 http://www.imagemagick.org
