Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\UCE\SPIC.BMP
  Format: BMP (Microsoft Windows bitmap image)
  Geometry: 10x10
  Class: PseudoClass
  Type: Palette
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
  Channel statistics:
    Red:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 205.1 (0.804314)
      Standard deviation: -1.#IND (-1.#IND)
    Green:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 310.43 (1.21737)
      Standard deviation: -1.#IND (-1.#IND)
    Blue:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 295.11 (1.15729)
      Standard deviation: -1.#IND (-1.#IND)
  Colors: 174
         0: (179, 92,108)	#B35C6C
        68: (183,227,240)	#B7E3F0
        69: (191,233,245)	#BFE9F5
        70: (186,223,232)	#BADFE8
        71: (210,244,253)	#D2F4FD
        72: (245,253,255)	#F5FDFF
        73: (105,179,192)	#69B3C0
        74: (101,174,181)	#65AEB5
        75: (110,188,190)	#6EBCBE
        76: (250,255,255)	#FAFFFF
        77: (254,255,255)	#FEFFFF
        78: ( 60,153,126)	#3C997E
        79: (188,230,218)	#BCE6DA
        80: (206,250,237)	#CEFAED
        81: (240,255,250)	#F0FFFA
        82: ( 71,156,125)	#479C7D
        83: ( 56,143,109)	#388F6D
        84: ( 47,139,100)	#2F8B64
        85: ( 70,169,125)	#46A97D
        86: ( 74,160,123)	#4AA07B
        87: (232,249,241)	#E8F9F1
        88: ( 48,140, 93)	#308C5D
        89: ( 32,145, 67)	#209143
        90: ( 41,154, 72)	#299A48
        91: ( 52,147, 79)	#34934F
        92: ( 36,137, 59)	#24893B
        93: (183,227,192)	#B7E3C0
        94: (228,255,234)	#E4FFEA
        95: ( 29,142, 50)	#1D8E32
        96: ( 35,155, 58)	#239B3A
        97: ( 42,155, 63)	#2A9B3F
        98: ( 40,145, 60)	#28913C
        99: ( 46,155, 66)	#2E9B42
       100: (103,202,119)	#67CA77
       101: (249,255,250)	#F9FFFA
       102: (110,191,122)	#6EBF7A
       103: ( 49,156, 62)	#319C3E
       104: (191,244,198)	#BFF4C6
       105: (  7,147, 16)	#079310
       106: ( 34,142, 43)	#228E2B
       107: ( 42,167, 50)	#2AA732
       108: ( 11,148, 18)	#0B9412
       109: ( 61,167, 67)	#3DA743
       110: ( 65,169, 70)	#41A946
       111: (  0,153,  4)	#009904
       112: ( 12,154, 16)	#0C9A10
       113: ( 35,175, 40)	#23AF28
       114: ( 40,173, 45)	#28AD2D
       115: ( 80,168, 82)	#50A852
       116: (  7,150,  8)	#079608
       117: (  8,151,  9)	#089709
       118: ( 33,147, 34)	#219322
       119: ( 56,182, 56)	#38B638
       120: ( 51,165, 52)	#33A534
       121: ( 62,179, 62)	#3EB33E
       122: ( 86,191, 86)	#56BF56
       123: (241,255,241)	#F1FFF1
       124: (191,244,190)	#BFF4BE
       125: ( 14,140,  7)	#0E8C07
       126: ( 32,170, 23)	#20AA17
       127: ( 64,185, 54)	#40B936
       128: ( 88,209, 80)	#58D150
       129: ( 18,134,  7)	#128607
       130: ( 35,164, 20)	#23A414
       131: ( 41,166, 26)	#29A61A
       132: ( 65,193, 48)	#41C130
       133: ( 66,194, 49)	#42C231
       134: ( 65,190, 50)	#41BE32
       135: ( 70,175, 57)	#46AF39
       136: ( 85,210, 70)	#55D246
       137: ( 99,187, 87)	#63BB57
       138: (141,232,129)	#8DE881
       139: ( 71,198, 49)	#47C631
       140: ( 68,180, 52)	#44B434
       141: ( 70,167, 54)	#46A736
       142: ( 38,174, 14)	#26AE0E
       143: ( 42,169, 18)	#2AA912
       144: ( 55,167, 29)	#37A71D
       145: (146,223,129)	#92DF81
       146: ( 44,163, 11)	#2CA30B
       147: ( 45,175, 13)	#2DAF0D
       148: (189,237,177)	#BDEDB1
       149: ( 51,165, 15)	#33A50F
       150: ( 53,170, 11)	#35AA0B
       151: (252,255,251)	#FCFFFB
       152: ( 44,162,  0)	#2CA200
       153: ( 60,162, 16)	#3CA210
       154: (242,255,236)	#F2FFEC
       155: (253,255,252)	#FDFFFC
       156: (252,255,250)	#FCFFFA
       157: (248,255,241)	#F8FFF1
       158: (241,250,231)	#F1FAE7
       159: (249,255,237)	#F9FFED
       160: (253,255,247)	#FDFFF7
       161: (251,255,236)	#FBFFEC
       162: (255,255,253)	#FFFFFD
       163: (255,253,234)	#FFFDEA
       164: (255,254,248)	#FFFEF8
       165: (253,252,248)	#FDFCF8
       166: (255,253,247)	#FFFDF7
       167: (113, 73, 22)	#714916
       168: (255,251,248)	#FFFBF8
       169: (127, 69, 29)	#7F451D
       170: (255,247,244)	#FFF7F4
       171: (255,253,253)	#FFFDFD
       172: (255,255,255)	white
       173: (  0,  0,  0)	black
  Histogram:
         1: (113, 73, 22)	#714916
         1: (  1, 43,251)	#012BFB
         1: (  0, 46,248)	#002EF8
         1: (  2, 47,250)	#022FFA
         1: (  0, 51,248)	#0033F8
         1: (  3, 50,250)	#0332FA
         2: (  0, 48,255)	#0030FF
         2: (  1, 53,251)	#0135FB
         1: (  7, 51,255)	#0733FF
         1: (  4, 52,255)	#0434FF
         1: (  6, 54,255)	#0636FF
         2: (  0, 67,255)	#0043FF
         2: (  3, 75,255)	#034BFF
         2: ( 12, 83,255)	#0C53FF
         2: ( 26, 95,255)	#1A5FFF
         2: ( 34,103,255)	#2267FF
         2: ( 36,127,242)	#247FF2
         1: ( 14,140,  7)	#0E8C07
         1: (  7,150,  8)	#079608
         1: (  8,151,  9)	#089709
         1: ( 11,148, 18)	#0B9412
         1: ( 12,154, 16)	#0C9A10
         1: ( 18,134,  7)	#128607
         1: ( 33,147, 34)	#219322
         1: ( 40,145, 60)	#28913C
         1: ( 42,155, 63)	#2A9B3F
         1: ( 44,162,  0)	#2CA200
         1: ( 44,163, 11)	#2CA30B
         1: ( 45,175, 13)	#2DAF0D
         1: ( 35,164, 20)	#23A414
         1: ( 42,169, 18)	#2AA912
         1: ( 51,165, 15)	#33A50F
         1: ( 53,170, 11)	#35AA0B
         1: ( 55,167, 29)	#37A71D
         1: ( 60,162, 16)	#3CA210
         1: ( 42,167, 50)	#2AA732
         1: ( 51,165, 52)	#33A534
         1: ( 46,155, 66)	#2E9B42
         1: ( 41,154, 72)	#299A48
         1: ( 48,140, 93)	#308C5D
         1: ( 60,153,126)	#3C997E
         1: ( 61,167, 67)	#3DA743
         1: ( 65,190, 50)	#41BE32
         1: ( 71,156,125)	#479C7D
         1: ( 65,169, 70)	#41A946
         1: ( 74,160,123)	#4AA07B
         1: ( 99,187, 87)	#63BB57
         1: ( 65,193, 48)	#41C130
         1: ( 71,198, 49)	#47C631
         1: ( 85,210, 70)	#55D246
         9: ( 62,128,220)	#3E80DC
         2: ( 44,132,255)	#2C84FF
         1: ( 69,139,255)	#458BFF
         1: ( 92,169,197)	#5CA9C5
         1: (138,188,241)	#8ABCF1
         1: (147,191,255)	#93BFFF
         1: (146,223,129)	#92DF81
         1: (141,232,129)	#8DE881
         1: (130,193,236)	#82C1EC
         1: (141,199,255)	#8DC7FF
         1: (164,217,255)	#A4D9FF
         1: (171,212,255)	#ABD4FF
         1: (171,218,255)	#ABDAFF
         1: (186,223,232)	#BADFE8
         1: (181,222,242)	#B5DEF2
         1: (189,221,255)	#BDDDFF
         1: (183,227,192)	#B7E3C0
         1: (188,230,218)	#BCE6DA
         1: (191,244,198)	#BFF4C6
         1: (183,227,240)	#B7E3F0
         1: (187,228,246)	#BBE4F6
         1: (191,226,255)	#BFE2FF
         1: (189,231,255)	#BDE7FF
         1: (191,233,245)	#BFE9F5
         1: (186,234,248)	#BAEAF8
         1: (192,225,255)	#C0E1FF
         1: (236,241,245)	#ECF1F5
         1: (232,249,241)	#E8F9F1
         1: (249,255,237)	#F9FFED
         1: (242,247,253)	#F2F7FD
         1: (255,247,244)	#FFF7F4
         1: (250,255,255)	#FAFFFF
         1: (253,254,255)	#FDFEFF
  Rendering-intent: Undefined
  Resolution: 28.34x28.34
  Units: Undefined
  Filesize: 872
  Interlace: None
  Background Color: white
  Border Color: #DFDFDF
  Matte Color: grey74
  Dispose: Undefined
  Iterations: 0
  Compression: Undefined
  Orientation: Undefined
  Signature: 43fb9f9659397a96e99509686ec0d033cc417d1b5ca80de4e9311c130e85f2c6
  Tainted: False
  Version: ImageMagick 6.2.3 06/08/05 Q16 http://www.imagemagick.org
