Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\MREAPP\MRE_SHORTCUT\MTONE_PARKOUR.BMP
  Format: BMP (Microsoft Windows bitmap image)
  Geometry: 26x26
  Class: PseudoClass
  Type: Palette
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
  Channel statistics:
    Red:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 20.7367 (0.0813203)
      Standard deviation: 46.0969 (0.180772)
    Green:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 20.3299 (0.079725)
      Standard deviation: 45.17 (0.177137)
    Blue:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 20.7071 (0.0812043)
      Standard deviation: 46.0547 (0.180607)
  Colors: 145
         0: (255,  0,255)	fuchsia
         1: ( 79, 79, 79)	grey31
         3: ( 78, 78, 78)	#4E4E4E
         1: ( 80, 80, 80)	#505050
         1: ( 82, 81, 81)	#525151
         3: ( 83, 82, 82)	#535252
         1: ( 83, 83, 83)	#535353
         2: ( 85, 84, 84)	#555454
         2: ( 85, 85, 85)	#555555
         1: ( 86, 85, 85)	#565555
         1: ( 87, 87, 87)	grey34
         1: ( 86, 86, 86)	#565656
        89: ( 88, 88, 88)	#585858
         1: ( 89, 89, 89)	grey35
         4: ( 90, 90, 90)	#5A5A5A
         1: ( 91, 91, 91)	#5B5B5B
         1: ( 93, 93, 93)	#5D5D5D
         1: ( 92, 92, 92)	grey36
         1: ( 94, 94, 94)	grey37
         3: ( 96, 96, 96)	#606060
         1: ( 97, 96, 96)	#616060
         1: ( 98, 97, 97)	#626161
         1: ( 98, 98, 98)	#626262
         2: ( 99, 99, 99)	grey39
         2: (101,101,101)	#656565
         1: (100,100,100)	#646464
         5: (102,102,102)	grey40
         4: (105,105,105)	DimGray
         4: (104,104,104)	#686868
         1: (107,107,107)	grey42
         1: (106,106,106)	#6A6A6A
         1: (108,107,107)	#6C6B6B
         3: (108,108,108)	#6C6C6C
         1: (109,109,109)	#6D6D6D
         3: (110,109,109)	#6E6D6D
         4: (111,111,111)	#6F6F6F
         2: (110,110,110)	grey43
         1: (111,110,110)	#6F6E6E
         1: (113,113,113)	#717171
         1: (112,112,112)	grey44
         3: (115,115,115)	grey45
         3: (114,114,114)	#727272
         5: (117,117,117)	grey46
         4: (116,116,116)	#747474
         3: (119,119,119)	#777777
         4: (118,118,118)	#767676
         2: (121,121,121)	#797979
         3: (120,120,120)	grey47
         4: (122,122,122)	grey48
         2: (123,122,122)	#7B7A7A
         3: (123,123,123)	#7B7B7B
         7: (124,124,124)	#7C7C7C
         1: (125,124,124)	#7D7C7C
         1: (125,125,125)	grey49
         3: (127,127,127)	grey50
         3: (126,126,126)	gray
         3: (129,129,129)	#818181
         1: (128,128,128)	fractal
         3: (130,130,130)	grey51
         2: (131,131,131)	#838383
         3: (133,133,133)	grey52
         2: (135,135,135)	grey53
         1: (134,134,134)	#868686
         1: (136,136,136)	#888888
         2: (137,137,137)	#898989
         3: (138,138,138)	grey54
         1: (139,139,139)	#8B8B8B
         1: (141,141,141)	#8D8D8D
         4: (140,140,140)	grey55
         6: (143,143,143)	grey56
         3: (142,142,142)	#8E8E8E
         1: (144,144,144)	#909090
         3: (145,145,145)	grey57
         1: (146,146,146)	#929292
         1: (147,147,147)	#939393
         2: (149,149,149)	#959595
        69: (151,151,151)	#979797
         4: (150,150,150)	grey59
         6: (153,153,153)	grey60
         1: (152,152,152)	#989898
         3: (155,155,155)	#9B9B9B
        13: (154,154,154)	#9A9A9A
         6: (156,156,156)	grey61
         7: (157,157,157)	#9D9D9D
        16: (159,159,159)	#9F9F9F
         6: (158,158,158)	grey62
         2: (161,161,161)	grey63
         5: (160,160,160)	#A0A0A0
         2: (163,163,163)	grey64
         2: (162,162,162)	#A2A2A2
         2: (164,164,164)	#A4A4A4
         1: (167,167,167)	#A7A7A7
       100: (170,170,170)	#AAAAAA
        92: (255,255,255)	white
  Rendering-intent: Undefined
  Resolution: 28.34x28.34
  Units: Undefined
  Filesize: 1kb
  Interlace: None
  Background Color: white
  Border Color: #DFDFDF
  Matte Color: grey74
  Dispose: Undefined
  Iterations: 0
  Compression: Undefined
  Orientation: Undefined
  Signature: aa5bc0364da5bd571cdbce1c384f66ab69db670401975d388b2719e18b963cef
  Tainted: False
  Version: ImageMagick 6.2.3 06/08/05 Q16 http://www.imagemagick.org
