Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\MAINMENU\MATRIX\MM_ST_ANI.PNG
  Format: PNG (Portable Network Graphics)
  Geometry: 80x60
  Class: DirectClass
  Type: TrueColorMatte
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
    Opacity: 8-bits
  Channel statistics:
    Red:
      Min: 18 (0.0705882)
      Max: 255 (1)
      Mean: 183.334 (0.718955)
      Standard deviation: 80.2972 (0.314891)
    Green:
      Min: 18 (0.0705882)
      Max: 255 (1)
      Mean: 183.316 (0.718885)
      Standard deviation: 80.3212 (0.314985)
    Blue:
      Min: 18 (0.0705882)
      Max: 255 (1)
      Mean: 183.305 (0.718844)
      Standard deviation: 80.3354 (0.315041)
    Opacity:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 228.194 (0.894878)
      Standard deviation: 72.5952 (0.284687)
  Opacity: (255,255,255,255)	  #FFFFFFFF
         1: ( 70, 70, 70,  0)	#46464600
         1: ( 79, 79, 79,  1)	#4F4F4F01
         1: ( 78, 78, 78, 13)	#4E4E4E0D
         1: ( 69, 69, 69, 29)	#4545451D
         1: ( 82, 82, 82,  0)	grey32
         1: ( 82, 82, 82,  2)	#52525202
         1: ( 80, 80, 80,  5)	#50505005
         1: ( 88, 88, 88,  0)	#58585800
         1: ( 90, 90, 90,  2)	#5A5A5A02
         1: ( 92, 92, 92,  0)	grey36
         1: ( 95, 95, 95,  4)	#5F5F5F04
         1: ( 92, 92, 92, 23)	#5C5C5C17
         1: ( 66, 66, 66, 32)	#42424220
         1: ( 66, 66, 66, 51)	#42424233
         1: ( 66, 66, 66, 58)	#4242423A
         1: ( 70, 70, 70, 58)	#4646463A
         1: ( 74, 74, 74, 53)	#4A4A4A35
         1: ( 99, 99, 99,  3)	#63636303
         2: (100,100,100,  0)	#64646400
         1: (102,102,102,  0)	grey40
         1: (102,102,102,  2)	#66666602
         1: (104,104,104,  1)	#68686801
         1: (105,105,105,  0)	DimGray
         1: (106,106,106,  0)	#6A6A6A00
         2: (107,107,107,  0)	grey42
         1: (108,108,108,  0)	#6C6C6C00
         3: (109,109,109,  0)	#6D6D6D00
         2: (111,111,111,  0)	#6F6F6F00
         1: (110,110,110,  0)	grey43
         2: (113,113,113,  0)	#71717100
         1: (114,114,114,  0)	#72727200
         2: (115,115,115,  0)	grey45
         1: (117,117,117,  0)	grey46
         1: (121,121,121,  0)	#79797900
         2: (124,124,124,  0)	#7C7C7C00
         1: (127,127,127,  0)	grey50
         1: (125,125,125, 15)	#7D7D7D0F
         1: ( 97, 97, 97, 50)	#61616132
         1: (105,105,105, 57)	#69696939
         1: ( 68, 68, 68, 69)	#44444445
         1: ( 65, 65, 65, 75)	#4141414B
         1: ( 66, 66, 66, 72)	#42424248
         1: ( 66, 66, 66, 75)	#4242424B
         1: ( 67, 67, 67, 77)	#4343434D
         1: ( 78, 78, 78, 70)	#4E4E4E46
         1: ( 69, 69, 69, 83)	#45454553
         1: ( 71, 71, 71, 81)	#47474751
         1: ( 64, 64, 64, 90)	#4040405A
         1: ( 67, 67, 67, 92)	#4343435C
         1: ( 95, 95, 95, 72)	#5F5F5F48
         1: ( 70, 70, 70, 97)	#46464661
         1: ( 68, 68, 68,103)	#44444467
         1: ( 71, 71, 71,110)	#4747476E
         1: ( 76, 76, 76,111)	#4C4C4C6F
         1: ( 66, 66, 66,120)	#42424278
         1: ( 67, 67, 67,120)	#43434378
         1: ( 78, 78, 78,122)	#4E4E4E7A
         1: ( 83, 83, 83,120)	#53535378
         1: (117,117,117, 94)	#7575755E
         1: (123,123,123, 83)	#7B7B7B53
         1: (125,125,125, 83)	#7D7D7D53
         1: (127,127,127, 90)	#7F7F7F5A
         1: (104,104,104,103)	#68686867
         1: (102,102,102,124)	#6666667C
         1: (105,105,105,113)	#69696971
         1: (109,109,109,115)	#6D6D6D73
         1: (111,111,111,122)	#6F6F6F7A
         1: (113,113,113,111)	#7171716F
         1: (119,119,119,110)	#7777776E
         1: (118,118,118,110)	#7676766E
         1: (126,126,126,111)	#7E7E7E6F
         1: (119,119,119,119)	#77777777
         1: ( 58, 58, 58,145)	#3A3A3A91
         1: ( 58, 58, 58,150)	#3A3A3A96
         1: ( 60, 60, 60,155)	#3C3C3C9B
         1: ( 35, 35, 35,170)	#232323AA
         1: ( 58, 58, 58,164)	#3A3A3AA4
         1: ( 62, 62, 62,180)	#3E3E3EB4
         1: ( 58, 58, 58,184)	#3A3A3AB8
         1: ( 59, 59, 59,189)	#3B3B3BBD
         1: ( 63, 63, 63,184)	#3F3F3FB8
         1: ( 62, 62, 62,184)	#3E3E3EB8
         1: ( 62, 62, 62,191)	#3E3E3EBF
         1: ( 30, 30, 30,234)	#1E1E1EEA
         1: ( 18, 18, 18,251)	#121212FB
         1: ( 30, 30, 30,252)	#1E1E1EFC
         1: ( 47, 47, 47,192)	#2F2F2FC0
         1: ( 47, 47, 47,206)	#2F2F2FCE
         1: ( 43, 43, 43,215)	#2B2B2BD7
         1: ( 53, 53, 53,201)	#353535C9
         1: ( 61, 61, 61,192)	#3D3D3DC0
         1: ( 49, 49, 49,215)	#313131D7
         1: ( 59, 59, 59,211)	#3B3B3BD3
         1: ( 57, 57, 57,214)	#393939D6
         1: ( 62, 62, 62,211)	#3E3E3ED3
         1: ( 34, 34, 34,247)	#222222F7
         1: ( 33, 33, 33,253)	#212121FD
         1: ( 39, 39, 39,255)	#272727FF
         1: ( 44, 44, 44,246)	#2C2C2CF6
         1: ( 41, 41, 41,251)	#292929FB
         1: ( 43, 43, 43,250)	#2B2B2BFA
         4: ( 41, 41, 41,255)	#292929FF
         2: ( 42, 42, 42,255)	#2A2A2AFF
         1: ( 45, 45, 45,248)	#2D2D2DF8
         1: ( 45, 45, 45,255)	#2D2D2DFF
         1: ( 44, 44, 44,255)	#2C2C2CFF
         1: ( 46, 46, 46,254)	#2E2E2EFE
         2: ( 47, 47, 47,255)	#2F2F2FFF
         1: ( 59, 59, 59,226)	#3B3B3BE2
         1: ( 61, 61, 61,228)	#3D3D3DE4
         1: ( 59, 59, 59,234)	#3B3B3BEA
         1: ( 49, 49, 49,255)	#313131FF
         1: ( 52, 52, 52,255)	#343434FF
         3: ( 53, 53, 53,255)	#353535FF
         1: ( 55, 55, 55,255)	#373737FF
         1: ( 57, 57, 57,241)	#393939F1
         1: ( 62, 62, 62,241)	#3E3E3EF1
         1: ( 63, 63, 63,247)	#3F3F3FF7
         1: ( 56, 56, 56,254)	#383838FE
         1: ( 57, 57, 57,254)	#393939FE
         2: ( 59, 59, 59,255)	#3B3B3BFF
         1: ( 58, 58, 58,255)	#3A3A3AFF
         2: ( 60, 60, 60,255)	#3C3C3CFF
         2: ( 61, 61, 61,255)	#3D3D3DFF
        14: ( 63, 63, 63,255)	#3F3F3FFF
         3: ( 62, 62, 62,255)	#3E3E3EFF
         1: ( 63, 63, 63,254)	#3F3F3FFE
         1: ( 71, 71, 71,131)	#47474783
         1: ( 66, 66, 66,137)	#42424289
         1: ( 71, 71, 71,138)	#4747478A
         1: ( 72, 72, 72,138)	#4848488A
         1: ( 65, 65, 65,158)	#4141419E
         1: ( 77, 77, 77,147)	#4D4D4D93
         1: ( 83, 83, 83,156)	#5353539C
         1: ( 67, 67, 67,175)	#434343AF
         1: ( 76, 76, 76,171)	#4C4C4CAB
         1: ( 77, 77, 77,172)	#4D4D4DAC
         1: ( 79, 79, 79,177)	#4F4F4FB1
         1: ( 80, 80, 80,170)	#505050AA
         1: ( 91, 91, 91,161)	#5B5B5BA1
         1: ( 95, 95, 94,169)	#5F5F5EA9
         1: ( 82, 82, 82,179)	#525252B3
         1: ( 81, 81, 81,190)	#515151BE
         1: ( 86, 86, 86,190)	#565656BE
         2: ( 99, 99, 99,128)	#63636380
         1: (100,100,100,131)	#64646483
         1: (101,101,101,135)	#65656587
         1: ( 98, 98, 98,143)	#6262628F
         1: (102,102,102,139)	#6666668B
         1: (104,104,104,131)	#68686883
         1: (108,108,108,129)	#6C6C6C81
         1: (109,109,109,137)	#6D6D6D89
         1: ( 99, 99, 99,159)	#6363639F
         1: (101,101,101,158)	#6565659E
         1: (124,124,124,139)	#7C7C7C8B
         1: ( 98, 98, 98,164)	#626262A4
         1: ( 98, 98, 98,169)	#626262A9
         1: ( 96, 96, 96,173)	#606060AD
         1: ( 97, 97, 97,188)	#616161BC
         1: (108,109,109,177)	#6C6D6DB1
         1: (119,119,119,171)	#777777AB
         1: (117,117,117,178)	#757575B2
         1: (119,119,119,191)	#777777BF
         1: (123,123,123,177)	#7B7B7BB1
         1: ( 65, 65, 65,199)	#414141C7
         1: ( 66, 66, 66,201)	#424242C9
         1: ( 67, 67, 67,201)	#434343C9
         1: ( 69, 69, 69,205)	#454545CD
         1: ( 69, 69, 69,206)	#454545CE
         1: ( 71, 71, 71,204)	#474747CC
         1: ( 75, 75, 75,192)	#4B4B4BC0
         1: ( 78, 78, 78,198)	#4E4E4EC6
         1: ( 77, 77, 77,200)	#4D4D4DC8
         1: ( 65, 65, 65,221)	#414141DD
         1: ( 70, 70, 70,221)	#464646DD
         1: ( 73, 73, 73,214)	#494949D6
         1: ( 74, 74, 74,215)	#4A4A4AD7
         2: ( 79, 79, 79,210)	#4F4F4FD2
         1: ( 79, 79, 79,215)	#4F4F4FD7
         1: ( 78, 78, 78,218)	#4E4E4EDA
         1: ( 82, 82, 82,192)	#525252C0
         1: ( 83, 83, 83,196)	#535353C4
         1: ( 87, 87, 87,195)	#575757C3
         1: ( 84, 84, 84,196)	#545454C4
         1: ( 83, 83, 83,202)	#535353CA
         1: ( 82, 82, 82,207)	#525252CF
         1: ( 82, 82, 82,206)	#525252CE
         1: ( 88, 87, 88,204)	#585758CC
         1: ( 95, 95, 95,195)	#5F5F5FC3
         1: ( 89, 89, 89,205)	#595959CD
         1: ( 90, 90, 90,205)	#5A5A5ACD
         1: ( 92, 93, 92,201)	#5C5D5CC9
         1: ( 92, 92, 92,202)	#5C5C5CCA
         1: ( 81, 81, 81,213)	#515151D5
         1: ( 81, 81, 81,215)	#515151D7
         1: ( 85, 85, 85,211)	#555555D3
         1: ( 86, 86, 86,212)	#565656D4
         1: ( 80, 80, 80,220)	#505050DC
         1: ( 84, 84, 84,221)	#545454DD
         1: ( 85, 85, 85,222)	#555555DE
         1: ( 89, 89, 89,208)	#595959D0
         1: ( 90, 90, 90,211)	#5A5A5AD3
         1: ( 88, 88, 88,212)	#585858D4
         1: ( 88, 88, 88,214)	#585858D6
         1: ( 94, 94, 94,213)	#5E5E5ED5
         1: ( 88, 88, 88,219)	#585858DB
         1: ( 90, 90, 90,216)	#5A5A5AD8
         1: ( 88, 88, 88,222)	#585858DE
         1: ( 64, 64, 64,227)	#404040E3
         2: ( 70, 70, 70,224)	#464646E0
         1: ( 68, 68, 68,229)	#444444E5
         1: ( 70, 70, 70,229)	#464646E5
         1: ( 67, 67, 67,233)	#434343E9
         1: ( 67, 67, 67,238)	#434343EE
         1: ( 68, 68, 68,235)	#444444EB
         2: ( 70, 70, 70,233)	#464646E9
         1: ( 69, 69, 69,237)	#454545ED
         1: ( 68, 68, 68,239)	#444444EF
         1: ( 70, 70, 70,237)	#464646ED
         1: ( 74, 74, 74,226)	#4A4A4AE2
         2: ( 72, 72, 72,229)	#484848E5
         1: ( 77, 77, 77,228)	#4D4D4DE4
         1: ( 72, 72, 72,237)	#484848ED
         1: ( 72, 72, 72,236)	#484848EC
         1: ( 73, 73, 73,239)	#494949EF
         1: ( 79, 79, 79,233)	#4F4F4FE9
         1: ( 79, 79, 79,232)	#4F4F4FE8
         1: ( 76, 76, 76,236)	#4C4C4CEC
         1: ( 65, 65, 65,244)	#414141F4
         1: ( 67, 67, 67,246)	#434343F6
         1: ( 66, 66, 66,247)	#424242F7
         1: ( 69, 69, 69,245)	#454545F5
         1: ( 69, 69, 69,246)	#454545F6
         1: ( 66, 66, 66,248)	#424242F8
         1: ( 67, 67, 67,250)	#434343FA
         1: ( 66, 66, 66,251)	#424242FB
         5: ( 65, 65, 65,255)	#414141FF
         1: ( 65, 65, 65,254)	#414141FE
         5: ( 64, 64, 64,255)	#404040FF
         1: ( 67, 67, 67,252)	#434343FC
        25: ( 67, 67, 67,255)	#434343FF
        35: ( 66, 66, 66,255)	#424242FF
         1: ( 66, 66, 66,254)	#424242FE
       125: ( 68, 68, 68,255)	#444444FF
        16: ( 69, 69, 69,255)	#454545FF
         1: ( 69, 69, 69,254)	#454545FE
         1: ( 70, 69, 71,255)	#464547FF
         1: ( 70, 70, 70,253)	#464646FD
         9: ( 70, 70, 70,255)	#464646FF
        34: ( 71, 71, 71,255)	#474747FF
         1: ( 72, 72, 72,245)	#484848F5
         1: ( 73, 73, 73,246)	#494949F6
         1: ( 75, 75, 75,245)	#4B4B4BF5
         1: ( 77, 77, 77,240)	#4D4D4DF0
         1: ( 76, 76, 76,247)	#4C4C4CF7
         1: ( 78, 78, 78,244)	#4E4E4EF4
        45: ( 72, 72, 72,255)	#484848FF
        16: ( 73, 73, 73,255)	#494949FF
         2: ( 73, 72, 74,255)	#49484AFF
         4: ( 75, 74, 74,255)	#4B4A4AFF
        14: ( 74, 74, 74,255)	#4A4A4AFF
         1: ( 74, 74, 74,254)	#4A4A4AFE
        44: ( 75, 75, 75,255)	#4B4B4BFF
         1: ( 75, 75, 75,254)	#4B4B4BFE
         7: ( 77, 77, 77,255)	#4D4D4DFF
        31: ( 76, 76, 76,255)	#4C4C4CFF
         1: ( 77, 77, 77,254)	#4D4D4DFE
         1: ( 76, 76, 76,254)	#4C4C4CFE
         1: ( 79, 79, 78,253)	#4F4F4EFD
         1: ( 79, 78, 78,253)	#4F4E4EFD
        40: ( 79, 79, 79,255)	#4F4F4FFF
         2: ( 79, 79, 78,255)	#4F4F4EFF
        21: ( 78, 78, 78,255)	#4E4E4EFF
         2: ( 79, 78, 79,255)	#4F4E4FFF
         1: ( 79, 78, 78,255)	#4F4E4EFF
        92: ( 80, 79, 79,255)	#504F4FFF
         1: ( 81, 81, 79,255)	#51514FFF
        42: ( 80, 80, 79,255)	#50504FFF
         2: ( 81, 81, 81,224)	#515151E0
         1: ( 80, 80, 80,226)	#505050E2
         1: ( 81, 81, 81,230)	#515151E6
         1: ( 82, 82, 82,230)	#525252E6
         1: ( 84, 84, 84,227)	#545454E3
         1: ( 86, 86, 86,229)	#565656E5
         1: ( 87, 87, 87,230)	#575757E6
         1: ( 80, 80, 80,232)	#505050E8
         1: ( 81, 81, 81,236)	#515151EC
         1: ( 81, 81, 81,238)	#515151EE
         1: ( 87, 87, 87,233)	#575757E9
         1: ( 84, 84, 84,238)	#545454EE
         1: ( 86, 86, 86,236)	#565656EC
         1: ( 87, 87, 87,239)	#575757EF
         1: ( 89, 89, 89,224)	#595959E0
         1: ( 91, 91, 91,226)	#5B5B5BE2
         1: ( 93, 93, 93,228)	#5D5D5DE4
         1: ( 94, 94, 94,228)	#5E5E5EE4
         1: ( 91, 91, 91,233)	#5B5B5BE9
         1: ( 90, 90, 90,234)	#5A5A5AEA
         1: ( 94, 94, 94,235)	#5E5E5EEB
         1: ( 93, 93, 93,238)	#5D5D5DEE
         1: ( 95, 95, 95,238)	#5F5F5FEE
         1: ( 81, 81, 81,241)	#515151F1
         1: ( 80, 80, 80,242)	#505050F2
         1: ( 82, 82, 82,245)	#525252F5
         1: ( 84, 83, 85,244)	#545355F4
         1: ( 86, 86, 86,241)	#565656F1
         1: ( 83, 83, 83,249)	#535353F9
         4: ( 81, 80, 80,255)	#515050FF
        38: ( 81, 81, 81,255)	#515151FF
        28: ( 80, 80, 80,255)	#505050FF
         1: ( 81, 81, 81,254)	#515151FE
         1: ( 83, 83, 83,253)	#535353FD
        19: ( 83, 83, 83,255)	#535353FF
         9: ( 82, 82, 82,255)	#525252FF
         1: ( 87, 87, 87,251)	#575757FB
         1: ( 85, 85, 85,252)	#555555FC
        37: ( 84, 84, 84,255)	#545454FF
         1: ( 85, 85, 85,254)	#555555FE
        17: ( 85, 85, 85,255)	#555555FF
        14: ( 86, 86, 86,255)	#565656FF
        17: ( 87, 87, 87,255)	#575757FF
         1: ( 88, 88, 88,243)	#585858F3
         1: ( 90, 90, 90,242)	#5A5A5AF2
         1: ( 90, 90, 90,243)	#5A5A5AF3
         1: ( 90, 90, 90,247)	#5A5A5AF7
         2: ( 92, 92, 92,240)	#5C5C5CF0
         1: ( 92, 92, 92,242)	#5C5C5CF2
        21: ( 88, 88, 88,255)	#585858FF
        17: ( 89, 89, 89,255)	#595959FF
         2: ( 89, 88, 89,255)	#595859FF
        18: ( 89, 90, 89,255)	#595A59FF
         1: ( 91, 91, 91,252)	#5B5B5BFC
        16: ( 90, 90, 90,255)	#5A5A5AFF
         5: ( 91, 91, 91,255)	#5B5B5BFF
         1: ( 94, 94, 94,248)	#5E5E5EF8
         1: ( 93, 93, 93,252)	#5D5D5DFC
         1: ( 92, 92, 92,253)	#5C5C5CFD
        18: ( 93, 93, 93,255)	#5D5D5DFF
        14: ( 92, 92, 92,255)	#5C5C5CFF
         1: ( 92, 93, 92,255)	#5C5D5CFF
        39: ( 95, 95, 95,255)	#5F5F5FFF
        39: ( 94, 94, 94,255)	#5E5E5EFF
         1: (104,104,104,207)	#686868CF
         1: (106,106,106,206)	#6A6A6ACE
         1: ( 99, 99, 99,210)	#636363D2
         1: (100,100,100,215)	#646464D7
         1: (102,102,102,212)	#666666D4
         1: ( 98, 98, 98,216)	#626262D8
         1: (108,108,108,215)	#6C6C6CD7
         1: (110,110,110,213)	#6E6E6ED5
         1: (105,105,105,217)	#696969D9
         1: (106,106,106,219)	#6A6A6ADB
         1: (111,111,111,216)	#6F6F6FD8
         1: (119,119,119,204)	#777777CC
         1: (126,126,126,196)	#7E7E7EC4
         1: (126,126,126,203)	#7E7E7ECB
         1: (117,117,117,214)	#757575D6
         1: (113,113,113,219)	#717171DB
         1: (122,122,122,222)	#7A7A7ADE
         1: (126,126,126,223)	#7E7E7EDF
         1: (102,102,102,231)	#666666E7
         1: ( 96, 96, 96,239)	#606060EF
         1: ( 99, 99, 99,237)	#636363ED
         1: (101,101,101,235)	#656565EB
         1: (106,106,106,226)	#6A6A6AE2
         1: (105,105,105,230)	#696969E6
         1: (108,108,108,227)	#6C6C6CE3
         1: (111,111,111,227)	#6F6F6FE3
         1: (109,109,109,234)	#6D6D6DEA
         1: (111,111,111,235)	#6F6F6FEB
         1: ( 96, 96, 96,240)	#606060F0
         1: ( 97, 97, 97,241)	#616161F1
         1: ( 97, 97, 97,242)	#616161F2
         1: ( 99, 99, 99,243)	#636363F3
         1: ( 97, 97, 97,245)	#616161F5
         1: ( 96, 96, 96,246)	#606060F6
         2: ( 96, 96, 96,249)	#606060F9
         1: ( 99, 99, 99,251)	#636363FB
         1: ( 97, 97, 97,252)	#616161FC
        43: ( 97, 97, 97,255)	#616161FF
        30: ( 96, 96, 96,255)	#606060FF
         1: ( 98, 98, 98,252)	#626262FC
        25: ( 98, 98, 98,255)	#626262FF
        23: ( 99, 99, 99,255)	#636363FF
         1: (100,100,100,251)	#646464FB
         3: (101,101,101,255)	#656565FF
         4: (100,100,100,255)	#646464FF
        29: (103,103,103,255)	#676767FF
         4: (102,102,102,255)	#666666FF
         1: (103,103,103,254)	#676767FE
         1: (104,104,104,241)	#686868F1
         1: (105,105,105,246)	#696969F6
         1: (106,106,106,245)	#6A6A6AF5
         1: (110,110,110,241)	#6E6E6EF1
         1: (111,111,111,246)	#6F6F6FF6
         1: (106,106,106,248)	#6A6A6AF8
         1: (106,106,106,250)	#6A6A6AFA
        16: (104,104,104,255)	#686868FF
        11: (105,105,105,255)	#696969FF
        15: (106,106,106,255)	#6A6A6AFF
         1: (107,107,107,255)	#6B6B6BFF
         1: (106,106,106,254)	#6A6A6AFE
         1: (111,110,110,251)	#6F6E6EFB
         2: (109,109,109,255)	#6D6D6DFF
        19: (108,108,108,255)	#6C6C6CFF
        13: (110,110,110,255)	#6E6E6EFF
         2: (111,111,111,255)	#6F6F6FFF
         1: (110,112,112,255)	#6E7070FF
         1: (114,114,114,238)	#727272EE
         1: (116,116,116,233)	#747474E9
         1: (120,120,120,228)	#787878E4
         1: (123,123,123,229)	#7B7B7BE5
         1: (123,123,123,231)	#7B7B7BE7
         1: (120,120,120,232)	#787878E8
         1: (120,120,120,238)	#787878EE
         1: (112,112,112,245)	#707070F5
         1: (113,113,113,249)	#717171F9
        13: (113,113,113,255)	#717171FF
        10: (112,112,112,255)	#707070FF
         1: (112,113,113,255)	#707171FF
         1: (115,115,115,253)	#737373FD
        30: (115,115,115,255)	#737373FF
        30: (114,114,114,255)	#727272FF
        12: (116,116,116,255)	#747474FF
         1: (117,118,118,255)	#757676FF
        11: (118,118,118,255)	#767676FF
         1: (119,119,119,255)	#777777FF
         1: (119,120,120,255)	#777878FF
         1: (125,125,125,240)	#7D7D7DF0
         2: (120,120,120,255)	#787878FF
        10: (121,121,121,255)	#797979FF
        21: (122,122,122,255)	#7A7A7AFF
         3: (123,123,123,255)	#7B7B7BFF
         1: (122,122,122,254)	#7A7A7AFE
        18: (124,124,124,255)	#7C7C7CFF
         1: (125,125,125,255)	#7D7D7DFF
        11: (127,127,127,255)	#7F7F7FFF
         2: (130,130,130,  0)	grey51
         1: (131,131,131,  0)	#83838300
         1: (136,136,136,  0)	#88888800
         1: (139,139,139,  0)	#8B8B8B00
         1: (139,139,140,  0)	#8B8B8C00
         1: (140,140,140,  0)	grey55
         1: (141,141,141,  0)	#8D8D8D00
         1: (140,140,141,  0)	#8C8C8D00
         1: (142,142,142,  0)	#8E8E8E00
         1: (133,133,133, 24)	#85858518
         1: (135,135,135, 24)	#87878718
         1: (141,142,141, 24)	#8D8E8D18
         2: (146,146,146,  0)	#92929200
         1: (146,146,147,  0)	#92929300
         1: (147,147,147,  0)	#93939300
         1: (151,151,150,  0)	#97979600
         3: (151,151,151,  0)	#97979700
         1: (146,146,146,  9)	#92929209
         1: (148,148,148, 14)	#9494940E
         2: (153,153,153,  0)	grey60
         3: (154,154,154,  0)	#9A9A9A00
         1: (154,154,155,  0)	#9A9A9B00
         1: (156,156,156,  1)	#9C9C9C01
         1: (156,156,156,  0)	grey61
         1: (158,158,157,  0)	#9E9E9D00
         1: (158,158,158,  0)	grey62
         1: (139,139,139, 32)	#8B8B8B20
         1: (136,136,136, 50)	#88888832
         1: (140,140,140, 59)	#8C8C8C3B
         1: (149,149,150, 40)	#95959628
         1: (150,150,150, 40)	#96969628
         1: (157,157,157, 33)	#9D9D9D21
         1: (157,157,157, 36)	#9D9D9D24
         1: (153,153,153, 43)	#9999992B
         1: (144,144,144, 51)	#90909033
         1: (149,149,149, 48)	#95959530
         1: (158,158,158, 56)	#9E9E9E38
         1: (161,161,160,  0)	#A1A1A000
         2: (163,163,163,  0)	grey64
         1: (165,165,165,  0)	#A5A5A500
         1: (164,164,165,  0)	#A4A4A500
         1: (166,166,166,  1)	#A6A6A601
         1: (171,171,170,  0)	#ABABAA00
         1: (173,173,173,  0)	grey68
         1: (173,173,174,  0)	#ADADAE00
         2: (174,174,174,  0)	#AEAEAE00
         2: (175,175,175,  0)	#AFAFAF00
         1: (170,170,170, 10)	#AAAAAA0A
         1: (173,173,173, 19)	#ADADAD13
         1: (174,174,174, 25)	#AEAEAE19
         1: (175,175,176,  0)	#AFAFB000
         1: (176,176,176,  0)	grey69
         1: (177,177,177,  0)	#B1B1B100
         1: (178,178,178,  0)	#B2B2B200
         2: (179,179,179,  0)	grey70
         1: (181,181,180,  0)	#B5B5B400
         2: (181,181,181,  0)	grey71
         2: (180,180,180,  0)	#B4B4B400
         1: (182,181,181,  0)	#B6B5B500
         1: (182,182,181,  0)	#B6B6B500
         2: (182,182,182,  0)	#B6B6B600
         1: (183,183,183,  0)	#B7B7B700
         1: (183,183,183,  2)	#B7B7B702
         1: (179,179,179, 12)	#B3B3B30C
         1: (182,182,182, 14)	#B6B6B60E
         2: (184,184,184,  0)	grey72
         2: (186,186,186,  0)	grey73
         2: (187,187,187,  0)	#BBBBBB00
         1: (186,187,187,  1)	#BABBBB01
         1: (187,187,188,  0)	#BBBBBC00
         3: (188,188,188,  0)	#BCBCBC00
         3: (189,189,189,  0)	grey74
         1: (189,189,188,  0)	#BDBDBC00
         1: (190,190,189,  0)	#BEBEBD00
         1: (191,191,191,  0)	grey75
         1: (190,190,191,  0)	#BEBEBF00
         1: (190,190,190,  0)	grey
         1: (185,185,185, 15)	#B9B9B90F
         1: (178,178,178, 18)	#B2B2B212
         1: (178,178,178, 22)	#B2B2B216
         1: (180,180,180, 22)	#B4B4B416
         1: (178,178,178, 28)	#B2B2B21C
         1: (161,161,161, 36)	#A1A1A124
         1: (165,165,165, 32)	#A5A5A520
         1: (173,173,173, 34)	#ADADAD22
         1: (173,173,173, 38)	#ADADAD26
         1: (162,162,162, 49)	#A2A2A231
         1: (163,163,163, 51)	#A3A3A333
         1: (168,168,168, 51)	#A8A8A833
         1: (137,137,137, 88)	#89898958
         1: (141,141,141, 93)	#8D8D8D5D
         1: (148,148,148, 70)	#94949446
         1: (145,145,145, 74)	#9191914A
         1: (144,144,144, 79)	#9090904F
         1: (153,153,153, 67)	#99999943
         1: (154,154,154, 84)	#9A9A9A54
         1: (130,130,130,123)	#8282827B
         1: (192,192,191,  0)	#C0C0BF00
         4: (192,192,192,  0)	silver
         3: (195,195,195,  0)	#C3C3C300
         3: (196,196,196,  0)	grey77
         1: (197,197,197,  0)	#C5C5C500
         3: (198,198,198,  0)	#C6C6C600
         1: (199,199,199,  0)	grey78
         1: (199,199,199,  7)	#C7C7C707
