Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\MAINMENU\MATRIX\MM_PB_ANI.PNG
  Format: PNG (Portable Network Graphics)
  Geometry: 80x60
  Class: DirectClass
  Type: TrueColorMatte
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
    Opacity: 8-bits
  Channel statistics:
    Red:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 178.626 (0.700493)
      Standard deviation: 104.024 (0.407937)
    Green:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 189.556 (0.743355)
      Standard deviation: 93.9328 (0.368364)
    Blue:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 200.644 (0.786838)
      Standard deviation: 87.4225 (0.342833)
    Opacity:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 176.995 (0.6941)
      Standard deviation: 114.017 (0.447124)
  Opacity: (255,255,255,255)	  #FFFFFFFF
         1: (108,118, 86,  0)	#6C765600
         1: (110,124, 89,  0)	#6E7C5900
         1: (107,115, 97,  0)	#6B736100
         1: (106,124,123,  0)	#6A7C7B00
         1: ( 95,101,104,127)	#5F65687F
         1: (  0,  0, 21,134)	#00001586
         1: (  0,  0, 30,132)	#00001E84
        12: (  0,  0,  0,169)	#000000A9
         2: (  0,  0,  0,170)	#000000AA
         3: (  0,  0,  0,171)	#000000AB
         4: (  0,  0,  0,172)	#000000AC
         1: (  0,  0,  0,173)	#000000AD
         2: (  0,  0,  0,174)	#000000AE
         1: (  0,  0,  0,175)	#000000AF
         1: (  0,  0, 14,164)	#00000EA4
         5: (  0,  0,  0,177)	#000000B1
         2: (  0,  0,  0,176)	#000000B0
         6: (  0,  0,  0,179)	#000000B3
         6: (  0,  0,  0,178)	#000000B2
         1: (  0,  0,  0,180)	#000000B4
         5: (  0,  0,  0,181)	#000000B5
         5: (  0,  0,  0,182)	#000000B6
         2: (  0,  0,  0,183)	#000000B7
         1: (  0,  0,  0,185)	#000000B9
         5: (  0,  0,  0,186)	#000000BA
         1: (  0,  0,  0,187)	#000000BB
         1: (  0,  0,  0,189)	#000000BD
         2: (  0,  0,  0,190)	#000000BE
         1: (  0,  6, 25,166)	#000619A6
         2: (  0,  0, 39,143)	#0000278F
         1: (  0,  0, 39,159)	#0000279F
         1: (  0, 16, 63,149)	#00103F95
         1: (  0,  0, 39,175)	#000027AF
         2: (  0,  0, 39,191)	#000027BF
         5: (  0,  0,  0,192)	#000000C0
         7: (  0,  0,  0,193)	#000000C1
         5: (  0,  0,  0,195)	#000000C3
         2: (  0,  0,  0,194)	#000000C2
         3: (  0,  0,  0,196)	#000000C4
         5: (  0,  0,  0,197)	#000000C5
         1: (  0,  0,  0,199)	#000000C7
         2: (  0,  0,  0,198)	#000000C6
         2: (  0,  0,  0,200)	#000000C8
         3: (  0,  0,  0,202)	#000000CA
         2: (  0,  0,  0,203)	#000000CB
         7: (  0,  0,  0,204)	#000000CC
         3: (  0,  0,  0,207)	#000000CF
         2: (  0,  0,  0,206)	#000000CE
         1: (  0,  0,  0,211)	#000000D3
         2: (  0,  0,  0,210)	#000000D2
         2: (  0,  0,  0,213)	#000000D5
         4: (  0,  0,  0,214)	#000000D6
         3: (  0,  0,  0,215)	#000000D7
         3: (  0,  0,  0,216)	#000000D8
         1: (  0,  0,  0,217)	#000000D9
         7: (  0,  0,  0,219)	#000000DB
         6: (  0,  0,  0,218)	#000000DA
         3: (  0,  0,  0,220)	#000000DC
         4: (  0,  0,  0,221)	#000000DD
         3: (  0,  0,  0,223)	#000000DF
         1: (  0,  0, 17,219)	#000011DB
         4: (  0,  0,  0,224)	#000000E0
         5: (  0,  0,  0,226)	#000000E2
         2: (  0,  0,  0,227)	#000000E3
         5: (  0,  0,  0,228)	#000000E4
         5: (  0,  0,  0,230)	#000000E6
         4: (  0,  0,  0,233)	#000000E9
         4: (  0,  0,  0,234)	#000000EA
         7: (  0,  0,  0,235)	#000000EB
         3: (  0,  0,  0,236)	#000000EC
         9: (  0,  0,  0,237)	#000000ED
         7: (  0,  0,  0,238)	#000000EE
         5: (  0,  0,  0,239)	#000000EF
         3: (  0,  0,  0,241)	#000000F1
         4: (  0,  0,  0,240)	#000000F0
         3: (  0,  0,  0,242)	#000000F2
         4: (  0,  0,  0,243)	#000000F3
         1: (  0,  0,  0,244)	#000000F4
         8: (  0,  0,  0,245)	#000000F5
         6: (  0,  0,  0,246)	#000000F6
        14: (  0,  0,  0,247)	#000000F7
        14: (  0,  0,  0,248)	#000000F8
         4: (  0,  0,  0,249)	#000000F9
         8: (  0,  0,  0,250)	#000000FA
        11: (  0,  0,  0,251)	#000000FB
        19: (  0,  0,  0,252)	#000000FC
        23: (  0,  0,  0,253)	#000000FD
       134: (  0,  0,  0,255)	none
        39: (  0,  0,  0,254)	#000000FE
         2: (  0,  0, 39,207)	#000027CF
         1: (  0,  0, 37,221)	#000025DD
         1: (  0,  0, 39,223)	#000027DF
         1: (  0, 16, 62,219)	#00103EDB
         4: (  0,  0, 39,239)	#000027EF
         1: (  0, 21, 81,144)	#00155190
         1: (  0, 29,112,215)	#001D70D7
         1: ( 43, 76,110,207)	#2B4C6ECF
         1: ( 83, 93,108,164)	#535D6CA4
         1: ( 95,101,104,159)	#5F65689F
         1: ( 75, 91,103,207)	#4B5B67CF
         1: ( 95,101,104,239)	#5F6568EF
         1: (  0, 19,128,  0)	#00138000
         1: (  0, 36,141,  0)	#00248D00
         1: (  0, 44,134,  0)	#002C8600
         1: (  0, 46,136,  0)	#002E8800
         1: (  0, 60,140,  0)	#003C8C00
         1: (  0, 59,150,  0)	#003B9600
         1: (  0, 49,143, 32)	#00318F20
         1: (  0, 62,142, 34)	#003E8E22
         1: (  0, 46,141, 64)	#002E8D40
         1: (  0, 53,140, 88)	#00358C58
         2: (  0, 54,147, 80)	#00369350
         1: (  0, 59,147, 80)	#003B9350
         1: (  0, 36,140, 96)	#00248C60
         2: (  0, 36,140,127)	#00248C7F
         1: (  0, 56,143, 96)	#00388F60
         2: (  0, 56,143,112)	#00388F70
         1: (  0, 56,143,127)	#00388F7F
         1: (  0, 59,147, 96)	#003B9360
         1: (  0, 66,147,  0)	#00429300
         1: (  0, 66,148,  0)	#00429400
         1: (  0, 69,150,  0)	#00459600
         1: (  0, 66,156,  0)	#00429C00
         1: (  0, 78,158,  0)	#004E9E00
         1: (  0, 64,153, 16)	#00409910
         1: (  0, 69,158, 16)	#00459E10
         1: (  0, 84,156, 12)	#00549C0C
         1: ( 17, 86,154, 30)	#11569A1E
         1: (  0, 78,155, 46)	#004E9B2E
         1: (  0, 66,151, 48)	#00429730
         1: (  0, 66,155, 48)	#00429B30
         1: (  0, 68,153, 48)	#00449930
         1: (  0, 79,156, 48)	#004F9C30
         1: (  0, 64,164,  0)	#0040A400
         1: (  0, 66,166,  0)	#0042A600
         3: (  0, 69,160,  0)	#0045A000
         1: (  0, 71,160,  0)	#0047A000
         1: (  0, 78,160,  0)	#004EA000
         2: (  0, 79,162,  0)	#004FA200
         1: (  0, 78,164,  0)	#004EA400
         1: (  0, 74,172,  0)	#004AAC00
         1: (  0, 76,170,  0)	#004CAA00
         1: (  0, 78,170,  0)	#004EAA00
         1: (  0, 78,172,  0)	#004EAC00
         1: (  0, 78,175,  0)	#004EAF00
         1: (  0, 71,162, 16)	#0047A210
         1: (  0, 79,176,  0)	#004FB000
         1: (  0, 83,164,  0)	#0053A400
         1: (  3, 81,165,  0)	#0351A500
         1: (  0, 85,162,  0)	#0055A200
         1: (  0, 87,162,  0)	#0057A200
         1: (  0, 85,172,  0)	#0055AC00
         1: (  0, 87,175,  0)	#0057AF00
         1: (  0, 94,162,  0)	#005EA200
         1: (  0, 88,173,  0)	#0058AD00
         1: (  0, 94,173,  0)	#005EAD00
         1: (  0, 88,166, 16)	#0058A610
         1: (  0, 88,168, 16)	#0058A810
         1: (  0, 81,180,  0)	#0051B400
         1: (  0, 83,183,  0)	#0053B700
         2: (  0, 85,183,  0)	#0055B700
         2: (  0, 87,185,  0)	#0057B900
         1: (  0, 88,183,  0)	#0058B700
         1: (  0, 92,180,  0)	#005CB400
         1: (  5, 95,178,  0)	#055FB200
         1: (  7, 95,178,  0)	#075FB200
         2: (  0, 88,187,  0)	#0058BB00
         2: (  0, 90,187,  0)	#005ABB00
         3: (  0, 92,188,  0)	#005CBC00
         1: (  6, 89,185,  0)	#0659B900
         1: (  5, 91,188,  0)	#055BBC00
         1: (  0, 90,164, 32)	#005AA420
         1: (  0, 96,164,  0)	#0060A400
         2: (  0, 99,166,  0)	#0063A600
         1: (  0, 97,170,  0)	#0061AA00
         2: (  0,105,166,  0)	#0069A600
         1: ( 14,105,172,  0)	#0E69AC00
         1: (  0, 97,164, 16)	#0061A410
         1: (  0,108,168, 16)	#006CA810
         1: (  1, 97,188,  0)	#0161BC00
         2: (  0, 97,189,  0)	#0061BD00
         3: (  0, 96,188,  0)	#0060BC00
         1: (  0, 99,191,  0)	#0063BF00
         1: (  2, 98,190,  0)	#0262BE00
         1: (  0,105,180,  0)	#0069B400
         1: ( 12,100,182,  0)	#0C64B600
         1: ( 10, 96,190,  0)	#0A60BE00
         1: ( 15,105,189,  0)	#0F69BD00
         5: (  0,115,172,  0)	#0073AC00
         1: (  0,112,178,  0)	#0070B200
         2: (  0,126,176,  0)	#007EB000
         1: ( 11,114,188,  0)	#0B72BC00
         1: ( 18, 99,190,  0)	#1263BE00
         1: ( 18,105,188,  0)	#1269BC00
         1: ( 27,106,189,  0)	#1B6ABD00
         1: ( 19,113,191,  0)	#1371BF00
         1: (  0, 96,166, 32)	#0060A620
         2: ( 59, 83,128,  0)	#3B538000
         1: ( 60, 83,128,  0)	#3C538000
         1: ( 60, 83,129,  0)	#3C538100
         1: ( 60, 84,129,  0)	#3C548100
         3: ( 60, 84,130,  0)	#3C548200
         3: ( 61, 85,131,  0)	#3D558300
         2: ( 61, 86,133,  0)	#3D568500
         1: ( 61, 86,132,  0)	#3D568400
         1: ( 61, 87,134,  0)	#3D578600
         1: ( 62, 87,134,  0)	#3E578600
         2: ( 62, 88,135,  0)	#3E588700
         2: ( 62, 89,136,  0)	#3E598800
         1: ( 63, 89,137,  0)	#3F598900
         2: ( 63, 90,138,  0)	#3F5A8A00
         1: ( 63, 90,139,  0)	#3F5A8B00
         1: ( 63, 91,139,  0)	#3F5B8B00
         2: ( 63, 91,140,  0)	#3F5B8C00
         1: ( 63, 92,140,  0)	#3F5C8C00
         1: ( 63, 92,141,  0)	#3F5C8D00
         1: ( 61, 86,132, 16)	#3D568410
         1: ( 53,122,151,  0)	#357A9700
         1: ( 40,111,190,  0)	#286FBE00
         1: ( 34,114,179,  0)	#2272B300
         1: ( 39,114,183,  0)	#2772B700
         1: ( 38,116,181,  0)	#2674B500
         1: ( 39,123,187,  0)	#277BBB00
         1: ( 42,117,183,  0)	#2A75B700
         1: ( 44,113,190,  0)	#2C71BE00
         1: ( 45,120,183,  0)	#2D78B700
         1: ( 41,123,188,  0)	#297BBC00
         1: ( 51,121,184,  0)	#3379B800
         1: ( 54,123,186,  0)	#367BBA00
         1: ( 59,118,190,  0)	#3B76BE00
         1: ( 58,125,186,  0)	#3A7DBA00
         1: ( 61,120,191,  0)	#3D78BF00
         1: ( 63,121,191,  0)	#3F79BF00
         1: (  0, 68,151, 64)	#00449740
         1: (  0, 71,155, 64)	#00479B40
         1: (  0, 64,148, 80)	#00409450
         1: (  0, 68,150, 80)	#00449650
         1: (  0, 83,158, 64)	#00539E40
         1: (  0, 69,151, 96)	#00459760
         2: (  0, 97,164, 64)	#0061A440
         1: ( 56, 87,140,111)	#38578C6F
         1: (  4,101,192,  0)	#0465C000
         1: (  0,110,195,  0)	#006EC300
         1: (  5,104,192,  0)	#0568C000
         1: ( 15,102,192,  0)	#0F66C000
         1: (  0,112,193,  0)	#0070C100
         1: (  0,117,193,  0)	#0075C100
         1: (  8,117,197,  0)	#0875C500
         1: ( 21,102,193,  0)	#1566C100
         1: ( 18,107,193,  0)	#126BC100
         1: ( 17,108,193,  0)	#116CC100
         1: ( 17,109,195,  0)	#116DC300
         1: ( 17,111,195,  0)	#116FC300
         1: ( 20,111,193,  0)	#146FC100
         1: ( 24,106,193,  0)	#186AC100
         1: ( 26,104,192,  0)	#1A68C000
         1: ( 25,108,195,  0)	#196CC300
         1: ( 24,111,194,  0)	#186FC200
         1: ( 25,110,194,  0)	#196EC200
         1: ( 29,107,195,  0)	#1D6BC300
         1: ( 29,109,195,  0)	#1D6DC300
         1: ( 29,111,196,  0)	#1D6FC400
         1: ( 20,114,196,  0)	#1472C400
         2: ( 20,117,197,  0)	#1475C500
         1: ( 25,112,195,  0)	#1970C300
         4: ( 25,119,199,  0)	#1977C700
         1: ( 28,113,195,  0)	#1C71C300
         1: ( 28,114,196,  0)	#1C72C400
         1: ( 28,116,198,  0)	#1C74C600
         1: ( 28,118,198,  0)	#1C76C600
         1: ( 30,123,193,  0)	#1E7BC100
         1: ( 31,121,199,  0)	#1F79C700
         1: ( 28,120,200,  0)	#1C78C800
         5: ( 30,121,201,  0)	#1E79C900
         7: ( 34,124,201,  0)	#227CC900
         1: ( 41,115,198,  0)	#2973C600
         1: ( 41,117,198,  0)	#2975C600
         1: ( 41,118,199,  0)	#2976C700
         1: ( 41,122,199,  0)	#297AC700
         1: ( 41,122,200,  0)	#297AC800
         1: ( 41,124,201,  0)	#297CC900
         1: ( 41,126,201,  0)	#297EC900
         1: ( 41,127,203,  0)	#297FCB00
         9: ( 41,126,203,  0)	#297ECB00
         1: ( 54,125,201,  0)	#367DC900
         1: ( 55,127,202,  0)	#377FCA00
         2: ( 64, 92,142,  0)	#405C8E00
         1: ( 64, 93,142,  0)	#405D8E00
         3: ( 64, 94,144,  0)	#405E9000
         1: ( 65, 95,146,  0)	#415F9200
         1: ( 72, 99,139,  0)	#48638B00
         2: ( 65, 96,147,  0)	#41609300
         2: ( 65, 97,149,  0)	#41619500
         2: ( 65, 97,148,  0)	#41619400
         1: ( 65, 98,150,  0)	#41629600
         1: ( 66, 98,151,  0)	#42629700
         1: ( 66, 99,151,  0)	#42639700
         1: ( 66, 98,150,  0)	#42629600
         1: ( 64,100,152,  0)	#40649800
         2: ( 66,100,152,  0)	#42649800
         1: ( 66,100,153,  0)	#42649900
         1: ( 67,101,154,  0)	#43659A00
         1: ( 67,101,155,  0)	#43659B00
         1: ( 66,101,154,  0)	#42659A00
         1: ( 67,102,157,  0)	#43669D00
         1: ( 67,102,156,  0)	#43669C00
         1: ( 67,103,159,  0)	#43679F00
         1: ( 67,103,158,  0)	#43679E00
         1: ( 68,104,159,  0)	#44689F00
         1: ( 75,103,145,  0)	#4B679100
         1: ( 93,125,146,  0)	#5D7D9200
         2: ( 68,105,161,  0)	#4469A100
         1: ( 68,104,160,  0)	#4468A000
         1: ( 68,106,163,  0)	#446AA300
         1: ( 68,106,162,  0)	#446AA200
         2: ( 68,107,164,  0)	#446BA400
         1: ( 69,107,165,  0)	#456BA500
         1: ( 69,109,167,  0)	#456DA700
         1: ( 69,109,168,  0)	#456DA800
         1: ( 69,110,169,  0)	#456EA900
         1: ( 69,111,170,  0)	#456FAA00
         2: ( 70,111,171,  0)	#466FAB00
         1: ( 70,112,173,  0)	#4670AD00
         1: ( 70,112,172,  0)	#4670AC00
         1: ( 70,113,174,  0)	#4671AE00
         1: ( 70,113,175,  0)	#4671AF00
         1: ( 70,114,175,  0)	#4672AF00
         1: ( 78,114,167,  0)	#4E72A700
         1: ( 79,116,169,  0)	#4F74A900
         1: ( 71,115,177,  0)	#4773B100
         1: ( 71,115,178,  0)	#4773B200
         1: ( 71,116,179,  0)	#4774B300
         2: ( 71,117,181,  0)	#4775B500
         1: ( 71,118,183,  0)	#4776B700
         1: ( 71,119,185,  0)	#4777B900
         1: ( 71,118,184,  0)	#4776B800
         1: ( 71,119,186,  0)	#4777BA00
         1: ( 71,120,187,  0)	#4778BB00
         6: ( 71,121,189,  0)	#4779BD00
         1: ( 71,121,188,  0)	#4779BC00
         1: ( 72,123,191,  0)	#487BBF00
         1: ( 73,124,191,  0)	#497CBF00
         1: ( 75,125,190,  0)	#4B7DBE00
         1: ( 74,124,191,  0)	#4A7CBF00
         1: ( 76,125,191,  0)	#4C7DBF00
         1: ( 98,118,129,  0)	#62768100
         1: ( 99,122,141,  0)	#637A8D00
         1: (105,119,129,  0)	#69778100
         1: (114,124,131,  0)	#727C8300
         1: (  0, 36,140,159)	#00248C9F
         1: (  0, 56,143,143)	#00388F8F
         4: (  0, 56,143,159)	#00388F9F
         1: (  0, 36,140,175)	#00248CAF
         1: (  0, 35,136,189)	#002388BD
         2: (  0, 56,143,175)	#00388FAF
         1: (  0, 56,143,191)	#00388FBF
         2: (  0, 36,140,207)	#00248CCF
         2: (  0, 56,143,207)	#00388FCF
         1: (  0, 56,143,223)	#00388FDF
         2: (  0, 36,140,239)	#00248CEF
         6: (  0, 56,143,239)	#00388FEF
         1: (123,128,102,  0)	#7B806600
         1: (118,128,125,  0)	#76807D00
         1: (123,140,124,  0)	#7B8C7C00
         3: ( 28,134,180,  0)	#1C86B400
         1: ( 36,128,191,  0)	#2480BF00
         1: ( 51,130,189,  0)	#3382BD00
         3: ( 56,145,185,  0)	#3891B900
         1: ( 36,130,199,  0)	#2482C700
         1: ( 41,129,203,  0)	#2981CB00
        10: ( 44,128,205,  0)	#2C80CD00
        12: ( 49,130,205,  0)	#3182CD00
         1: ( 52,131,203,  0)	#3483CB00
         1: ( 55,131,203,  0)	#3783CB00
         1: ( 55,130,202,  0)	#3782CA00
         1: ( 55,133,205,  0)	#3785CD00
        14: ( 54,132,205,  0)	#3684CD00
         1: ( 55,134,205,  0)	#3786CD00
         1: ( 54,135,206,  0)	#3687CE00
         1: ( 53,137,195,  0)	#3589C300
         1: ( 55,137,206,  0)	#3789CE00
        14: ( 59,134,205,  0)	#3B86CD00
        16: ( 62,136,206,  0)	#3E88CE00
         1: ( 66,129,187,  0)	#4281BB00
         1: ( 76,134,188,  0)	#4C86BC00
         4: ( 83,155,189,  0)	#539BBD00
         1: ( 89,154,179,  0)	#599AB300
         1: (100,129,146,  0)	#64819200
         1: (110,131,149,  0)	#6E839500
         1: (108,141,155,  0)	#6C8D9B00
         1: (119,140,159,  0)	#778C9F00
         1: (100,130,176,  0)	#6482B000
         1: ( 68,134,199,  0)	#4486C700
         1: ( 68,135,206,  0)	#4487CE00
         1: ( 64,137,206,  0)	#4089CE00
        17: ( 68,140,207,  0)	#448CCF00
         1: ( 68,141,206,  0)	#448DCE00
         1: ( 70,140,207,  0)	#468CCF00
         1: ( 70,140,206,  0)	#468CCE00
         1: ( 66,140,209,  0)	#428CD100
         1: ( 69,141,208,  0)	#458DD000
         1: ( 69,143,208,  0)	#458FD000
        17: ( 71,143,209,  0)	#478FD100
         1: ( 71,147,203,  0)	#4793CB00
         1: ( 69,145,205,  0)	#4591CD00
         1: ( 71,148,201,  0)	#4794C900
         1: ( 69,146,211,  0)	#4592D300
         1: ( 70,145,210,  0)	#4691D200
         1: ( 70,146,210,  0)	#4692D200
         1: ( 75,144,209,  0)	#4B90D100
         1: ( 73,149,208,  0)	#4995D000
         1: ( 74,149,213,  0)	#4A95D500
         1: ( 77,145,208,  0)	#4D91D000
        18: ( 76,145,209,  0)	#4C91D100
        16: ( 79,147,211,  0)	#4F93D300
         1: ( 83,130,192,  0)	#5382C000
         1: ( 92,136,193,  0)	#5C88C100
         1: ( 84,146,204,  0)	#5492CC00
         1: ( 83,155,206,  0)	#539BCE00
         1: ( 80,147,211,  0)	#5093D300
         1: ( 82,147,210,  0)	#5293D200
         1: ( 81,148,210,  0)	#5194D200
         1: ( 80,149,211,  0)	#5095D300
         1: ( 80,148,210,  0)	#5094D200
        16: ( 83,148,211,  0)	#5394D300
         1: ( 83,150,209,  0)	#5396D100
         1: ( 85,150,211,  0)	#5596D300
         1: ( 85,151,212,  0)	#5597D400
        14: ( 87,151,213,  0)	#5797D500
         1: ( 87,153,209,  0)	#5799D100
         1: ( 85,152,212,  0)	#5598D400
         1: ( 85,155,214,  0)	#559BD600
         1: ( 85,154,214,  0)	#559AD600
         1: ( 85,156,215,  0)	#559CD700
         1: ( 89,153,212,  0)	#5999D400
         1: ( 90,154,212,  0)	#5A9AD400
        13: ( 90,155,214,  0)	#5A9BD600
         1: ( 91,155,214,  0)	#5B9BD600
         1: ( 92,154,214,  0)	#5C9AD600
         1: ( 95,157,215,  0)	#5F9DD700
         1: ( 90,158,216,  0)	#5A9ED800
         1: ( 92,160,216,  0)	#5CA0D800
         1: ( 97,154,208,  0)	#619AD000
        13: ( 96,156,214,  0)	#609CD600
         1: ( 96,158,214,  0)	#609ED600
        11: ( 99,158,215,  0)	#639ED700
         1: ( 98,159,216,  0)	#629FD800
         4: (108,164,193,  0)	#6CA4C100
         1: (101,162,214,  0)	#65A2D600
         1: (103,162,215,  0)	#67A2D700
         2: (101,161,216,  0)	#65A1D800
         1: (101,162,216,  0)	#65A2D800
         1: (101,163,218,  0)	#65A3DA00
         9: (103,162,217,  0)	#67A2D900
         1: (101,165,219,  0)	#65A5DB00
         1: (102,165,218,  0)	#66A5DA00
         1: (105,162,214,  0)	#69A2D600
         1: (110,163,212,  0)	#6EA3D400
         1: (104,161,216,  0)	#68A1D800
         1: (105,163,216,  0)	#69A3D800
         1: (107,164,218,  0)	#6BA4DA00
         8: (108,164,217,  0)	#6CA4D900
         1: (108,165,218,  0)	#6CA5DA00
