Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\MMS\SMIL\VIDEO_LOCK.GIF
  Format: GIF (CompuServe graphics interchange format)
  Geometry: 46x49
  Class: PseudoClass
  Type: PaletteMatte
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
    Opacity: 1-bits
  Channel statistics:
    Red:
      Min: 24 (0.0941176)
      Max: 255 (1)
      Mean: 193.22 (0.757726)
      Standard deviation: 74.7457 (0.29312)
    Green:
      Min: 3 (0.0117647)
      Max: 255 (1)
      Mean: 191.021 (0.749101)
      Standard deviation: 78.9567 (0.309634)
    Blue:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 183.588 (0.719952)
      Standard deviation: 90.6555 (0.355512)
    Opacity:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 29.98 (0.117569)
      Standard deviation: 82.1347 (0.322097)
  Colors: 256
         0: (180,218,237,  0)	#B4DAED00
       118: (101,102,102,  0)	#65666600
       119: (173,176,176,  0)	#ADB0B000
       120: (238,241,241,  0)	#EEF1F100
       121: (162,163,162,  0)	#A2A3A200
       122: (119,120,120,  0)	#77787800
       123: (211,226,237,  0)	#D3E2ED00
       124: (234,236,237,  0)	#EAECED00
       125: ( 95, 96, 97,  0)	#5F606100
       126: (189,193,193,  0)	#BDC1C100
       127: (186,227,244,  0)	#BAE3F400
       128: (207,163, 65,  0)	#CFA34100
       129: (144,146,146,  0)	#90929200
       130: (153,154,154,  0)	#999A9A00
       131: (146,149,149,  0)	#92959500
       132: (157,158,159,  0)	#9D9E9F00
       133: (223,225,225,  0)	#DFE1E100
       134: (253,254,254,  0)	#FDFEFE00
       135: (225,226,226,  0)	#E1E2E200
       136: (194,197,197,  0)	#C2C5C500
       137: (238,244,248,  0)	#EEF4F800
       138: (199,246,255,  0)	#C7F6FF00
       139: (167,169,169,  0)	#A7A9A900
       140: (236,236,236,  0)	#ECECEC00
       141: (154,156,157,  0)	#9A9C9D00
       142: (214,216,216,  0)	#D6D8D800
       143: (198,200,200,  0)	#C6C8C800
       144: (190,218,235,  0)	#BEDAEB00
       145: (249,253,254,  0)	#F9FDFE00
       146: (213,213,214,  0)	#D5D5D600
       147: (170,172,172,  0)	#AAACAC00
       148: (232,232,232,  0)	grey91
       149: (216,249,255,  0)	#D8F9FF00
       150: ( 79, 91, 99,  0)	#4F5B6300
       151: (202,203,203,  0)	#CACBCB00
       152: (221,223,223,  0)	#DDDFDF00
       153: (227,229,229,  0)	#E3E5E500
       154: (175,214,240,  0)	#AFD6F000
       155: (130,131,131,  0)	#82838300
       156: ( 98, 99,100,  0)	#62636400
       157: (204,222,233,  0)	#CCDEE900
       158: (216,173, 80,  0)	#D8AD5000
       159: (196,142, 51,  0)	#C48E3300
       160: (123,148,165,  0)	#7B94A500
       161: (218,220,220,  0)	#DADCDC00
       162: (189,221,238,  0)	#BDDDEE00
       163: (171,205,228,  0)	#ABCDE400
       164: (235,242,247,  0)	#EBF2F700
       165: (236,239,239,  0)	#ECEFEF00
       166: (249,249,249,  0)	#F9F9F900
       167: (186,125, 37,  0)	#BA7D2500
       168: ( 35, 25,  6,  0)	#23190600
       169: (209,158, 63,  0)	#D19E3F00
       170: (174,211,237,  0)	#AED3ED00
       171: (170,207,232,  0)	#AACFE800
       172: ( 87, 89, 89,  0)	#57595900
       173: ( 46, 47, 48,  0)	#2E2F3000
       174: (107,107,108,  0)	#6B6B6C00
       175: (106,108,108,  0)	#6A6C6C00
       176: (210,248,255,  0)	#D2F8FF00
       177: (235,251,255,  0)	#EBFBFF00
       178: (227,188,102,  0)	#E3BC6600
       179: (184,223,251,  0)	#B8DFFB00
       180: (137,165,183,  0)	#89A5B700
       181: (149, 85,  4,  0)	#95550400
       182: (248,250,252,  0)	#F8FAFC00
       183: (243,244,244,  0)	#F3F4F400
       184: ( 95,111,123,  0)	#5F6F7B00
       185: (206,227,241,  0)	#CEE3F100
       186: (203,237,249,  0)	#CBEDF900
       187: ( 86, 87, 88,  0)	#56575800
       188: (177,214,235,  0)	#B1D6EB00
       189: (146,147,148,  0)	#92939400
       190: (208,212,212,  0)	#D0D4D400
       191: (110,110,112,  0)	#6E6E7000
       192: (230,240,245,  0)	#E6F0F500
       193: (184,218,235,  0)	#B8DAEB00
       194: (205,225,238,  0)	#CDE1EE00
       195: ( 59, 64, 66,  0)	#3B404200
       196: ( 71, 72, 72,  0)	#47484800
       197: (150,182,201,  0)	#96B6C900
       198: (165,199,224,  0)	#A5C7E000
       199: (255,255,208,  0)	#FFFFD000
       200: (166,207,235,  0)	#A6CFEB00
       201: (144,174,195,  0)	#90AEC300
       202: (155,188,210,  0)	#9BBCD200
       203: (181,124, 29,  0)	#B57C1D00
       204: (169,170,170,  0)	#A9AAAA00
       205: (157, 98,  8,  0)	#9D620800
       206: (178,179,180,  0)	#B2B3B400
       207: (151, 88, 12,  0)	#97580C00
       208: (221,182, 91,  0)	#DDB65B00
       209: (185,221,238,  0)	#B9DDEE00
       210: (212,215,216,  0)	#D4D7D800
       211: ( 82, 48,  4,  0)	#52300400
       212: (178,219,248,  0)	#B2DBF800
       213: (220,183, 92,  0)	#DCB75C00
       214: (249,250,250,  0)	#F9FAFA00
       215: (104,122,134,  0)	#687A8600
       216: (179,114, 14,  0)	#B3720E00
       217: ( 69, 70, 70,  0)	#45464600
       218: (129,154,170,  0)	#819AAA00
       219: (230,233,233,  0)	#E6E9E900
       220: (200,146, 59,  0)	#C8923B00
       221: (157,103, 32,  0)	#9D672000
       222: (197,147, 49,  0)	#C5933100
       223: (161,165,165,  0)	#A1A5A500
       224: (164,200,221,  0)	#A4C8DD00
       225: (231,231,232,  0)	#E7E7E800
       226: (144,174,190,  0)	#90AEBE00
       227: (175,119, 39,  0)	#AF772700
       228: (183,224,247,  0)	#B7E0F700
       229: (105, 76,  8,  0)	#694C0800
       230: (186,225,250,  0)	#BAE1FA00
       231: (111,134,148,  0)	#6F869400
       232: (107,128,142,  0)	#6B808E00
       233: (238,241,244,  0)	#EEF1F400
       234: (134,135,135,  0)	#86878700
       235: (210,165, 73,  0)	#D2A54900
       236: (233,199,130,  0)	#E9C78200
       237: (103,104,104,  0)	#67686800
       238: (192,236,252,  0)	#C0ECFC00
       239: (199,238,255,  0)	#C7EEFF00
       240: (208,240,253,  0)	#D0F0FD00
       241: (238,234,228,  0)	#EEEAE400
       242: (196,240,255,  0)	#C4F0FF00
       243: (129,132,131,  0)	#81848300
       244: (198,235,251,  0)	#C6EBFB00
       245: (236,205,139,  0)	#ECCD8B00
       246: (231,185, 94,  0)	#E7B95E00
       247: (219,231,239,  0)	#DBE7EF00
       248: (176,118, 21,  0)	#B0761500
       249: (107, 54,  2,  0)	#6B360200
       250: (180,183,184,  0)	#B4B7B800
       251: (159,194,217,  0)	#9FC2D900
       252: (159, 94,  8,  0)	#9F5E0800
       253: ( 48, 50, 54,  0)	#30323600
       254: (255,255,255,  0)	white
       255: (255,255,255,  0)	white
  Histogram:
        15: ( 24,  3,  0,  0)	#18030000
        10: ( 25, 24, 23,  0)	#19181700
        10: ( 35, 25,  6,  0)	#23190600
         8: ( 45, 20,  0,  0)	#2D140000
         4: ( 54, 25,  0,  0)	#36190000
         9: ( 62, 31,  0,  0)	#3E1F0000
        15: ( 37, 37, 37,  0)	#25252500
         7: ( 42, 43, 43,  0)	#2A2B2B00
         5: ( 46, 47, 48,  0)	#2E2F3000
       161: ( 48, 50, 54,  0)	#30323600
         6: ( 53, 53, 54,  0)	#35353600
         7: ( 54, 57, 59,  0)	#36393B00
         7: ( 59, 59, 60,  0)	#3B3B3C00
         4: ( 59, 64, 66,  0)	#3B404200
         7: ( 70, 40,  2,  0)	#46280200
         2: ( 89, 38,  0,  0)	#59260000
         2: ( 82, 48,  4,  0)	#52300400
         6: ( 81, 58, 15,  0)	#513A0F00
         4: ( 90, 57,  5,  0)	#5A390500
         3: ( 98, 44,  1,  0)	#622C0100
         1: (107, 54,  2,  0)	#6B360200
        10: (118, 59,  3,  0)	#763B0300
         4: ( 94, 67,  2,  0)	#5E430200
         2: (100, 69,  1,  0)	#64450100
         2: (102, 75,  3,  0)	#664B0300
         6: (106, 78,  5,  0)	#6A4E0500
         1: (105, 76,  8,  0)	#694C0800
         2: (119, 87,  8,  0)	#77570800
         5: ( 66, 67, 68,  0)	#42434400
        11: ( 69, 70, 70,  0)	#45464600
         4: ( 64, 73, 79,  0)	#40494F00
         2: ( 71, 72, 72,  0)	#47484800
         7: ( 74, 75, 75,  0)	#4A4B4B00
         6: ( 77, 79, 80,  0)	#4D4F5000
         9: ( 82, 83, 83,  0)	#52535300
         2: ( 86, 87, 88,  0)	#56575800
         2: ( 87, 89, 89,  0)	#57595900
         6: ( 91, 92, 93,  0)	#5B5C5D00
         3: ( 79, 91, 99,  0)	#4F5B6300
         6: ( 82, 93,101,  0)	#525D6500
         8: ( 95, 96, 97,  0)	#5F606100
         2: ( 89,101,108,  0)	#59656C00
         3: ( 95,111,123,  0)	#5F6F7B00
         5: ( 96, 98, 97,  0)	#60626100
         7: ( 98, 99,100,  0)	#62636400
         5: (101,102,102,  0)	#65666600
         1: (103,104,104,  0)	#67686800
         5: (104,106,106,  0)	#686A6A00
         2: (107,107,108,  0)	#6B6B6C00
         2: (106,108,108,  0)	#6A6C6C00
         9: (109,111,111,  0)	#6D6F6F00
         2: (110,110,112,  0)	#6E6E7000
         5: (112,113,114,  0)	#70717200
         6: (114,116,116,  0)	#72747400
        15: (117,118,118,  0)	#75767600
         4: (119,120,120,  0)	#77787800
         6: (121,122,123,  0)	#797A7B00
         8: (125,126,126,  0)	#7D7E7E00
         1: (104,122,134,  0)	#687A8600
         1: (107,128,142,  0)	#6B808E00
         2: (111,134,148,  0)	#6F869400
         5: (127,128,128,  0)	#7F808000
         2: (120,141,154,  0)	#788D9A00
         2: (123,148,165,  0)	#7B94A500
         4: (131, 71,  6,  0)	#83470600
         3: (142, 81,  5,  0)	#8E510500
         2: (149, 85,  4,  0)	#95550400
         1: (151, 88, 12,  0)	#97580C00
         7: (153, 89,  6,  0)	#99590600
         1: (159, 94,  8,  0)	#9F5E0800
         5: (150, 88, 20,  0)	#96581400
         3: (130, 97, 13,  0)	#82610D00
         5: (136,104, 16,  0)	#88681000
         1: (157, 98,  8,  0)	#9D620800
        17: (152, 97, 29,  0)	#98611D00
         1: (157,103, 32,  0)	#9D672000
        10: (166,106, 12,  0)	#A66A0C00
         3: (161,102, 19,  0)	#A1661300
         9: (172,115, 22,  0)	#AC731600
         1: (179,114, 14,  0)	#B3720E00
         2: (176,118, 21,  0)	#B0761500
         4: (179,119, 30,  0)	#B3771E00
         1: (181,124, 29,  0)	#B57C1D00
         9: (185,127, 31,  0)	#B97F1F00
         4: (161,110, 43,  0)	#A16E2B00
         1: (175,119, 39,  0)	#AF772700
         5: (165,117, 49,  0)	#A5753100
         2: (186,125, 37,  0)	#BA7D2500
         1: (191,131, 26,  0)	#BF831A00
         3: (189,132, 38,  0)	#BD842600
         2: (194,139, 43,  0)	#C28B2B00
         2: (196,142, 51,  0)	#C48E3300
         7: (197,144, 45,  0)	#C5902D00
         1: (197,147, 49,  0)	#C5933100
         4: (201,151, 51,  0)	#C9973300
         1: (200,146, 59,  0)	#C8923B00
         4: (203,154, 54,  0)	#CB9A3600
         5: (203,156, 61,  0)	#CB9C3D00
         2: (209,158, 63,  0)	#D19E3F00
         4: (207,163, 65,  0)	#CFA34100
        10: (209,165, 68,  0)	#D1A54400
         1: (210,165, 73,  0)	#D2A54900
         5: (213,169, 75,  0)	#D5A94B00
         2: (216,173, 80,  0)	#D8AD5000
         5: (218,177, 84,  0)	#DAB15400
        20: (221,178, 89,  0)	#DDB25900
         1: (221,182, 91,  0)	#DDB65B00
         1: (220,183, 92,  0)	#DCB75C00
         1: (231,185, 94,  0)	#E7B95E00
         2: (227,188,102,  0)	#E3BC6600
         2: (234,198,115,  0)	#EAC67300
         2: (128,129,130,  0)	#80818200
         4: (130,131,131,  0)	#82838300
         4: (129,132,131,  0)	#81848300
         9: (132,133,133,  0)	#84858500
         4: (134,135,135,  0)	#86878700
         6: (136,137,137,  0)	#88898900
         6: (138,139,140,  0)	#8A8B8C00
         4: (142,141,141,  0)	#8E8D8D00
         5: (142,144,144,  0)	#8E909000
         4: (144,146,146,  0)	#90929200
         2: (146,147,148,  0)	#92939400
         4: (146,149,149,  0)	#92959500
        10: (149,151,151,  0)	#95979700
         7: (150,153,153,  0)	#96999900
         4: (153,154,154,  0)	#999A9A00
         4: (154,156,157,  0)	#9A9C9D00
         4: (157,158,159,  0)	#9D9E9F00
         1: (129,154,170,  0)	#819AAA00
         2: (137,165,183,  0)	#89A5B700
         6: (158,161,161,  0)	#9EA1A100
         1: (144,174,190,  0)	#90AEBE00
         6: (162,163,162,  0)	#A2A3A200
         1: (161,165,165,  0)	#A1A5A500
         8: (165,166,166,  0)	#A5A6A600
         4: (167,169,169,  0)	#A7A9A900
         1: (169,170,170,  0)	#A9AAAA00
         3: (170,172,172,  0)	#AAACAC00
         8: (172,174,174,  0)	#ACAEAE00
         5: (173,176,176,  0)	#ADB0B000
         5: (176,178,178,  0)	#B0B2B200
         1: (178,179,180,  0)	#B2B3B400
         6: (179,181,181,  0)	#B3B5B500
         1: (180,183,184,  0)	#B4B7B800
         9: (182,185,185,  0)	#B6B9B900
         8: (186,188,189,  0)	#BABCBD00
         1: (144,174,195,  0)	#90AEC300
         1: (150,182,201,  0)	#96B6C900
         1: (155,188,210,  0)	#9BBCD200
        10: (190,191,192,  0)	#BEBFC000
         1: (159,194,217,  0)	#9FC2D900
         1: (164,200,221,  0)	#A4C8DD00
         4: (189,193,193,  0)	#BDC1C100
         1: (165,199,224,  0)	#A5C7E000
         1: (166,207,235,  0)	#A6CFEB00
         2: (171,205,228,  0)	#ABCDE400
         2: (170,207,232,  0)	#AACFE800
         2: (174,211,237,  0)	#AED3ED00
         3: (175,214,240,  0)	#AFD6F000
         2: (177,214,235,  0)	#B1D6EB00
         8: (180,218,237,  0)	#B4DAED00
         3: (184,218,235,  0)	#B8DAEB00
         1: (185,221,238,  0)	#B9DDEE00
         3: (190,218,235,  0)	#BEDAEB00
         2: (189,221,238,  0)	#BDDDEE00
         4: (179,218,244,  0)	#B3DAF400
         1: (178,219,248,  0)	#B2DBF800
         7: (181,221,249,  0)	#B5DDF900
         4: (184,223,251,  0)	#B8DFFB00
         2: (183,224,247,  0)	#B7E0F700
         4: (186,227,244,  0)	#BAE3F400
         1: (186,225,250,  0)	#BAE1FA00
        11: (185,226,254,  0)	#B9E2FE00
         8: (186,228,255,  0)	#BAE4FF00
        10: (188,230,255,  0)	#BCE6FF00
        17: (189,232,255,  0)	#BDE8FF00
         9: (191,235,255,  0)	#BFEBFF00
         1: (233,199,130,  0)	#E9C78200
         4: (238,207,128,  0)	#EECF8000
         1: (236,205,139,  0)	#ECCD8B00
         6: (237,209,145,  0)	#EDD19100
         5: (241,212,141,  0)	#F1D48D00
         2: (245,219,154,  0)	#F5DB9A00
         1: (246,225,166,  0)	#F6E1A600
         8: (193,195,195,  0)	#C1C3C300
         4: (194,197,197,  0)	#C2C5C500
         7: (196,198,198,  0)	#C4C6C600
         4: (198,200,200,  0)	#C6C8C800
        10: (200,202,202,  0)	#C8CACA00
         9: (202,203,203,  0)	#CACBCB00
         5: (203,205,204,  0)	#CBCDCC00
         6: (205,207,207,  0)	#CDCFCF00
         7: (207,208,208,  0)	#CFD0D000
         5: (210,211,211,  0)	#D2D3D300
         4: (208,212,212,  0)	#D0D4D400
         3: (213,213,214,  0)	#D5D5D600
         1: (212,215,216,  0)	#D4D7D800
         4: (214,216,216,  0)	#D6D8D800
         5: (216,217,217,  0)	#D8D9D900
         2: (218,220,220,  0)	#DADCDC00
         3: (221,223,223,  0)	#DDDFDF00
         5: (194,221,235,  0)	#C2DDEB00
         3: (204,222,233,  0)	#CCDEE900
         2: (205,225,238,  0)	#CDE1EE00
         2: (192,236,252,  0)	#C0ECFC00
        10: (193,237,255,  0)	#C1EDFF00
         1: (198,235,251,  0)	#C6EBFB00
         1: (199,238,255,  0)	#C7EEFF00
         2: (206,227,241,  0)	#CEE3F100
         2: (203,237,249,  0)	#CBEDF900
         3: (196,240,255,  0)	#C4F0FF00
         6: (198,243,255,  0)	#C6F3FF00
         4: (199,246,255,  0)	#C7F6FF00
         4: (211,226,237,  0)	#D3E2ED00
         4: (223,225,225,  0)	#DFE1E100
         1: (219,231,239,  0)	#DBE7EF00
         5: (221,234,242,  0)	#DDEAF200
         1: (208,240,253,  0)	#D0F0FD00
         2: (210,248,255,  0)	#D2F8FF00
         3: (216,249,255,  0)	#D8F9FF00
         1: (255,255,208,  0)	#FFFFD000
         4: (225,226,226,  0)	#E1E2E200
         3: (227,229,229,  0)	#E3E5E500
         5: (228,229,229,  0)	#E4E5E500
         2: (231,231,232,  0)	#E7E7E800
         1: (230,233,233,  0)	#E6E9E900
         1: (238,234,228,  0)	#EEEAE400
         3: (232,232,232,  0)	grey91
         4: (234,236,237,  0)	#EAECED00
         4: (236,236,236,  0)	#ECECEC00
         2: (236,239,239,  0)	#ECEFEF00
         7: (238,238,238,  0)	#EEEEEE00
         9: (227,237,244,  0)	#E3EDF400
         2: (230,240,245,  0)	#E6F0F500
         2: (235,242,247,  0)	#EBF2F700
         5: (238,241,241,  0)	#EEF1F100
         1: (238,241,244,  0)	#EEF1F400
         4: (238,244,248,  0)	#EEF4F800
         2: (235,251,255,  0)	#EBFBFF00
         6: (241,241,241,  0)	#F1F1F100
         4: (243,244,244,  0)	#F3F4F400
         6: (246,246,246,  0)	#F6F6F600
         6: (243,247,249,  0)	#F3F7F900
         4: (246,250,250,  0)	#F6FAFA00
         7: (249,249,249,  0)	#F9F9F900
         2: (248,248,248,  0)	#F8F8F800
         3: (249,250,250,  0)	#F9FAFA00
         7: (249,251,252,  0)	#F9FBFC00
         4: (248,250,252,  0)	#F8FAFC00
         3: (249,253,254,  0)	#F9FDFE00
         7: (252,252,252,  0)	grey99
        10: (253,253,254,  0)	#FDFDFE00
         4: (253,254,254,  0)	#FDFEFE00
       716: (255,255,255,  0)	white
         6: (254,254,254,  0)	#FEFEFE00
       265: (255,255,255,255)	#FFFFFFFF
  Rendering-intent: Undefined
  Resolution: 72x72
  Units: Undefined
  Filesize: 2kb
  Interlace: None
  Background Color: white
  Border Color: #DFDFDF00
  Matte Color: grey74
  Page geometry: 46x49+0+0
  Dispose: Undefined
  Compression: LZW
  Orientation: Undefined
  Signature: 5387f9cea397e7288609587fa31c871766c2fe6ea1560b64e0ebb357760b5b0b
  Tainted: False
  Version: ImageMagick 6.2.3 06/08/05 Q16 http://www.imagemagick.org
