Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\FILEMANAGER\FM_DRM_LOCKED.BMP
  Format: BMP (Microsoft Windows bitmap image)
  Geometry: 60x60
  Class: PseudoClass
  Type: Palette
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
  Channel statistics:
    Red:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 9.97972 (0.0391362)
      Standard deviation: 43.4461 (0.170377)
    Green:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 12.5439 (0.0491917)
      Standard deviation: 46.8553 (0.183746)
    Blue:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 12.6183 (0.0494837)
      Standard deviation: 48.9127 (0.191815)
  Colors: 256
         0: (255,  0,255)	fuchsia
        49: ( 18,141,210)	#128DD2
        50: ( 25,140,205)	#198CCD
        51: ( 24,126,187)	#187EBB
        52: ( 32,132,192)	#2084C0
        53: ( 90,163,204)	#5AA3CC
        54: (102,172,211)	#66ACD3
        55: (103,165,201)	#67A5C9
        56: (123,161,183)	#7BA1B7
        57: (155,200,225)	#9BC8E1
        58: (197,208,214)	#C5D0D6
        59: (  0,148,226)	#0094E2
        60: (  0,147,221)	#0093DD
        61: (  0,144,219)	#0090DB
        62: (  5,141,210)	#058DD2
        63: (  6,143,216)	#068FD8
        64: ( 12,145,211)	#0C91D3
        65: ( 22,164,236)	#16A4EC
        66: ( 23,135,190)	#1787BE
        67: ( 29,157,221)	#1D9DDD
        68: ( 38,150,209)	#2696D1
        69: ( 56,183,248)	#38B7F8
        70: ( 56,183,247)	#38B7F7
        71: ( 58,185,249)	#3AB9F9
        72: ( 55,159,214)	#379FD6
        73: (136,183,206)	#88B7CE
        74: (132,154,165)	#849AA5
        75: (178,198,208)	#B2C6D0
        76: (170,186,194)	#AABAC2
        77: (139,143,145)	#8B8F91
        78: (169,173,175)	#A9ADAF
        79: (177,179,180)	#B1B3B4
        80: (  0,150,223)	#0096DF
        81: (  1,155,227)	#019BE3
        82: (  2,148,219)	#0294DB
        83: (  6,156,222)	#069CDE
        84: (  7,146,211)	#0792D3
        85: (  8,159,226)	#089FE2
        86: ( 18,165,231)	#12A5E7
        87: ( 42,169,225)	#2AA9E1
        88: ( 52,180,241)	#34B4F1
        89: ( 55,184,243)	#37B8F3
        90: ( 58,185,246)	#3AB9F6
        91: (107,185,221)	#6BB9DD
        92: (144,195,218)	#90C3DA
        93: (150,170,179)	#96AAB3
        94: (183,192,196)	#B7C0C4
        95: (  3,162,229)	#03A2E5
        96: (  5,170,235)	#05AAEB
        97: (  8,166,231)	#08A6E7
        98: ( 12,173,237)	#0CADED
        99: ( 11,163,229)	#0BA3E5
       100: ( 14,167,231)	#0EA7E7
       101: ( 15,161,222)	#0FA1DE
       102: ( 16,154,214)	#109AD6
       103: ( 20,171,232)	#14ABE8
       104: ( 20,168,231)	#14A8E7
       105: ( 25,175,234)	#19AFEA
       106: ( 25,154,209)	#199AD1
       107: ( 28,168,223)	#1CA8DF
       108: ( 32,155,207)	#209BCF
       109: ( 66,171,213)	#42ABD5
       110: (126,178,200)	#7EB2C8
       111: (118,145,156)	#76919C
       112: (157,190,203)	#9DBECB
       113: (243,250,253)	#F3FAFD
       114: (194,199,201)	#C2C7C9
       115: ( 28,178,234)	#1CB2EA
       116: ( 43,166,212)	#2BA6D4
       117: ( 56,185,230)	#38B9E6
       118: ( 93,182,214)	#5DB6D6
       119: (123,190,215)	#7BBED7
       120: (173,219,236)	#ADDBEC
       121: (191,228,241)	#BFE4F1
       122: (215,237,245)	#D7EDF5
       123: ( 46,184,231)	#2EB8E7
       124: ( 53,194,240)	#35C2F0
       125: ( 72,196,238)	#48C4EE
       126: (234,246,250)	#EAF6FA
       127: (190,193,194)	#BEC1C2
       128: (107,181,201)	#6BB5C9
       129: (199,206,208)	#C7CED0
       130: ( 43,126,148)	#2B7E94
       131: (212,215,215)	#D4D7D7
       132: (252,254,254)	#FCFEFE
       133: (182,184,184)	#B6B8B8
       134: (254,255,255)	#FEFFFF
       135: (202,203,203)	#CACBCB
       136: ( 59,129,120)	#3B8178
       137: ( 87,110, 62)	#576E3E
       138: (139,145, 78)	#8B914E
       139: (197,197,196)	#C5C5C4
       140: (110,106, 37)	#6E6A25
       141: (160,158,132)	#A09E84
       142: (249,248,242)	#F9F8F2
       143: (247,246,240)	#F7F6F0
       144: (149,129, 28)	#95811C
       145: (159,140, 48)	#9F8C30
       146: (181,164, 83)	#B5A453
       147: (191,176,102)	#BFB066
       148: (217,210,174)	#D9D2AE
       149: (118, 97,  7)	#766107
       150: (132,112, 21)	#847015
       151: (249,220,103)	#F9DC67
       152: (249,220,106)	#F9DC6A
       153: (232,208,101)	#E8D065
       154: (167,150, 75)	#A7964B
       155: (208,187,104)	#D0BB68
       156: (205,196,157)	#CDC49D
       157: (228,222,195)	#E4DEC3
       158: (234,230,212)	#EAE6D4
       159: ( 96, 81, 24)	#605118
       160: (248,210, 79)	#F8D24F
       161: (249,212, 83)	#F9D453
       162: ( 89, 76, 31)	#594C1F
       163: (248,212, 88)	#F8D458
       164: (249,214, 89)	#F9D659
       165: (249,215, 94)	#F9D75E
       166: (165,144, 62)	#A5903E
       167: (249,216, 97)	#F9D861
       168: (248,215, 96)	#F8D760
       169: (249,217,101)	#F9D965
       170: (205,181, 91)	#CDB55B
       171: (240,211,107)	#F0D36B
       172: (245,217,111)	#F5D96F
       173: (244,215,114)	#F4D772
       174: (230,205,113)	#E6CD71
       175: (236,211,121)	#ECD379
       176: (224,202,121)	#E0CA79
       177: (209,194,138)	#D1C28A
       178: (247,203, 65)	#F7CB41
       179: (247,207, 73)	#F7CF49
       180: (232,194, 72)	#E8C248
       181: (244,187, 35)	#F4BB23
       182: (244,190, 41)	#F4BE29
       183: (245,195, 48)	#F5C330
       184: (234,183, 46)	#EAB72E
       185: (246,198, 57)	#F6C639
       186: (205,169, 69)	#CDA945
       187: (244,243,240)	#F4F3F0
       188: (242,179, 24)	#F2B318
       189: (237,178, 28)	#EDB21C
       190: (244,182, 30)	#F4B61E
       191: (222,170, 42)	#DEAA2A
       192: ( 99, 76, 19)	#634C13
       193: (185,144, 39)	#B99027
       194: (228,178, 52)	#E4B234
       195: (192,154, 57)	#C09A39
       196: (134,114, 63)	#86723F
       197: (148,133, 96)	#948560
       198: ( 79, 56,  6)	#4F3806
       199: (103, 81, 32)	#675120
       200: (176,164,138)	#B0A48A
       201: (226,222,214)	#E2DED6
       202: (172,171,169)	#ACABA9
       203: (115, 93, 52)	#735D34
       204: (181,175,167)	#B5AFA7
       205: (221,219,217)	#DDDBD9
       206: (166,165,164)	#A6A5A4
       207: (186,172,160)	#BAACA0
       208: (195,180,169)	#C3B4A9
       209: (185,179,175)	#B9B3AF
       210: (204,196,191)	#CCC4BF
       211: (212,204,199)	#D4CCC7
       212: (222,215,211)	#DED7D3
       213: (194,188,185)	#C2BCB9
       214: (218,216,215)	#DAD8D7
       215: (197,195,194)	#C5C3C2
       216: (195,193,192)	#C3C1C0
       217: (207,200,197)	#CFC8C5
       218: (217,210,207)	#D9D2CF
       219: (193,192,192)	#C1C0C0
       220: (173,172,172)	#ADACAC
       221: (254,254,254)	#FEFEFE
       222: (253,253,253)	#FDFDFD
       223: (251,251,251)	#FBFBFB
       224: (249,249,249)	#F9F9F9
       225: (247,247,247)	grey97
       226: (246,246,246)	#F6F6F6
       227: (245,245,245)	grey96
       228: (244,244,244)	#F4F4F4
       229: (234,234,234)	#EAEAEA
       230: (232,232,232)	grey91
       231: (230,230,230)	#E6E6E6
       232: (227,227,227)	grey89
       233: (225,225,225)	#E1E1E1
       234: (220,220,220)	gainsboro
       235: (219,219,219)	grey86
       236: (217,217,217)	grey85
       237: (216,216,216)	#D8D8D8
       238: (214,214,214)	grey84
       239: (213,213,213)	#D5D5D5
       240: (212,212,212)	grey83
       241: (211,211,211)	LightGray
       242: (209,209,209)	grey82
       243: (206,206,206)	#CECECE
       244: (204,204,204)	grey80
       245: (201,201,201)	grey79
       246: (199,199,199)	grey78
       247: (190,190,190)	grey
       248: (185,185,185)	#B9B9B9
       249: (184,184,184)	grey72
       250: (181,181,181)	grey71
       251: (174,174,174)	#AEAEAE
       252: (170,170,170)	#AAAAAA
       253: ( 73, 73, 73)	#494949
       254: ( 47, 47, 47)	#2F2F2F
       255: (  0,  0,  0)	black
  Histogram:
        12: ( 47, 47, 47)	#2F2F2F
         5: ( 79, 56,  6)	#4F3806
        23: ( 89, 76, 31)	#594C1F
         1: ( 87,110, 62)	#576E3E
         5: ( 99, 76, 19)	#634C13
        38: ( 96, 81, 24)	#605118
         3: (103, 81, 32)	#675120
         4: (115, 93, 52)	#735D34
         4: (118, 97,  7)	#766107
         4: (110,106, 37)	#6E6A25
        11: ( 73, 73, 73)	#494949
         7: (116,120,123)	#74787B
         5: (  0, 93,177)	#005DB1
         2: ( 11, 99,170)	#0B63AA
         7: (  0, 97,181)	#0061B5
         1: ( 15,115,191)	#0F73BF
        11: ( 23,101,167)	#1765A7
        18: ( 24,126,187)	#187EBB
         1: ( 43,126,148)	#2B7E94
         3: ( 34,118,180)	#2276B4
        16: (  0,101,195)	#0065C3
         8: (  0,107,198)	#006BC6
        12: (  2,118,201)	#0276C9
        27: (  0,117,206)	#0075CE
         4: (  1,123,205)	#017BCD
        13: (  0,122,209)	#007AD1
         1: (  0,127,218)	#007FDA
         1: ( 59,129,120)	#3B8178
        11: ( 23,135,190)	#1787BE
         3: ( 11,132,201)	#0B84C9
        21: (  0,131,212)	#0083D4
        13: (  0,134,217)	#0086D9
        19: (  5,141,210)	#058DD2
        13: (  0,137,216)	#0089D8
         5: (  0,138,221)	#008ADD
        15: (  0,140,218)	#008CDA
         5: (  0,142,221)	#008EDD
         1: (  4,139,218)	#048BDA
         1: (  6,143,216)	#068FD8
         1: (  5,143,221)	#058FDD
         3: (  7,146,211)	#0792D3
         8: (  0,144,219)	#0090DB
        28: (  0,147,221)	#0093DD
         4: (  2,148,219)	#0294DB
        20: (  0,150,223)	#0096DF
         2: (  6,156,222)	#069CDE
         1: ( 12,145,211)	#0C91D3
         5: ( 25,140,205)	#198CCD
         2: ( 18,141,210)	#128DD2
         3: ( 16,154,214)	#109AD6
        11: ( 25,154,209)	#199AD1
         5: ( 29,157,221)	#1D9DDD
         4: (  0,143,224)	#008FE0
        11: (  0,148,226)	#0094E2
        17: (  1,155,227)	#019BE3
         6: (  8,159,226)	#089FE2
        15: ( 17,139,226)	#118BE2
         7: ( 19,152,232)	#1398E8
        13: ( 15,161,222)	#0FA1DE
         3: ( 28,168,223)	#1CA8DF
        11: (  3,162,229)	#03A2E5
         4: (  5,170,235)	#05AAEB
         4: ( 11,163,229)	#0BA3E5
         8: (  8,166,231)	#08A6E7
         4: ( 14,167,231)	#0EA7E7
         2: ( 12,173,237)	#0CADED
         8: ( 18,165,231)	#12A5E7
         9: ( 22,164,236)	#16A4EC
         6: ( 20,168,231)	#14A8E7
         8: ( 20,171,232)	#14ABE8
         6: ( 25,175,234)	#19AFEA
         2: ( 28,178,234)	#1CB2EA
         3: ( 32,132,192)	#2084C0
        13: ( 32,155,207)	#209BCF
        18: ( 38,150,209)	#2696D1
         2: ( 53,141,198)	#358DC6
         2: ( 55,159,214)	#379FD6
         5: ( 43,166,212)	#2BA6D4
         1: ( 42,169,225)	#2AA9E1
         2: ( 46,184,231)	#2EB8E7
         5: ( 56,185,230)	#38B9E6
         2: ( 52,180,241)	#34B4F1
         2: ( 55,184,243)	#37B8F3
         8: ( 56,183,247)	#38B7F7
         1: ( 56,183,248)	#38B7F8
         6: ( 58,185,246)	#3AB9F6
        13: ( 58,185,249)	#3AB9F9
         1: ( 53,194,240)	#35C2F0
         4: ( 80,137,176)	#5089B0
        10: (118,145,156)	#76919C
         9: (108,149,175)	#6C95AF
         5: (123,161,183)	#7BA1B7
         7: ( 66,171,213)	#42ABD5
         2: ( 90,163,204)	#5AA3CC
         4: ( 93,182,214)	#5DB6D6
         2: ( 72,168,226)	#48A8E2
         2: (103,165,201)	#67A5C9
         4: (102,172,211)	#66ACD3
         2: (107,181,201)	#6BB5C9
        27: (107,185,221)	#6BB9DD
         8: (126,178,200)	#7EB2C8
         4: (123,190,215)	#7BBED7
         2: ( 72,196,238)	#48C4EE
         8: (132,112, 21)	#847015
        12: (134,114, 63)	#86723F
         5: (149,129, 28)	#95811C
        11: (159,140, 48)	#9F8C30
        11: (165,144, 62)	#A5903E
        13: (185,144, 39)	#B99027
         5: (139,145, 78)	#8B914E
         2: (148,133, 96)	#948560
         4: (167,150, 75)	#A7964B
         8: (181,164, 83)	#B5A453
        11: (191,176,102)	#BFB066
         6: (192,154, 57)	#C09A39
         3: (222,170, 42)	#DEAA2A
         1: (237,178, 28)	#EDB21C
        15: (242,179, 24)	#F2B318
        16: (244,182, 30)	#F4B61E
         2: (234,183, 46)	#EAB72E
         1: (228,178, 52)	#E4B234
        14: (244,187, 35)	#F4BB23
        12: (244,190, 41)	#F4BE29
        11: (205,169, 69)	#CDA945
         5: (205,181, 91)	#CDB55B
         6: (208,187,104)	#D0BB68
        12: (245,195, 48)	#F5C330
        15: (246,198, 57)	#F6C639
         3: (232,194, 72)	#E8C248
        11: (247,203, 65)	#F7CB41
        14: (247,207, 73)	#F7CF49
        10: (248,210, 79)	#F8D24F
        10: (249,212, 83)	#F9D453
         5: (248,212, 88)	#F8D458
         9: (249,214, 89)	#F9D659
         6: (249,215, 94)	#F9D75E
         3: (230,205,113)	#E6CD71
         5: (224,202,121)	#E0CA79
         2: (232,208,101)	#E8D065
         2: (236,211,121)	#ECD379
         1: (240,211,107)	#F0D36B
         3: (245,217,111)	#F5D96F
         1: (248,215, 96)	#F8D760
         6: (249,216, 97)	#F9D861
        10: (249,217,101)	#F9D965
        20: (249,220,103)	#F9DC67
        17: (249,220,106)	#F9DC6A
        11: (139,143,145)	#8B8F91
         6: (153,156,158)	#999C9E
         7: (132,154,165)	#849AA5
         9: (150,170,179)	#96AAB3
         4: (160,158,132)	#A09E84
         2: (176,164,138)	#B0A48A
        13: (166,165,164)	#A6A5A4
        10: (170,170,170)	#AAAAAA
         1: (169,173,175)	#A9ADAF
         4: (172,171,169)	#ACABA9
         7: (173,172,172)	#ADACAC
        11: (174,174,174)	#AEAEAE
         5: (181,175,167)	#B5AFA7
         6: (186,172,160)	#BAACA0
         3: (185,179,175)	#B9B3AF
        13: (177,176,177)	#B1B0B1
         4: (177,179,180)	#B1B3B4
        13: (181,181,181)	grey71
         3: (182,184,184)	#B6B8B8
         8: (185,185,185)	#B9B9B9
         3: (184,184,184)	grey72
        15: (187,187,188)	#BBBBBC
        21: (190,190,190)	grey
         6: (136,183,206)	#88B7CE
        15: (157,190,203)	#9DBECB
        10: (170,186,194)	#AABAC2
        12: (144,195,218)	#90C3DA
        17: (155,200,225)	#9BC8E1
         3: (183,192,196)	#B7C0C4
         3: (190,193,194)	#BEC1C2
         9: (178,198,208)	#B2C6D0
         2: (173,219,236)	#ADDBEC
         1: (191,228,241)	#BFE4F1
         4: (195,180,169)	#C3B4A9
         4: (194,188,185)	#C2BCB9
         5: (205,196,157)	#CDC49D
        23: (209,194,138)	#D1C28A
         5: (204,196,191)	#CCC4BF
         4: (217,210,174)	#D9D2AE
        14: (193,192,192)	#C1C0C0
         4: (195,193,192)	#C3C1C0
        18: (194,194,195)	#C2C2C3
         4: (197,195,194)	#C5C3C2
        16: (197,197,196)	#C5C5C4
        14: (199,199,199)	grey78
         1: (194,199,201)	#C2C7C9
         4: (199,202,204)	#C7CACC
         6: (207,200,197)	#CFC8C5
        11: (201,201,201)	grey79
         9: (202,203,203)	#CACBCB
         4: (203,204,206)	#CBCCCE
        11: (204,204,204)	grey80
        16: (206,206,206)	#CECECE
         1: (199,206,208)	#C7CED0
        20: (207,207,208)	#CFCFD0
         2: (197,208,214)	#C5D0D6
         4: (212,204,199)	#D4CCC7
         2: (217,210,207)	#D9D2CF
        20: (209,209,209)	grey82
         7: (209,209,210)	#D1D1D2
        13: (211,211,211)	LightGray
         2: (211,211,212)	#D3D3D4
        21: (212,212,212)	grey83
         6: (213,213,213)	#D5D5D5
         2: (213,213,214)	#D5D5D6
         1: (212,215,215)	#D4D7D7
         7: (214,214,214)	grey84
         7: (222,215,211)	#DED7D3
         4: (218,216,215)	#DAD8D7
        12: (216,216,216)	#D8D8D8
         5: (217,217,217)	grey85
         8: (219,219,219)	grey86
         2: (221,219,217)	#DDDBD9
         5: (220,220,220)	gainsboro
         6: (221,221,222)	#DDDDDE
        11: (223,223,224)	#DFDFE0
         2: (215,237,245)	#D7EDF5
         2: (228,222,195)	#E4DEC3
         2: (226,222,214)	#E2DED6
         2: (234,230,212)	#EAE6D4
         7: (225,225,225)	#E1E1E1
        13: (227,227,227)	grey89
        13: (230,230,230)	#E6E6E6
         7: (232,232,232)	grey91
        23: (234,234,234)	#EAEAEA
        21: (237,237,238)	#EDEDEE
         3: (234,246,250)	#EAF6FA
        13: (240,240,241)	#F0F0F1
         8: (241,241,242)	#F1F1F2
        10: (242,242,243)	#F2F2F3
         9: (243,243,244)	#F3F3F4
         1: (247,246,240)	#F7F6F0
        15: (244,244,244)	#F4F4F4
         8: (245,245,245)	grey96
        13: (246,246,246)	#F6F6F6
         9: (247,247,247)	grey97
         2: (243,250,253)	#F3FAFD
         1: (249,248,242)	#F9F8F2
        35: (249,249,249)	#F9F9F9
        41: (251,251,251)	#FBFBFB
        47: (253,253,253)	#FDFDFD
         7: (252,254,254)	#FCFEFE
      1502: (255,255,255)	white
        54: (254,254,254)	#FEFEFE
        10: (254,255,255)	#FEFFFF
  Rendering-intent: Undefined
  Units: Undefined
  Filesize: 5kb
  Interlace: None
  Background Color: white
  Border Color: #DFDFDF
  Matte Color: grey74
  Dispose: Undefined
  Iterations: 0
  Compression: Undefined
  Orientation: Undefined
  Signature: 9784335778149ba50e210379091dcbd4aa6593ba5de3700b2be370dfd663c542
  Tainted: False
  Version: ImageMagick 6.2.3 06/08/05 Q16 http://www.imagemagick.org
