Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\MAINMENU\MATRIX\MM_MM.PNG
  Format: PNG (Portable Network Graphics)
  Geometry: 80x60
  Class: DirectClass
  Type: TrueColorMatte
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
    Opacity: 8-bits
  Channel statistics:
    Red:
      Min: 5 (0.0196078)
      Max: 255 (1)
      Mean: 196.632 (0.771105)
      Standard deviation: 87.7432 (0.344091)
    Green:
      Min: 19 (0.0745098)
      Max: 255 (1)
      Mean: 193.399 (0.758429)
      Standard deviation: 86.2725 (0.338324)
    Blue:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 184.221 (0.722436)
      Standard deviation: 95.5308 (0.374631)
    Opacity:
      Min: 76 (0.298039)
      Max: 255 (1)
      Mean: 200.899 (0.787837)
      Standard deviation: 80.1819 (0.314439)
  Opacity: (255,255,255,255)	  #FFFFFFFF
         2: ( 87, 90, 66, 76)	#575A424C
         1: ( 80, 88, 90, 76)	#50585A4C
         1: ( 83, 88, 90, 76)	#53585A4C
         7: ( 80, 91, 94, 76)	#505B5E4C
         7: ( 80, 91, 95, 76)	#505B5F4C
         1: ( 82, 92, 95, 76)	#525C5F4C
         1: ( 87, 89, 91, 76)	#57595B4C
         1: ( 85, 91, 93, 76)	#555B5D4C
         1: ( 87, 91, 92, 76)	#575B5C4C
         2: ( 89, 92, 92, 76)	#595C5C4C
         1: ( 88, 93, 95, 76)	#585D5F4C
         7: ( 81, 92, 96, 76)	#515C604C
         4: ( 82, 92, 96, 76)	#525C604C
         9: ( 82, 93, 97, 76)	#525D614C
         2: ( 82, 93, 96, 76)	#525D604C
         2: ( 82, 94, 98, 76)	#525E624C
         1: ( 85, 93, 96, 76)	#555D604C
         9: ( 84, 94, 98, 76)	#545E624C
         1: ( 86, 93, 96, 76)	#565D604C
         1: ( 87, 95, 98, 76)	#575F624C
         1: ( 86, 95, 98, 76)	#565F624C
         8: ( 85, 95,100, 76)	#555F644C
         1: ( 89, 95, 99, 76)	#595F634C
         2: ( 89, 95, 98, 76)	#595F624C
         9: ( 90, 95, 97, 76)	#5A5F614C
         1: ( 94, 97, 89, 76)	#5E61594C
         2: ( 85, 96,100, 76)	#5560644C
         1: ( 87, 96,100, 76)	#5760644C
         7: ( 86, 96,101, 76)	#5660654C
         5: ( 87, 97,101, 76)	#5761654C
         5: ( 86, 96,100, 76)	#5660644C
         7: ( 87, 97,102, 76)	#5761664C
         2: ( 90, 97, 98, 76)	#5A61624C
         1: ( 90, 96, 98, 76)	#5A60624C
         7: ( 89, 99,103, 76)	#5963674C
         2: ( 89, 98,102, 76)	#5962664C
         2: ( 91, 98,100, 76)	#5B62644C
         1: ( 92, 96, 98, 76)	#5C60624C
         1: ( 92, 99,101, 76)	#5C63654C
         1: ( 92, 98,100, 76)	#5C62644C
         1: ( 95, 98,100, 76)	#5F62644C
         2: ( 95,101,103, 76)	#5F65674C
         1: ( 94,100,103, 76)	#5E64674C
         2: ( 94,100,102, 76)	#5E64664C
         7: ( 90, 99,104, 76)	#5A63684C
         6: ( 90,100,104, 76)	#5A64684C
         8: ( 91,100,105, 76)	#5B64694C
         5: ( 91,102,106, 76)	#5B666A4C
         1: ( 93,101,105, 76)	#5D65694C
         4: ( 92,101,105, 76)	#5C65694C
         2: ( 95,101,104, 76)	#5F65684C
         1: ( 94,102,105, 76)	#5E66694C
         1: ( 94,102,106, 76)	#5E666A4C
         6: ( 93,103,108, 76)	#5D676C4C
         1: ( 92,103,108, 76)	#5C676C4C
         2: ( 94,104,109, 76)	#5E686D4C
         1: ( 95,105,109, 76)	#5F696D4C
         2: ( 94,105,109, 76)	#5E696D4C
         6: ( 95,106,110, 76)	#5F6A6E4C
         1: ( 96, 96, 65, 76)	#6060414C
         1: (102, 97, 78, 76)	#66614E4C
         1: (105,104, 64, 76)	#6968404C
         1: (118,108, 73, 76)	#766C494C
         1: (118,113, 82, 76)	#7671524C
         1: (117,116, 90, 76)	#75745A4C
         1: ( 96, 99,101, 76)	#6063654C
         1: ( 96,101,102, 76)	#6065664C
         2: ( 98,101,102, 76)	#6265664C
         1: ( 96,101,104, 76)	#6065684C
         2: ( 97,103,105, 76)	#6167694C
         2: ( 98,104,106, 76)	#62686A4C
         4: ( 97,107,111, 76)	#616B6F4C
         1: ( 96,106,111, 76)	#606A6F4C
         1: ( 99,105,108, 76)	#63696C4C
         1: (100,105,108, 76)	#64696C4C
         1: (101,107,111, 76)	#656B6F4C
         1: (104,107,109, 76)	#686B6D4C
         2: ( 97,107,112, 76)	#616B704C
        10: ( 99,108,113, 76)	#636C714C
         2: (103,109,113, 76)	#676D714C
         1: (102,109,112, 76)	#666D704C
         2: (103,110,114, 76)	#676E724C
         1: (105,112,109, 76)	#69706D4C
         2: (105,112,116, 76)	#6970744C
         1: (105,113,117, 76)	#6971754C
         2: (106,113,117, 76)	#6A71754C
         1: (106,114,119, 76)	#6A72774C
         1: (107,114,118, 76)	#6B72764C
         1: (107,114,119, 76)	#6B72774C
         1: (111,113,115, 76)	#6F71734C
         1: (108,115,119, 76)	#6C73774C
         1: (108,115,118, 76)	#6C73764C
         1: (110,114,117, 76)	#6E72754C
         1: (107,115,120, 76)	#6B73784C
         1: (108,116,120, 76)	#6C74784C
         2: (109,116,120, 76)	#6D74784C
         1: (110,118,122, 76)	#6E767A4C
         1: (114,117, 99, 76)	#7275634C
         1: (112,117,105, 76)	#7075694C
         1: (113,118,107, 76)	#71766B4C
         1: (123,124, 97, 76)	#7B7C614C
         1: (117,117,118, 76)	#7575764C
         2: (118,118,119, 76)	#7676774C
         2: (112,118,122, 76)	#70767A4C
         1: (114,118,122, 76)	#72767A4C
         1: (118,119,120, 76)	#7677784C
         1: (113,120,124, 76)	#71787C4C
         1: (112,121,126, 76)	#70797E4C
         1: (113,121,126, 76)	#71797E4C
         2: (114,120,125, 76)	#72787D4C
         1: (115,122,127, 76)	#737A7F4C
         1: (115,122,126, 76)	#737A7E4C
         1: (118,120,123, 76)	#76787B4C
         1: (119,122,127, 76)	#777A7F4C
         1: (120,122,124, 76)	#787A7C4C
         1: ( 15, 26, 26,176)	#0F1A1AB0
         7: ( 34, 29, 27,151)	#221D1B97
         2: ( 34, 29, 27,153)	#221D1B99
         2: ( 34, 29, 27,155)	#221D1B9B
         2: ( 34, 29, 27,154)	#221D1B9A
         2: ( 34, 29, 27,157)	#221D1B9D
         2: ( 34, 29, 27,156)	#221D1B9C
         2: ( 34, 29, 27,160)	#221D1BA0
         2: ( 34, 29, 27,162)	#221D1BA2
         2: ( 34, 29, 27,165)	#221D1BA5
         2: ( 34, 29, 27,168)	#221D1BA8
         2: ( 34, 29, 27,172)	#221D1BAC
         7: ( 34, 29, 27,174)	#221D1BAE
         4: ( 34, 29, 27,176)	#221D1BB0
         2: ( 34, 29, 27,179)	#221D1BB3
         2: ( 34, 29, 27,178)	#221D1BB2
         2: ( 34, 29, 27,181)	#221D1BB5
         2: ( 34, 29, 27,183)	#221D1BB7
         2: ( 34, 29, 27,185)	#221D1BB9
         2: ( 34, 29, 27,186)	#221D1BBA
         2: ( 34, 29, 27,189)	#221D1BBD
         2: ( 34, 29, 27,191)	#221D1BBF
         1: ( 32, 44, 45,132)	#202C2D84
         1: ( 35, 47, 47,143)	#232F2F8F
         1: ( 37, 49, 50,132)	#25313284
         1: ( 39, 51, 52,143)	#2733348F
         1: ( 47, 51, 52,143)	#2F33348F
         2: ( 48, 61, 62,132)	#303D3E84
         1: ( 50, 59, 60,145)	#323B3C91
         2: ( 34, 29, 27,193)	#221D1BC1
         2: ( 34, 29, 27,195)	#221D1BC3
         3: ( 34, 29, 27,200)	#221D1BC8
         2: ( 34, 29, 27,203)	#221D1BCB
         9: ( 34, 29, 27,204)	#221D1BCC
         2: ( 34, 29, 27,207)	#221D1BCF
         2: ( 34, 29, 27,206)	#221D1BCE
         2: ( 34, 29, 27,209)	#221D1BD1
         2: ( 34, 29, 27,208)	#221D1BD0
         4: ( 34, 29, 27,210)	#221D1BD2
         2: ( 34, 29, 27,213)	#221D1BD5
         1: ( 34, 29, 27,215)	#221D1BD7
         2: ( 34, 29, 27,214)	#221D1BD6
         4: ( 34, 29, 27,216)	#221D1BD8
         2: ( 34, 29, 27,218)	#221D1BDA
         2: ( 34, 29, 27,221)	#221D1BDD
         4: ( 34, 29, 27,223)	#221D1BDF
         9: ( 34, 29, 27,226)	#221D1BE2
         4: ( 34, 29, 27,227)	#221D1BE3
         2: ( 34, 29, 27,229)	#221D1BE5
         2: ( 34, 29, 27,228)	#221D1BE4
         7: ( 34, 29, 27,230)	#221D1BE6
         2: ( 34, 29, 27,231)	#221D1BE7
         6: ( 34, 29, 27,233)	#221D1BE9
         2: ( 34, 29, 27,235)	#221D1BEB
         2: ( 34, 29, 27,234)	#221D1BEA
         4: ( 34, 29, 27,237)	#221D1BED
         2: ( 34, 29, 27,238)	#221D1BEE
         5: ( 34, 29, 27,240)	#221D1BF0
         2: ( 34, 29, 27,241)	#221D1BF1
        13: ( 34, 29, 27,242)	#221D1BF2
         2: ( 34, 29, 27,243)	#221D1BF3
        12: ( 34, 29, 27,244)	#221D1BF4
         9: ( 34, 29, 27,246)	#221D1BF6
         8: ( 34, 29, 27,247)	#221D1BF7
         4: ( 34, 29, 27,248)	#221D1BF8
         2: ( 34, 29, 27,249)	#221D1BF9
        22: ( 34, 29, 27,250)	#221D1BFA
        14: ( 34, 29, 27,251)	#221D1BFB
        12: ( 34, 29, 27,253)	#221D1BFD
        12: ( 34, 29, 27,252)	#221D1BFC
        72: ( 34, 29, 27,255)	#221D1BFF
        71: ( 34, 29, 27,254)	#221D1BFE
         1: ( 40, 37, 36,202)	#282524CA
         2: ( 52, 65, 67,132)	#34414384
         2: ( 52, 65, 67,143)	#3441438F
         6: ( 52, 65, 67,155)	#3441439B
         1: ( 55, 67, 69,155)	#3743459B
         3: ( 52, 65, 67,165)	#344143A5
         3: ( 52, 65, 67,176)	#344143B0
         3: ( 52, 65, 67,188)	#344143BC
         4: ( 52, 65, 67,199)	#344143C7
         8: ( 52, 65, 67,210)	#344143D2
         2: ( 52, 65, 67,221)	#344143DD
         1: ( 53, 65, 67,221)	#354143DD
         3: ( 52, 65, 67,233)	#344143E9
         4: ( 52, 65, 67,244)	#344143F4
         1: ( 55, 67, 69,244)	#374345F4
         1: ( 77, 79, 65,199)	#4D4F41C7
         1: (116,123,128, 76)	#747B804C
         2: (117,124,129, 76)	#757C814C
         2: (117,124,128, 76)	#757C804C
         1: (117,125,131, 76)	#757D834C
         1: (118,126,130, 76)	#767E824C
         1: (119,127,132, 76)	#777F844C
         1: (122,125,128, 76)	#7A7D804C
         1: (120,128,133, 76)	#7880854C
         1: (122,128,133, 76)	#7A80854C
         4: (122,129,134, 76)	#7A81864C
         1: (123,129,134, 76)	#7B81864C
         1: (124,128,132, 76)	#7C80844C
         1: (125,130,133, 76)	#7D82854C
         1: (126,132,138, 76)	#7E848A4C
         1: (125,133,140, 76)	#7D858C4C
         1: (125,133,141, 76)	#7D858D4C
        13: (132, 96, 56, 76)	#8460384C
         2: (134, 97, 57, 76)	#8661394C
         1: (135, 98, 57, 76)	#8762394C
         1: (135, 98, 58, 76)	#87623A4C
         1: (135,100, 58, 76)	#87643A4C
         1: (134,103, 59, 76)	#86673B4C
         1: (135,102, 59, 76)	#87663B4C
         1: (134,104, 60, 76)	#86683C4C
         1: (136, 99, 58, 76)	#88633A4C
         1: (142,114, 47, 76)	#8E722F4C
         1: (131,114, 56, 76)	#8372384C
         1: (128,121, 61, 76)	#80793D4C
         1: (145,108, 51, 76)	#916C334C
         1: (147,123, 63, 76)	#937B3F4C
         1: (148,120, 49,106)	#9478316A
         1: (168,117, 46, 76)	#A8752E4C
         1: (162,120, 51, 76)	#A278334C
         1: (174,123, 48, 76)	#AE7B304C
         1: (141,132, 58, 76)	#8D843A4C
         1: (151,137, 55, 76)	#9789374C
         1: (165,135, 48, 76)	#A587304C
         1: (169,142, 48, 76)	#A98E304C
         1: (182,132, 45, 76)	#B6842D4C
         1: (187,140, 42, 76)	#BB8C2A4C
         1: (177,143, 51, 76)	#B18F334C
         1: (176,152, 57, 76)	#B098394C
         1: (187,160, 43, 76)	#BBA02B4C
         1: (191,167, 42, 76)	#BFA72A4C
         2: (183,165, 48, 76)	#B7A5304C
         1: (131,130, 93, 76)	#83825D4C
         1: (145,130, 72, 76)	#9182484C
         1: (144,136, 80, 76)	#9088504C
         1: (151,143, 84, 76)	#978F544C
         3: (154,147, 86, 76)	#9A93564C
         2: (128,129,101, 76)	#8081654C
         1: (128,129,100, 76)	#8081644C
         2: (161,152, 79, 76)	#A1984F4C
         1: (163,153, 80, 76)	#A399504C
         1: (175,160, 66, 76)	#AFA0424C
         1: (173,160, 75, 76)	#ADA04B4C
         1: (182,168, 68, 76)	#B6A8444C
         1: (223,142, 37, 76)	#DF8E254C
         1: (223,143, 37, 76)	#DF8F254C
         1: (218,151, 38, 76)	#DA97264C
         1: (221,146, 37, 76)	#DD92254C
         1: (221,147, 37, 76)	#DD93254C
         1: (220,147, 37, 76)	#DC93254C
         1: (223,144, 37, 76)	#DF90254C
         1: (223,146, 37, 76)	#DF92254C
         1: (220,149, 37, 76)	#DC95254C
         1: (220,148, 37, 76)	#DC94254C
         1: (220,150, 37, 76)	#DC96254C
         1: (217,153, 38, 76)	#D999264C
         2: (217,154, 38, 76)	#D99A264C
         1: (216,155, 38, 76)	#D89B264C
         1: (218,152, 38, 76)	#DA98264C
         1: (217,156, 38, 76)	#D99C264C
         3: (217,159, 37, 76)	#D99F254C
         1: (202,182, 51, 76)	#CAB6334C
         2: (205,184, 53, 76)	#CDB8354C
         1: (205,185, 53, 76)	#CDB9354C
         1: (210,167, 36, 76)	#D2A7244C
         1: (217,161, 37, 76)	#D9A1254C
         2: (218,163, 37, 76)	#DAA3254C
         1: (218,164, 37, 76)	#DAA4254C
         1: (223,161, 36, 76)	#DFA1244C
        18: (223,160, 36, 76)	#DFA0244C
         2: (223,163, 36, 76)	#DFA3244C
         1: (223,162, 36, 76)	#DFA2244C
         1: (220,166, 36, 76)	#DCA6244C
         1: (223,164, 36, 76)	#DFA4244C
         2: (222,168, 35, 76)	#DEA8234C
         1: (222,169, 35, 76)	#DEA9234C
         1: (222,170, 35, 76)	#DEAA234C
         1: (223,169, 36, 76)	#DFA9244C
         2: (223,172, 34, 76)	#DFAC224C
        41: (222,172, 36, 76)	#DEAC244C
         1: (216,167, 38, 95)	#D8A7265F
         1: (217,169, 37, 84)	#D9A92554
         1: (222,172, 36, 87)	#DEAC2457
         1: (212,180, 38, 76)	#D4B4264C
         1: (214,191, 33, 76)	#D6BF214C
         1: (222,172, 36, 98)	#DEAC2462
         1: (217,169, 37,119)	#D9A92577
         2: (222,172, 36,121)	#DEAC2479
         1: (225,139, 36, 76)	#E18B244C
         2: (225,140, 36, 76)	#E18C244C
         2: (224,141, 37, 76)	#E08D254C
         2: (231,136, 36, 76)	#E788244C
         2: (231,138, 36, 76)	#E78A244C
         3: (230,139, 36, 76)	#E68B244C
         1: (235,131, 35, 76)	#EB83234C
         2: (233,132, 35, 76)	#E984234C
         1: (233,133, 35, 76)	#E985234C
         1: (233,135, 35, 76)	#E987234C
         4: (235,132, 35, 76)	#EB84234C
         1: (235,135, 35, 76)	#EB87234C
        82: (237,130, 35, 76)	#ED82234C
         1: (237,131, 35, 76)	#ED83234C
         2: (232,136, 36, 76)	#E888244C
         1: (232,142, 35, 76)	#E88E234C
         1: (227,155, 36, 76)	#E39B244C
         1: (228,181, 31, 76)	#E4B51F4C
         1: (229,183, 31, 76)	#E5B71F4C
         2: (229,184, 30, 76)	#E5B81E4C
         1: (231,185, 29, 76)	#E7B91D4C
         1: (231,188, 31, 76)	#E7BC1F4C
         1: (232,190, 28, 76)	#E8BE1C4C
         2: (224,174, 34, 76)	#E0AE224C
         1: (224,175, 34, 76)	#E0AF224C
         1: (225,178, 34, 76)	#E1B2224C
         3: (226,179, 32, 76)	#E2B3204C
         1: (226,180, 33, 76)	#E2B4214C
         2: (228,183, 32, 76)	#E4B7204C
         2: (214,192, 44, 76)	#D6C02C4C
         1: (239,198, 23, 76)	#EFC6174C
         3: (235,192, 25, 76)	#EBC0194C
         1: (235,194, 27, 76)	#EBC21B4C
         1: (236,195, 24, 76)	#ECC3184C
         2: (238,197, 24, 76)	#EEC5184C
         2: (240,198, 23, 76)	#F0C6174C
         1: (242,202, 19, 76)	#F2CA134C
         1: (240,201, 21, 76)	#F0C9154C
         1: (240,200, 22, 76)	#F0C8164C
         1: (241,203, 20, 76)	#F1CB144C
         2: (243,205, 17, 76)	#F3CD114C
         2: (242,204, 18, 76)	#F2CC124C
         1: (243,204, 18, 76)	#F3CC124C
         1: (247,214,  6, 76)	#F7D6064C
         2: (245,208, 14, 76)	#F5D00E4C
         4: (245,210, 12, 76)	#F5D20C4C
         2: (250,217,  2, 76)	#FAD9024C
         2: (250,216,  3, 76)	#FAD8034C
         1: (253,219,  0, 76)	#FDDB004C
         1: (253,220,  0, 76)	#FDDC004C
         2: (255,223,  0, 76)	#FFDF004C
         1: (240,212, 17, 76)	#F0D4114C
         1: (224,200, 33, 76)	#E0C8214C
        23: (255,225,  0, 76)	#FFE1004C
         1: (181,142, 46,174)	#B58E2EAE
         1: (194,153, 42,165)	#C2992AA5
         1: (222,172, 36,132)	#DEAC2484
         1: (222,172, 36,143)	#DEAC248F
         1: (222,172, 36,155)	#DEAC249B
         1: (216,167, 38,163)	#D8A726A3
         1: (222,172, 36,165)	#DEAC24A5
         1: (222,172, 36,188)	#DEAC24BC
         1: (218,169, 37,198)	#DAA925C6
         1: (216,167, 38,221)	#D8A726DD
         2: (222,172, 36,210)	#DEAC24D2
         1: (222,172, 36,244)	#DEAC24F4
         1: (129,129,131, 76)	#8181834C
         1: (129,133,136, 76)	#8185884C
         1: (128,134,138, 76)	#80868A4C
         1: (128,134,139, 76)	#80868B4C
         1: (129,135,139, 76)	#81878B4C
         1: (130,137,141, 76)	#82898D4C
         1: (132,136,142, 76)	#84888E4C
         1: (135,137,141, 76)	#87898D4C
         1: (134,136,140, 76)	#86888C4C
         1: (135,136,140, 76)	#87888C4C
         1: (134,137,140, 76)	#86898C4C
         8: (129,138,147, 76)	#818A934C
         1: (133,140,144, 76)	#858C904C
         1: (134,141,148, 76)	#868D944C
         1: (137,141,144, 76)	#898D904C
         1: (137,142,146, 76)	#898E924C
         1: (138,141,144, 76)	#8A8D904C
         1: (139,143,149, 76)	#8B8F954C
         1: (143,145,146, 76)	#8F91924C
         1: (142,145,149, 76)	#8E91954C
         1: (139,145,152, 76)	#8B91984C
         1: (143,147,153, 76)	#8F93994C
         1: (144,148,151, 76)	#9094974C
         1: (147,148,150, 76)	#9394964C
         1: (145,149,153, 76)	#9195994C
         1: (147,150,153, 76)	#9396994C
         1: (147,150,154, 76)	#93969A4C
