Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\UNICOMPOSER\DRM.GIF
  Format: GIF (CompuServe graphics interchange format)
  Geometry: 160x90
  Class: PseudoClass
  Type: Palette
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
  Channel statistics:
    Red:
      Min: 27 (0.105882)
      Max: 255 (1)
      Mean: 3.8991 (0.0152906)
      Standard deviation: 29.6708 (0.116356)
    Green:
      Min: 5 (0.0196078)
      Max: 255 (1)
      Mean: 3.04326 (0.0119344)
      Standard deviation: 24.2317 (0.0950265)
    Blue:
      Min: 2 (0.00784314)
      Max: 255 (1)
      Mean: 1.94854 (0.00764134)
      Standard deviation: 16.8211 (0.0659652)
  Colors: 256
         0: (255,237,176)	#FFEDB0
        86: (255,233,101)	#FFE965
        80: (255,237,105)	#FFED69
         5: (240,230,120)	#F0E678
         7: (255,225,124)	#FFE17C
         3: (244,240,111)	#F4F06F
        36: (255,242, 99)	#FFF263
        84: (255,242,107)	#FFF26B
        51: (255,245,110)	#FFF56E
       105: (255,254, 99)	#FFFE63
        75: (255,248,110)	#FFF86E
       120: (255,255,106)	#FFFF6A
         4: (247,243,112)	#F7F370
         4: (246,242,121)	#F6F279
         6: (250,245,119)	#FAF577
        62: (255,252,115)	#FFFC73
       138: (255,255,112)	#FFFF70
       178: (255,255,117)	#FFFF75
         2: (250,249,122)	#FAF97A
       244: (255,255,121)	#FFFF79
       465: (255,255,125)	#FFFF7D
         7: (157,152,136)	#9D9888
         8: (135,152,166)	#8798A6
        12: (147,165,179)	#93A5B3
         7: (177,154,133)	#B19A85
         6: (185,168,149)	#B9A895
         8: (182,175,173)	#B6AFAD
        15: (169,183,192)	#A9B7C0
        10: (188,196,204)	#BCC4CC
         2: (201,155,167)	#C99BA7
         9: (206,174,139)	#CEAE8B
         7: (223,185,140)	#DFB98C
        10: (194,186,177)	#C2BAB1
         6: (214,188,160)	#D6BCA0
         2: (240,150,176)	#F096B0
        11: (253,179,202)	#FDB3CA
        10: (212,197,181)	#D4C5B5
         9: (252,198,132)	#FCC684
        12: (254,212,137)	#FED489
        10: (251,208,154)	#FBD09A
        18: (255,218,149)	#FFDA95
         7: (227,198,164)	#E3C6A4
         8: (228,207,182)	#E4CFB6
         3: (228,209,172)	#E4D1AC
        17: (254,217,166)	#FED9A6
        17: (249,223,182)	#F9DFB6
         1: (236,225,138)	#ECE18A
        11: (255,228,137)	#FFE489
        21: (255,230,156)	#FFE69C
        43: (255,255,133)	#FFFF85
        18: (255,237,176)	#FFEDB0
         5: (255,255,167)	#FFFFA7
         9: (202,198,194)	#CAC6C2
         9: (193,205,215)	#C1CDD7
        12: (204,213,219)	#CCD5DB
         7: (215,207,199)	#D7CFC7
        12: (216,215,214)	#D8D7D6
        15: (214,221,225)	#D6DDE1
        11: (217,228,235)	#D9E4EB
         4: (230,213,194)	#E6D5C2
         9: (225,215,200)	#E1D7C8
         9: (233,220,205)	#E9DCCD
        21: (253,209,224)	#FDD1E0
        20: (234,226,217)	#EAE2D9
        21: (253,232,197)	#FDE8C5
        16: (250,235,211)	#FAEBD3
        17: (255,242,200)	#FFF2C8
        26: (255,244,218)	#FFF4DA
        18: (231,232,230)	#E7E8E6
         3: (235,244,234)	#EBF4EA
        11: (228,240,244)	#E4F0F4
         6: (238,248,243)	#EEF8F3
        71: (236,255,255)	#ECFFFF
        26: (240,236,231)	#F0ECE7
         4: (252,229,237)	#FCE5ED
        23: (255,246,232)	#FFF6E8
        26: (242,242,241)	#F2F2F1
        16: (245,246,247)	#F5F6F7
        74: (242,255,255)	#F2FFFF
        14: (248,244,241)	#F8F4F1
         8: (255,245,248)	#FFF5F8
        23: (255,251,242)	#FFFBF2
        22: (248,249,248)	#F8F9F8
        52: (248,255,255)	#F8FFFF
        19: (251,252,252)	#FBFCFC
        15: (253,251,249)	#FDFBF9
        32: (255,253,250)	#FFFDFA
        79: (252,255,255)	#FCFFFF
      6644: (255,255,255)	white
  Rendering-intent: Undefined
  Resolution: 72x72
  Units: Undefined
  Filesize: 6kb
  Interlace: None
  Background Color: #FFEDB0
  Border Color: #DFDFDF
  Matte Color: grey74
  Page geometry: 160x90+0+0
  Dispose: Undefined
  Compression: LZW
  Orientation: Undefined
  Signature: f44e08f1bc3c573d10d30556d849a084cc9aea31e5f1940ed710e0efc5091d47
  Tainted: False
  Version: ImageMagick 6.2.3 06/08/05 Q16 http://www.imagemagick.org
