Image: ..\..\..\plutommi\CUSTOMER\IMAGES\PLUTO\MAINLCD\MAINMENU\MATRIX\MM_ST.PNG
  Format: PNG (Portable Network Graphics)
  Geometry: 80x60
  Class: DirectClass
  Type: TrueColorMatte
  Endianess: Undefined
  Colorspace: RGB
  Channel depth:
    Red: 8-bits
    Green: 8-bits
    Blue: 8-bits
    Opacity: 8-bits
  Channel statistics:
    Red:
      Min: 9 (0.0352941)
      Max: 255 (1)
      Mean: 208.914 (0.81927)
      Standard deviation: 73.3834 (0.287778)
    Green:
      Min: 9 (0.0352941)
      Max: 255 (1)
      Mean: 208.916 (0.81928)
      Standard deviation: 73.3823 (0.287774)
    Blue:
      Min: 9 (0.0352941)
      Max: 255 (1)
      Mean: 208.923 (0.819304)
      Standard deviation: 73.3726 (0.287736)
    Opacity:
      Min: 63 (0.247059)
      Max: 255 (1)
      Mean: 242.411 (0.950633)
      Standard deviation: 42.5603 (0.166903)
  Opacity: (255,255,255,255)	  #FFFFFFFF
         1: ( 57, 57, 57,238)	#393939EE
         1: ( 52, 52, 52,247)	#343434F7
         1: ( 54, 54, 54,250)	#363636FA
         4: ( 55, 55, 55,255)	#373737FF
         2: ( 54, 54, 54,255)	#363636FF
         1: ( 59, 59, 59,241)	#3B3B3BF1
         1: ( 61, 61, 61,243)	#3D3D3DF3
         2: ( 63, 63, 63,242)	#3F3F3FF2
         1: ( 62, 62, 62,244)	#3E3E3EF4
         3: ( 57, 57, 57,255)	#393939FF
         1: ( 56, 56, 56,255)	#383838FF
         8: ( 59, 59, 59,255)	#3B3B3BFF
         1: ( 58, 58, 58,255)	#3A3A3AFF
         1: ( 61, 61, 61,252)	#3D3D3DFC
         1: ( 61, 61, 61,255)	#3D3D3DFF
         1: ( 60, 60, 60,255)	#3C3C3CFF
         3: ( 62, 62, 62,255)	#3E3E3EFF
        25: ( 63, 63, 63,255)	#3F3F3FFF
         1: ( 64, 64, 64,130)	#40404082
         1: ( 64, 64, 64,135)	#40404087
         1: ( 65, 65, 65,135)	#41414187
         1: ( 66, 66, 66,132)	#42424284
         1: ( 68, 68, 68,134)	#44444486
         1: ( 66, 66, 66,137)	#42424289
         1: ( 66, 66, 66,139)	#4242428B
         1: ( 65, 65, 65,146)	#41414192
         1: ( 68, 68, 68,158)	#4444449E
         1: ( 73, 73, 73,144)	#49494990
         1: ( 86, 86, 86,146)	#56565692
         1: ( 64, 64, 64,172)	#404040AC
         1: ( 65, 65, 65,174)	#414141AE
         1: ( 72, 72, 72,170)	#484848AA
         1: ( 68, 68, 68,190)	#444444BE
         1: ( 74, 74, 74,179)	#4A4A4AB3
         1: ( 72, 72, 72,185)	#484848B9
         1: (107,107,107,142)	#6B6B6B8E
         1: (101,101,101,146)	#65656592
         1: (116,116,116,154)	#7474749A
         1: (107,107,107,162)	#6B6B6BA2
         1: (113,112,112,170)	#717070AA
         1: (114,114,114,174)	#727272AE
         1: (119,120,120,169)	#777878A9
         1: (126,127,126,165)	#7E7F7EA5
         1: (125,125,125,185)	#7D7D7DB9
         1: ( 73, 73, 73,200)	#494949C8
         1: ( 76, 76, 76,205)	#4C4C4CCD
         1: ( 79, 79, 79,204)	#4F4F4FCC
         1: ( 70, 70, 70,221)	#464646DD
         1: ( 74, 74, 74,214)	#4A4A4AD6
         1: ( 76, 76, 76,209)	#4C4C4CD1
         1: ( 78, 78, 78,208)	#4E4E4ED0
         1: ( 77, 77, 77,215)	#4D4D4DD7
         1: ( 79, 79, 79,213)	#4F4F4FD5
         1: ( 75, 75, 75,222)	#4B4B4BDE
         1: ( 76, 76, 76,216)	#4C4C4CD8
         1: ( 77, 77, 77,221)	#4D4D4DDD
         1: ( 85, 85, 85,196)	#555555C4
         1: ( 84, 84, 84,199)	#545454C7
         1: ( 86, 86, 86,198)	#565656C6
         1: ( 81, 81, 81,206)	#515151CE
         1: ( 89, 89, 89,207)	#595959CF
         1: ( 92, 92, 92,206)	#5C5C5CCE
         1: ( 82, 82, 82,215)	#525252D7
         1: ( 81, 81, 81,222)	#515151DE
         1: ( 82, 82, 82,221)	#525252DD
         1: ( 95, 95, 95,217)	#5F5F5FD9
         1: ( 65, 65, 65,225)	#414141E1
         1: ( 66, 66, 66,224)	#424242E0
         1: ( 66, 66, 66,230)	#424242E6
         1: ( 69, 69, 69,226)	#454545E2
         1: ( 71, 71, 71,226)	#474747E2
         1: ( 68, 68, 68,231)	#444444E7
         1: ( 70, 70, 70,231)	#464646E7
         1: ( 71, 71, 71,230)	#474747E6
         1: ( 65, 65, 65,235)	#414141EB
         1: ( 66, 66, 66,232)	#424242E8
         1: ( 65, 65, 65,236)	#414141EC
         1: ( 68, 68, 68,232)	#444444E8
         1: ( 69, 69, 69,232)	#454545E8
         1: ( 71, 71, 71,233)	#474747E9
         1: ( 70, 70, 70,235)	#464646EB
         1: ( 70, 70, 70,236)	#464646EC
         1: ( 72, 72, 72,226)	#484848E2
         1: ( 76, 76, 76,227)	#4C4C4CE3
         1: ( 73, 73, 73,233)	#494949E9
         1: ( 73, 73, 73,237)	#494949ED
         1: ( 73, 73, 73,238)	#494949EE
         1: ( 77, 77, 77,232)	#4D4D4DE8
         1: ( 76, 76, 76,235)	#4C4C4CEB
         1: ( 79, 79, 79,232)	#4F4F4FE8
         1: ( 76, 76, 76,236)	#4C4C4CEC
         1: ( 79, 79, 79,239)	#4F4F4FEF
         2: ( 64, 64, 64,242)	#404040F2
         1: ( 69, 69, 69,240)	#454545F0
         1: ( 71, 71, 71,240)	#474747F0
         1: ( 69, 69, 69,247)	#454545F7
         1: ( 71, 71, 71,245)	#474747F5
        75: ( 64, 64, 64,255)	#404040FF
         2: ( 65, 65, 65,255)	#414141FF
         5: ( 66, 66, 66,255)	#424242FF
         6: ( 67, 67, 67,255)	#434343FF
         1: ( 66, 66, 66,254)	#424242FE
         1: ( 68, 68, 68,251)	#444444FB
         1: ( 70, 70, 70,251)	#464646FB
        11: ( 69, 69, 69,255)	#454545FF
        23: ( 68, 68, 68,255)	#444444FF
         1: ( 68, 68, 68,254)	#444444FE
         1: ( 69, 69, 69,254)	#454545FE
        14: ( 71, 71, 71,255)	#474747FF
        18: ( 70, 70, 70,255)	#464646FF
         1: ( 71, 71, 71,254)	#474747FE
         1: ( 72, 72, 72,247)	#484848F7
         1: ( 76, 76, 76,242)	#4C4C4CF2
         1: ( 76, 76, 76,243)	#4C4C4CF3
         1: ( 79, 79, 79,241)	#4F4F4FF1
         1: ( 79, 79, 79,242)	#4F4F4FF2
         1: ( 79, 79, 79,245)	#4F4F4FF5
         1: ( 72, 72, 72,251)	#484848FB
         1: ( 73, 73, 73,251)	#494949FB
         1: ( 74, 74, 74,251)	#4A4A4AFB
         1: ( 72, 72, 72,253)	#484848FD
         7: ( 72, 72, 72,255)	#484848FF
         8: ( 73, 73, 73,255)	#494949FF
        21: ( 75, 75, 75,255)	#4B4B4BFF
        42: ( 74, 74, 74,255)	#4A4A4AFF
         1: ( 77, 77, 77,249)	#4D4D4DF9
         1: ( 77, 77, 77,251)	#4D4D4DFB
         1: ( 78, 78, 78,248)	#4E4E4EF8
         7: ( 77, 77, 77,255)	#4D4D4DFF
        13: ( 76, 76, 76,255)	#4C4C4CFF
         1: ( 78, 78, 77,254)	#4E4E4DFE
        17: ( 78, 78, 78,255)	#4E4E4EFF
         8: ( 79, 79, 79,255)	#4F4F4FFF
         1: ( 83, 83, 83,227)	#535353E3
         1: ( 84, 84, 84,226)	#545454E2
         1: ( 85, 85, 85,227)	#555555E3
         1: ( 86, 86, 86,229)	#565656E5
         1: ( 80, 80, 80,233)	#505050E9
         1: ( 83, 83, 83,232)	#535353E8
         1: ( 81, 81, 81,239)	#515151EF
         1: ( 83, 83, 83,236)	#535353EC
         1: ( 82, 82, 82,239)	#525252EF
         1: ( 83, 83, 83,239)	#535353EF
         1: ( 88, 88, 88,229)	#585858E5
         1: ( 93, 93, 93,231)	#5D5D5DE7
         1: ( 89, 89, 89,235)	#595959EB
         1: ( 90, 90, 90,239)	#5A5A5AEF
         1: ( 92, 92, 92,233)	#5C5C5CE9
         1: ( 93, 93, 93,233)	#5D5D5DE9
         1: ( 93, 93, 93,237)	#5D5D5DED
         1: ( 93, 93, 93,238)	#5D5D5DEE
         1: ( 84, 83, 83,245)	#545353F5
         1: ( 84, 84, 84,242)	#545454F2
         1: ( 87, 87, 87,243)	#575757F3
         1: ( 86, 86, 86,247)	#565656F7
         1: ( 83, 83, 83,251)	#535353FB
        11: ( 81, 81, 81,255)	#515151FF
        17: ( 81, 81, 80,255)	#515150FF
         9: ( 80, 80, 80,255)	#505050FF
         1: ( 82, 82, 82,252)	#525252FC
        19: ( 82, 82, 82,255)	#525252FF
        27: ( 83, 83, 83,255)	#535353FF
         1: ( 85, 85, 85,248)	#555555F8
         1: ( 85, 85, 85,251)	#555555FB
         1: ( 85, 85, 85,252)	#555555FC
        14: ( 85, 85, 85,255)	#555555FF
        33: ( 84, 84, 84,255)	#545454FF
         1: ( 86, 85, 85,255)	#565555FF
         1: ( 86, 85, 86,255)	#565556FF
         1: ( 87, 87, 87,252)	#575757FC
         1: ( 86, 86, 86,253)	#565656FD
        16: ( 87, 87, 87,255)	#575757FF
        24: ( 86, 86, 86,255)	#565656FF
        17: ( 87, 86, 86,255)	#575656FF
         1: ( 87, 88, 88,254)	#575858FE
         1: ( 88, 87, 87,255)	#585757FF
         1: ( 90, 90, 90,243)	#5A5A5AF3
         1: ( 88, 88, 88,244)	#585858F4
         1: ( 95, 95, 95,243)	#5F5F5FF3
         1: ( 95, 95, 95,245)	#5F5F5FF5
         1: ( 88, 88, 88,251)	#585858FB
         1: ( 88, 88, 88,253)	#585858FD
        18: ( 89, 89, 89,255)	#595959FF
        20: ( 89, 88, 89,255)	#595859FF
        15: ( 88, 88, 88,255)	#585858FF
         1: ( 91, 91, 91,253)	#5B5B5BFD
         8: ( 90, 90, 90,255)	#5A5A5AFF
        11: ( 91, 91, 91,255)	#5B5B5BFF
         1: ( 90, 91, 91,255)	#5A5B5BFF
         1: ( 95, 95, 95,248)	#5F5F5FF8
         1: ( 94, 94, 94,251)	#5E5E5EFB
         1: ( 92, 92, 92,252)	#5C5C5CFC
         6: ( 92, 92, 92,255)	#5C5C5CFF
         9: ( 93, 93, 93,255)	#5D5D5DFF
         1: ( 92, 92, 93,255)	#5C5C5DFF
         1: ( 93, 93, 93,254)	#5D5D5DFE
        20: ( 93, 93, 94,255)	#5D5D5EFF
        20: ( 93, 94, 95,255)	#5D5E5FFF
         1: ( 92, 94, 95,255)	#5C5E5FFF
        13: ( 94, 94, 94,255)	#5E5E5EFF
        15: ( 95, 95, 95,255)	#5F5F5FFF
         1: ( 94, 94, 95,255)	#5E5E5FFF
         1: ( 95, 95, 96,255)	#5F5F60FF
         1: ( 95, 96, 95,255)	#5F605FFF
         1: (103,103,103,193)	#676767C1
         1: ( 97, 97, 97,202)	#616161CA
         1: (101,101,101,205)	#656565CD
         1: (103,103,103,206)	#676767CE
         1: (102,102,102,214)	#666666D6
         1: ( 99, 99, 99,220)	#636363DC
         1: (102,102,102,216)	#666666D8
         1: (113,113,113,202)	#717171CA
         1: (118,118,118,201)	#767676C9
         1: (121,121,120,207)	#797978CF
         1: (113,113,113,208)	#717171D0
         1: (122,122,122,221)	#7A7A7ADD
         1: ( 96, 96, 96,226)	#606060E2
         1: ( 98, 98, 98,232)	#626262E8
         1: (100,100,100,233)	#646464E9
         1: (101,101,101,233)	#656565E9
         1: (101,101,101,234)	#656565EA
         1: (102,102,102,233)	#666666E9
         1: (100,100,100,237)	#646464ED
         1: (103,103,103,237)	#676767ED
         1: (107,107,107,227)	#6B6B6BE3
         1: (105,105,105,233)	#696969E9
         1: (106,106,106,236)	#6A6A6AEC
         1: (110,110,110,233)	#6E6E6EE9
         1: ( 96, 96, 96,253)	#606060FD
        19: ( 96, 96, 96,255)	#606060FF
         5: ( 97, 97, 97,255)	#616161FF
         1: ( 96, 97, 96,255)	#606160FF
         1: ( 96, 96, 96,254)	#606060FE
        22: ( 99, 99, 99,255)	#636363FF
        15: ( 98, 99, 98,255)	#626362FF
        11: ( 98, 98, 98,255)	#626262FF
         1: (103,103,103,248)	#676767F8
         1: (102,102,102,250)	#666666FA
         2: (100,100,100,255)	#646464FF
         6: (101,101,101,255)	#656565FF
         1: (102,102,102,252)	#666666FC
         1: (103,103,103,255)	#676767FF
         6: (102,102,102,255)	#666666FF
         2: (108,108,108,240)	#6C6C6CF0
         1: (106,106,106,251)	#6A6A6AFB
         2: (104,104,104,255)	#686868FF
         8: (105,105,105,255)	#696969FF
         1: (105,105,105,254)	#696969FE
         7: (106,106,106,255)	#6A6A6AFF
         7: (107,107,107,255)	#6B6B6BFF
         1: (106,108,108,251)	#6A6C6CFB
         3: (108,108,108,255)	#6C6C6CFF
         1: (109,109,109,255)	#6D6D6DFF
         1: (109,111,111,255)	#6D6F6FFF
         8: (110,110,110,255)	#6E6E6EFF
         4: (111,111,111,255)	#6F6F6FFF
         1: (112,112,112,233)	#707070E9
         1: (119,119,119,232)	#777777E8
         1: (123,123,123,227)	#7B7B7BE3
         1: (123,123,123,230)	#7B7B7BE6
         1: (120,120,120,238)	#787878EE
         1: (113,113,113,242)	#717171F2
         1: (113,113,113,244)	#717171F4
         1: (113,113,113,255)	#717171FF
         1: (114,114,114,255)	#727272FF
        14: (115,115,115,255)	#737373FF
         1: (117,117,117,251)	#757575FB
         1: (117,117,117,252)	#757575FC
         7: (117,117,117,255)	#757575FF
         1: (119,119,119,253)	#777777FD
        30: (119,119,119,255)	#777777FF
         6: (118,118,118,255)	#767676FF
         1: (121,121,121,250)	#797979FA
         1: (122,122,122,250)	#7A7A7AFA
         1: (121,121,121,253)	#797979FD
         1: (120,120,120,255)	#787878FF
        13: (121,121,121,255)	#797979FF
         1: (121,121,121,254)	#797979FE
         7: (123,123,123,255)	#7B7B7BFF
         1: (122,122,122,255)	#7A7A7AFF
         1: (124,125,125,252)	#7C7D7DFC
         1: (124,124,124,255)	#7C7C7CFF
         1: (126,126,126,255)	#7E7E7EFF
         1: (160,160,160, 63)	#A0A0A03F
         2: (130,130,130, 71)	#82828247
         1: (133,133,133, 67)	#85858543
         1: (128,128,128, 73)	#80808049
         1: (131,131,131, 73)	#83838349
         1: (130,130,130, 72)	#82828248
         1: (131,131,131, 72)	#83838348
         1: (130,130,130, 76)	#8282824C
         1: (132,132,132, 77)	#8484844D
         1: (136,136,136, 68)	#88888844
         1: (140,140,140, 70)	#8C8C8C46
         1: (129,129,129, 94)	#8181815E
         1: (136,136,136, 81)	#88888851
         1: (146,146,146, 71)	#92929247
         1: (146,146,146, 72)	#92929248
         1: (147,147,148, 76)	#9393944C
         2: (148,148,148, 76)	#9494944C
         1: (150,150,150, 76)	#9696964C
         1: (151,151,151, 76)	#9797974C
         1: (153,153,153, 68)	#99999944
         1: (154,154,154, 70)	#9A9A9A46
         1: (155,155,155, 71)	#9B9B9B47
         1: (154,154,154, 76)	#9A9A9A4C
         1: (156,156,155, 76)	#9C9C9B4C
         1: (156,156,156, 76)	#9C9C9C4C
         1: (157,157,157, 79)	#9D9D9D4F
         2: (157,157,158, 76)	#9D9D9E4C
         1: (155,155,156, 93)	#9B9B9C5D
         1: (158,158,158, 88)	#9E9E9E58
         1: (129,129,129,115)	#81818173
         1: (148,148,148, 99)	#94949463
         1: (144,144,144,111)	#9090906F
         1: (156,156,156,104)	#9C9C9C68
         1: (145,145,145,122)	#9191917A
         1: (150,150,150,120)	#96969678
         1: (152,152,152,112)	#98989870
         2: (160,160,159, 76)	#A0A09F4C
         1: (163,163,163, 69)	#A3A3A345
         1: (163,163,163, 75)	#A3A3A34B
         1: (160,160,160, 76)	#A0A0A04C
         1: (161,161,161, 76)	#A1A1A14C
         1: (167,167,167, 73)	#A7A7A749
         1: (166,166,166, 76)	#A6A6A64C
         1: (169,169,169, 71)	#A9A9A947
         1: (172,172,173, 71)	#ACACAD47
         1: (172,172,172, 71)	#ACACAC47
         1: (174,174,174, 74)	#AEAEAE4A
         1: (170,170,170, 93)	#AAAAAA5D
         1: (175,175,175, 94)	#AFAFAF5E
         1: (176,176,175, 76)	#B0B0AF4C
         1: (177,177,177, 76)	#B1B1B14C
         1: (179,179,179, 76)	#B3B3B34C
         1: (180,180,180, 74)	#B4B4B44A
         1: (183,183,183, 75)	#B7B7B74B
         1: (181,181,181, 76)	#B5B5B54C
         1: (183,183,183, 76)	#B7B7B74C
         1: (186,186,186, 71)	#BABABA47
         1: (190,190,190, 70)	#BEBEBE46
         1: (184,184,184, 74)	#B8B8B84A
         1: (186,186,187, 73)	#BABABB49
         1: (184,184,185, 76)	#B8B8B94C
         2: (187,187,187, 76)	#BBBBBB4C
         1: (188,188,188, 74)	#BCBCBC4A
         1: (191,191,191, 74)	#BFBFBF4A
         1: (188,188,189, 76)	#BCBCBD4C
         1: (189,189,189, 76)	#BDBDBD4C
         1: (190,190,190, 94)	#BEBEBE5E
         1: (162,162,162,100)	#A2A2A264
         1: (161,161,161,104)	#A1A1A168
         1: (166,166,166,106)	#A6A6A66A
         1: (171,171,171,112)	#ABABAB70
         1: (173,173,173,112)	#ADADAD70
         1: (174,174,174,113)	#AEAEAE71
         1: (183,183,183,102)	#B7B7B766
         1: (181,181,181,106)	#B5B5B56A
         1: (188,188,188,100)	#BCBCBC64
         1: (188,188,188,106)	#BCBCBC6A
         1: (192,192,193, 76)	#C0C0C14C
         1: (193,193,193, 76)	#C1C1C14C
         1: (192,192,192, 76)	#C0C0C04C
         1: (195,195,195, 78)	#C3C3C34E
         1: (195,195,196, 76)	#C3C3C44C
         1: (199,199,199, 73)	#C7C7C749
         1: (199,199,199, 72)	#C7C7C748
         1: (199,199,199, 74)	#C7C7C74A
         1: (197,197,196, 76)	#C5C5C44C
         1: (199,199,199, 76)	#C7C7C74C
         1: (204,204,204, 70)	#CCCCCC46
         1: (201,201,201, 72)	#C9C9C948
         2: (200,200,200, 76)	#C8C8C84C
         1: (201,201,201, 76)	#C9C9C94C
         1: (203,203,203, 76)	#CBCBCB4C
         1: (206,206,206, 72)	#CECECE48
         1: (206,206,206, 74)	#CECECE4A
         1: (207,207,207, 74)	#CFCFCF4A
         1: (206,206,205, 76)	#CECECD4C
         4: (206,206,206, 76)	#CECECE4C
         1: (201,201,201, 84)	#C9C9C954
         1: (207,208,207, 71)	#CFD0CF47
         1: (214,214,214, 71)	#D6D6D647
         1: (208,208,208, 72)	#D0D0D048
         1: (208,208,208, 73)	#D0D0D049
         1: (208,208,208, 75)	#D0D0D04B
         1: (209,209,209, 74)	#D1D1D14A
         1: (210,210,210, 75)	#D2D2D24B
         1: (211,211,211, 74)	#D3D3D34A
         1: (210,210,210, 74)	#D2D2D24A
         1: (211,211,211, 75)	#D3D3D34B
         1: (208,208,208, 76)	#D0D0D04C
         1: (209,209,209, 76)	#D1D1D14C
         2: (211,211,211, 76)	#D3D3D34C
         1: (210,211,210, 76)	#D2D3D24C
         1: (213,213,213, 74)	#D5D5D54A
         1: (214,214,213, 74)	#D6D6D54A
         1: (215,215,215, 73)	#D7D7D749
         1: (215,215,215, 74)	#D7D7D74A
         1: (214,214,215, 75)	#D6D6D74B
         1: (215,215,214, 74)	#D7D7D64A
         3: (212,212,212, 76)	#D4D4D44C
         1: (213,213,213, 76)	#D5D5D54C
         2: (215,215,215, 76)	#D7D7D74C
         1: (221,221,221, 68)	#DDDDDD44
         2: (217,217,217, 74)	#D9D9D94A
         1: (217,217,217, 75)	#D9D9D94B
         3: (216,216,216, 75)	#D8D8D84B
         1: (218,218,217, 74)	#DADAD94A
         1: (218,219,218, 72)	#DADBDA48
         1: (218,218,218, 74)	#DADADA4A
         1: (219,219,219, 75)	#DBDBDB4B
         2: (219,219,219, 76)	#DBDBDB4C
         1: (219,219,220, 73)	#DBDBDC49
         1: (220,220,220, 73)	#DCDCDC49
         3: (220,220,220, 75)	#DCDCDC4B
         1: (220,220,220, 74)	#DCDCDC4A
         1: (221,221,221, 75)	#DDDDDD4B
         1: (222,222,222, 73)	#DEDEDE49
         1: (222,222,222, 75)	#DEDEDE4B
         2: (222,222,222, 74)	#DEDEDE4A
         1: (221,221,221, 76)	#DDDDDD4C
         1: (220,220,220, 76)	#DCDCDC4C
         3: (222,222,222, 76)	#DEDEDE4C
         1: (193,193,193, 97)	#C1C1C161
         1: (203,203,203, 98)	#CBCBCB62
         1: (229,229,229, 71)	#E5E5E547
         1: (231,231,231, 71)	#E7E7E747
         1: (230,230,230, 71)	#E6E6E647
         1: (225,225,225, 73)	#E1E1E149
         1: (224,224,224, 74)	#E0E0E04A
         1: (226,226,226, 72)	#E2E2E248
         1: (227,227,227, 75)	#E3E3E34B
         5: (224,224,224, 76)	#E0E0E04C
         3: (225,225,225, 76)	#E1E1E14C
         4: (226,226,226, 76)	#E2E2E24C
         3: (227,227,227, 76)	#E3E3E34C
         1: (229,229,229, 73)	#E5E5E549
         1: (228,228,228, 75)	#E4E4E44B
         2: (231,231,231, 72)	#E7E7E748
         2: (231,231,231, 75)	#E7E7E74B
         3: (228,228,228, 76)	#E4E4E44C
         1: (229,229,229, 76)	#E5E5E54C
         1: (230,230,229, 76)	#E6E6E54C
         4: (231,231,231, 76)	#E7E7E74C
         1: (231,231,230, 76)	#E7E7E64C
         4: (230,230,230, 76)	#E6E6E64C
         1: (231,231,232, 76)	#E7E7E84C
         1: (233,233,233, 71)	#E9E9E947
         1: (232,232,232, 71)	#E8E8E847
         1: (234,234,234, 71)	#EAEAEA47
         1: (236,236,236, 70)	#ECECEC46
         1: (237,237,237, 71)	#EDEDED47
         1: (236,236,236, 71)	#ECECEC47
         1: (236,236,237, 71)	#ECECED47
         2: (239,239,239, 71)	#EFEFEF47
         1: (238,238,238, 71)	#EEEEEE47
         2: (233,233,233, 72)	#E9E9E948
         1: (234,234,234, 72)	#EAEAEA48
         1: (234,234,234, 75)	#EAEAEA4B
         1: (232,232,232, 76)	#E8E8E84C
         1: (233,233,233, 76)	#E9E9E94C
         1: (233,233,232, 76)	#E9E9E84C
         2: (236,236,236, 75)	#ECECEC4B
         1: (236,236,236, 74)	#ECECEC4A
         1: (237,237,237, 75)	#EDEDED4B
         1: (237,237,237, 76)	#EDEDED4C
         1: (236,236,236, 76)	#ECECEC4C
         1: (238,238,238, 76)	#EEEEEE4C
         1: (242,242,242, 71)	#F2F2F247
         1: (243,243,243, 71)	#F3F3F347
         1: (245,245,245, 71)	#F5F5F547
         1: (244,244,244, 71)	#F4F4F447
         1: (240,240,240, 74)	#F0F0F04A
         1: (243,243,243, 72)	#F3F3F348
         1: (243,243,243, 75)	#F3F3F34B
         1: (240,240,240, 76)	#F0F0F04C
         1: (246,246,246, 72)	#F6F6F648
         1: (248,248,248, 70)	#F8F8F846
         1: (249,249,249, 70)	#F9F9F946
         1: (251,251,251, 69)	#FBFBFB45
         1: (250,250,250, 71)	#FAFAFA47
         1: (134,134,134,134)	#86868686
         1: (130,130,130,137)	#82828289
         1: (129,129,129,142)	#8181818E
         1: (131,131,131,140)	#8383838C
         1: (134,134,134,141)	#8686868D
         1: (138,138,138,135)	#8A8A8A87
         1: (139,139,139,140)	#8B8B8B8C
         1: (141,141,141,141)	#8D8D8D8D
         1: (128,128,128,148)	#80808094
         1: (132,132,132,144)	#84848490
         1: (135,135,135,144)	#87878790
         1: (136,137,137,149)	#88898995
         1: (149,149,149,129)	#95959581
         1: (150,151,151,131)	#96979783
         1: (144,145,145,150)	#90919196
         1: (132,132,132,168)	#848484A8
         1: (151,151,151,176)	#979797B0
         1: (147,147,147,184)	#939393B8
         1: (156,156,156,186)	#9C9C9CBA
