[APP NAME] = VAPP_MMS
[SCOPE] = COSMOS
[MODULE] = MOD_MMI_INET_APP

#start trace
TRC_MSG(TRC_VAPP_MMS_CHECK_TEMPLATE_REQ, "[MMS]Check Template Req: %d")
TRC_MSG(TRC_VAPP_MMS_SLIDE_END_TIME, "[MMSAPP]VappMmsViewerCp::setBounds:end time[%d], at line:%d")
TRC_MSG(TRC_VAPP_MMS_OPEN_FILE, "[MMSAPP]VappMmsViewerCp::setBounds:video file open is call, at line:%d")
TRC_MSG(TRC_VAPP_MMS_IMAGE_LAYOUT, "[MMSAPP]VappMmsViewerCp::setBounds: image layout[%d], at line:%d")
TRC_MSG(TRC_VAPP_MMS_TEXT_LENGTH, "[MMSAPP]VappMmsViewerCp::setBounds: text length[%d], at line:%d")

TRC_MSG(TRC_VAPP_MMS_VIDEO_AND_IMAGE_FRAME_SIZE, "[MMSAPP]VappMmsViewerCp::upDateMediaBounds: frame Size(%d,%d), at line:%d")
TRC_MSG(TRC_VAPP_MMS_IMAGE_SIZE, "[MMSAPP]VappMmsViewerCp::upDateMediaBounds: image Size(%d,%d), at line:%d")
TRC_MSG(TRC_VAPP_MMS_VIDEO_STATE, "[MMSAPP]VappMmsViewerCp::setBounds: Video state[%d], at line:%d")
TRC_MSG(TRC_VAPP_MMS_PAGE_ONENTER, "[MMSAPP]VappMmsViewerCp::setBounds: enter[%d], at line:%d")
TRC_MSG(TRC_VAPP_MMS_ON_BACK, "[MMSAPP]VappMmsViewerPage::onBack is call, mode[%d],at line:%d")
TRC_MSG(TRC_VAPP_MMS_PREVIEW_PAGE_FINISH, "[MMSAPP]VappMmsViewerPage::onPreviewPageFinish is call,at line:%d")
TRC_MSG(TRC_VAPP_MMS_VIDEO_FINISH, "[MMSAPP]VappMmsViewerCp::onVideoPlaybackFinish is call,at line:%d")
TRC_MSG(TRC_VAPP_MMS_CP_EXIT, "[MMSAPP]VappMmsViewerCp::onExit is call,at line:%d")
TRC_MSG(TRC_VAPP_MMS_DEINIT_CP_EX, "[MMSAPP]VappMmsViewerCp::deInitCpExt is call,at line:%d")
TRC_MSG(TRC_VAPP_MMS_DEINIT_CP, "[MMSAPP]VappMmsViewerCp::deInitCp is call,at line:%d")
TRC_MSG(TRC_VAPP_MMS_VIEWER_PAGE_EXIT, "[MMSAPP]VappMmsViewerPage::onExit is call,at line:%d")
TRC_MSG(TRC_VAPP_MMS_VIEWER_PAGE_ONDEINIT, "[MMSAPP]VappMmsViewerPage::onDeinit is call,at line:%d")
TRC_MSG(TRC_VAPP_MMS_PAUSE, "[MMSAPP]VappMmsViewerPage::handlePause is call,at line:%d")
