[APP NAME] = APP_VENUS_WALLPAPER
[SCOPE] = COSMOS, PLUTO
TRC_MSG(TRC_VAPP_WALLPAPER_FIND_ROOT_APP_GROUP_ID_FAILED, "[Wallpaper] findRootAppGroupId failed")
TRC_MSG(TRC_VAPP_WALLPAPER_HANDLE_EVENT_EVT_D, "[Wallpaper] --> handleEvent evt=%d")
TRC_MSG(TRC_VAPP_WALLPAPER_HANDLE_EVENT_RET_D, "[Wallpaper] <-- handleEvent ret=%d")
TRC_MSG(TRC_VAPP_WALLPAPER_VAPP_WALLPAPER_PROVIDER_CREATE_ON_SYS_CONTEXT, "[Wallpaper] vapp_wallpaper_provider_create on SYS context")
TRC_MSG(TRC_VAPP_WALLPAPER_VAPP_WALLPAPER_PROVIDER_CREATE_EX_FAILED_BUFFER_TOO_SMALL, "[Wallpaper] vapp_wallpaper_provider_create_ex failed, buffer too small")
TRC_MSG(TRC_VAPP_WALLPAPER_VAPP_WALLPAPER_PROVIDER_CREATE_ON_CONTEXT_X_BUF_X, "[Wallpaper] vapp_wallpaper_provider_create on context %x, buf %x")
TRC_MSG(TRC_VAPP_WALLPAPER_VAPP_WALLPAPER_PROVIDER_CLOSE, "[Wallpaper] vapp_wallpaper_provider_close")
TRC_MSG(TRC_VAPP_WALLPAPER_VAPP_WALLPAPER_PROVIDER_CLOSE_CUSTOM_CONTEXT_MAX_USAGE_D_BYTES, "[Wallpaper] vapp_wallpaper_provider_close, custom context max usage = %d bytes")
TRC_MSG(TRC_VAPP_WALLPAPER_VAPP_WALLPAPER_ACTIVATE_BY_VM_FAILED_WITH_NO_MRE_WALLPAPER, "[Wallpaper] vapp_wallpaper_activate_by_vm, failed with no MRE wallpaper")
TRC_MSG(TRC_VAPP_WALLPAPER_FRAME_VIDEO_VAPP_WALLPAPER_FRAME_VIDEO_INIT_ASMSCREEN_GROUP_FAIL_MMI_FRM_ASM_CHECK_ENOUGH, "[Wallpaper][FrameVideo] VappWallpaperFrameVideo::initASMScreenGroup() fail, mmi_frm_asm_check_enough")
TRC_MSG(TRC_VAPP_WALLPAPER_INTERACTIVE_VIDEO_VAPP_WALLPAPER_INTERACTIVE_VIDEO_INIT_ASMSCREEN_GROUP_FAIL_MMI_FRM_ASM_CHECK_ENOUGH, "[Wallpaper][InteractiveVideo] VappWallpaperInteractiveVideo::initASMScreenGroup() fail, mmi_frm_asm_check_enough")
TRC_MSG(TRC_VAPP_WALLPAPER_MAV_VAPP_WALLPAPER_MAV_INIT_ASMSCREEN_GROUP_FAIL_DUE_TO_ALREADY_CREATED, "[Wallpaper][MAV] VappWallpaperMAV::initASMScreenGroup() fail due to already created")
TRC_MSG(TRC_VAPP_WALLPAPER_MAV_VAPP_WALLPAPER_MAV_INIT_ASMSCREEN_GROUP_FAIL_MMI_FRM_ASM_CHECK_ENOUGH, "[Wallpaper][MAV] VappWallpaperMAV::initASMScreenGroup() fail, mmi_frm_asm_check_enough")
TRC_MSG(TRC_VAPP_WALLPAPER_MAV_VAPP_WALLPAPER_MAV_INIT_ASMSCREEN_GROUP_CREATES_GROUP_D, "[Wallpaper][MAV] VappWallpaperMAV::initASMScreenGroup() creates group=%d")
TRC_MSG(TRC_VAPP_WALLPAPER_MAV_VAPP_WALLPAPER_MAV_INIT_ASMSCREEN_GROUP_FAILED, "[Wallpaper][MAV] VappWallpaperMAV::initASMScreenGroup() failed")
TRC_MSG(TRC_VAPP_WALLPAPER_MAV_HANDLE_SENSOR_EVENT_D, "[Wallpaper][MAV] handleSensorEvent[%d]")
TRC_MSG(TRC_VAPP_WALLPAPER_MAV_HANDLE_SENSOR_EVENT_1_OLD_VALUE_D_NEW_VALUE_D, "[Wallpaper][MAV] handleSensorEvent_1, oldValue[%d], newValue[%d]")
TRC_MSG(TRC_VAPP_WALLPAPER_MAV_HANDLE_SENSOR_EVENT_2_NEW_VALUE_D, "[Wallpaper][MAV] handleSensorEvent_2,newValue[%d]")
TRC_MSG(TRC_VAPP_WALLPAPER_MAV_HANDLE_SENSOR_EVENT_3, "[Wallpaper][MAV] handleSensorEvent_3")
TRC_MSG(TRC_VAPP_WALLPAPER_SETTING_PROVIDER_GET_THEME_WALLPAPER_NUM_D, "[Wallpaper][SettingProvider] getThemeWallpaperNum() = %d")
TRC_MSG(TRC_VAPP_WALLPAPER_SETTING_PROVIDER_FALLBACK_WALLPAPER_DUE_TO_MRE_WALLPAPER_UNINSTALLED, "[Wallpaper][SettingProvider] fallback wallpaper due to MRE wallpaper uninstalled")
TRC_MSG(TRC_VAPP_WALLPAPER_SETTING_PROVIDER_FALLBACK_WALLPAPER_DUE_TO_MSC_MODE, "[Wallpaper][SettingProvider] fallback wallpaper due to MSC mode")
TRC_MSG(TRC_VAPP_WALLPAPER_VIDEO_VAPP_WALLPAPER_VIDEO_ON_RELEASE_VIEW_THIS_D, "[Wallpaper][Video] VappWallpaperVideo::onReleaseView(), this = %d")
TRC_MSG(TRC_VAPP_WALLPAPER_VIDEO_VAPP_WALLPAPER_VIDEO_INIT_ASMSCREEN_GROUP, "[Wallpaper][Video] VappWallpaperVideo::initASMScreenGroup()")
TRC_MSG(TRC_VAPP_WALLPAPER_VIDEO_USE_EXTERNAL_ASM_GROU_D, "[Wallpaper][Video] use external asm grou %d")
TRC_MSG(TRC_VAPP_WALLPAPER_VIDEO_VAPP_WALLPAPER_VIDEO_INIT_ASMSCREEN_GROUP_GID_D_OFFSET_D, "[Wallpaper][Video] VappWallpaperVideo::initASMScreenGroup() gid=%d offset=%d")
TRC_MSG(TRC_VAPP_WALLPAPER_VIDEO_VAPP_WALLPAPER_VIDEO_INIT_ASMSCREEN_GROUP_FAIL_DUE_TO_ALREADY_CREATED, "[Wallpaper][Video] VappWallpaperVideo::initASMScreenGroup() fail due to already created")
TRC_MSG(TRC_VAPP_WALLPAPER_VIDEO_VAPP_WALLPAPER_VIDEO_INIT_ASMSCREEN_GROUP_FAIL_MMI_FRM_ASM_CHECK_ENOUGH, "[Wallpaper][Video] VappWallpaperVideo::initASMScreenGroup() fail, mmi_frm_asm_check_enough")
TRC_MSG(TRC_VAPP_WALLPAPER_VIDEO_VAPP_WALLPAPER_VIDEO_INIT_ASMSCREEN_GROUP_OK, "[Wallpaper][Video] VappWallpaperVideo::initASMScreenGroup() OK")
TRC_MSG(TRC_VAPP_WALLPAPER_VIDEO_VAPP_WALLPAPER_VIDEO_INIT_ASMSCREEN_GROUP_FAIL, "[Wallpaper][Video] VappWallpaperVideo::initASMScreenGroup() fail")
TRC_MSG(TRC_VAPP_WALLPAPER_VIDEO_VAPP_WALLPAPER_VIDEO_DEINIT_ASMSCREEN_GROUP, "[Wallpaper][Video] VappWallpaperVideo::deinitASMScreenGroup()")
TRC_MSG(TRC_VAPP_WALLPAPER_VIDEO_VAPP_WALLPAPER_VIDEO_ON_CREATE_VIEW_THIS_D, "[Wallpaper][Video] VappWallpaperVideo::onCreateView(), this = %d")
TRC_MSG(TRC_VAPP_WALLPAPER_VIDEO_VAPP_WALLPAPER_VIDEO_GET_VIDEO_SNAPSHOT, "[Wallpaper][Video] VappWallpaperVideo::getVideoSnapshot()")
TRC_MSG(TRC_VAPP_WALLPAPER_VIDEO_VAPP_WALLPAPER_VIDEO_GET_VIDEO_SNAPSHOT_FAIL_D, "[Wallpaper][Video] VappWallpaperVideo::getVideoSnapshot() fail @%d")
TRC_MSG(TRC_VAPP_WALLPAPER_VIDEO_VAPP_WALLPAPER_VIDEO_GET_VIDEO_SNAPSHOT_RET_D, "[Wallpaper][Video] VappWallpaperVideo::getVideoSnapshot() ret=%d")
TRC_MSG(TRC_VAPP_WALLPAPER_VIDEO_VAPP_WALLPAPER_VIDEO_HANDLE_VIDEO_ERROR_RESULT_D, "[Wallpaper][Video] VappWallpaperVideo::handleVideoError() result=%d")

